python3 test.py
2021-04-09 00:43:08.458724
2021-04-09 00:43:08.473904
2021-04-09 00:43:08.488938
2021-04-09 00:43:08.503794
2021-04-09 00:43:08.519023
2021-04-09 00:43:08.534205
2021-04-09 00:43:08.549458
2021-04-09 00:43:08.564623
2021-04-09 00:43:08.579782
2021-04-09 00:43:08.595142
2021-04-09 00:43:08.610283
2021-04-09 00:43:08.625462
2021-04-09 00:43:08.640812
2021-04-09 00:43:08.655755
2021-04-09 00:43:08.670816
2021-04-09 00:43:08.686057
2021-04-09 00:43:08.701097
2021-04-09 00:43:08.716094
2021-04-09 00:43:08.730947
2021-04-09 00:43:08.745889
2021-04-09 00:43:08.760623
2021-04-09 00:43:08.775845
2021-04-09 00:43:08.790697
2021-04-09 00:43:08.805711
2021-04-09 00:43:08.820725
2021-04-09 00:43:08.835848
2021-04-09 00:43:08.850608
2021-04-09 00:43:08.865097
2021-04-09 00:43:08.880159
2021-04-09 00:43:08.895154
2021-04-09 00:43:08.909615
2021-04-09 00:43:08.924563
2021-04-09 00:43:08.939814
2021-04-09 00:43:08.954774
2021-04-09 00:43:08.969600
2021-04-09 00:43:08.984770
2021-04-09 00:43:08.998996
2021-04-09 00:43:09.014319
2021-04-09 00:43:09.029512
2021-04-09 00:43:09.044507
2021-04-09 00:43:09.059368
2021-04-09 00:43:09.074165
2021-04-09 00:43:09.088787
2021-04-09 00:43:09.104010
2021-04-09 00:43:09.118816
2021-04-09 00:43:09.133781
2021-04-09 00:43:09.148618
2021-04-09 00:43:09.163730
2021-04-09 00:43:09.178560
2021-04-09 00:43:09.193965
2021-04-09 00:43:09.209272
2021-04-09 00:43:09.223965
2021-04-09 00:43:09.239023
2021-04-09 00:43:09.253733
2021-04-09 00:43:09.268647
2021-04-09 00:43:09.283735
2021-04-09 00:43:09.298664
2021-04-09 00:43:09.313885
2021-04-09 00:43:09.328991
2021-04-09 00:43:09.343721
2021-04-09 00:43:09.358891
2021-04-09 00:43:09.374129
2021-04-09 00:43:09.389050
2021-04-09 00:43:09.404078
2021-04-09 00:43:09.419143
2021-04-09 00:43:09.434257
2021-04-09 00:43:09.449260
2021-04-09 00:43:09.464143
2021-04-09 00:43:09.478910
2021-04-09 00:43:09.493926
2021-04-09 00:43:09.508803
2021-04-09 00:43:09.523435
2021-04-09 00:43:09.538573
2021-04-09 00:43:09.553471
2021-04-09 00:43:09.568655
2021-04-09 00:43:09.583842
2021-04-09 00:43:09.599041
2021-04-09 00:43:09.613751
2021-04-09 00:43:09.628955
2021-04-09 00:43:09.644060
2021-04-09 00:43:09.659114
2021-04-09 00:43:09.673996
2021-04-09 00:43:09.688766
2021-04-09 00:43:09.703492
2021-04-09 00:43:09.718504
2021-04-09 00:43:09.733781
2021-04-09 00:43:09.748744
2021-04-09 00:43:09.763547
2021-04-09 00:43:09.778558
2021-04-09 00:43:09.793651
2021-04-09 00:43:09.808578
2021-04-09 00:43:09.823867
2021-04-09 00:43:09.838958
2021-04-09 00:43:09.853758
2021-04-09 00:43:09.868462
2021-04-09 00:43:09.883407
2021-04-09 00:43:09.898521
2021-04-09 00:43:09.914402
2021-04-09 00:43:09.930040
2021-04-09 00:43:09.945155
2021-04-09 00:43:09.959870
2021-04-09 00:43:09.974762
2021-04-09 00:43:09.989176
2021-04-09 00:43:10.004290
2021-04-09 00:43:10.019243
2021-04-09 00:43:10.033954
2021-04-09 00:43:10.048893
2021-04-09 00:43:10.063813
2021-04-09 00:43:10.079156
2021-04-09 00:43:10.094132
2021-04-09 00:43:10.109127
2021-04-09 00:43:10.123987
2021-04-09 00:43:10.138873
2021-04-09 00:43:10.153824
2021-04-09 00:43:10.168579
2021-04-09 00:43:10.183247
2021-04-09 00:43:10.198082
2021-04-09 00:43:10.212854
2021-04-09 00:43:10.227591
2021-04-09 00:43:10.242650
2021-04-09 00:43:10.257554
2021-04-09 00:43:10.272867
2021-04-09 00:43:10.287914
2021-04-09 00:43:10.302693
2021-04-09 00:43:10.317854
2021-04-09 00:43:10.332517
2021-04-09 00:43:10.347800
2021-04-09 00:43:10.362689
2021-04-09 00:43:10.377292
2021-04-09 00:43:10.392714
2021-04-09 00:43:10.407643
2021-04-09 00:43:10.422893
2021-04-09 00:43:10.437725
2021-04-09 00:43:10.452690
2021-04-09 00:43:10.467630
2021-04-09 00:43:10.482520
2021-04-09 00:43:10.497290
2021-04-09 00:43:10.512327
2021-04-09 00:43:10.527355
2021-04-09 00:43:10.542408
2021-04-09 00:43:10.557176
2021-04-09 00:43:10.572044
2021-04-09 00:43:10.586792
2021-04-09 00:43:10.601871
2021-04-09 00:43:10.617237
2021-04-09 00:43:10.632390
2021-04-09 00:43:10.647411
2021-04-09 00:43:10.661716
2021-04-09 00:43:10.676633
2021-04-09 00:43:10.692032
2021-04-09 00:43:10.706506
2021-04-09 00:43:10.721558
2021-04-09 00:43:10.736440
2021-04-09 00:43:10.751723
2021-04-09 00:43:10.766481
2021-04-09 00:43:10.781267
2021-04-09 00:43:10.796349
2021-04-09 00:43:10.811441
2021-04-09 00:43:10.826366
2021-04-09 00:43:10.840843
2021-04-09 00:43:10.855708
2021-04-09 00:43:10.870602
2021-04-09 00:43:10.885298
2021-04-09 00:43:10.900732
2021-04-09 00:43:10.915810
2021-04-09 00:43:10.930679
2021-04-09 00:43:10.945846
2021-04-09 00:43:10.960718
2021-04-09 00:43:10.975343
2021-04-09 00:43:10.990510
2021-04-09 00:43:11.004996
2021-04-09 00:43:11.019907
2021-04-09 00:43:11.034863
2021-04-09 00:43:11.050261
2021-04-09 00:43:11.065514
2021-04-09 00:43:11.080478
2021-04-09 00:43:11.095270
2021-04-09 00:43:11.110206
2021-04-09 00:43:11.125354
2021-04-09 00:43:11.140682
2021-04-09 00:43:11.155783
2021-04-09 00:43:11.170701
2021-04-09 00:43:11.185374
2021-04-09 00:43:11.200596
2021-04-09 00:43:11.215750
2021-04-09 00:43:11.230835
2021-04-09 00:43:11.245903
2021-04-09 00:43:11.260754
2021-04-09 00:43:11.275582
2021-04-09 00:43:11.290937
2021-04-09 00:43:11.305633
2021-04-09 00:43:11.320867
2021-04-09 00:43:11.335816
2021-04-09 00:43:11.350933
2021-04-09 00:43:11.366169
2021-04-09 00:43:11.381076
2021-04-09 00:43:11.396363
2021-04-09 00:43:11.411460
2021-04-09 00:43:11.425934
2021-04-09 00:43:11.440902
2021-04-09 00:43:11.455668
2021-04-09 00:43:11.470646
2021-04-09 00:43:11.485650
2021-04-09 00:43:11.500521
2021-04-09 00:43:11.515453
2021-04-09 00:43:11.530719
2021-04-09 00:43:11.545674
2021-04-09 00:43:11.560775
2021-04-09 00:43:11.575694
2021-04-09 00:43:11.590700
2021-04-09 00:43:11.605770
2021-04-09 00:43:11.620559
2021-04-09 00:43:11.635599
2021-04-09 00:43:11.650675
2021-04-09 00:43:11.665408
2021-04-09 00:43:11.680687
2021-04-09 00:43:11.695584
2021-04-09 00:43:11.710647
2021-04-09 00:43:11.725573
2021-04-09 00:43:11.740656
2021-04-09 00:43:11.755413
2021-04-09 00:43:11.770384
2021-04-09 00:43:11.785605
2021-04-09 00:43:11.800963
2021-04-09 00:43:11.815945
2021-04-09 00:43:11.831203
2021-04-09 00:43:11.846492
2021-04-09 00:43:11.861711
2021-04-09 00:43:11.877056
2021-04-09 00:43:11.892248
2021-04-09 00:43:11.907567
2021-04-09 00:43:11.922643
2021-04-09 00:43:11.937620
2021-04-09 00:43:11.952641
2021-04-09 00:43:11.967476
2021-04-09 00:43:11.982452
2021-04-09 00:43:11.997314
2021-04-09 00:43:12.012339
2021-04-09 00:43:12.027195
2021-04-09 00:43:12.042131
2021-04-09 00:43:12.056758
2021-04-09 00:43:12.071639
2021-04-09 00:43:12.086266
2021-04-09 00:43:12.100887
2021-04-09 00:43:12.115932
2021-04-09 00:43:12.130462
2021-04-09 00:43:12.145470
2021-04-09 00:43:12.160068
2021-04-09 00:43:12.174776
2021-04-09 00:43:12.189274
2021-04-09 00:43:12.204085
2021-04-09 00:43:12.219091
2021-04-09 00:43:12.234121
2021-04-09 00:43:12.249359
2021-04-09 00:43:12.264244
2021-04-09 00:43:12.278863
2021-04-09 00:43:12.293585
2021-04-09 00:43:12.308434
2021-04-09 00:43:12.323051
2021-04-09 00:43:12.337950
2021-04-09 00:43:12.353125
2021-04-09 00:43:12.368442
2021-04-09 00:43:12.383535
2021-04-09 00:43:12.398480
2021-04-09 00:43:12.413473
2021-04-09 00:43:12.428323
2021-04-09 00:43:12.443257
2021-04-09 00:43:12.458313
2021-04-09 00:43:12.473381
2021-04-09 00:43:12.488089
2021-04-09 00:43:12.502777
2021-04-09 00:43:12.517509
2021-04-09 00:43:12.531847
2021-04-09 00:43:12.546578
2021-04-09 00:43:12.560902
2021-04-09 00:43:12.575630
2021-04-09 00:43:12.590021
2021-04-09 00:43:12.604828
2021-04-09 00:43:12.619238
2021-04-09 00:43:12.633908
2021-04-09 00:43:12.648505
2021-04-09 00:43:12.662957
2021-04-09 00:43:12.677756
2021-04-09 00:43:12.692503
2021-04-09 00:43:12.706889
2021-04-09 00:43:12.721761
2021-04-09 00:43:12.736563
2021-04-09 00:43:12.751669
2021-04-09 00:43:12.766564
2021-04-09 00:43:12.781472
2021-04-09 00:43:12.796303
2021-04-09 00:43:12.811673
2021-04-09 00:43:12.826675
2021-04-09 00:43:12.841762
2021-04-09 00:43:12.857002
2021-04-09 00:43:12.871981
2021-04-09 00:43:12.887264
2021-04-09 00:43:12.901902
2021-04-09 00:43:12.917254
2021-04-09 00:43:12.932246
2021-04-09 00:43:12.947134
2021-04-09 00:43:12.962381
2021-04-09 00:43:12.977714
2021-04-09 00:43:12.992999
2021-04-09 00:43:13.008303
2021-04-09 00:43:13.023416
2021-04-09 00:43:13.038666
2021-04-09 00:43:13.053418
2021-04-09 00:43:13.068396
2021-04-09 00:43:13.083271
2021-04-09 00:43:13.098169
2021-04-09 00:43:13.112963
2021-04-09 00:43:13.127821
2021-04-09 00:43:13.142656
2021-04-09 00:43:13.157633
2021-04-09 00:43:13.172478
2021-04-09 00:43:13.187326
2021-04-09 00:43:13.202142
2021-04-09 00:43:13.217235
2021-04-09 00:43:13.231795
2021-04-09 00:43:13.246745
2021-04-09 00:43:13.261668
2021-04-09 00:43:13.276414
2021-04-09 00:43:13.291353
2021-04-09 00:43:13.306357
2021-04-09 00:43:13.321107
2021-04-09 00:43:13.335939
2021-04-09 00:43:13.350941
2021-04-09 00:43:13.365790
2021-04-09 00:43:13.380619
2021-04-09 00:43:13.395671
2021-04-09 00:43:13.410357
2021-04-09 00:43:13.425589
2021-04-09 00:43:13.440855
2021-04-09 00:43:13.455826
2021-04-09 00:43:13.470904
2021-04-09 00:43:13.485699
2021-04-09 00:43:13.500679
2021-04-09 00:43:13.515478
2021-04-09 00:43:13.530689
2021-04-09 00:43:13.545298
2021-04-09 00:43:13.560573
2021-04-09 00:43:13.575270
2021-04-09 00:43:13.590305
2021-04-09 00:43:13.605257
2021-04-09 00:43:13.620298
2021-04-09 00:43:13.635480
2021-04-09 00:43:13.650281
2021-04-09 00:43:13.665453
2021-04-09 00:43:13.679957
2021-04-09 00:43:13.694971
2021-04-09 00:43:13.710014
2021-04-09 00:43:13.724993
2021-04-09 00:43:13.739888
2021-04-09 00:43:13.755176
2021-04-09 00:43:13.770111
2021-04-09 00:43:13.784949
2021-04-09 00:43:13.799880
2021-04-09 00:43:13.814683
2021-04-09 00:43:13.829570
2021-04-09 00:43:13.844616
2021-04-09 00:43:13.859077
2021-04-09 00:43:13.874137
2021-04-09 00:43:13.888598
2021-04-09 00:43:13.903637
2021-04-09 00:43:13.918830
2021-04-09 00:43:13.933863
2021-04-09 00:43:13.949004
2021-04-09 00:43:13.964102
2021-04-09 00:43:13.979070
2021-04-09 00:43:13.994051
2021-04-09 00:43:14.009423
2021-04-09 00:43:14.024534
2021-04-09 00:43:14.039473
2021-04-09 00:43:14.054394
2021-04-09 00:43:14.069703
2021-04-09 00:43:14.084884
2021-04-09 00:43:14.100027
2021-04-09 00:43:14.114858
2021-04-09 00:43:14.130085
2021-04-09 00:43:14.144798
2021-04-09 00:43:14.159928
2021-04-09 00:43:14.175129
2021-04-09 00:43:14.189782
2021-04-09 00:43:14.204630
2021-04-09 00:43:14.219459
2021-04-09 00:43:14.234120
2021-04-09 00:43:14.249072
2021-04-09 00:43:14.264007
2021-04-09 00:43:14.278677
2021-04-09 00:43:14.293743
2021-04-09 00:43:14.308663
2021-04-09 00:43:14.323496
2021-04-09 00:43:14.338395
2021-04-09 00:43:14.353357
2021-04-09 00:43:14.368515
2021-04-09 00:43:14.383364
2021-04-09 00:43:14.398228
2021-04-09 00:43:14.413184
2021-04-09 00:43:14.428002
2021-04-09 00:43:14.443213
2021-04-09 00:43:14.459253
2021-04-09 00:43:14.474953
2021-04-09 00:43:14.489832
2021-04-09 00:43:14.505007
2021-04-09 00:43:14.519989
2021-04-09 00:43:14.534822
2021-04-09 00:43:14.549288
2021-04-09 00:43:14.564376
2021-04-09 00:43:14.579528
2021-04-09 00:43:14.594535
2021-04-09 00:43:14.609427
2021-04-09 00:43:14.624308
2021-04-09 00:43:14.639157
2021-04-09 00:43:14.653914
2021-04-09 00:43:14.668962
2021-04-09 00:43:14.684271
2021-04-09 00:43:14.699326
2021-04-09 00:43:14.714216
2021-04-09 00:43:14.729068
2021-04-09 00:43:14.744036
2021-04-09 00:43:14.758961
2021-04-09 00:43:14.773690
2021-04-09 00:43:14.788388
2021-04-09 00:43:14.803387
2021-04-09 00:43:14.818673
2021-04-09 00:43:14.833900
2021-04-09 00:43:14.848820
2021-04-09 00:43:14.863837
2021-04-09 00:43:14.879086
2021-04-09 00:43:14.894012
2021-04-09 00:43:14.909094
2021-04-09 00:43:14.924347
2021-04-09 00:43:14.939434
2021-04-09 00:43:14.954335
2021-04-09 00:43:14.968778
2021-04-09 00:43:14.983723
2021-04-09 00:43:14.998316
2021-04-09 00:43:15.013294
2021-04-09 00:43:15.028635
2021-04-09 00:43:15.043499
2021-04-09 00:43:15.058029
2021-04-09 00:43:15.072874
2021-04-09 00:43:15.087632
2021-04-09 00:43:15.102598
2021-04-09 00:43:15.117507
2021-04-09 00:43:15.132414
2021-04-09 00:43:15.147522
2021-04-09 00:43:15.162309
2021-04-09 00:43:15.176900
2021-04-09 00:43:15.191898
2021-04-09 00:43:15.206841
2021-04-09 00:43:15.221827
2021-04-09 00:43:15.237069
2021-04-09 00:43:15.252114
2021-04-09 00:43:15.267003
2021-04-09 00:43:15.282096
2021-04-09 00:43:15.297354
2021-04-09 00:43:15.312539
2021-04-09 00:43:15.327578
2021-04-09 00:43:15.342870
2021-04-09 00:43:15.357908
2021-04-09 00:43:15.373034
2021-04-09 00:43:15.388029
2021-04-09 00:43:15.402790
2021-04-09 00:43:15.417631
2021-04-09 00:43:15.432369
2021-04-09 00:43:15.447597
2021-04-09 00:43:15.462257
2021-04-09 00:43:15.477175
2021-04-09 00:43:15.492093
2021-04-09 00:43:15.507157
2021-04-09 00:43:15.521793
2021-04-09 00:43:15.536731
2021-04-09 00:43:15.551604
2021-04-09 00:43:15.566734
2021-04-09 00:43:15.581898
2021-04-09 00:43:15.596737
2021-04-09 00:43:15.611954
2021-04-09 00:43:15.627345
2021-04-09 00:43:15.642518
2021-04-09 00:43:15.657376
2021-04-09 00:43:15.672287
2021-04-09 00:43:15.687276
2021-04-09 00:43:15.702350
2021-04-09 00:43:15.717274
2021-04-09 00:43:15.732123
2021-04-09 00:43:15.746742
2021-04-09 00:43:15.761710
2021-04-09 00:43:15.776822
2021-04-09 00:43:15.792174
2021-04-09 00:43:15.807353
2021-04-09 00:43:15.822275
2021-04-09 00:43:15.837535
2021-04-09 00:43:15.852441
2021-04-09 00:43:15.867429
2021-04-09 00:43:15.882476
2021-04-09 00:43:15.897532
2021-04-09 00:43:15.912317
2021-04-09 00:43:15.927345
2021-04-09 00:43:15.942097
2021-04-09 00:43:15.956883
2021-04-09 00:43:15.971966
2021-04-09 00:43:15.986835
2021-04-09 00:43:16.001843
2021-04-09 00:43:16.017089
2021-04-09 00:43:16.031703
2021-04-09 00:43:16.046996
2021-04-09 00:43:16.062175
2021-04-09 00:43:16.077430
2021-04-09 00:43:16.092056
2021-04-09 00:43:16.106991
2021-04-09 00:43:16.122146
2021-04-09 00:43:16.137129
2021-04-09 00:43:16.152242
2021-04-09 00:43:16.167417
2021-04-09 00:43:16.182611
2021-04-09 00:43:16.197870
2021-04-09 00:43:16.212857
2021-04-09 00:43:16.227924
2021-04-09 00:43:16.243166
2021-04-09 00:43:16.258454
2021-04-09 00:43:16.272970
2021-04-09 00:43:16.286884
2021-04-09 00:43:16.300714
2021-04-09 00:43:16.314445
2021-04-09 00:43:16.328468
2021-04-09 00:43:16.343430
2021-04-09 00:43:16.358380
2021-04-09 00:43:16.372593
2021-04-09 00:43:16.387923
2021-04-09 00:43:16.403868
2021-04-09 00:43:16.418815
2021-04-09 00:43:16.433786
2021-04-09 00:43:16.448562
2021-04-09 00:43:16.463421
2021-04-09 00:43:16.478312
2021-04-09 00:43:16.492966
2021-04-09 00:43:16.507915
2021-04-09 00:43:16.522322
2021-04-09 00:43:16.537436
2021-04-09 00:43:16.551824
2021-04-09 00:43:16.566703
2021-04-09 00:43:16.581469
2021-04-09 00:43:16.596329
2021-04-09 00:43:16.610894
2021-04-09 00:43:16.625615
2021-04-09 00:43:16.640467
2021-04-09 00:43:16.655366
2021-04-09 00:43:16.670250
2021-04-09 00:43:16.685276
2021-04-09 00:43:16.700346
2021-04-09 00:43:16.715378
2021-04-09 00:43:16.730323
2021-04-09 00:43:16.745006
2021-04-09 00:43:16.759836
2021-04-09 00:43:16.774493
2021-04-09 00:43:16.789444
2021-04-09 00:43:16.804304
2021-04-09 00:43:16.819476
2021-04-09 00:43:16.834397
2021-04-09 00:43:16.849323
2021-04-09 00:43:16.864033
2021-04-09 00:43:16.879142
2021-04-09 00:43:16.893542
2021-04-09 00:43:16.908199
2021-04-09 00:43:16.923096
2021-04-09 00:43:16.937562
2021-04-09 00:43:16.952595
2021-04-09 00:43:16.966899
2021-04-09 00:43:16.981576
2021-04-09 00:43:16.996396
2021-04-09 00:43:17.011242
2021-04-09 00:43:17.025898
2021-04-09 00:43:17.040885
2021-04-09 00:43:17.055621
2021-04-09 00:43:17.070483
2021-04-09 00:43:17.085664
2021-04-09 00:43:17.100718
2021-04-09 00:43:17.114985
2021-04-09 00:43:17.130197
2021-04-09 00:43:17.145192
2021-04-09 00:43:17.160065
2021-04-09 00:43:17.175445
2021-04-09 00:43:17.190006
2021-04-09 00:43:17.204945
2021-04-09 00:43:17.219394
2021-04-09 00:43:17.234247
2021-04-09 00:43:17.248995
2021-04-09 00:43:17.263811
2021-04-09 00:43:17.278650
2021-04-09 00:43:17.293415
2021-04-09 00:43:17.308153
2021-04-09 00:43:17.322935
2021-04-09 00:43:17.337606
2021-04-09 00:43:17.352420
2021-04-09 00:43:17.367316
2021-04-09 00:43:17.381948
2021-04-09 00:43:17.397269
2021-04-09 00:43:17.412193
2021-04-09 00:43:17.427021
2021-04-09 00:43:17.441979
2021-04-09 00:43:17.457093
2021-04-09 00:43:17.471946
2021-04-09 00:43:17.486795
2021-04-09 00:43:17.501558
2021-04-09 00:43:17.516301
2021-04-09 00:43:17.531258
2021-04-09 00:43:17.546136
2021-04-09 00:43:17.561419
2021-04-09 00:43:17.576360
2021-04-09 00:43:17.590993
2021-04-09 00:43:17.606147
2021-04-09 00:43:17.620899
2021-04-09 00:43:17.635842
2021-04-09 00:43:17.650655
2021-04-09 00:43:17.665525
2021-04-09 00:43:17.680268
2021-04-09 00:43:17.695051
2021-04-09 00:43:17.710010
2021-04-09 00:43:17.725112
2021-04-09 00:43:17.739553
2021-04-09 00:43:17.754351
2021-04-09 00:43:17.769479
2021-04-09 00:43:17.784499
2021-04-09 00:43:17.799225
2021-04-09 00:43:17.814190
2021-04-09 00:43:17.828452
2021-04-09 00:43:17.843421
2021-04-09 00:43:17.858021
2021-04-09 00:43:17.872810
2021-04-09 00:43:17.888081
2021-04-09 00:43:17.903080
2021-04-09 00:43:17.917927
2021-04-09 00:43:17.932716
2021-04-09 00:43:17.947268
2021-04-09 00:43:17.962274
2021-04-09 00:43:17.977070
2021-04-09 00:43:17.992381
2021-04-09 00:43:18.007331
2021-04-09 00:43:18.022114
2021-04-09 00:43:18.037112
2021-04-09 00:43:18.051746
2021-04-09 00:43:18.066711
2021-04-09 00:43:18.081469
2021-04-09 00:43:18.096106
2021-04-09 00:43:18.110916
2021-04-09 00:43:18.125994
2021-04-09 00:43:18.141162
2021-04-09 00:43:18.156039
2021-04-09 00:43:18.171257
2021-04-09 00:43:18.185835
2021-04-09 00:43:18.200640
2021-04-09 00:43:18.215452
2021-04-09 00:43:18.230282
2021-04-09 00:43:18.245154
2021-04-09 00:43:18.260387
2021-04-09 00:43:18.274870
2021-04-09 00:43:18.289931
2021-04-09 00:43:18.304672
2021-04-09 00:43:18.319774
2021-04-09 00:43:18.334743
2021-04-09 00:43:18.349512
2021-04-09 00:43:18.364601
2021-04-09 00:43:18.379771
2021-04-09 00:43:18.394972
2021-04-09 00:43:18.409557
2021-04-09 00:43:18.424289
2021-04-09 00:43:18.438866
2021-04-09 00:43:18.453669
2021-04-09 00:43:18.468546
2021-04-09 00:43:18.483565
2021-04-09 00:43:18.498492
2021-04-09 00:43:18.513492
2021-04-09 00:43:18.528385
2021-04-09 00:43:18.543396
2021-04-09 00:43:18.558091
2021-04-09 00:43:18.573006
2021-04-09 00:43:18.587872
2021-04-09 00:43:18.603009
2021-04-09 00:43:18.618332
2021-04-09 00:43:18.633466
2021-04-09 00:43:18.648545
2021-04-09 00:43:18.663667
2021-04-09 00:43:18.678837
2021-04-09 00:43:18.693802
2021-04-09 00:43:18.708836
2021-04-09 00:43:18.723767
2021-04-09 00:43:18.738642
2021-04-09 00:43:18.753469
2021-04-09 00:43:18.768094
2021-04-09 00:43:18.783167
2021-04-09 00:43:18.797952
2021-04-09 00:43:18.812943
2021-04-09 00:43:18.827479
2021-04-09 00:43:18.842339
2021-04-09 00:43:18.857166
2021-04-09 00:43:18.871687
2021-04-09 00:43:18.886296
2021-04-09 00:43:18.901319
2021-04-09 00:43:18.916252
2021-04-09 00:43:18.931162
2021-04-09 00:43:18.945969
2021-04-09 00:43:18.961023
2021-04-09 00:43:18.976216
2021-04-09 00:43:18.992141
2021-04-09 00:43:19.007775
2021-04-09 00:43:19.022750
2021-04-09 00:43:19.037769
2021-04-09 00:43:19.052831
2021-04-09 00:43:19.067846
2021-04-09 00:43:19.083104
2021-04-09 00:43:19.098105
2021-04-09 00:43:19.113205
2021-04-09 00:43:19.128120
2021-04-09 00:43:19.143255
2021-04-09 00:43:19.158153
2021-04-09 00:43:19.173342
2021-04-09 00:43:19.188116
2021-04-09 00:43:19.202958
2021-04-09 00:43:19.218093
2021-04-09 00:43:19.233136
2021-04-09 00:43:19.248350
2021-04-09 00:43:19.263078
2021-04-09 00:43:19.277903
2021-04-09 00:43:19.293109
2021-04-09 00:43:19.307969
2021-04-09 00:43:19.323099
2021-04-09 00:43:19.338165
2021-04-09 00:43:19.353415
2021-04-09 00:43:19.368519
2021-04-09 00:43:19.383349
2021-04-09 00:43:19.398441
2021-04-09 00:43:19.413453
2021-04-09 00:43:19.428546
2021-04-09 00:43:19.443565
2021-04-09 00:43:19.458663
2021-04-09 00:43:19.473895
2021-04-09 00:43:19.488784
2021-04-09 00:43:19.503594
2021-04-09 00:43:19.518429
2021-04-09 00:43:19.533516
2021-04-09 00:43:19.548336
2021-04-09 00:43:19.563176
2021-04-09 00:43:19.577845
2021-04-09 00:43:19.593077
2021-04-09 00:43:19.607637
2021-04-09 00:43:19.622705
2021-04-09 00:43:19.637974
2021-04-09 00:43:19.652784
2021-04-09 00:43:19.668241
2021-04-09 00:43:19.683394
2021-04-09 00:43:19.698567
2021-04-09 00:43:19.714133
2021-04-09 00:43:19.729027
2021-04-09 00:43:19.743795
2021-04-09 00:43:19.758520
2021-04-09 00:43:19.773527
2021-04-09 00:43:19.788563
2021-04-09 00:43:19.803639
2021-04-09 00:43:19.818428
2021-04-09 00:43:19.832574
2021-04-09 00:43:19.847615
2021-04-09 00:43:19.862876
2021-04-09 00:43:19.878176
2021-04-09 00:43:19.892969
2021-04-09 00:43:19.907934
2021-04-09 00:43:19.922836
2021-04-09 00:43:19.938118
2021-04-09 00:43:19.953146
2021-04-09 00:43:19.968169
2021-04-09 00:43:19.983387
2021-04-09 00:43:19.998324
2021-04-09 00:43:20.013559
2021-04-09 00:43:20.028538
2021-04-09 00:43:20.043284
2021-04-09 00:43:20.058522
2021-04-09 00:43:20.073676
2021-04-09 00:43:20.088476
2021-04-09 00:43:20.103378
2021-04-09 00:43:20.118262
2021-04-09 00:43:20.133068
2021-04-09 00:43:20.147876
2021-04-09 00:43:20.162770
2021-04-09 00:43:20.177578
2021-04-09 00:43:20.192586
2021-04-09 00:43:20.207305
2021-04-09 00:43:20.222226
2021-04-09 00:43:20.237434
2021-04-09 00:43:20.252509
2021-04-09 00:43:20.267445
2021-04-09 00:43:20.282777
2021-04-09 00:43:20.297816
