python3 test.py
2021-04-09 02:58:29.669363
2021-04-09 02:58:29.683636
2021-04-09 02:58:29.697834
2021-04-09 02:58:29.712166
2021-04-09 02:58:29.726658
2021-04-09 02:58:29.740829
2021-04-09 02:58:29.755176
2021-04-09 02:58:29.769634
2021-04-09 02:58:29.783434
2021-04-09 02:58:29.797585
2021-04-09 02:58:29.811868
2021-04-09 02:58:29.826190
2021-04-09 02:58:29.840057
2021-04-09 02:58:29.854540
2021-04-09 02:58:29.868688
2021-04-09 02:58:29.882528
2021-04-09 02:58:29.897026
2021-04-09 02:58:29.910948
2021-04-09 02:58:29.925426
2021-04-09 02:58:29.939600
2021-04-09 02:58:29.953776
2021-04-09 02:58:29.967838
2021-04-09 02:58:29.982085
2021-04-09 02:58:29.996426
2021-04-09 02:58:30.011084
2021-04-09 02:58:30.025409
2021-04-09 02:58:30.039854
2021-04-09 02:58:30.054117
2021-04-09 02:58:30.068440
2021-04-09 02:58:30.082861
2021-04-09 02:58:30.097161
2021-04-09 02:58:30.111181
2021-04-09 02:58:30.125761
2021-04-09 02:58:30.140206
2021-04-09 02:58:30.154597
2021-04-09 02:58:30.169173
2021-04-09 02:58:30.183823
2021-04-09 02:58:30.198270
2021-04-09 02:58:30.212541
2021-04-09 02:58:30.226665
2021-04-09 02:58:30.241016
2021-04-09 02:58:30.255483
2021-04-09 02:58:30.270049
2021-04-09 02:58:30.284555
2021-04-09 02:58:30.298904
2021-04-09 02:58:30.313202
2021-04-09 02:58:30.327441
2021-04-09 02:58:30.341998
2021-04-09 02:58:30.356550
2021-04-09 02:58:30.371199
2021-04-09 02:58:30.385652
2021-04-09 02:58:30.399934
2021-04-09 02:58:30.414148
2021-04-09 02:58:30.428690
2021-04-09 02:58:30.443360
2021-04-09 02:58:30.457328
2021-04-09 02:58:30.471336
2021-04-09 02:58:30.485994
2021-04-09 02:58:30.500061
2021-04-09 02:58:30.514501
2021-04-09 02:58:30.528561
2021-04-09 02:58:30.543056
2021-04-09 02:58:30.557516
2021-04-09 02:58:30.571661
2021-04-09 02:58:30.585802
2021-04-09 02:58:30.600423
2021-04-09 02:58:30.614939
2021-04-09 02:58:30.629635
2021-04-09 02:58:30.643958
2021-04-09 02:58:30.658712
2021-04-09 02:58:30.673154
2021-04-09 02:58:30.687406
2021-04-09 02:58:30.702043
2021-04-09 02:58:30.716114
2021-04-09 02:58:30.730504
2021-04-09 02:58:30.745087
2021-04-09 02:58:30.759873
2021-04-09 02:58:30.774335
2021-04-09 02:58:30.788829
2021-04-09 02:58:30.803452
2021-04-09 02:58:30.818134
2021-04-09 02:58:30.832923
2021-04-09 02:58:30.847517
2021-04-09 02:58:30.861775
2021-04-09 02:58:30.875870
2021-04-09 02:58:30.890102
2021-04-09 02:58:30.904232
2021-04-09 02:58:30.918905
2021-04-09 02:58:30.933254
2021-04-09 02:58:30.947215
2021-04-09 02:58:30.961317
2021-04-09 02:58:30.975797
2021-04-09 02:58:30.990536
2021-04-09 02:58:31.005050
2021-04-09 02:58:31.019806
2021-04-09 02:58:31.034344
2021-04-09 02:58:31.048883
2021-04-09 02:58:31.063366
2021-04-09 02:58:31.077463
2021-04-09 02:58:31.091848
2021-04-09 02:58:31.106442
2021-04-09 02:58:31.121059
2021-04-09 02:58:31.135524
2021-04-09 02:58:31.150255
2021-04-09 02:58:31.164632
2021-04-09 02:58:31.179158
2021-04-09 02:58:31.193436
2021-04-09 02:58:31.207684
2021-04-09 02:58:31.222128
2021-04-09 02:58:31.236406
2021-04-09 02:58:31.250930
2021-04-09 02:58:31.265114
2021-04-09 02:58:31.279331
2021-04-09 02:58:31.293588
2021-04-09 02:58:31.308208
2021-04-09 02:58:31.322523
2021-04-09 02:58:31.336592
2021-04-09 02:58:31.350868
2021-04-09 02:58:31.365058
2021-04-09 02:58:31.379096
2021-04-09 02:58:31.393761
2021-04-09 02:58:31.407706
2021-04-09 02:58:31.421679
2021-04-09 02:58:31.436421
2021-04-09 02:58:31.450634
2021-04-09 02:58:31.465304
2021-04-09 02:58:31.479315
2021-04-09 02:58:31.493651
2021-04-09 02:58:31.507944
2021-04-09 02:58:31.522270
2021-04-09 02:58:31.536846
2021-04-09 02:58:31.551467
2021-04-09 02:58:31.566620
2021-04-09 02:58:31.581607
2021-04-09 02:58:31.595558
2021-04-09 02:58:31.609834
2021-04-09 02:58:31.624020
2021-04-09 02:58:31.638608
2021-04-09 02:58:31.653068
2021-04-09 02:58:31.667570
2021-04-09 02:58:31.681965
2021-04-09 02:58:31.696110
2021-04-09 02:58:31.710258
2021-04-09 02:58:31.724797
2021-04-09 02:58:31.738975
2021-04-09 02:58:31.753201
2021-04-09 02:58:31.767733
2021-04-09 02:58:31.781928
2021-04-09 02:58:31.796040
2021-04-09 02:58:31.810418
2021-04-09 02:58:31.824840
2021-04-09 02:58:31.839268
2021-04-09 02:58:31.853742
2021-04-09 02:58:31.868141
2021-04-09 02:58:31.882805
2021-04-09 02:58:31.897038
2021-04-09 02:58:31.911658
2021-04-09 02:58:31.926277
2021-04-09 02:58:31.940898
2021-04-09 02:58:31.955280
2021-04-09 02:58:31.969915
2021-04-09 02:58:31.984227
2021-04-09 02:58:31.998882
2021-04-09 02:58:32.012872
2021-04-09 02:58:32.027054
2021-04-09 02:58:32.040760
2021-04-09 02:58:32.054895
2021-04-09 02:58:32.069435
2021-04-09 02:58:32.083928
2021-04-09 02:58:32.098330
2021-04-09 02:58:32.112323
2021-04-09 02:58:32.126688
2021-04-09 02:58:32.141033
2021-04-09 02:58:32.155294
2021-04-09 02:58:32.169778
2021-04-09 02:58:32.183992
2021-04-09 02:58:32.198098
2021-04-09 02:58:32.212030
2021-04-09 02:58:32.226198
2021-04-09 02:58:32.240562
2021-04-09 02:58:32.254599
2021-04-09 02:58:32.268805
2021-04-09 02:58:32.282765
2021-04-09 02:58:32.297092
2021-04-09 02:58:32.311343
2021-04-09 02:58:32.326033
2021-04-09 02:58:32.340552
2021-04-09 02:58:32.355214
2021-04-09 02:58:32.369460
2021-04-09 02:58:32.384048
2021-04-09 02:58:32.398123
2021-04-09 02:58:32.412767
2021-04-09 02:58:32.427117
2021-04-09 02:58:32.441465
2021-04-09 02:58:32.455802
2021-04-09 02:58:32.470175
2021-04-09 02:58:32.484507
2021-04-09 02:58:32.498976
2021-04-09 02:58:32.513361
2021-04-09 02:58:32.528016
2021-04-09 02:58:32.542422
2021-04-09 02:58:32.557352
2021-04-09 02:58:32.572005
2021-04-09 02:58:32.586389
2021-04-09 02:58:32.600649
2021-04-09 02:58:32.615295
2021-04-09 02:58:32.629848
2021-04-09 02:58:32.644116
2021-04-09 02:58:32.658910
2021-04-09 02:58:32.673411
2021-04-09 02:58:32.688134
2021-04-09 02:58:32.702744
2021-04-09 02:58:32.717402
2021-04-09 02:58:32.731570
2021-04-09 02:58:32.746190
2021-04-09 02:58:32.760113
2021-04-09 02:58:32.774324
2021-04-09 02:58:32.788059
2021-04-09 02:58:32.802624
2021-04-09 02:58:32.817127
2021-04-09 02:58:32.831467
2021-04-09 02:58:32.845377
2021-04-09 02:58:32.859809
2021-04-09 02:58:32.874358
2021-04-09 02:58:32.888645
2021-04-09 02:58:32.903113
2021-04-09 02:58:32.917460
2021-04-09 02:58:32.931859
2021-04-09 02:58:32.946804
2021-04-09 02:58:32.961529
2021-04-09 02:58:32.975930
2021-04-09 02:58:32.989943
2021-04-09 02:58:33.004296
2021-04-09 02:58:33.018907
2021-04-09 02:58:33.033096
2021-04-09 02:58:33.047461
2021-04-09 02:58:33.061643
2021-04-09 02:58:33.075924
2021-04-09 02:58:33.090624
2021-04-09 02:58:33.104987
2021-04-09 02:58:33.119487
2021-04-09 02:58:33.133985
2021-04-09 02:58:33.148427
2021-04-09 02:58:33.162843
2021-04-09 02:58:33.176828
2021-04-09 02:58:33.191079
2021-04-09 02:58:33.205287
2021-04-09 02:58:33.219658
2021-04-09 02:58:33.233553
2021-04-09 02:58:33.248250
2021-04-09 02:58:33.262049
2021-04-09 02:58:33.276044
2021-04-09 02:58:33.290694
2021-04-09 02:58:33.305354
2021-04-09 02:58:33.319491
2021-04-09 02:58:33.333739
2021-04-09 02:58:33.347871
2021-04-09 02:58:33.362286
2021-04-09 02:58:33.376557
2021-04-09 02:58:33.390949
2021-04-09 02:58:33.405200
2021-04-09 02:58:33.419089
2021-04-09 02:58:33.433313
2021-04-09 02:58:33.447354
2021-04-09 02:58:33.461574
2021-04-09 02:58:33.475693
2021-04-09 02:58:33.489499
2021-04-09 02:58:33.503536
2021-04-09 02:58:33.517305
2021-04-09 02:58:33.531417
2021-04-09 02:58:33.545708
2021-04-09 02:58:33.559605
2021-04-09 02:58:33.574087
2021-04-09 02:58:33.588269
2021-04-09 02:58:33.602703
2021-04-09 02:58:33.617337
2021-04-09 02:58:33.631622
2021-04-09 02:58:33.646193
2021-04-09 02:58:33.660680
2021-04-09 02:58:33.674889
2021-04-09 02:58:33.688832
2021-04-09 02:58:33.703407
2021-04-09 02:58:33.717519
2021-04-09 02:58:33.731550
2021-04-09 02:58:33.746103
2021-04-09 02:58:33.760457
2021-04-09 02:58:33.774982
2021-04-09 02:58:33.789389
2021-04-09 02:58:33.803400
2021-04-09 02:58:33.817833
2021-04-09 02:58:33.832311
2021-04-09 02:58:33.846792
2021-04-09 02:58:33.861407
2021-04-09 02:58:33.876020
2021-04-09 02:58:33.890617
2021-04-09 02:58:33.905332
2021-04-09 02:58:33.920073
2021-04-09 02:58:33.934452
2021-04-09 02:58:33.948521
2021-04-09 02:58:33.962864
2021-04-09 02:58:33.977348
2021-04-09 02:58:33.991523
2021-04-09 02:58:34.006022
2021-04-09 02:58:34.020623
2021-04-09 02:58:34.035102
2021-04-09 02:58:34.049822
2021-04-09 02:58:34.063952
2021-04-09 02:58:34.078350
2021-04-09 02:58:34.092337
2021-04-09 02:58:34.106608
2021-04-09 02:58:34.120667
2021-04-09 02:58:34.135095
2021-04-09 02:58:34.149448
2021-04-09 02:58:34.163750
2021-04-09 02:58:34.177825
2021-04-09 02:58:34.192255
2021-04-09 02:58:34.206878
2021-04-09 02:58:34.221343
2021-04-09 02:58:34.235890
2021-04-09 02:58:34.250264
2021-04-09 02:58:34.264608
2021-04-09 02:58:34.278723
2021-04-09 02:58:34.292911
2021-04-09 02:58:34.307244
2021-04-09 02:58:34.321128
2021-04-09 02:58:34.335612
2021-04-09 02:58:34.349983
2021-04-09 02:58:34.364385
2021-04-09 02:58:34.378607
2021-04-09 02:58:34.393013
2021-04-09 02:58:34.406929
2021-04-09 02:58:34.421141
2021-04-09 02:58:34.435451
2021-04-09 02:58:34.449690
2021-04-09 02:58:34.464314
2021-04-09 02:58:34.478928
2021-04-09 02:58:34.493754
2021-04-09 02:58:34.508149
2021-04-09 02:58:34.522507
2021-04-09 02:58:34.536404
2021-04-09 02:58:34.550706
2021-04-09 02:58:34.564804
2021-04-09 02:58:34.579127
2021-04-09 02:58:34.593237
2021-04-09 02:58:34.607839
2021-04-09 02:58:34.622383
2021-04-09 02:58:34.637110
2021-04-09 02:58:34.651520
2021-04-09 02:58:34.666119
2021-04-09 02:58:34.680214
2021-04-09 02:58:34.694526
2021-04-09 02:58:34.709131
2021-04-09 02:58:34.723479
2021-04-09 02:58:34.737928
2021-04-09 02:58:34.752281
2021-04-09 02:58:34.766994
2021-04-09 02:58:34.781336
2021-04-09 02:58:34.795900
2021-04-09 02:58:34.810632
2021-04-09 02:58:34.825077
2021-04-09 02:58:34.839460
2021-04-09 02:58:34.853746
2021-04-09 02:58:34.868077
2021-04-09 02:58:34.882535
2021-04-09 02:58:34.896951
2021-04-09 02:58:34.911331
2021-04-09 02:58:34.926249
2021-04-09 02:58:34.940887
2021-04-09 02:58:34.955132
2021-04-09 02:58:34.969598
2021-04-09 02:58:34.983965
2021-04-09 02:58:34.998223
2021-04-09 02:58:35.012629
2021-04-09 02:58:35.027124
2021-04-09 02:58:35.041792
2021-04-09 02:58:35.056557
2021-04-09 02:58:35.071572
2021-04-09 02:58:35.085669
2021-04-09 02:58:35.100270
2021-04-09 02:58:35.114567
2021-04-09 02:58:35.128992
2021-04-09 02:58:35.143164
2021-04-09 02:58:35.157678
2021-04-09 02:58:35.172119
2021-04-09 02:58:35.186487
2021-04-09 02:58:35.201122
2021-04-09 02:58:35.215653
2021-04-09 02:58:35.229997
2021-04-09 02:58:35.244303
2021-04-09 02:58:35.258140
2021-04-09 02:58:35.272852
2021-04-09 02:58:35.286937
2021-04-09 02:58:35.301254
2021-04-09 02:58:35.315264
2021-04-09 02:58:35.329633
2021-04-09 02:58:35.344145
2021-04-09 02:58:35.358536
2021-04-09 02:58:35.372054
2021-04-09 02:58:35.386282
2021-04-09 02:58:35.400605
2021-04-09 02:58:35.414559
2021-04-09 02:58:35.428771
2021-04-09 02:58:35.443053
2021-04-09 02:58:35.457523
2021-04-09 02:58:35.471806
2021-04-09 02:58:35.486220
2021-04-09 02:58:35.500447
2021-04-09 02:58:35.514760
2021-04-09 02:58:35.528875
2021-04-09 02:58:35.542832
2021-04-09 02:58:35.557302
2021-04-09 02:58:35.571311
2021-04-09 02:58:35.585488
2021-04-09 02:58:35.599712
2021-04-09 02:58:35.614114
2021-04-09 02:58:35.628188
2021-04-09 02:58:35.642603
2021-04-09 02:58:35.656650
2021-04-09 02:58:35.671006
2021-04-09 02:58:35.685135
2021-04-09 02:58:35.699515
2021-04-09 02:58:35.713893
2021-04-09 02:58:35.728165
2021-04-09 02:58:35.742812
2021-04-09 02:58:35.757263
2021-04-09 02:58:35.771040
2021-04-09 02:58:35.785491
2021-04-09 02:58:35.799573
2021-04-09 02:58:35.814058
2021-04-09 02:58:35.828623
2021-04-09 02:58:35.843157
2021-04-09 02:58:35.857762
2021-04-09 02:58:35.872130
2021-04-09 02:58:35.886650
2021-04-09 02:58:35.900920
2021-04-09 02:58:35.914803
2021-04-09 02:58:35.930046
2021-04-09 02:58:35.944916
2021-04-09 02:58:35.959203
2021-04-09 02:58:35.973299
2021-04-09 02:58:35.987896
2021-04-09 02:58:36.002397
2021-04-09 02:58:36.016865
2021-04-09 02:58:36.031487
2021-04-09 02:58:36.045988
2021-04-09 02:58:36.060560
2021-04-09 02:58:36.074847
2021-04-09 02:58:36.089034
2021-04-09 02:58:36.103633
2021-04-09 02:58:36.118128
2021-04-09 02:58:36.131945
2021-04-09 02:58:36.146435
2021-04-09 02:58:36.160698
2021-04-09 02:58:36.175154
2021-04-09 02:58:36.189084
2021-04-09 02:58:36.203948
2021-04-09 02:58:36.218052
2021-04-09 02:58:36.232317
2021-04-09 02:58:36.246563
2021-04-09 02:58:36.261033
2021-04-09 02:58:36.275538
2021-04-09 02:58:36.289868
2021-04-09 02:58:36.303995
2021-04-09 02:58:36.318570
2021-04-09 02:58:36.332886
2021-04-09 02:58:36.347141
2021-04-09 02:58:36.360988
2021-04-09 02:58:36.375688
2021-04-09 02:58:36.389786
2021-04-09 02:58:36.404011
2021-04-09 02:58:36.418257
2021-04-09 02:58:36.432565
2021-04-09 02:58:36.446795
2021-04-09 02:58:36.461234
2021-04-09 02:58:36.475569
2021-04-09 02:58:36.490250
2021-04-09 02:58:36.504171
2021-04-09 02:58:36.518595
2021-04-09 02:58:36.532918
2021-04-09 02:58:36.547210
2021-04-09 02:58:36.561234
2021-04-09 02:58:36.575562
2021-04-09 02:58:36.589856
2021-04-09 02:58:36.604271
2021-04-09 02:58:36.618382
2021-04-09 02:58:36.632756
2021-04-09 02:58:36.646963
2021-04-09 02:58:36.661301
2021-04-09 02:58:36.675640
2021-04-09 02:58:36.690188
2021-04-09 02:58:36.704106
2021-04-09 02:58:36.718379
2021-04-09 02:58:36.732889
2021-04-09 02:58:36.747238
2021-04-09 02:58:36.761649
2021-04-09 02:58:36.775886
2021-04-09 02:58:36.789520
2021-04-09 02:58:36.803901
2021-04-09 02:58:36.818277
2021-04-09 02:58:36.832818
2021-04-09 02:58:36.847407
2021-04-09 02:58:36.861825
2021-04-09 02:58:36.875845
2021-04-09 02:58:36.890245
2021-04-09 02:58:36.904388
2021-04-09 02:58:36.918745
2021-04-09 02:58:36.932950
2021-04-09 02:58:36.947250
2021-04-09 02:58:36.961325
2021-04-09 02:58:36.975844
2021-04-09 02:58:36.990198
2021-04-09 02:58:37.004703
2021-04-09 02:58:37.018748
2021-04-09 02:58:37.032548
2021-04-09 02:58:37.046693
2021-04-09 02:58:37.060894
2021-04-09 02:58:37.074759
2021-04-09 02:58:37.089086
2021-04-09 02:58:37.103349
2021-04-09 02:58:37.117998
2021-04-09 02:58:37.132198
2021-04-09 02:58:37.146314
2021-04-09 02:58:37.160980
2021-04-09 02:58:37.175775
2021-04-09 02:58:37.190342
2021-04-09 02:58:37.204968
2021-04-09 02:58:37.219222
2021-04-09 02:58:37.233110
2021-04-09 02:58:37.247389
2021-04-09 02:58:37.261749
2021-04-09 02:58:37.275932
2021-04-09 02:58:37.290537
2021-04-09 02:58:37.304680
2021-04-09 02:58:37.318936
2021-04-09 02:58:37.333315
2021-04-09 02:58:37.347510
2021-04-09 02:58:37.361669
2021-04-09 02:58:37.376098
2021-04-09 02:58:37.390445
2021-04-09 02:58:37.404575
2021-04-09 02:58:37.419082
2021-04-09 02:58:37.433292
2021-04-09 02:58:37.447526
2021-04-09 02:58:37.461829
2021-04-09 02:58:37.476038
2021-04-09 02:58:37.490352
2021-04-09 02:58:37.504672
2021-04-09 02:58:37.519399
2021-04-09 02:58:37.533975
2021-04-09 02:58:37.548118
2021-04-09 02:58:37.562459
2021-04-09 02:58:37.576178
2021-04-09 02:58:37.590574
2021-04-09 02:58:37.604816
2021-04-09 02:58:37.619181
2021-04-09 02:58:37.633480
2021-04-09 02:58:37.647557
2021-04-09 02:58:37.661346
2021-04-09 02:58:37.675758
2021-04-09 02:58:37.690299
2021-04-09 02:58:37.704550
2021-04-09 02:58:37.718979
2021-04-09 02:58:37.732967
2021-04-09 02:58:37.746977
2021-04-09 02:58:37.761437
2021-04-09 02:58:37.775737
2021-04-09 02:58:37.789880
2021-04-09 02:58:37.804104
2021-04-09 02:58:37.817973
2021-04-09 02:58:37.832313
2021-04-09 02:58:37.846526
2021-04-09 02:58:37.860829
2021-04-09 02:58:37.875107
2021-04-09 02:58:37.889412
2021-04-09 02:58:37.903624
2021-04-09 02:58:37.918092
2021-04-09 02:58:37.932431
2021-04-09 02:58:37.946744
2021-04-09 02:58:37.960975
2021-04-09 02:58:37.975565
2021-04-09 02:58:37.989798
2021-04-09 02:58:38.004209
2021-04-09 02:58:38.018091
2021-04-09 02:58:38.032748
2021-04-09 02:58:38.047029
2021-04-09 02:58:38.061425
2021-04-09 02:58:38.075671
2021-04-09 02:58:38.089445
2021-04-09 02:58:38.103695
2021-04-09 02:58:38.117892
2021-04-09 02:58:38.131777
2021-04-09 02:58:38.146319
2021-04-09 02:58:38.160299
2021-04-09 02:58:38.174164
2021-04-09 02:58:38.188069
2021-04-09 02:58:38.202195
2021-04-09 02:58:38.216015
2021-04-09 02:58:38.230144
2021-04-09 02:58:38.244084
2021-04-09 02:58:38.258159
2021-04-09 02:58:38.272388
2021-04-09 02:58:38.286846
2021-04-09 02:58:38.301118
2021-04-09 02:58:38.315359
2021-04-09 02:58:38.329877
2021-04-09 02:58:38.344031
2021-04-09 02:58:38.358260
2021-04-09 02:58:38.372793
2021-04-09 02:58:38.387289
2021-04-09 02:58:38.402020
2021-04-09 02:58:38.416556
2021-04-09 02:58:38.430913
2021-04-09 02:58:38.445341
2021-04-09 02:58:38.459621
2021-04-09 02:58:38.473990
2021-04-09 02:58:38.488399
2021-04-09 02:58:38.503051
2021-04-09 02:58:38.517355
2021-04-09 02:58:38.531617
2021-04-09 02:58:38.546128
2021-04-09 02:58:38.560382
2021-04-09 02:58:38.574936
2021-04-09 02:58:38.589474
2021-04-09 02:58:38.603876
2021-04-09 02:58:38.618544
2021-04-09 02:58:38.632425
2021-04-09 02:58:38.646852
2021-04-09 02:58:38.661401
2021-04-09 02:58:38.675582
2021-04-09 02:58:38.690147
2021-04-09 02:58:38.704602
2021-04-09 02:58:38.718754
2021-04-09 02:58:38.732858
2021-04-09 02:58:38.747528
2021-04-09 02:58:38.762190
2021-04-09 02:58:38.776563
2021-04-09 02:58:38.790915
2021-04-09 02:58:38.805191
2021-04-09 02:58:38.819788
2021-04-09 02:58:38.834257
2021-04-09 02:58:38.848603
2021-04-09 02:58:38.863079
2021-04-09 02:58:38.877467
2021-04-09 02:58:38.892245
2021-04-09 02:58:38.906604
2021-04-09 02:58:38.921023
2021-04-09 02:58:38.935358
2021-04-09 02:58:38.950218
2021-04-09 02:58:38.964632
2021-04-09 02:58:38.979001
2021-04-09 02:58:38.993545
2021-04-09 02:58:39.008014
2021-04-09 02:58:39.022497
2021-04-09 02:58:39.036648
2021-04-09 02:58:39.051294
2021-04-09 02:58:39.065673
2021-04-09 02:58:39.080268
2021-04-09 02:58:39.094510
2021-04-09 02:58:39.108809
2021-04-09 02:58:39.123404
2021-04-09 02:58:39.137403
2021-04-09 02:58:39.151790
2021-04-09 02:58:39.166045
2021-04-09 02:58:39.180322
2021-04-09 02:58:39.194460
2021-04-09 02:58:39.208758
2021-04-09 02:58:39.222841
2021-04-09 02:58:39.237373
2021-04-09 02:58:39.251936
2021-04-09 02:58:39.266220
2021-04-09 02:58:39.280935
2021-04-09 02:58:39.295326
2021-04-09 02:58:39.309337
2021-04-09 02:58:39.323864
2021-04-09 02:58:39.338188
2021-04-09 02:58:39.352555
2021-04-09 02:58:39.366719
2021-04-09 02:58:39.381194
2021-04-09 02:58:39.395532
2021-04-09 02:58:39.410121
2021-04-09 02:58:39.424699
2021-04-09 02:58:39.439063
2021-04-09 02:58:39.453517
2021-04-09 02:58:39.467584
2021-04-09 02:58:39.482036
2021-04-09 02:58:39.495835
2021-04-09 02:58:39.510220
2021-04-09 02:58:39.524685
2021-04-09 02:58:39.539220
2021-04-09 02:58:39.553195
2021-04-09 02:58:39.568141
2021-04-09 02:58:39.582497
2021-04-09 02:58:39.597136
2021-04-09 02:58:39.611317
2021-04-09 02:58:39.625903
2021-04-09 02:58:39.640396
2021-04-09 02:58:39.655151
2021-04-09 02:58:39.669879
2021-04-09 02:58:39.684807
2021-04-09 02:58:39.699007
2021-04-09 02:58:39.712863
2021-04-09 02:58:39.727265
2021-04-09 02:58:39.741737
2021-04-09 02:58:39.755935
2021-04-09 02:58:39.770195
2021-04-09 02:58:39.784828
2021-04-09 02:58:39.799408
2021-04-09 02:58:39.814362
2021-04-09 02:58:39.828876
2021-04-09 02:58:39.843377
2021-04-09 02:58:39.857580
2021-04-09 02:58:39.871620
2021-04-09 02:58:39.886223
2021-04-09 02:58:39.900701
2021-04-09 02:58:39.915333
2021-04-09 02:58:39.929512
2021-04-09 02:58:39.944060
2021-04-09 02:58:39.958472
2021-04-09 02:58:39.972916
2021-04-09 02:58:39.986617
2021-04-09 02:58:40.001328
2021-04-09 02:58:40.015313
2021-04-09 02:58:40.029684
2021-04-09 02:58:40.044269
2021-04-09 02:58:40.058755
2021-04-09 02:58:40.073222
2021-04-09 02:58:40.087804
2021-04-09 02:58:40.102273
2021-04-09 02:58:40.116538
2021-04-09 02:58:40.131059
2021-04-09 02:58:40.145094
2021-04-09 02:58:40.159373
2021-04-09 02:58:40.173949
2021-04-09 02:58:40.188452
2021-04-09 02:58:40.203133
2021-04-09 02:58:40.217780
2021-04-09 02:58:40.232394
2021-04-09 02:58:40.246761
2021-04-09 02:58:40.261351
2021-04-09 02:58:40.275749
2021-04-09 02:58:40.290608
2021-04-09 02:58:40.305606
2021-04-09 02:58:40.319895
2021-04-09 02:58:40.334443
2021-04-09 02:58:40.348846
2021-04-09 02:58:40.363332
2021-04-09 02:58:40.377871
2021-04-09 02:58:40.392393
2021-04-09 02:58:40.406328
2021-04-09 02:58:40.420648
2021-04-09 02:58:40.434746
2021-04-09 02:58:40.449089
2021-04-09 02:58:40.463654
2021-04-09 02:58:40.478029
2021-04-09 02:58:40.492339
2021-04-09 02:58:40.506585
2021-04-09 02:58:40.521071
2021-04-09 02:58:40.535610
2021-04-09 02:58:40.549771
2021-04-09 02:58:40.563950
2021-04-09 02:58:40.578011
2021-04-09 02:58:40.592440
2021-04-09 02:58:40.606690
2021-04-09 02:58:40.621261
2021-04-09 02:58:40.635822
2021-04-09 02:58:40.650456
2021-04-09 02:58:40.664911
2021-04-09 02:58:40.679101
2021-04-09 02:58:40.693567
2021-04-09 02:58:40.708061
2021-04-09 02:58:40.722545
2021-04-09 02:58:40.737019
2021-04-09 02:58:40.751370
2021-04-09 02:58:40.765884
2021-04-09 02:58:40.779960
2021-04-09 02:58:40.794456
2021-04-09 02:58:40.808871
2021-04-09 02:58:40.823333
2021-04-09 02:58:40.837844
2021-04-09 02:58:40.852343
2021-04-09 02:58:40.866492
2021-04-09 02:58:40.881188
2021-04-09 02:58:40.895739
2021-04-09 02:58:40.909610
2021-04-09 02:58:40.923855
2021-04-09 02:58:40.938160
2021-04-09 02:58:40.952582
2021-04-09 02:58:40.966669
2021-04-09 02:58:40.981092
2021-04-09 02:58:40.995373
2021-04-09 02:58:41.009852
2021-04-09 02:58:41.024081
2021-04-09 02:58:41.038386
