python3 test.py
2021-04-09 01:42:17.643504
2021-04-09 01:42:17.658634
2021-04-09 01:42:17.674034
2021-04-09 01:42:17.689246
2021-04-09 01:42:17.704191
2021-04-09 01:42:17.719564
2021-04-09 01:42:17.734692
2021-04-09 01:42:17.749879
2021-04-09 01:42:17.765197
2021-04-09 01:42:17.780273
2021-04-09 01:42:17.795302
2021-04-09 01:42:17.810710
2021-04-09 01:42:17.825402
2021-04-09 01:42:17.841540
2021-04-09 01:42:17.857166
2021-04-09 01:42:17.872545
2021-04-09 01:42:17.887736
2021-04-09 01:42:17.902819
2021-04-09 01:42:17.917967
2021-04-09 01:42:17.933054
2021-04-09 01:42:17.947980
2021-04-09 01:42:17.963036
2021-04-09 01:42:17.977977
2021-04-09 01:42:17.993436
2021-04-09 01:42:18.008490
2021-04-09 01:42:18.023888
2021-04-09 01:42:18.038876
2021-04-09 01:42:18.053902
2021-04-09 01:42:18.069083
2021-04-09 01:42:18.084292
2021-04-09 01:42:18.099036
2021-04-09 01:42:18.114207
2021-04-09 01:42:18.129423
2021-04-09 01:42:18.144395
2021-04-09 01:42:18.159618
2021-04-09 01:42:18.174786
2021-04-09 01:42:18.189810
2021-04-09 01:42:18.204747
2021-04-09 01:42:18.219704
2021-04-09 01:42:18.234706
2021-04-09 01:42:18.250119
2021-04-09 01:42:18.265522
2021-04-09 01:42:18.280927
2021-04-09 01:42:18.296119
2021-04-09 01:42:18.311038
2021-04-09 01:42:18.326308
2021-04-09 01:42:18.341729
2021-04-09 01:42:18.357115
2021-04-09 01:42:18.372390
2021-04-09 01:42:18.387266
2021-04-09 01:42:18.402432
2021-04-09 01:42:18.417623
2021-04-09 01:42:18.432926
2021-04-09 01:42:18.448000
2021-04-09 01:42:18.463140
2021-04-09 01:42:18.478236
2021-04-09 01:42:18.493293
2021-04-09 01:42:18.508629
2021-04-09 01:42:18.523854
2021-04-09 01:42:18.538825
2021-04-09 01:42:18.554213
2021-04-09 01:42:18.569286
2021-04-09 01:42:18.584580
2021-04-09 01:42:18.599906
2021-04-09 01:42:18.615349
2021-04-09 01:42:18.630341
2021-04-09 01:42:18.645657
2021-04-09 01:42:18.660925
2021-04-09 01:42:18.676063
2021-04-09 01:42:18.691391
2021-04-09 01:42:18.706338
2021-04-09 01:42:18.721576
2021-04-09 01:42:18.736270
2021-04-09 01:42:18.751519
2021-04-09 01:42:18.766336
2021-04-09 01:42:18.781789
2021-04-09 01:42:18.796431
2021-04-09 01:42:18.811698
2021-04-09 01:42:18.826661
2021-04-09 01:42:18.841473
2021-04-09 01:42:18.856875
2021-04-09 01:42:18.872028
2021-04-09 01:42:18.886901
2021-04-09 01:42:18.902019
2021-04-09 01:42:18.916844
2021-04-09 01:42:18.931928
2021-04-09 01:42:18.946850
2021-04-09 01:42:18.961952
2021-04-09 01:42:18.976586
2021-04-09 01:42:18.991639
2021-04-09 01:42:19.006871
2021-04-09 01:42:19.021955
2021-04-09 01:42:19.036596
2021-04-09 01:42:19.051755
2021-04-09 01:42:19.066575
2021-04-09 01:42:19.081801
2021-04-09 01:42:19.096755
2021-04-09 01:42:19.112116
2021-04-09 01:42:19.126870
2021-04-09 01:42:19.141869
2021-04-09 01:42:19.156757
2021-04-09 01:42:19.171908
2021-04-09 01:42:19.186775
2021-04-09 01:42:19.201448
2021-04-09 01:42:19.216627
2021-04-09 01:42:19.231765
2021-04-09 01:42:19.246581
2021-04-09 01:42:19.261364
2021-04-09 01:42:19.276273
2021-04-09 01:42:19.291435
2021-04-09 01:42:19.306411
2021-04-09 01:42:19.321567
2021-04-09 01:42:19.336483
2021-04-09 01:42:19.351025
2021-04-09 01:42:19.366496
2021-04-09 01:42:19.381622
2021-04-09 01:42:19.396691
2021-04-09 01:42:19.412043
2021-04-09 01:42:19.427238
2021-04-09 01:42:19.442483
2021-04-09 01:42:19.458034
2021-04-09 01:42:19.472867
2021-04-09 01:42:19.487944
2021-04-09 01:42:19.502821
2021-04-09 01:42:19.518059
2021-04-09 01:42:19.533129
2021-04-09 01:42:19.548515
2021-04-09 01:42:19.563382
2021-04-09 01:42:19.578533
2021-04-09 01:42:19.593648
2021-04-09 01:42:19.608665
2021-04-09 01:42:19.623915
2021-04-09 01:42:19.638937
2021-04-09 01:42:19.653879
2021-04-09 01:42:19.668970
2021-04-09 01:42:19.684081
2021-04-09 01:42:19.699040
2021-04-09 01:42:19.714320
2021-04-09 01:42:19.729611
2021-04-09 01:42:19.744687
2021-04-09 01:42:19.759312
2021-04-09 01:42:19.774433
2021-04-09 01:42:19.789331
2021-04-09 01:42:19.804154
2021-04-09 01:42:19.819249
2021-04-09 01:42:19.834356
2021-04-09 01:42:19.849501
2021-04-09 01:42:19.864393
2021-04-09 01:42:19.878862
2021-04-09 01:42:19.894118
2021-04-09 01:42:19.909308
2021-04-09 01:42:19.924115
2021-04-09 01:42:19.939549
2021-04-09 01:42:19.954376
2021-04-09 01:42:19.969630
2021-04-09 01:42:19.984580
2021-04-09 01:42:19.999842
2021-04-09 01:42:20.014961
2021-04-09 01:42:20.030245
2021-04-09 01:42:20.045509
2021-04-09 01:42:20.060953
2021-04-09 01:42:20.076259
2021-04-09 01:42:20.091982
2021-04-09 01:42:20.107271
2021-04-09 01:42:20.122451
2021-04-09 01:42:20.137945
2021-04-09 01:42:20.153077
2021-04-09 01:42:20.168146
2021-04-09 01:42:20.183301
2021-04-09 01:42:20.198597
2021-04-09 01:42:20.213643
2021-04-09 01:42:20.228930
2021-04-09 01:42:20.243552
2021-04-09 01:42:20.258507
2021-04-09 01:42:20.273712
2021-04-09 01:42:20.288660
2021-04-09 01:42:20.303668
2021-04-09 01:42:20.318638
2021-04-09 01:42:20.333740
2021-04-09 01:42:20.348725
2021-04-09 01:42:20.363871
2021-04-09 01:42:20.379091
2021-04-09 01:42:20.394392
2021-04-09 01:42:20.409391
2021-04-09 01:42:20.424548
2021-04-09 01:42:20.439717
2021-04-09 01:42:20.455015
2021-04-09 01:42:20.469718
2021-04-09 01:42:20.484823
2021-04-09 01:42:20.500085
2021-04-09 01:42:20.515424
2021-04-09 01:42:20.530366
2021-04-09 01:42:20.545088
2021-04-09 01:42:20.559815
2021-04-09 01:42:20.575095
2021-04-09 01:42:20.589547
2021-04-09 01:42:20.604924
2021-04-09 01:42:20.619921
2021-04-09 01:42:20.635416
2021-04-09 01:42:20.650176
2021-04-09 01:42:20.665533
2021-04-09 01:42:20.680410
2021-04-09 01:42:20.695313
2021-04-09 01:42:20.710417
2021-04-09 01:42:20.725446
2021-04-09 01:42:20.740555
2021-04-09 01:42:20.755575
2021-04-09 01:42:20.770662
2021-04-09 01:42:20.786137
2021-04-09 01:42:20.800947
2021-04-09 01:42:20.815927
2021-04-09 01:42:20.830766
2021-04-09 01:42:20.845737
2021-04-09 01:42:20.860205
2021-04-09 01:42:20.875644
2021-04-09 01:42:20.890685
2021-04-09 01:42:20.906028
2021-04-09 01:42:20.920939
2021-04-09 01:42:20.935974
2021-04-09 01:42:20.951022
2021-04-09 01:42:20.966056
2021-04-09 01:42:20.980787
2021-04-09 01:42:20.995957
2021-04-09 01:42:21.011186
2021-04-09 01:42:21.026334
2021-04-09 01:42:21.041396
2021-04-09 01:42:21.056492
2021-04-09 01:42:21.071419
2021-04-09 01:42:21.086682
2021-04-09 01:42:21.102046
2021-04-09 01:42:21.117267
2021-04-09 01:42:21.132696
2021-04-09 01:42:21.147873
2021-04-09 01:42:21.163039
2021-04-09 01:42:21.178174
2021-04-09 01:42:21.193519
2021-04-09 01:42:21.209054
2021-04-09 01:42:21.224413
2021-04-09 01:42:21.239806
2021-04-09 01:42:21.255070
2021-04-09 01:42:21.270477
2021-04-09 01:42:21.285762
2021-04-09 01:42:21.301146
2021-04-09 01:42:21.316234
2021-04-09 01:42:21.331285
2021-04-09 01:42:21.346232
2021-04-09 01:42:21.361413
2021-04-09 01:42:21.376808
2021-04-09 01:42:21.391995
2021-04-09 01:42:21.407000
2021-04-09 01:42:21.422377
2021-04-09 01:42:21.437719
2021-04-09 01:42:21.452817
2021-04-09 01:42:21.467950
2021-04-09 01:42:21.482995
2021-04-09 01:42:21.498063
2021-04-09 01:42:21.512867
2021-04-09 01:42:21.528286
2021-04-09 01:42:21.543656
2021-04-09 01:42:21.558873
2021-04-09 01:42:21.573848
2021-04-09 01:42:21.589008
2021-04-09 01:42:21.604267
2021-04-09 01:42:21.619291
2021-04-09 01:42:21.634652
2021-04-09 01:42:21.649530
2021-04-09 01:42:21.664573
2021-04-09 01:42:21.679722
2021-04-09 01:42:21.695106
2021-04-09 01:42:21.710017
2021-04-09 01:42:21.725379
2021-04-09 01:42:21.740413
2021-04-09 01:42:21.755634
2021-04-09 01:42:21.770892
2021-04-09 01:42:21.786151
2021-04-09 01:42:21.801500
2021-04-09 01:42:21.816575
2021-04-09 01:42:21.831847
2021-04-09 01:42:21.847038
2021-04-09 01:42:21.862415
2021-04-09 01:42:21.877744
2021-04-09 01:42:21.892678
2021-04-09 01:42:21.907756
2021-04-09 01:42:21.922887
2021-04-09 01:42:21.938343
2021-04-09 01:42:21.953444
2021-04-09 01:42:21.968815
2021-04-09 01:42:21.983782
2021-04-09 01:42:21.999240
2021-04-09 01:42:22.014215
2021-04-09 01:42:22.029266
2021-04-09 01:42:22.044543
2021-04-09 01:42:22.059916
2021-04-09 01:42:22.075212
2021-04-09 01:42:22.090479
2021-04-09 01:42:22.105572
2021-04-09 01:42:22.121042
2021-04-09 01:42:22.136086
2021-04-09 01:42:22.151125
2021-04-09 01:42:22.166146
2021-04-09 01:42:22.181264
2021-04-09 01:42:22.196310
2021-04-09 01:42:22.211316
2021-04-09 01:42:22.226277
2021-04-09 01:42:22.241273
2021-04-09 01:42:22.255775
2021-04-09 01:42:22.271026
2021-04-09 01:42:22.286028
2021-04-09 01:42:22.301471
2021-04-09 01:42:22.315916
2021-04-09 01:42:22.331063
2021-04-09 01:42:22.346317
2021-04-09 01:42:22.361441
2021-04-09 01:42:22.376702
2021-04-09 01:42:22.392075
2021-04-09 01:42:22.407305
2021-04-09 01:42:22.422334
2021-04-09 01:42:22.438007
2021-04-09 01:42:22.454022
2021-04-09 01:42:22.469328
2021-04-09 01:42:22.484735
2021-04-09 01:42:22.499987
2021-04-09 01:42:22.515439
2021-04-09 01:42:22.530522
2021-04-09 01:42:22.545465
2021-04-09 01:42:22.560568
2021-04-09 01:42:22.575629
2021-04-09 01:42:22.590994
2021-04-09 01:42:22.606087
2021-04-09 01:42:22.621187
2021-04-09 01:42:22.636125
2021-04-09 01:42:22.651283
2021-04-09 01:42:22.666562
2021-04-09 01:42:22.681680
2021-04-09 01:42:22.697054
2021-04-09 01:42:22.712080
2021-04-09 01:42:22.727082
2021-04-09 01:42:22.742101
2021-04-09 01:42:22.757179
2021-04-09 01:42:22.772533
2021-04-09 01:42:22.787984
2021-04-09 01:42:22.803360
2021-04-09 01:42:22.818401
2021-04-09 01:42:22.833674
2021-04-09 01:42:22.848282
2021-04-09 01:42:22.863592
2021-04-09 01:42:22.878393
2021-04-09 01:42:22.893965
2021-04-09 01:42:22.909157
2021-04-09 01:42:22.924650
2021-04-09 01:42:22.939832
2021-04-09 01:42:22.955181
2021-04-09 01:42:22.970139
2021-04-09 01:42:22.985029
2021-04-09 01:42:23.000070
2021-04-09 01:42:23.015518
2021-04-09 01:42:23.030897
2021-04-09 01:42:23.046181
2021-04-09 01:42:23.061449
2021-04-09 01:42:23.076696
2021-04-09 01:42:23.091725
2021-04-09 01:42:23.107021
2021-04-09 01:42:23.122100
2021-04-09 01:42:23.137312
2021-04-09 01:42:23.152337
2021-04-09 01:42:23.167665
2021-04-09 01:42:23.182905
2021-04-09 01:42:23.197995
2021-04-09 01:42:23.213290
2021-04-09 01:42:23.228446
2021-04-09 01:42:23.243463
2021-04-09 01:42:23.258752
2021-04-09 01:42:23.274034
2021-04-09 01:42:23.289416
2021-04-09 01:42:23.304665
2021-04-09 01:42:23.319516
2021-04-09 01:42:23.334876
2021-04-09 01:42:23.350040
2021-04-09 01:42:23.365154
2021-04-09 01:42:23.380646
2021-04-09 01:42:23.395703
2021-04-09 01:42:23.410801
2021-04-09 01:42:23.426121
2021-04-09 01:42:23.441366
2021-04-09 01:42:23.456363
2021-04-09 01:42:23.471396
2021-04-09 01:42:23.486628
2021-04-09 01:42:23.501785
2021-04-09 01:42:23.516934
2021-04-09 01:42:23.532118
2021-04-09 01:42:23.547525
2021-04-09 01:42:23.562175
2021-04-09 01:42:23.577458
2021-04-09 01:42:23.592635
2021-04-09 01:42:23.607815
2021-04-09 01:42:23.622906
2021-04-09 01:42:23.637847
2021-04-09 01:42:23.652331
2021-04-09 01:42:23.667427
2021-04-09 01:42:23.682708
2021-04-09 01:42:23.697037
2021-04-09 01:42:23.712545
2021-04-09 01:42:23.727581
2021-04-09 01:42:23.742529
2021-04-09 01:42:23.757739
2021-04-09 01:42:23.772930
2021-04-09 01:42:23.787686
2021-04-09 01:42:23.802695
2021-04-09 01:42:23.817869
2021-04-09 01:42:23.832684
2021-04-09 01:42:23.847871
2021-04-09 01:42:23.862936
2021-04-09 01:42:23.878118
2021-04-09 01:42:23.893648
2021-04-09 01:42:23.908786
2021-04-09 01:42:23.923439
2021-04-09 01:42:23.938415
2021-04-09 01:42:23.953496
2021-04-09 01:42:23.968431
2021-04-09 01:42:23.983961
2021-04-09 01:42:23.999171
2021-04-09 01:42:24.014526
2021-04-09 01:42:24.029735
2021-04-09 01:42:24.045111
2021-04-09 01:42:24.060127
2021-04-09 01:42:24.075225
2021-04-09 01:42:24.090320
2021-04-09 01:42:24.105511
2021-04-09 01:42:24.120672
2021-04-09 01:42:24.135500
2021-04-09 01:42:24.150732
2021-04-09 01:42:24.165818
2021-04-09 01:42:24.180847
2021-04-09 01:42:24.196304
2021-04-09 01:42:24.211378
2021-04-09 01:42:24.226097
2021-04-09 01:42:24.241527
2021-04-09 01:42:24.256565
2021-04-09 01:42:24.271450
2021-04-09 01:42:24.286607
2021-04-09 01:42:24.301540
2021-04-09 01:42:24.316338
2021-04-09 01:42:24.331506
2021-04-09 01:42:24.346556
2021-04-09 01:42:24.361610
2021-04-09 01:42:24.376665
2021-04-09 01:42:24.392015
2021-04-09 01:42:24.407391
2021-04-09 01:42:24.422311
2021-04-09 01:42:24.437018
2021-04-09 01:42:24.452163
2021-04-09 01:42:24.467250
2021-04-09 01:42:24.481794
2021-04-09 01:42:24.496713
2021-04-09 01:42:24.511685
2021-04-09 01:42:24.526533
2021-04-09 01:42:24.541345
2021-04-09 01:42:24.556536
2021-04-09 01:42:24.571519
2021-04-09 01:42:24.586374
2021-04-09 01:42:24.601567
2021-04-09 01:42:24.616834
2021-04-09 01:42:24.631852
2021-04-09 01:42:24.646782
2021-04-09 01:42:24.661769
2021-04-09 01:42:24.676746
2021-04-09 01:42:24.691397
2021-04-09 01:42:24.706285
2021-04-09 01:42:24.720900
2021-04-09 01:42:24.735584
2021-04-09 01:42:24.750398
2021-04-09 01:42:24.765276
2021-04-09 01:42:24.780316
2021-04-09 01:42:24.795367
2021-04-09 01:42:24.810498
2021-04-09 01:42:24.825471
2021-04-09 01:42:24.840500
2021-04-09 01:42:24.855499
2021-04-09 01:42:24.870570
2021-04-09 01:42:24.885719
2021-04-09 01:42:24.900595
2021-04-09 01:42:24.915175
2021-04-09 01:42:24.930359
2021-04-09 01:42:24.945440
2021-04-09 01:42:24.960579
2021-04-09 01:42:24.975229
2021-04-09 01:42:24.990194
2021-04-09 01:42:25.004821
2021-04-09 01:42:25.020018
2021-04-09 01:42:25.035150
2021-04-09 01:42:25.050213
2021-04-09 01:42:25.064884
2021-04-09 01:42:25.080125
2021-04-09 01:42:25.094781
2021-04-09 01:42:25.110198
2021-04-09 01:42:25.125222
2021-04-09 01:42:25.140390
2021-04-09 01:42:25.155782
2021-04-09 01:42:25.170920
2021-04-09 01:42:25.186071
2021-04-09 01:42:25.201123
2021-04-09 01:42:25.216145
2021-04-09 01:42:25.231486
2021-04-09 01:42:25.246862
2021-04-09 01:42:25.262027
2021-04-09 01:42:25.277447
2021-04-09 01:42:25.292420
2021-04-09 01:42:25.307523
2021-04-09 01:42:25.322238
2021-04-09 01:42:25.337593
2021-04-09 01:42:25.352056
2021-04-09 01:42:25.367407
2021-04-09 01:42:25.382486
2021-04-09 01:42:25.397668
2021-04-09 01:42:25.412646
2021-04-09 01:42:25.428125
2021-04-09 01:42:25.443557
2021-04-09 01:42:25.458747
2021-04-09 01:42:25.473960
2021-04-09 01:42:25.489243
2021-04-09 01:42:25.504264
2021-04-09 01:42:25.519450
2021-04-09 01:42:25.534840
2021-04-09 01:42:25.550335
2021-04-09 01:42:25.565654
2021-04-09 01:42:25.580897
2021-04-09 01:42:25.595759
2021-04-09 01:42:25.610677
2021-04-09 01:42:25.625805
2021-04-09 01:42:25.640785
2021-04-09 01:42:25.655944
2021-04-09 01:42:25.671271
2021-04-09 01:42:25.686631
2021-04-09 01:42:25.701659
2021-04-09 01:42:25.716799
2021-04-09 01:42:25.732108
2021-04-09 01:42:25.746599
2021-04-09 01:42:25.761658
2021-04-09 01:42:25.776558
2021-04-09 01:42:25.791564
2021-04-09 01:42:25.806597
2021-04-09 01:42:25.821218
2021-04-09 01:42:25.836033
2021-04-09 01:42:25.851079
2021-04-09 01:42:25.866103
2021-04-09 01:42:25.881244
2021-04-09 01:42:25.896274
2021-04-09 01:42:25.911228
2021-04-09 01:42:25.926164
2021-04-09 01:42:25.941489
2021-04-09 01:42:25.956324
2021-04-09 01:42:25.971838
2021-04-09 01:42:25.986891
2021-04-09 01:42:26.002366
2021-04-09 01:42:26.017352
2021-04-09 01:42:26.032481
2021-04-09 01:42:26.047610
2021-04-09 01:42:26.062738
2021-04-09 01:42:26.077694
2021-04-09 01:42:26.092768
2021-04-09 01:42:26.107558
2021-04-09 01:42:26.122267
2021-04-09 01:42:26.137246
2021-04-09 01:42:26.152366
2021-04-09 01:42:26.167338
2021-04-09 01:42:26.182813
2021-04-09 01:42:26.197965
2021-04-09 01:42:26.212977
2021-04-09 01:42:26.227854
2021-04-09 01:42:26.243041
2021-04-09 01:42:26.258100
2021-04-09 01:42:26.273095
2021-04-09 01:42:26.287882
2021-04-09 01:42:26.302617
2021-04-09 01:42:26.317611
2021-04-09 01:42:26.332578
2021-04-09 01:42:26.347418
2021-04-09 01:42:26.362975
2021-04-09 01:42:26.377740
2021-04-09 01:42:26.392768
2021-04-09 01:42:26.407264
2021-04-09 01:42:26.422655
2021-04-09 01:42:26.437269
2021-04-09 01:42:26.452379
2021-04-09 01:42:26.467516
2021-04-09 01:42:26.482808
2021-04-09 01:42:26.497912
2021-04-09 01:42:26.513184
2021-04-09 01:42:26.528559
2021-04-09 01:42:26.543153
2021-04-09 01:42:26.558147
2021-04-09 01:42:26.573529
2021-04-09 01:42:26.588264
2021-04-09 01:42:26.603241
2021-04-09 01:42:26.618126
2021-04-09 01:42:26.633175
2021-04-09 01:42:26.647592
2021-04-09 01:42:26.662713
2021-04-09 01:42:26.677812
2021-04-09 01:42:26.692159
2021-04-09 01:42:26.707358
2021-04-09 01:42:26.722492
2021-04-09 01:42:26.737592
2021-04-09 01:42:26.752601
2021-04-09 01:42:26.767561
2021-04-09 01:42:26.782668
2021-04-09 01:42:26.797904
2021-04-09 01:42:26.813099
2021-04-09 01:42:26.828149
2021-04-09 01:42:26.843173
2021-04-09 01:42:26.858503
2021-04-09 01:42:26.873722
2021-04-09 01:42:26.888851
2021-04-09 01:42:26.903749
2021-04-09 01:42:26.918849
2021-04-09 01:42:26.933607
2021-04-09 01:42:26.948701
2021-04-09 01:42:26.963618
2021-04-09 01:42:26.978711
2021-04-09 01:42:26.993549
2021-04-09 01:42:27.008862
2021-04-09 01:42:27.024352
2021-04-09 01:42:27.039938
2021-04-09 01:42:27.054938
2021-04-09 01:42:27.069625
2021-04-09 01:42:27.084553
2021-04-09 01:42:27.099607
2021-04-09 01:42:27.114362
2021-04-09 01:42:27.129421
2021-04-09 01:42:27.144019
2021-04-09 01:42:27.158710
2021-04-09 01:42:27.173947
2021-04-09 01:42:27.188453
2021-04-09 01:42:27.203579
2021-04-09 01:42:27.218330
2021-04-09 01:42:27.233570
2021-04-09 01:42:27.248477
2021-04-09 01:42:27.263591
2021-04-09 01:42:27.278606
2021-04-09 01:42:27.293623
2021-04-09 01:42:27.308893
2021-04-09 01:42:27.323980
2021-04-09 01:42:27.339280
2021-04-09 01:42:27.354392
2021-04-09 01:42:27.369410
2021-04-09 01:42:27.384814
2021-04-09 01:42:27.400057
2021-04-09 01:42:27.415184
2021-04-09 01:42:27.430358
2021-04-09 01:42:27.445699
2021-04-09 01:42:27.460913
2021-04-09 01:42:27.475983
2021-04-09 01:42:27.491259
2021-04-09 01:42:27.506295
2021-04-09 01:42:27.521297
2021-04-09 01:42:27.536178
2021-04-09 01:42:27.551254
2021-04-09 01:42:27.565878
2021-04-09 01:42:27.581382
2021-04-09 01:42:27.596298
2021-04-09 01:42:27.611278
2021-04-09 01:42:27.626164
2021-04-09 01:42:27.641064
2021-04-09 01:42:27.656232
2021-04-09 01:42:27.671606
2021-04-09 01:42:27.686773
2021-04-09 01:42:27.702151
2021-04-09 01:42:27.717183
2021-04-09 01:42:27.732262
2021-04-09 01:42:27.747243
2021-04-09 01:42:27.762302
2021-04-09 01:42:27.777117
2021-04-09 01:42:27.792116
2021-04-09 01:42:27.807172
2021-04-09 01:42:27.822259
2021-04-09 01:42:27.837293
2021-04-09 01:42:27.852343
2021-04-09 01:42:27.867442
2021-04-09 01:42:27.882592
2021-04-09 01:42:27.897810
2021-04-09 01:42:27.913150
2021-04-09 01:42:27.928143
2021-04-09 01:42:27.943259
2021-04-09 01:42:27.957654
2021-04-09 01:42:27.972683
2021-04-09 01:42:27.987625
2021-04-09 01:42:28.003078
2021-04-09 01:42:28.018439
2021-04-09 01:42:28.033631
2021-04-09 01:42:28.049001
2021-04-09 01:42:28.063551
2021-04-09 01:42:28.078784
2021-04-09 01:42:28.093990
2021-04-09 01:42:28.109220
2021-04-09 01:42:28.124435
2021-04-09 01:42:28.139463
2021-04-09 01:42:28.154272
2021-04-09 01:42:28.169370
2021-04-09 01:42:28.184361
2021-04-09 01:42:28.199495
2021-04-09 01:42:28.214471
2021-04-09 01:42:28.229523
2021-04-09 01:42:28.244661
2021-04-09 01:42:28.259762
2021-04-09 01:42:28.274740
2021-04-09 01:42:28.289990
2021-04-09 01:42:28.305006
2021-04-09 01:42:28.320463
2021-04-09 01:42:28.335508
2021-04-09 01:42:28.350720
2021-04-09 01:42:28.365874
2021-04-09 01:42:28.381064
2021-04-09 01:42:28.396076
2021-04-09 01:42:28.411620
2021-04-09 01:42:28.426882
2021-04-09 01:42:28.441885
2021-04-09 01:42:28.457205
2021-04-09 01:42:28.472572
2021-04-09 01:42:28.488087
2021-04-09 01:42:28.503559
2021-04-09 01:42:28.518978
2021-04-09 01:42:28.534170
2021-04-09 01:42:28.549068
2021-04-09 01:42:28.564383
2021-04-09 01:42:28.579641
2021-04-09 01:42:28.595106
2021-04-09 01:42:28.610456
2021-04-09 01:42:28.625784
2021-04-09 01:42:28.641195
2021-04-09 01:42:28.656441
2021-04-09 01:42:28.671381
2021-04-09 01:42:28.686952
2021-04-09 01:42:28.702004
2021-04-09 01:42:28.717555
2021-04-09 01:42:28.732867
2021-04-09 01:42:28.748288
2021-04-09 01:42:28.763474
2021-04-09 01:42:28.778649
2021-04-09 01:42:28.793792
2021-04-09 01:42:28.808736
2021-04-09 01:42:28.824232
2021-04-09 01:42:28.839565
2021-04-09 01:42:28.854790
2021-04-09 01:42:28.869991
2021-04-09 01:42:28.884872
2021-04-09 01:42:28.900045
2021-04-09 01:42:28.915378
2021-04-09 01:42:28.930817
2021-04-09 01:42:28.945355
2021-04-09 01:42:28.960423
2021-04-09 01:42:28.975829
2021-04-09 01:42:28.991061
2021-04-09 01:42:29.005851
2021-04-09 01:42:29.020769
2021-04-09 01:42:29.036028
2021-04-09 01:42:29.050990
2021-04-09 01:42:29.066443
2021-04-09 01:42:29.081414
2021-04-09 01:42:29.096312
2021-04-09 01:42:29.111556
2021-04-09 01:42:29.126596
2021-04-09 01:42:29.141465
2021-04-09 01:42:29.156639
2021-04-09 01:42:29.171618
2021-04-09 01:42:29.186310
2021-04-09 01:42:29.201618
2021-04-09 01:42:29.216053
2021-04-09 01:42:29.230707
2021-04-09 01:42:29.245470
2021-04-09 01:42:29.260320
2021-04-09 01:42:29.275489
2021-04-09 01:42:29.290139
2021-04-09 01:42:29.305603
2021-04-09 01:42:29.320828
2021-04-09 01:42:29.335940
2021-04-09 01:42:29.350832
2021-04-09 01:42:29.366101
2021-04-09 01:42:29.381064
2021-04-09 01:42:29.395894
2021-04-09 01:42:29.410573
2021-04-09 01:42:29.425578
2021-04-09 01:42:29.440595
2021-04-09 01:42:29.455067
2021-04-09 01:42:29.470455
2021-04-09 01:42:29.485388
2021-04-09 01:42:29.500473
2021-04-09 01:42:29.515188
2021-04-09 01:42:29.530297
2021-04-09 01:42:29.545308
2021-04-09 01:42:29.560574
2021-04-09 01:42:29.575612
2021-04-09 01:42:29.590866
2021-04-09 01:42:29.605771
