python3 test.py
2021-04-09 02:25:50.936159
2021-04-09 02:25:50.950647
2021-04-09 02:25:50.965768
2021-04-09 02:25:50.980882
2021-04-09 02:25:50.995867
2021-04-09 02:25:51.011109
2021-04-09 02:25:51.025997
2021-04-09 02:25:51.040930
2021-04-09 02:25:51.055602
2021-04-09 02:25:51.070733
2021-04-09 02:25:51.085744
2021-04-09 02:25:51.100812
2021-04-09 02:25:51.115551
2021-04-09 02:25:51.130733
2021-04-09 02:25:51.145700
2021-04-09 02:25:51.160571
2021-04-09 02:25:51.175637
2021-04-09 02:25:51.190604
2021-04-09 02:25:51.205874
2021-04-09 02:25:51.220827
2021-04-09 02:25:51.235930
2021-04-09 02:25:51.250782
2021-04-09 02:25:51.265934
2021-04-09 02:25:51.281157
2021-04-09 02:25:51.296404
2021-04-09 02:25:51.311433
2021-04-09 02:25:51.326499
2021-04-09 02:25:51.341117
2021-04-09 02:25:51.355742
2021-04-09 02:25:51.370955
2021-04-09 02:25:51.385438
2021-04-09 02:25:51.400655
2021-04-09 02:25:51.415451
2021-04-09 02:25:51.430436
2021-04-09 02:25:51.445604
2021-04-09 02:25:51.460507
2021-04-09 02:25:51.475548
2021-04-09 02:25:51.489986
2021-04-09 02:25:51.504993
2021-04-09 02:25:51.520118
2021-04-09 02:25:51.534977
2021-04-09 02:25:51.549776
2021-04-09 02:25:51.564498
2021-04-09 02:25:51.579659
2021-04-09 02:25:51.594312
2021-04-09 02:25:51.609376
2021-04-09 02:25:51.624086
2021-04-09 02:25:51.639123
2021-04-09 02:25:51.653605
2021-04-09 02:25:51.668421
2021-04-09 02:25:51.683277
2021-04-09 02:25:51.698165
2021-04-09 02:25:51.713170
2021-04-09 02:25:51.728348
2021-04-09 02:25:51.743100
2021-04-09 02:25:51.758046
2021-04-09 02:25:51.772990
2021-04-09 02:25:51.788067
2021-04-09 02:25:51.802993
2021-04-09 02:25:51.817618
2021-04-09 02:25:51.832646
2021-04-09 02:25:51.847517
2021-04-09 02:25:51.862427
2021-04-09 02:25:51.877541
2021-04-09 02:25:51.892346
2021-04-09 02:25:51.907284
2021-04-09 02:25:51.922420
2021-04-09 02:25:51.937372
2021-04-09 02:25:51.952292
2021-04-09 02:25:51.967420
2021-04-09 02:25:51.982269
2021-04-09 02:25:51.997545
2021-04-09 02:25:52.012440
2021-04-09 02:25:52.027375
2021-04-09 02:25:52.042595
2021-04-09 02:25:52.057619
2021-04-09 02:25:52.072360
2021-04-09 02:25:52.087310
2021-04-09 02:25:52.102550
2021-04-09 02:25:52.117435
2021-04-09 02:25:52.132329
2021-04-09 02:25:52.147456
2021-04-09 02:25:52.162361
2021-04-09 02:25:52.177497
2021-04-09 02:25:52.192401
2021-04-09 02:25:52.207398
2021-04-09 02:25:52.222269
2021-04-09 02:25:52.237409
2021-04-09 02:25:52.252336
2021-04-09 02:25:52.267333
2021-04-09 02:25:52.282309
2021-04-09 02:25:52.297043
2021-04-09 02:25:52.312170
2021-04-09 02:25:52.326941
2021-04-09 02:25:52.342049
2021-04-09 02:25:52.357273
2021-04-09 02:25:52.372405
2021-04-09 02:25:52.387421
2021-04-09 02:25:52.402187
2021-04-09 02:25:52.417399
2021-04-09 02:25:52.432393
2021-04-09 02:25:52.447442
2021-04-09 02:25:52.462568
2021-04-09 02:25:52.477689
2021-04-09 02:25:52.492934
2021-04-09 02:25:52.507873
2021-04-09 02:25:52.522967
2021-04-09 02:25:52.538049
2021-04-09 02:25:52.553046
2021-04-09 02:25:52.568317
2021-04-09 02:25:52.584022
2021-04-09 02:25:52.599490
2021-04-09 02:25:52.614521
2021-04-09 02:25:52.629641
2021-04-09 02:25:52.644921
2021-04-09 02:25:52.659800
2021-04-09 02:25:52.674907
2021-04-09 02:25:52.689642
2021-04-09 02:25:52.704912
2021-04-09 02:25:52.719827
2021-04-09 02:25:52.734899
2021-04-09 02:25:52.749788
2021-04-09 02:25:52.764559
2021-04-09 02:25:52.779773
2021-04-09 02:25:52.794476
2021-04-09 02:25:52.809492
2021-04-09 02:25:52.824259
2021-04-09 02:25:52.839458
2021-04-09 02:25:52.854399
2021-04-09 02:25:52.869370
2021-04-09 02:25:52.884501
2021-04-09 02:25:52.899437
2021-04-09 02:25:52.914282
2021-04-09 02:25:52.929479
2021-04-09 02:25:52.944273
2021-04-09 02:25:52.959106
2021-04-09 02:25:52.973675
2021-04-09 02:25:52.988513
2021-04-09 02:25:53.003213
2021-04-09 02:25:53.018204
2021-04-09 02:25:53.032983
2021-04-09 02:25:53.047942
2021-04-09 02:25:53.062808
2021-04-09 02:25:53.077170
2021-04-09 02:25:53.092162
2021-04-09 02:25:53.107067
2021-04-09 02:25:53.122109
2021-04-09 02:25:53.136491
2021-04-09 02:25:53.150968
2021-04-09 02:25:53.165712
2021-04-09 02:25:53.180069
2021-04-09 02:25:53.194783
2021-04-09 02:25:53.209391
2021-04-09 02:25:53.224070
2021-04-09 02:25:53.238461
2021-04-09 02:25:53.253144
2021-04-09 02:25:53.267889
2021-04-09 02:25:53.282524
2021-04-09 02:25:53.297253
2021-04-09 02:25:53.311525
2021-04-09 02:25:53.326218
2021-04-09 02:25:53.340915
2021-04-09 02:25:53.355196
2021-04-09 02:25:53.369850
2021-04-09 02:25:53.384338
2021-04-09 02:25:53.398917
2021-04-09 02:25:53.413613
2021-04-09 02:25:53.427956
2021-04-09 02:25:53.442895
2021-04-09 02:25:53.457260
2021-04-09 02:25:53.472366
2021-04-09 02:25:53.487063
2021-04-09 02:25:53.501936
2021-04-09 02:25:53.516673
2021-04-09 02:25:53.531581
2021-04-09 02:25:53.546199
2021-04-09 02:25:53.561142
2021-04-09 02:25:53.576313
2021-04-09 02:25:53.591285
2021-04-09 02:25:53.606488
2021-04-09 02:25:53.621377
2021-04-09 02:25:53.636153
2021-04-09 02:25:53.650849
2021-04-09 02:25:53.665995
2021-04-09 02:25:53.680771
2021-04-09 02:25:53.695969
2021-04-09 02:25:53.710919
2021-04-09 02:25:53.725609
2021-04-09 02:25:53.740597
2021-04-09 02:25:53.755334
2021-04-09 02:25:53.770179
2021-04-09 02:25:53.785147
2021-04-09 02:25:53.799828
2021-04-09 02:25:53.814711
2021-04-09 02:25:53.829793
2021-04-09 02:25:53.844852
2021-04-09 02:25:53.860033
2021-04-09 02:25:53.875024
2021-04-09 02:25:53.889807
2021-04-09 02:25:53.904486
2021-04-09 02:25:53.919072
2021-04-09 02:25:53.933636
2021-04-09 02:25:53.948387
2021-04-09 02:25:53.963057
2021-04-09 02:25:53.977381
2021-04-09 02:25:53.992109
2021-04-09 02:25:54.006667
2021-04-09 02:25:54.021603
2021-04-09 02:25:54.036550
2021-04-09 02:25:54.051309
2021-04-09 02:25:54.066076
2021-04-09 02:25:54.080938
2021-04-09 02:25:54.095329
2021-04-09 02:25:54.110266
2021-04-09 02:25:54.125274
2021-04-09 02:25:54.140341
2021-04-09 02:25:54.155071
2021-04-09 02:25:54.170102
2021-04-09 02:25:54.185051
2021-04-09 02:25:54.199739
2021-04-09 02:25:54.214845
2021-04-09 02:25:54.229977
2021-04-09 02:25:54.244823
2021-04-09 02:25:54.259738
2021-04-09 02:25:54.274523
2021-04-09 02:25:54.289792
2021-04-09 02:25:54.304543
2021-04-09 02:25:54.319391
2021-04-09 02:25:54.334442
2021-04-09 02:25:54.349285
2021-04-09 02:25:54.364279
2021-04-09 02:25:54.379548
2021-04-09 02:25:54.394434
2021-04-09 02:25:54.409477
2021-04-09 02:25:54.424293
2021-04-09 02:25:54.438963
2021-04-09 02:25:54.454080
2021-04-09 02:25:54.468777
2021-04-09 02:25:54.483592
2021-04-09 02:25:54.498330
2021-04-09 02:25:54.513042
2021-04-09 02:25:54.527920
2021-04-09 02:25:54.542666
2021-04-09 02:25:54.557476
2021-04-09 02:25:54.572397
2021-04-09 02:25:54.587319
2021-04-09 02:25:54.602264
2021-04-09 02:25:54.617164
2021-04-09 02:25:54.631739
2021-04-09 02:25:54.646865
2021-04-09 02:25:54.661839
2021-04-09 02:25:54.677001
2021-04-09 02:25:54.691883
2021-04-09 02:25:54.706474
2021-04-09 02:25:54.721365
2021-04-09 02:25:54.736407
2021-04-09 02:25:54.751584
2021-04-09 02:25:54.766483
2021-04-09 02:25:54.781293
2021-04-09 02:25:54.795817
2021-04-09 02:25:54.810411
2021-04-09 02:25:54.825270
2021-04-09 02:25:54.840349
2021-04-09 02:25:54.855519
2021-04-09 02:25:54.870446
2021-04-09 02:25:54.885277
2021-04-09 02:25:54.900411
2021-04-09 02:25:54.915042
2021-04-09 02:25:54.929558
2021-04-09 02:25:54.944554
2021-04-09 02:25:54.959693
2021-04-09 02:25:54.974970
2021-04-09 02:25:54.989712
2021-04-09 02:25:55.004485
2021-04-09 02:25:55.019793
2021-04-09 02:25:55.034800
2021-04-09 02:25:55.049492
2021-04-09 02:25:55.064100
2021-04-09 02:25:55.078914
2021-04-09 02:25:55.093821
2021-04-09 02:25:55.108572
2021-04-09 02:25:55.123650
2021-04-09 02:25:55.138617
2021-04-09 02:25:55.153423
2021-04-09 02:25:55.168298
2021-04-09 02:25:55.183104
2021-04-09 02:25:55.198017
2021-04-09 02:25:55.212980
2021-04-09 02:25:55.227995
2021-04-09 02:25:55.242828
2021-04-09 02:25:55.257648
2021-04-09 02:25:55.272865
2021-04-09 02:25:55.287447
2021-04-09 02:25:55.302292
2021-04-09 02:25:55.317447
2021-04-09 02:25:55.332724
2021-04-09 02:25:55.347705
2021-04-09 02:25:55.362174
2021-04-09 02:25:55.377376
2021-04-09 02:25:55.392310
2021-04-09 02:25:55.407503
2021-04-09 02:25:55.422361
2021-04-09 02:25:55.437422
2021-04-09 02:25:55.452291
2021-04-09 02:25:55.467469
2021-04-09 02:25:55.482259
2021-04-09 02:25:55.497468
2021-04-09 02:25:55.512607
2021-04-09 02:25:55.527731
2021-04-09 02:25:55.542493
2021-04-09 02:25:55.557437
2021-04-09 02:25:55.572294
2021-04-09 02:25:55.587265
2021-04-09 02:25:55.601424
2021-04-09 02:25:55.616400
2021-04-09 02:25:55.631208
2021-04-09 02:25:55.645890
2021-04-09 02:25:55.660720
2021-04-09 02:25:55.675591
2021-04-09 02:25:55.690620
2021-04-09 02:25:55.705805
2021-04-09 02:25:55.720698
2021-04-09 02:25:55.735548
2021-04-09 02:25:55.750578
2021-04-09 02:25:55.765797
2021-04-09 02:25:55.780610
2021-04-09 02:25:55.795630
2021-04-09 02:25:55.810687
2021-04-09 02:25:55.825874
2021-04-09 02:25:55.840922
2021-04-09 02:25:55.855667
2021-04-09 02:25:55.870864
2021-04-09 02:25:55.885850
2021-04-09 02:25:55.900727
2021-04-09 02:25:55.915804
2021-04-09 02:25:55.930306
2021-04-09 02:25:55.945333
2021-04-09 02:25:55.960318
2021-04-09 02:25:55.975056
2021-04-09 02:25:55.990089
2021-04-09 02:25:56.005407
2021-04-09 02:25:56.020438
2021-04-09 02:25:56.035262
2021-04-09 02:25:56.050422
2021-04-09 02:25:56.065501
2021-04-09 02:25:56.080451
2021-04-09 02:25:56.095322
2021-04-09 02:25:56.110253
2021-04-09 02:25:56.125259
2021-04-09 02:25:56.139895
2021-04-09 02:25:56.154555
2021-04-09 02:25:56.169342
2021-04-09 02:25:56.184467
2021-04-09 02:25:56.199698
2021-04-09 02:25:56.214906
2021-04-09 02:25:56.229811
2021-04-09 02:25:56.244658
2021-04-09 02:25:56.259524
2021-04-09 02:25:56.274299
2021-04-09 02:25:56.289149
2021-04-09 02:25:56.303964
2021-04-09 02:25:56.319255
2021-04-09 02:25:56.334497
2021-04-09 02:25:56.349523
2021-04-09 02:25:56.364349
2021-04-09 02:25:56.379240
2021-04-09 02:25:56.394383
2021-04-09 02:25:56.409310
2021-04-09 02:25:56.424210
2021-04-09 02:25:56.438950
2021-04-09 02:25:56.453797
2021-04-09 02:25:56.469083
2021-04-09 02:25:56.483999
2021-04-09 02:25:56.498943
2021-04-09 02:25:56.513653
2021-04-09 02:25:56.528402
2021-04-09 02:25:56.543200
2021-04-09 02:25:56.557797
2021-04-09 02:25:56.572886
2021-04-09 02:25:56.587566
2021-04-09 02:25:56.602617
2021-04-09 02:25:56.617048
2021-04-09 02:25:56.631959
2021-04-09 02:25:56.646423
2021-04-09 02:25:56.661225
2021-04-09 02:25:56.676109
2021-04-09 02:25:56.691045
2021-04-09 02:25:56.706240
2021-04-09 02:25:56.721084
2021-04-09 02:25:56.736178
2021-04-09 02:25:56.751162
2021-04-09 02:25:56.766325
2021-04-09 02:25:56.781400
2021-04-09 02:25:56.796494
2021-04-09 02:25:56.811463
2021-04-09 02:25:56.826362
2021-04-09 02:25:56.841368
2021-04-09 02:25:56.856135
2021-04-09 02:25:56.871020
2021-04-09 02:25:56.885977
2021-04-09 02:25:56.900835
2021-04-09 02:25:56.915502
2021-04-09 02:25:56.930448
2021-04-09 02:25:56.945260
2021-04-09 02:25:56.960480
2021-04-09 02:25:56.975348
2021-04-09 02:25:56.990325
2021-04-09 02:25:57.005548
2021-04-09 02:25:57.020745
2021-04-09 02:25:57.035708
2021-04-09 02:25:57.050823
2021-04-09 02:25:57.066069
2021-04-09 02:25:57.081305
2021-04-09 02:25:57.096261
2021-04-09 02:25:57.111693
2021-04-09 02:25:57.127598
2021-04-09 02:25:57.142516
2021-04-09 02:25:57.157768
2021-04-09 02:25:57.172771
2021-04-09 02:25:57.187603
2021-04-09 02:25:57.202584
2021-04-09 02:25:57.217758
2021-04-09 02:25:57.232893
2021-04-09 02:25:57.247609
2021-04-09 02:25:57.262554
2021-04-09 02:25:57.277503
2021-04-09 02:25:57.292642
2021-04-09 02:25:57.307850
2021-04-09 02:25:57.322852
2021-04-09 02:25:57.337250
2021-04-09 02:25:57.352003
2021-04-09 02:25:57.366676
2021-04-09 02:25:57.381223
2021-04-09 02:25:57.395720
2021-04-09 02:25:57.410532
2021-04-09 02:25:57.425233
2021-04-09 02:25:57.439800
2021-04-09 02:25:57.454576
2021-04-09 02:25:57.469198
2021-04-09 02:25:57.484134
2021-04-09 02:25:57.498867
2021-04-09 02:25:57.513975
2021-04-09 02:25:57.529017
2021-04-09 02:25:57.543867
2021-04-09 02:25:57.558781
2021-04-09 02:25:57.573456
2021-04-09 02:25:57.588758
2021-04-09 02:25:57.603268
2021-04-09 02:25:57.618390
2021-04-09 02:25:57.633087
2021-04-09 02:25:57.647910
2021-04-09 02:25:57.662772
2021-04-09 02:25:57.677703
2021-04-09 02:25:57.692356
2021-04-09 02:25:57.707064
2021-04-09 02:25:57.721926
2021-04-09 02:25:57.736755
2021-04-09 02:25:57.751265
2021-04-09 02:25:57.766364
2021-04-09 02:25:57.780752
2021-04-09 02:25:57.795409
2021-04-09 02:25:57.810144
2021-04-09 02:25:57.824851
2021-04-09 02:25:57.839583
2021-04-09 02:25:57.854131
2021-04-09 02:25:57.868893
2021-04-09 02:25:57.883458
2021-04-09 02:25:57.898155
2021-04-09 02:25:57.912640
2021-04-09 02:25:57.927253
2021-04-09 02:25:57.941972
2021-04-09 02:25:57.956389
2021-04-09 02:25:57.971092
2021-04-09 02:25:57.985670
2021-04-09 02:25:58.000506
2021-04-09 02:25:58.015466
2021-04-09 02:25:58.030278
2021-04-09 02:25:58.044971
2021-04-09 02:25:58.059716
2021-04-09 02:25:58.074272
2021-04-09 02:25:58.088970
2021-04-09 02:25:58.103509
2021-04-09 02:25:58.118297
2021-04-09 02:25:58.133239
2021-04-09 02:25:58.147836
2021-04-09 02:25:58.162491
2021-04-09 02:25:58.177191
2021-04-09 02:25:58.191994
2021-04-09 02:25:58.206435
2021-04-09 02:25:58.221301
2021-04-09 02:25:58.235924
2021-04-09 02:25:58.250728
2021-04-09 02:25:58.265009
2021-04-09 02:25:58.279583
2021-04-09 02:25:58.294315
2021-04-09 02:25:58.309061
2021-04-09 02:25:58.323797
2021-04-09 02:25:58.338338
2021-04-09 02:25:58.353075
2021-04-09 02:25:58.367554
2021-04-09 02:25:58.382347
2021-04-09 02:25:58.397031
2021-04-09 02:25:58.411760
2021-04-09 02:25:58.426309
2021-04-09 02:25:58.440866
2021-04-09 02:25:58.455458
2021-04-09 02:25:58.470052
2021-04-09 02:25:58.484513
2021-04-09 02:25:58.499302
2021-04-09 02:25:58.514058
2021-04-09 02:25:58.528791
2021-04-09 02:25:58.543708
2021-04-09 02:25:58.558469
2021-04-09 02:25:58.573200
2021-04-09 02:25:58.587946
2021-04-09 02:25:58.602923
2021-04-09 02:25:58.617663
2021-04-09 02:25:58.632475
2021-04-09 02:25:58.647491
2021-04-09 02:25:58.661934
2021-04-09 02:25:58.676932
2021-04-09 02:25:58.691585
2021-04-09 02:25:58.706819
2021-04-09 02:25:58.721743
2021-04-09 02:25:58.736834
2021-04-09 02:25:58.751857
2021-04-09 02:25:58.767059
2021-04-09 02:25:58.782022
2021-04-09 02:25:58.797028
2021-04-09 02:25:58.812095
2021-04-09 02:25:58.827335
2021-04-09 02:25:58.842457
2021-04-09 02:25:58.857656
2021-04-09 02:25:58.872520
2021-04-09 02:25:58.887453
2021-04-09 02:25:58.902629
2021-04-09 02:25:58.917734
2021-04-09 02:25:58.933110
2021-04-09 02:25:58.947907
2021-04-09 02:25:58.962890
2021-04-09 02:25:58.978113
2021-04-09 02:25:58.992995
2021-04-09 02:25:59.007705
2021-04-09 02:25:59.022719
2021-04-09 02:25:59.037460
2021-04-09 02:25:59.052494
2021-04-09 02:25:59.067355
2021-04-09 02:25:59.081982
2021-04-09 02:25:59.096663
2021-04-09 02:25:59.111698
2021-04-09 02:25:59.126657
2021-04-09 02:25:59.141570
2021-04-09 02:25:59.156607
2021-04-09 02:25:59.171821
2021-04-09 02:25:59.186924
2021-04-09 02:25:59.201887
2021-04-09 02:25:59.216625
2021-04-09 02:25:59.231456
2021-04-09 02:25:59.246358
2021-04-09 02:25:59.261531
2021-04-09 02:25:59.276315
2021-04-09 02:25:59.291133
2021-04-09 02:25:59.305962
2021-04-09 02:25:59.320507
2021-04-09 02:25:59.335566
2021-04-09 02:25:59.350301
2021-04-09 02:25:59.365394
2021-04-09 02:25:59.380539
2021-04-09 02:25:59.395219
2021-04-09 02:25:59.410032
2021-04-09 02:25:59.425084
2021-04-09 02:25:59.439968
2021-04-09 02:25:59.455232
2021-04-09 02:25:59.470149
2021-04-09 02:25:59.485141
2021-04-09 02:25:59.500016
2021-04-09 02:25:59.515053
2021-04-09 02:25:59.530337
2021-04-09 02:25:59.545147
2021-04-09 02:25:59.560134
2021-04-09 02:25:59.574896
2021-04-09 02:25:59.589639
2021-04-09 02:25:59.604349
2021-04-09 02:25:59.619553
2021-04-09 02:25:59.634225
2021-04-09 02:25:59.649007
2021-04-09 02:25:59.664266
2021-04-09 02:25:59.679041
2021-04-09 02:25:59.693939
2021-04-09 02:25:59.708643
2021-04-09 02:25:59.723675
2021-04-09 02:25:59.738358
2021-04-09 02:25:59.753260
2021-04-09 02:25:59.767904
2021-04-09 02:25:59.782875
2021-04-09 02:25:59.797602
2021-04-09 02:25:59.812597
2021-04-09 02:25:59.827845
2021-04-09 02:25:59.842683
2021-04-09 02:25:59.857879
2021-04-09 02:25:59.872765
2021-04-09 02:25:59.887786
2021-04-09 02:25:59.902878
2021-04-09 02:25:59.917966
2021-04-09 02:25:59.932737
2021-04-09 02:25:59.947266
2021-04-09 02:25:59.961817
2021-04-09 02:25:59.976799
2021-04-09 02:25:59.991355
2021-04-09 02:26:00.006352
2021-04-09 02:26:00.020682
2021-04-09 02:26:00.035609
2021-04-09 02:26:00.050385
2021-04-09 02:26:00.065242
2021-04-09 02:26:00.079723
2021-04-09 02:26:00.094605
2021-04-09 02:26:00.109253
2021-04-09 02:26:00.123943
2021-04-09 02:26:00.138792
2021-04-09 02:26:00.153532
2021-04-09 02:26:00.168405
2021-04-09 02:26:00.183511
2021-04-09 02:26:00.198019
2021-04-09 02:26:00.212836
2021-04-09 02:26:00.227901
2021-04-09 02:26:00.243001
2021-04-09 02:26:00.257825
2021-04-09 02:26:00.272643
2021-04-09 02:26:00.287873
2021-04-09 02:26:00.302817
2021-04-09 02:26:00.317664
2021-04-09 02:26:00.332529
2021-04-09 02:26:00.347734
2021-04-09 02:26:00.362745
2021-04-09 02:26:00.377808
2021-04-09 02:26:00.392819
2021-04-09 02:26:00.407410
2021-04-09 02:26:00.422569
2021-04-09 02:26:00.437205
2021-04-09 02:26:00.452019
2021-04-09 02:26:00.466999
2021-04-09 02:26:00.481950
2021-04-09 02:26:00.497006
2021-04-09 02:26:00.511901
2021-04-09 02:26:00.526938
2021-04-09 02:26:00.541651
2021-04-09 02:26:00.555495
2021-04-09 02:26:00.569318
2021-04-09 02:26:00.583030
2021-04-09 02:26:00.597035
2021-04-09 02:26:00.611519
2021-04-09 02:26:00.626386
2021-04-09 02:26:00.640754
2021-04-09 02:26:00.655123
2021-04-09 02:26:00.670069
2021-04-09 02:26:00.684953
2021-04-09 02:26:00.699731
2021-04-09 02:26:00.714537
2021-04-09 02:26:00.729111
2021-04-09 02:26:00.743751
2021-04-09 02:26:00.758391
2021-04-09 02:26:00.773447
2021-04-09 02:26:00.787993
2021-04-09 02:26:00.802919
2021-04-09 02:26:00.817495
2021-04-09 02:26:00.832614
2021-04-09 02:26:00.847443
2021-04-09 02:26:00.862505
2021-04-09 02:26:00.877639
2021-04-09 02:26:00.892603
2021-04-09 02:26:00.907726
2021-04-09 02:26:00.922233
2021-04-09 02:26:00.937344
2021-04-09 02:26:00.952332
2021-04-09 02:26:00.967389
2021-04-09 02:26:00.981979
2021-04-09 02:26:00.996732
2021-04-09 02:26:01.011785
2021-04-09 02:26:01.026851
2021-04-09 02:26:01.041617
2021-04-09 02:26:01.056731
2021-04-09 02:26:01.071534
2021-04-09 02:26:01.086795
2021-04-09 02:26:01.101618
2021-04-09 02:26:01.116786
2021-04-09 02:26:01.131768
2021-04-09 02:26:01.146278
2021-04-09 02:26:01.161262
2021-04-09 02:26:01.176145
2021-04-09 02:26:01.191363
2021-04-09 02:26:01.206208
2021-04-09 02:26:01.221315
2021-04-09 02:26:01.236394
2021-04-09 02:26:01.250963
2021-04-09 02:26:01.266065
2021-04-09 02:26:01.280686
2021-04-09 02:26:01.295589
2021-04-09 02:26:01.310547
2021-04-09 02:26:01.325353
2021-04-09 02:26:01.340538
2021-04-09 02:26:01.355024
2021-04-09 02:26:01.369946
2021-04-09 02:26:01.385053
2021-04-09 02:26:01.399878
2021-04-09 02:26:01.414967
2021-04-09 02:26:01.430174
2021-04-09 02:26:01.445170
2021-04-09 02:26:01.460090
2021-04-09 02:26:01.475455
2021-04-09 02:26:01.490545
2021-04-09 02:26:01.506009
2021-04-09 02:26:01.521000
2021-04-09 02:26:01.536128
2021-04-09 02:26:01.550822
2021-04-09 02:26:01.566054
2021-04-09 02:26:01.581247
2021-04-09 02:26:01.596562
2021-04-09 02:26:01.611437
2021-04-09 02:26:01.626906
2021-04-09 02:26:01.642457
2021-04-09 02:26:01.657616
2021-04-09 02:26:01.672729
2021-04-09 02:26:01.687961
2021-04-09 02:26:01.702556
2021-04-09 02:26:01.717601
2021-04-09 02:26:01.732474
2021-04-09 02:26:01.747140
2021-04-09 02:26:01.762005
2021-04-09 02:26:01.776579
2021-04-09 02:26:01.791662
2021-04-09 02:26:01.806663
2021-04-09 02:26:01.821469
2021-04-09 02:26:01.836654
2021-04-09 02:26:01.851363
2021-04-09 02:26:01.866130
2021-04-09 02:26:01.880848
2021-04-09 02:26:01.896088
2021-04-09 02:26:01.911152
2021-04-09 02:26:01.926027
2021-04-09 02:26:01.941124
2021-04-09 02:26:01.955819
2021-04-09 02:26:01.970669
2021-04-09 02:26:01.985580
2021-04-09 02:26:02.000562
2021-04-09 02:26:02.015200
2021-04-09 02:26:02.029953
2021-04-09 02:26:02.044695
2021-04-09 02:26:02.059501
2021-04-09 02:26:02.074277
2021-04-09 02:26:02.088581
2021-04-09 02:26:02.103751
2021-04-09 02:26:02.118787
2021-04-09 02:26:02.134149
2021-04-09 02:26:02.148951
2021-04-09 02:26:02.163762
2021-04-09 02:26:02.178734
2021-04-09 02:26:02.193892
2021-04-09 02:26:02.208656
2021-04-09 02:26:02.223000
2021-04-09 02:26:02.238217
2021-04-09 02:26:02.252638
2021-04-09 02:26:02.267946
2021-04-09 02:26:02.282866
2021-04-09 02:26:02.298036
2021-04-09 02:26:02.313072
2021-04-09 02:26:02.328390
2021-04-09 02:26:02.343614
2021-04-09 02:26:02.358617
2021-04-09 02:26:02.373980
2021-04-09 02:26:02.388900
2021-04-09 02:26:02.403534
2021-04-09 02:26:02.418708
2021-04-09 02:26:02.433796
2021-04-09 02:26:02.449147
2021-04-09 02:26:02.463840
2021-04-09 02:26:02.478698
2021-04-09 02:26:02.493964
2021-04-09 02:26:02.508705
2021-04-09 02:26:02.523889
2021-04-09 02:26:02.538404
2021-04-09 02:26:02.553542
2021-04-09 02:26:02.568281
2021-04-09 02:26:02.583343
2021-04-09 02:26:02.598473
2021-04-09 02:26:02.613220
2021-04-09 02:26:02.628454
2021-04-09 02:26:02.642923
2021-04-09 02:26:02.657567
2021-04-09 02:26:02.672518
2021-04-09 02:26:02.687129
2021-04-09 02:26:02.702129
2021-04-09 02:26:02.717351
2021-04-09 02:26:02.731692
