python3 test.py
2021-04-09 01:56:23.245650
2021-04-09 01:56:23.259850
2021-04-09 01:56:23.273664
2021-04-09 01:56:23.287921
2021-04-09 01:56:23.301961
2021-04-09 01:56:23.315824
2021-04-09 01:56:23.330421
2021-04-09 01:56:23.344793
2021-04-09 01:56:23.359561
2021-04-09 01:56:23.374498
2021-04-09 01:56:23.388771
2021-04-09 01:56:23.403035
2021-04-09 01:56:23.417570
2021-04-09 01:56:23.431807
2021-04-09 01:56:23.445918
2021-04-09 01:56:23.460111
2021-04-09 01:56:23.473940
2021-04-09 01:56:23.488490
2021-04-09 01:56:23.502425
2021-04-09 01:56:23.516769
2021-04-09 01:56:23.530885
2021-04-09 01:56:23.545084
2021-04-09 01:56:23.559279
2021-04-09 01:56:23.573470
2021-04-09 01:56:23.587526
2021-04-09 01:56:23.601802
2021-04-09 01:56:23.616233
2021-04-09 01:56:23.630395
2021-04-09 01:56:23.644634
2021-04-09 01:56:23.658963
2021-04-09 01:56:23.673355
2021-04-09 01:56:23.687334
2021-04-09 01:56:23.701537
2021-04-09 01:56:23.715790
2021-04-09 01:56:23.729905
2021-04-09 01:56:23.744016
2021-04-09 01:56:23.758330
2021-04-09 01:56:23.772292
2021-04-09 01:56:23.786949
2021-04-09 01:56:23.800878
2021-04-09 01:56:23.815099
2021-04-09 01:56:23.829535
2021-04-09 01:56:23.843500
2021-04-09 01:56:23.857969
2021-04-09 01:56:23.872172
2021-04-09 01:56:23.886553
2021-04-09 01:56:23.900624
2021-04-09 01:56:23.915050
2021-04-09 01:56:23.929633
2021-04-09 01:56:23.944147
2021-04-09 01:56:23.958509
2021-04-09 01:56:23.972821
2021-04-09 01:56:23.987000
2021-04-09 01:56:24.001071
2021-04-09 01:56:24.015287
2021-04-09 01:56:24.029835
2021-04-09 01:56:24.044219
2021-04-09 01:56:24.058376
2021-04-09 01:56:24.072583
2021-04-09 01:56:24.087022
2021-04-09 01:56:24.101606
2021-04-09 01:56:24.116034
2021-04-09 01:56:24.130271
2021-04-09 01:56:24.144886
2021-04-09 01:56:24.158894
2021-04-09 01:56:24.173133
2021-04-09 01:56:24.187480
2021-04-09 01:56:24.201713
2021-04-09 01:56:24.216065
2021-04-09 01:56:24.230233
2021-04-09 01:56:24.244681
2021-04-09 01:56:24.258981
2021-04-09 01:56:24.273139
2021-04-09 01:56:24.286983
2021-04-09 01:56:24.301437
2021-04-09 01:56:24.315928
2021-04-09 01:56:24.330477
2021-04-09 01:56:24.344767
2021-04-09 01:56:24.359116
2021-04-09 01:56:24.373706
2021-04-09 01:56:24.388173
2021-04-09 01:56:24.402295
2021-04-09 01:56:24.416965
2021-04-09 01:56:24.431099
2021-04-09 01:56:24.444983
2021-04-09 01:56:24.459188
2021-04-09 01:56:24.473427
2021-04-09 01:56:24.487745
2021-04-09 01:56:24.501940
2021-04-09 01:56:24.516028
2021-04-09 01:56:24.530306
2021-04-09 01:56:24.544580
2021-04-09 01:56:24.558845
2021-04-09 01:56:24.573311
2021-04-09 01:56:24.587786
2021-04-09 01:56:24.601478
2021-04-09 01:56:24.615962
2021-04-09 01:56:24.630217
2021-04-09 01:56:24.644513
2021-04-09 01:56:24.659094
2021-04-09 01:56:24.673504
2021-04-09 01:56:24.687663
2021-04-09 01:56:24.701907
2021-04-09 01:56:24.716090
2021-04-09 01:56:24.730524
2021-04-09 01:56:24.744662
2021-04-09 01:56:24.759148
2021-04-09 01:56:24.773521
2021-04-09 01:56:24.787791
2021-04-09 01:56:24.801840
2021-04-09 01:56:24.816082
2021-04-09 01:56:24.830524
2021-04-09 01:56:24.844794
2021-04-09 01:56:24.859373
2021-04-09 01:56:24.873779
2021-04-09 01:56:24.888436
2021-04-09 01:56:24.902587
2021-04-09 01:56:24.917047
2021-04-09 01:56:24.931292
2021-04-09 01:56:24.945704
2021-04-09 01:56:24.959757
2021-04-09 01:56:24.974310
2021-04-09 01:56:24.988548
2021-04-09 01:56:25.002693
2021-04-09 01:56:25.016772
2021-04-09 01:56:25.031170
2021-04-09 01:56:25.045132
2021-04-09 01:56:25.059084
2021-04-09 01:56:25.073214
2021-04-09 01:56:25.086928
2021-04-09 01:56:25.101343
2021-04-09 01:56:25.115257
2021-04-09 01:56:25.129400
2021-04-09 01:56:25.143250
2021-04-09 01:56:25.157346
2021-04-09 01:56:25.171330
2021-04-09 01:56:25.185334
2021-04-09 01:56:25.199126
2021-04-09 01:56:25.213330
2021-04-09 01:56:25.227476
2021-04-09 01:56:25.241291
2021-04-09 01:56:25.255394
2021-04-09 01:56:25.269452
2021-04-09 01:56:25.283407
2021-04-09 01:56:25.297338
2021-04-09 01:56:25.311721
2021-04-09 01:56:25.325749
2021-04-09 01:56:25.339873
2021-04-09 01:56:25.354168
2021-04-09 01:56:25.368278
2021-04-09 01:56:25.382398
2021-04-09 01:56:25.396579
2021-04-09 01:56:25.411046
2021-04-09 01:56:25.425137
2021-04-09 01:56:25.439725
2021-04-09 01:56:25.454106
2021-04-09 01:56:25.468398
2021-04-09 01:56:25.482458
2021-04-09 01:56:25.496657
2021-04-09 01:56:25.510913
2021-04-09 01:56:25.525233
2021-04-09 01:56:25.539690
2021-04-09 01:56:25.554026
2021-04-09 01:56:25.568215
2021-04-09 01:56:25.582449
2021-04-09 01:56:25.596688
2021-04-09 01:56:25.610755
2021-04-09 01:56:25.624916
2021-04-09 01:56:25.639104
2021-04-09 01:56:25.653424
2021-04-09 01:56:25.667604
2021-04-09 01:56:25.681747
2021-04-09 01:56:25.696027
2021-04-09 01:56:25.710355
2021-04-09 01:56:25.724861
2021-04-09 01:56:25.739249
2021-04-09 01:56:25.753581
2021-04-09 01:56:25.768238
2021-04-09 01:56:25.781905
2021-04-09 01:56:25.796218
2021-04-09 01:56:25.810361
2021-04-09 01:56:25.824684
2021-04-09 01:56:25.838875
2021-04-09 01:56:25.853028
2021-04-09 01:56:25.866800
2021-04-09 01:56:25.881038
2021-04-09 01:56:25.895446
2021-04-09 01:56:25.909963
2021-04-09 01:56:25.924238
2021-04-09 01:56:25.938427
2021-04-09 01:56:25.952343
2021-04-09 01:56:25.966427
2021-04-09 01:56:25.980624
2021-04-09 01:56:25.994274
2021-04-09 01:56:26.008450
2021-04-09 01:56:26.022366
2021-04-09 01:56:26.036387
2021-04-09 01:56:26.050294
2021-04-09 01:56:26.064218
2021-04-09 01:56:26.078362
2021-04-09 01:56:26.092272
2021-04-09 01:56:26.106208
2021-04-09 01:56:26.120619
2021-04-09 01:56:26.134900
2021-04-09 01:56:26.148861
2021-04-09 01:56:26.162891
2021-04-09 01:56:26.177128
2021-04-09 01:56:26.190902
2021-04-09 01:56:26.205606
2021-04-09 01:56:26.219860
2021-04-09 01:56:26.233771
2021-04-09 01:56:26.248396
2021-04-09 01:56:26.262389
2021-04-09 01:56:26.276540
2021-04-09 01:56:26.290807
2021-04-09 01:56:26.304983
2021-04-09 01:56:26.319149
2021-04-09 01:56:26.333353
2021-04-09 01:56:26.347547
2021-04-09 01:56:26.361964
2021-04-09 01:56:26.376038
2021-04-09 01:56:26.390163
2021-04-09 01:56:26.404089
2021-04-09 01:56:26.418013
2021-04-09 01:56:26.432310
2021-04-09 01:56:26.446567
2021-04-09 01:56:26.460445
2021-04-09 01:56:26.475081
2021-04-09 01:56:26.489582
2021-04-09 01:56:26.504125
2021-04-09 01:56:26.518593
2021-04-09 01:56:26.532886
2021-04-09 01:56:26.547521
2021-04-09 01:56:26.561778
2021-04-09 01:56:26.576034
2021-04-09 01:56:26.590277
2021-04-09 01:56:26.604504
2021-04-09 01:56:26.618892
2021-04-09 01:56:26.633278
2021-04-09 01:56:26.647996
2021-04-09 01:56:26.662089
2021-04-09 01:56:26.676583
2021-04-09 01:56:26.691154
2021-04-09 01:56:26.705764
2021-04-09 01:56:26.720257
2021-04-09 01:56:26.734553
2021-04-09 01:56:26.749165
2021-04-09 01:56:26.763527
2021-04-09 01:56:26.778196
2021-04-09 01:56:26.792821
2021-04-09 01:56:26.806909
2021-04-09 01:56:26.821520
2021-04-09 01:56:26.836156
2021-04-09 01:56:26.850757
2021-04-09 01:56:26.864992
2021-04-09 01:56:26.879531
2021-04-09 01:56:26.893631
2021-04-09 01:56:26.907992
2021-04-09 01:56:26.922526
2021-04-09 01:56:26.936779
2021-04-09 01:56:26.950806
2021-04-09 01:56:26.965352
2021-04-09 01:56:26.979423
2021-04-09 01:56:26.993957
2021-04-09 01:56:27.008147
2021-04-09 01:56:27.022434
2021-04-09 01:56:27.036401
2021-04-09 01:56:27.050749
2021-04-09 01:56:27.064551
2021-04-09 01:56:27.079109
2021-04-09 01:56:27.092989
2021-04-09 01:56:27.107466
2021-04-09 01:56:27.121621
2021-04-09 01:56:27.135839
2021-04-09 01:56:27.150375
2021-04-09 01:56:27.164681
2021-04-09 01:56:27.179253
2021-04-09 01:56:27.193637
2021-04-09 01:56:27.207500
2021-04-09 01:56:27.221769
2021-04-09 01:56:27.236253
2021-04-09 01:56:27.250551
2021-04-09 01:56:27.264966
2021-04-09 01:56:27.279380
2021-04-09 01:56:27.293667
2021-04-09 01:56:27.307916
2021-04-09 01:56:27.322085
2021-04-09 01:56:27.336237
2021-04-09 01:56:27.350579
2021-04-09 01:56:27.364755
2021-04-09 01:56:27.379120
2021-04-09 01:56:27.393313
2021-04-09 01:56:27.407686
2021-04-09 01:56:27.422027
2021-04-09 01:56:27.436542
2021-04-09 01:56:27.450861
2021-04-09 01:56:27.465427
2021-04-09 01:56:27.479687
2021-04-09 01:56:27.494147
2021-04-09 01:56:27.508390
2021-04-09 01:56:27.522452
2021-04-09 01:56:27.536724
2021-04-09 01:56:27.551105
2021-04-09 01:56:27.565775
2021-04-09 01:56:27.580294
2021-04-09 01:56:27.594777
2021-04-09 01:56:27.609116
2021-04-09 01:56:27.623605
2021-04-09 01:56:27.637700
2021-04-09 01:56:27.652156
2021-04-09 01:56:27.666541
2021-04-09 01:56:27.680635
2021-04-09 01:56:27.695797
2021-04-09 01:56:27.710912
2021-04-09 01:56:27.725347
2021-04-09 01:56:27.739862
2021-04-09 01:56:27.754453
2021-04-09 01:56:27.768707
2021-04-09 01:56:27.783083
2021-04-09 01:56:27.797618
2021-04-09 01:56:27.812081
2021-04-09 01:56:27.826394
2021-04-09 01:56:27.840950
2021-04-09 01:56:27.855067
2021-04-09 01:56:27.869601
2021-04-09 01:56:27.883331
2021-04-09 01:56:27.897714
2021-04-09 01:56:27.912263
2021-04-09 01:56:27.926611
2021-04-09 01:56:27.941033
2021-04-09 01:56:27.955719
2021-04-09 01:56:27.969559
2021-04-09 01:56:27.984246
2021-04-09 01:56:27.998421
2021-04-09 01:56:28.012894
2021-04-09 01:56:28.027223
2021-04-09 01:56:28.041766
2021-04-09 01:56:28.056026
2021-04-09 01:56:28.070222
2021-04-09 01:56:28.084316
2021-04-09 01:56:28.098117
2021-04-09 01:56:28.112620
2021-04-09 01:56:28.127005
2021-04-09 01:56:28.141553
2021-04-09 01:56:28.155836
2021-04-09 01:56:28.170222
2021-04-09 01:56:28.184704
2021-04-09 01:56:28.199111
2021-04-09 01:56:28.213746
2021-04-09 01:56:28.227691
2021-04-09 01:56:28.242155
2021-04-09 01:56:28.256572
2021-04-09 01:56:28.270884
2021-04-09 01:56:28.285192
2021-04-09 01:56:28.299548
2021-04-09 01:56:28.313995
2021-04-09 01:56:28.328349
2021-04-09 01:56:28.342998
2021-04-09 01:56:28.357306
2021-04-09 01:56:28.371696
2021-04-09 01:56:28.386070
2021-04-09 01:56:28.400384
2021-04-09 01:56:28.414592
2021-04-09 01:56:28.428986
2021-04-09 01:56:28.443293
2021-04-09 01:56:28.457358
2021-04-09 01:56:28.471182
2021-04-09 01:56:28.485557
2021-04-09 01:56:28.499948
2021-04-09 01:56:28.514214
2021-04-09 01:56:28.528493
2021-04-09 01:56:28.542972
2021-04-09 01:56:28.556937
2021-04-09 01:56:28.571231
2021-04-09 01:56:28.585321
2021-04-09 01:56:28.599395
2021-04-09 01:56:28.613912
2021-04-09 01:56:28.627756
2021-04-09 01:56:28.641953
2021-04-09 01:56:28.656140
2021-04-09 01:56:28.670388
2021-04-09 01:56:28.684636
2021-04-09 01:56:28.698759
2021-04-09 01:56:28.713017
2021-04-09 01:56:28.727068
2021-04-09 01:56:28.741530
2021-04-09 01:56:28.755428
2021-04-09 01:56:28.769953
2021-04-09 01:56:28.783871
2021-04-09 01:56:28.798243
2021-04-09 01:56:28.812352
2021-04-09 01:56:28.826418
2021-04-09 01:56:28.841061
2021-04-09 01:56:28.855199
2021-04-09 01:56:28.869033
2021-04-09 01:56:28.883282
2021-04-09 01:56:28.897481
2021-04-09 01:56:28.911693
2021-04-09 01:56:28.926032
2021-04-09 01:56:28.940551
2021-04-09 01:56:28.955087
2021-04-09 01:56:28.969361
2021-04-09 01:56:28.983476
2021-04-09 01:56:28.998140
2021-04-09 01:56:29.012300
2021-04-09 01:56:29.026549
2021-04-09 01:56:29.041001
2021-04-09 01:56:29.055112
2021-04-09 01:56:29.069451
2021-04-09 01:56:29.083495
2021-04-09 01:56:29.097934
2021-04-09 01:56:29.112031
2021-04-09 01:56:29.126352
2021-04-09 01:56:29.140466
2021-04-09 01:56:29.154666
2021-04-09 01:56:29.168887
2021-04-09 01:56:29.183217
2021-04-09 01:56:29.197330
2021-04-09 01:56:29.211581
2021-04-09 01:56:29.225517
2021-04-09 01:56:29.239623
2021-04-09 01:56:29.253593
2021-04-09 01:56:29.267767
2021-04-09 01:56:29.282074
2021-04-09 01:56:29.296448
2021-04-09 01:56:29.310472
2021-04-09 01:56:29.324741
2021-04-09 01:56:29.338734
2021-04-09 01:56:29.353124
2021-04-09 01:56:29.367576
2021-04-09 01:56:29.381944
2021-04-09 01:56:29.396156
2021-04-09 01:56:29.410260
2021-04-09 01:56:29.424506
2021-04-09 01:56:29.438802
2021-04-09 01:56:29.452885
2021-04-09 01:56:29.467127
2021-04-09 01:56:29.481340
2021-04-09 01:56:29.495684
2021-04-09 01:56:29.510038
2021-04-09 01:56:29.524452
2021-04-09 01:56:29.538807
2021-04-09 01:56:29.552959
2021-04-09 01:56:29.567505
2021-04-09 01:56:29.581391
2021-04-09 01:56:29.595954
2021-04-09 01:56:29.610380
2021-04-09 01:56:29.624895
2021-04-09 01:56:29.639316
2021-04-09 01:56:29.653321
2021-04-09 01:56:29.667848
2021-04-09 01:56:29.682031
2021-04-09 01:56:29.696110
2021-04-09 01:56:29.710496
2021-04-09 01:56:29.724848
2021-04-09 01:56:29.738853
2021-04-09 01:56:29.753197
2021-04-09 01:56:29.767319
2021-04-09 01:56:29.781491
2021-04-09 01:56:29.795800
2021-04-09 01:56:29.810094
2021-04-09 01:56:29.824330
2021-04-09 01:56:29.838760
2021-04-09 01:56:29.852644
2021-04-09 01:56:29.866836
2021-04-09 01:56:29.881017
2021-04-09 01:56:29.895146
2021-04-09 01:56:29.909347
2021-04-09 01:56:29.923429
2021-04-09 01:56:29.937290
2021-04-09 01:56:29.951462
2021-04-09 01:56:29.965665
2021-04-09 01:56:29.979517
2021-04-09 01:56:29.993585
2021-04-09 01:56:30.007774
2021-04-09 01:56:30.022062
2021-04-09 01:56:30.036010
2021-04-09 01:56:30.049976
2021-04-09 01:56:30.063905
2021-04-09 01:56:30.078113
2021-04-09 01:56:30.092372
2021-04-09 01:56:30.106166
2021-04-09 01:56:30.120317
2021-04-09 01:56:30.134268
2021-04-09 01:56:30.148720
2021-04-09 01:56:30.163050
2021-04-09 01:56:30.177175
2021-04-09 01:56:30.191030
2021-04-09 01:56:30.205177
2021-04-09 01:56:30.219260
2021-04-09 01:56:30.233331
2021-04-09 01:56:30.247313
2021-04-09 01:56:30.261464
2021-04-09 01:56:30.275757
2021-04-09 01:56:30.289712
2021-04-09 01:56:30.303955
2021-04-09 01:56:30.318155
2021-04-09 01:56:30.332865
2021-04-09 01:56:30.346870
2021-04-09 01:56:30.360867
2021-04-09 01:56:30.374874
2021-04-09 01:56:30.389189
2021-04-09 01:56:30.403449
2021-04-09 01:56:30.417677
2021-04-09 01:56:30.431611
2021-04-09 01:56:30.446103
2021-04-09 01:56:30.459965
2021-04-09 01:56:30.474548
2021-04-09 01:56:30.488717
2021-04-09 01:56:30.502800
2021-04-09 01:56:30.517126
2021-04-09 01:56:30.531167
2021-04-09 01:56:30.545225
2021-04-09 01:56:30.559334
2021-04-09 01:56:30.573523
2021-04-09 01:56:30.587657
2021-04-09 01:56:30.601433
2021-04-09 01:56:30.615643
2021-04-09 01:56:30.629919
2021-04-09 01:56:30.644080
2021-04-09 01:56:30.658374
2021-04-09 01:56:30.672641
2021-04-09 01:56:30.686681
2021-04-09 01:56:30.700884
2021-04-09 01:56:30.714646
2021-04-09 01:56:30.728646
2021-04-09 01:56:30.743066
2021-04-09 01:56:30.757535
2021-04-09 01:56:30.771338
2021-04-09 01:56:30.785953
2021-04-09 01:56:30.799811
2021-04-09 01:56:30.813894
2021-04-09 01:56:30.827910
2021-04-09 01:56:30.841792
2021-04-09 01:56:30.855920
2021-04-09 01:56:30.869937
2021-04-09 01:56:30.884535
2021-04-09 01:56:30.898489
2021-04-09 01:56:30.912737
2021-04-09 01:56:30.926703
2021-04-09 01:56:30.940974
2021-04-09 01:56:30.955175
2021-04-09 01:56:30.969620
2021-04-09 01:56:30.983904
2021-04-09 01:56:30.998509
2021-04-09 01:56:31.012336
2021-04-09 01:56:31.026843
2021-04-09 01:56:31.041266
2021-04-09 01:56:31.055736
2021-04-09 01:56:31.069940
2021-04-09 01:56:31.084259
2021-04-09 01:56:31.098516
2021-04-09 01:56:31.112862
2021-04-09 01:56:31.127523
2021-04-09 01:56:31.141731
2021-04-09 01:56:31.155937
2021-04-09 01:56:31.170410
2021-04-09 01:56:31.184864
2021-04-09 01:56:31.198758
2021-04-09 01:56:31.213191
2021-04-09 01:56:31.227298
2021-04-09 01:56:31.241662
2021-04-09 01:56:31.255561
2021-04-09 01:56:31.269798
2021-04-09 01:56:31.284041
2021-04-09 01:56:31.298555
2021-04-09 01:56:31.313013
2021-04-09 01:56:31.327558
2021-04-09 01:56:31.341814
2021-04-09 01:56:31.355970
2021-04-09 01:56:31.370386
2021-04-09 01:56:31.384838
2021-04-09 01:56:31.399237
2021-04-09 01:56:31.413541
2021-04-09 01:56:31.427780
2021-04-09 01:56:31.441682
2021-04-09 01:56:31.456009
2021-04-09 01:56:31.469924
2021-04-09 01:56:31.484068
2021-04-09 01:56:31.498214
2021-04-09 01:56:31.511980
2021-04-09 01:56:31.526070
2021-04-09 01:56:31.540166
2021-04-09 01:56:31.554576
2021-04-09 01:56:31.568845
2021-04-09 01:56:31.583146
2021-04-09 01:56:31.597861
2021-04-09 01:56:31.612217
2021-04-09 01:56:31.626375
2021-04-09 01:56:31.640508
2021-04-09 01:56:31.654784
2021-04-09 01:56:31.668783
2021-04-09 01:56:31.682958
2021-04-09 01:56:31.696973
2021-04-09 01:56:31.711182
2021-04-09 01:56:31.725409
2021-04-09 01:56:31.739435
2021-04-09 01:56:31.753281
2021-04-09 01:56:31.767333
2021-04-09 01:56:31.781846
2021-04-09 01:56:31.796050
2021-04-09 01:56:31.810253
2021-04-09 01:56:31.824460
2021-04-09 01:56:31.838648
2021-04-09 01:56:31.852379
2021-04-09 01:56:31.867029
2021-04-09 01:56:31.880820
2021-04-09 01:56:31.895090
2021-04-09 01:56:31.909766
2021-04-09 01:56:31.924201
2021-04-09 01:56:31.938682
2021-04-09 01:56:31.952561
2021-04-09 01:56:31.967186
2021-04-09 01:56:31.981277
2021-04-09 01:56:31.995566
2021-04-09 01:56:32.010076
2021-04-09 01:56:32.025242
2021-04-09 01:56:32.040117
2021-04-09 01:56:32.054332
2021-04-09 01:56:32.068496
2021-04-09 01:56:32.082633
2021-04-09 01:56:32.096688
2021-04-09 01:56:32.111098
2021-04-09 01:56:32.125656
2021-04-09 01:56:32.139983
2021-04-09 01:56:32.154216
2021-04-09 01:56:32.167935
2021-04-09 01:56:32.182488
2021-04-09 01:56:32.196332
2021-04-09 01:56:32.210430
2021-04-09 01:56:32.224706
2021-04-09 01:56:32.238504
2021-04-09 01:56:32.252987
2021-04-09 01:56:32.267112
2021-04-09 01:56:32.281540
2021-04-09 01:56:32.295871
2021-04-09 01:56:32.309906
2021-04-09 01:56:32.323786
2021-04-09 01:56:32.337810
2021-04-09 01:56:32.351789
2021-04-09 01:56:32.365923
2021-04-09 01:56:32.379632
2021-04-09 01:56:32.394170
2021-04-09 01:56:32.408675
2021-04-09 01:56:32.422918
2021-04-09 01:56:32.436999
2021-04-09 01:56:32.451267
2021-04-09 01:56:32.465608
2021-04-09 01:56:32.479984
2021-04-09 01:56:32.494446
2021-04-09 01:56:32.508595
2021-04-09 01:56:32.522746
2021-04-09 01:56:32.537206
2021-04-09 01:56:32.551711
2021-04-09 01:56:32.565520
2021-04-09 01:56:32.580036
2021-04-09 01:56:32.593896
2021-04-09 01:56:32.608379
2021-04-09 01:56:32.622483
2021-04-09 01:56:32.637027
2021-04-09 01:56:32.651467
2021-04-09 01:56:32.665645
2021-04-09 01:56:32.679722
2021-04-09 01:56:32.693991
2021-04-09 01:56:32.708133
2021-04-09 01:56:32.722574
2021-04-09 01:56:32.737069
2021-04-09 01:56:32.751508
2021-04-09 01:56:32.765888
2021-04-09 01:56:32.780318
2021-04-09 01:56:32.794789
2021-04-09 01:56:32.809421
2021-04-09 01:56:32.823674
2021-04-09 01:56:32.837903
2021-04-09 01:56:32.852154
2021-04-09 01:56:32.866833
2021-04-09 01:56:32.881293
2021-04-09 01:56:32.895435
2021-04-09 01:56:32.909590
2021-04-09 01:56:32.924165
2021-04-09 01:56:32.938395
2021-04-09 01:56:32.952512
2021-04-09 01:56:32.966819
2021-04-09 01:56:32.981269
2021-04-09 01:56:32.995443
2021-04-09 01:56:33.009774
2021-04-09 01:56:33.024073
2021-04-09 01:56:33.038540
2021-04-09 01:56:33.052936
2021-04-09 01:56:33.067277
2021-04-09 01:56:33.081657
2021-04-09 01:56:33.095760
2021-04-09 01:56:33.110018
2021-04-09 01:56:33.124301
2021-04-09 01:56:33.138593
2021-04-09 01:56:33.153020
2021-04-09 01:56:33.167019
2021-04-09 01:56:33.181367
2021-04-09 01:56:33.195563
2021-04-09 01:56:33.209816
2021-04-09 01:56:33.223839
2021-04-09 01:56:33.238398
2021-04-09 01:56:33.252552
2021-04-09 01:56:33.266998
2021-04-09 01:56:33.281032
2021-04-09 01:56:33.295520
2021-04-09 01:56:33.309945
2021-04-09 01:56:33.324194
2021-04-09 01:56:33.338347
2021-04-09 01:56:33.352866
2021-04-09 01:56:33.367298
2021-04-09 01:56:33.381312
2021-04-09 01:56:33.395387
2021-04-09 01:56:33.409487
2021-04-09 01:56:33.423873
2021-04-09 01:56:33.438283
2021-04-09 01:56:33.452712
2021-04-09 01:56:33.466542
2021-04-09 01:56:33.480870
2021-04-09 01:56:33.495153
2021-04-09 01:56:33.509307
2021-04-09 01:56:33.523592
2021-04-09 01:56:33.537749
2021-04-09 01:56:33.551988
2021-04-09 01:56:33.566159
2021-04-09 01:56:33.580322
2021-04-09 01:56:33.594784
2021-04-09 01:56:33.609176
2021-04-09 01:56:33.623388
2021-04-09 01:56:33.637620
2021-04-09 01:56:33.651202
2021-04-09 01:56:33.665660
2021-04-09 01:56:33.680086
2021-04-09 01:56:33.694517
2021-04-09 01:56:33.708741
2021-04-09 01:56:33.723045
2021-04-09 01:56:33.737409
2021-04-09 01:56:33.751731
2021-04-09 01:56:33.765940
2021-04-09 01:56:33.780265
2021-04-09 01:56:33.794227
2021-04-09 01:56:33.808722
2021-04-09 01:56:33.822974
2021-04-09 01:56:33.837310
2021-04-09 01:56:33.851549
2021-04-09 01:56:33.866010
2021-04-09 01:56:33.880520
2021-04-09 01:56:33.894462
2021-04-09 01:56:33.908819
2021-04-09 01:56:33.923082
2021-04-09 01:56:33.937265
2021-04-09 01:56:33.951810
2021-04-09 01:56:33.966159
2021-04-09 01:56:33.980230
2021-04-09 01:56:33.994696
2021-04-09 01:56:34.008707
2021-04-09 01:56:34.023225
2021-04-09 01:56:34.037838
2021-04-09 01:56:34.052099
2021-04-09 01:56:34.066015
2021-04-09 01:56:34.080507
2021-04-09 01:56:34.094773
2021-04-09 01:56:34.109157
2021-04-09 01:56:34.123046
2021-04-09 01:56:34.137675
2021-04-09 01:56:34.151808
2021-04-09 01:56:34.166064
2021-04-09 01:56:34.180404
2021-04-09 01:56:34.194943
2021-04-09 01:56:34.209053
2021-04-09 01:56:34.223530
2021-04-09 01:56:34.237407
2021-04-09 01:56:34.251782
2021-04-09 01:56:34.266200
2021-04-09 01:56:34.280717
2021-04-09 01:56:34.295122
2021-04-09 01:56:34.309615
2021-04-09 01:56:34.324191
2021-04-09 01:56:34.338379
2021-04-09 01:56:34.352838
2021-04-09 01:56:34.367006
2021-04-09 01:56:34.381475
2021-04-09 01:56:34.395518
2021-04-09 01:56:34.410108
2021-04-09 01:56:34.424516
2021-04-09 01:56:34.439001
2021-04-09 01:56:34.453518
2021-04-09 01:56:34.467944
2021-04-09 01:56:34.482347
2021-04-09 01:56:34.496508
2021-04-09 01:56:34.511044
2021-04-09 01:56:34.525396
2021-04-09 01:56:34.539418
