python3 test.py
2021-04-09 01:27:32.674949
2021-04-09 01:27:32.691270
2021-04-09 01:27:32.707347
2021-04-09 01:27:32.723906
2021-04-09 01:27:32.740067
2021-04-09 01:27:32.756136
2021-04-09 01:27:32.772480
2021-04-09 01:27:32.788923
2021-04-09 01:27:32.804955
2021-04-09 01:27:32.821010
2021-04-09 01:27:32.837916
2021-04-09 01:27:32.854151
2021-04-09 01:27:32.870928
2021-04-09 01:27:32.887230
2021-04-09 01:27:32.903487
2021-04-09 01:27:32.919446
2021-04-09 01:27:32.935395
2021-04-09 01:27:32.952167
2021-04-09 01:27:32.969080
2021-04-09 01:27:32.985873
2021-04-09 01:27:33.001837
2021-04-09 01:27:33.017752
2021-04-09 01:27:33.034242
2021-04-09 01:27:33.050228
2021-04-09 01:27:33.066000
2021-04-09 01:27:33.081918
2021-04-09 01:27:33.097399
2021-04-09 01:27:33.113882
2021-04-09 01:27:33.129870
2021-04-09 01:27:33.145802
2021-04-09 01:27:33.162187
2021-04-09 01:27:33.177776
2021-04-09 01:27:33.193539
2021-04-09 01:27:33.209287
2021-04-09 01:27:33.225103
2021-04-09 01:27:33.241107
2021-04-09 01:27:33.256864
2021-04-09 01:27:33.272614
2021-04-09 01:27:33.288268
2021-04-09 01:27:33.304215
2021-04-09 01:27:33.319837
2021-04-09 01:27:33.335679
2021-04-09 01:27:33.351394
2021-04-09 01:27:33.367151
2021-04-09 01:27:33.382754
2021-04-09 01:27:33.398618
2021-04-09 01:27:33.414352
2021-04-09 01:27:33.430215
2021-04-09 01:27:33.446072
2021-04-09 01:27:33.461826
2021-04-09 01:27:33.477710
2021-04-09 01:27:33.493482
2021-04-09 01:27:33.509398
2021-04-09 01:27:33.524815
2021-04-09 01:27:33.540647
2021-04-09 01:27:33.556499
2021-04-09 01:27:33.572324
2021-04-09 01:27:33.587948
2021-04-09 01:27:33.603607
2021-04-09 01:27:33.619280
2021-04-09 01:27:33.635042
2021-04-09 01:27:33.650934
2021-04-09 01:27:33.666461
2021-04-09 01:27:33.682378
2021-04-09 01:27:33.697892
2021-04-09 01:27:33.713728
2021-04-09 01:27:33.729561
2021-04-09 01:27:33.745358
2021-04-09 01:27:33.761088
2021-04-09 01:27:33.776952
2021-04-09 01:27:33.792610
2021-04-09 01:27:33.808365
2021-04-09 01:27:33.824155
2021-04-09 01:27:33.839951
2021-04-09 01:27:33.855877
2021-04-09 01:27:33.871523
2021-04-09 01:27:33.887407
2021-04-09 01:27:33.903226
2021-04-09 01:27:33.919164
2021-04-09 01:27:33.935089
2021-04-09 01:27:33.950891
2021-04-09 01:27:33.966875
2021-04-09 01:27:33.982688
2021-04-09 01:27:33.998592
2021-04-09 01:27:34.014475
2021-04-09 01:27:34.030419
2021-04-09 01:27:34.046674
2021-04-09 01:27:34.062872
2021-04-09 01:27:34.078888
2021-04-09 01:27:34.094997
2021-04-09 01:27:34.111344
2021-04-09 01:27:34.127338
2021-04-09 01:27:34.143391
2021-04-09 01:27:34.159605
2021-04-09 01:27:34.175427
2021-04-09 01:27:34.191804
2021-04-09 01:27:34.207843
2021-04-09 01:27:34.224352
2021-04-09 01:27:34.240549
2021-04-09 01:27:34.256195
2021-04-09 01:27:34.272343
2021-04-09 01:27:34.288050
2021-04-09 01:27:34.303728
2021-04-09 01:27:34.320121
2021-04-09 01:27:34.336383
2021-04-09 01:27:34.352610
2021-04-09 01:27:34.368722
2021-04-09 01:27:34.384997
2021-04-09 01:27:34.400992
2021-04-09 01:27:34.417406
2021-04-09 01:27:34.433789
2021-04-09 01:27:34.450023
2021-04-09 01:27:34.466465
2021-04-09 01:27:34.482824
2021-04-09 01:27:34.498995
2021-04-09 01:27:34.514994
2021-04-09 01:27:34.531106
2021-04-09 01:27:34.546720
2021-04-09 01:27:34.562786
2021-04-09 01:27:34.578946
2021-04-09 01:27:34.594966
2021-04-09 01:27:34.611216
2021-04-09 01:27:34.627042
2021-04-09 01:27:34.643298
2021-04-09 01:27:34.659042
2021-04-09 01:27:34.674874
2021-04-09 01:27:34.690801
2021-04-09 01:27:34.706791
2021-04-09 01:27:34.722765
2021-04-09 01:27:34.738920
2021-04-09 01:27:34.754920
2021-04-09 01:27:34.771161
2021-04-09 01:27:34.787465
2021-04-09 01:27:34.803825
2021-04-09 01:27:34.819912
2021-04-09 01:27:34.835877
2021-04-09 01:27:34.852059
2021-04-09 01:27:34.868391
2021-04-09 01:27:34.884642
2021-04-09 01:27:34.901037
2021-04-09 01:27:34.916835
2021-04-09 01:27:34.932629
2021-04-09 01:27:34.948538
2021-04-09 01:27:34.964388
2021-04-09 01:27:34.980340
2021-04-09 01:27:34.996609
2021-04-09 01:27:35.012824
2021-04-09 01:27:35.028952
2021-04-09 01:27:35.045256
2021-04-09 01:27:35.061589
2021-04-09 01:27:35.077492
2021-04-09 01:27:35.093376
2021-04-09 01:27:35.108744
2021-04-09 01:27:35.124695
2021-04-09 01:27:35.140937
2021-04-09 01:27:35.156889
2021-04-09 01:27:35.172628
2021-04-09 01:27:35.188939
2021-04-09 01:27:35.204640
2021-04-09 01:27:35.221399
2021-04-09 01:27:35.237405
2021-04-09 01:27:35.253884
2021-04-09 01:27:35.269963
2021-04-09 01:27:35.285834
2021-04-09 01:27:35.302147
2021-04-09 01:27:35.317942
2021-04-09 01:27:35.334001
2021-04-09 01:27:35.349728
2021-04-09 01:27:35.365862
2021-04-09 01:27:35.381748
2021-04-09 01:27:35.398176
2021-04-09 01:27:35.414701
2021-04-09 01:27:35.431533
2021-04-09 01:27:35.447871
2021-04-09 01:27:35.464567
2021-04-09 01:27:35.481117
2021-04-09 01:27:35.497370
2021-04-09 01:27:35.513289
2021-04-09 01:27:35.529892
2021-04-09 01:27:35.546109
2021-04-09 01:27:35.562316
2021-04-09 01:27:35.578680
2021-04-09 01:27:35.594842
2021-04-09 01:27:35.611259
2021-04-09 01:27:35.627519
2021-04-09 01:27:35.643485
2021-04-09 01:27:35.659930
2021-04-09 01:27:35.676335
2021-04-09 01:27:35.692461
2021-04-09 01:27:35.708526
2021-04-09 01:27:35.725261
2021-04-09 01:27:35.740914
2021-04-09 01:27:35.757474
2021-04-09 01:27:35.773329
2021-04-09 01:27:35.789990
2021-04-09 01:27:35.805975
2021-04-09 01:27:35.822400
2021-04-09 01:27:35.838374
2021-04-09 01:27:35.854142
2021-04-09 01:27:35.870310
2021-04-09 01:27:35.886146
2021-04-09 01:27:35.902428
2021-04-09 01:27:35.918169
2021-04-09 01:27:35.934410
2021-04-09 01:27:35.950556
2021-04-09 01:27:35.966955
2021-04-09 01:27:35.982951
2021-04-09 01:27:35.998860
2021-04-09 01:27:36.015153
2021-04-09 01:27:36.030834
2021-04-09 01:27:36.047153
2021-04-09 01:27:36.063554
2021-04-09 01:27:36.079994
2021-04-09 01:27:36.096158
2021-04-09 01:27:36.112203
2021-04-09 01:27:36.128295
2021-04-09 01:27:36.144341
2021-04-09 01:27:36.160552
2021-04-09 01:27:36.176706
2021-04-09 01:27:36.192639
2021-04-09 01:27:36.208678
2021-04-09 01:27:36.224410
2021-04-09 01:27:36.240079
2021-04-09 01:27:36.256492
2021-04-09 01:27:36.271897
2021-04-09 01:27:36.287623
2021-04-09 01:27:36.304104
2021-04-09 01:27:36.320535
2021-04-09 01:27:36.336755
2021-04-09 01:27:36.352518
2021-04-09 01:27:36.368661
2021-04-09 01:27:36.384711
2021-04-09 01:27:36.400600
2021-04-09 01:27:36.416572
2021-04-09 01:27:36.432819
2021-04-09 01:27:36.448605
2021-04-09 01:27:36.464653
2021-04-09 01:27:36.480510
2021-04-09 01:27:36.496589
2021-04-09 01:27:36.513213
2021-04-09 01:27:36.529824
2021-04-09 01:27:36.545897
2021-04-09 01:27:36.562155
2021-04-09 01:27:36.578844
2021-04-09 01:27:36.595274
2021-04-09 01:27:36.611703
2021-04-09 01:27:36.628409
2021-04-09 01:27:36.645202
2021-04-09 01:27:36.661794
2021-04-09 01:27:36.678238
2021-04-09 01:27:36.694214
2021-04-09 01:27:36.710353
2021-04-09 01:27:36.726523
2021-04-09 01:27:36.742772
2021-04-09 01:27:36.758786
2021-04-09 01:27:36.774985
2021-04-09 01:27:36.790906
2021-04-09 01:27:36.806514
2021-04-09 01:27:36.823324
2021-04-09 01:27:36.839062
2021-04-09 01:27:36.855532
2021-04-09 01:27:36.871539
2021-04-09 01:27:36.887331
2021-04-09 01:27:36.902675
2021-04-09 01:27:36.918670
2021-04-09 01:27:36.934863
2021-04-09 01:27:36.950998
2021-04-09 01:27:36.967286
2021-04-09 01:27:36.983309
2021-04-09 01:27:36.999287
2021-04-09 01:27:37.015125
2021-04-09 01:27:37.031476
2021-04-09 01:27:37.047405
2021-04-09 01:27:37.063635
2021-04-09 01:27:37.079675
2021-04-09 01:27:37.095265
2021-04-09 01:27:37.111389
2021-04-09 01:27:37.126912
2021-04-09 01:27:37.143040
2021-04-09 01:27:37.158855
2021-04-09 01:27:37.174717
2021-04-09 01:27:37.190691
2021-04-09 01:27:37.206536
2021-04-09 01:27:37.222345
2021-04-09 01:27:37.238210
2021-04-09 01:27:37.253933
2021-04-09 01:27:37.269819
2021-04-09 01:27:37.285625
2021-04-09 01:27:37.301279
2021-04-09 01:27:37.317171
2021-04-09 01:27:37.333118
2021-04-09 01:27:37.348993
2021-04-09 01:27:37.365097
2021-04-09 01:27:37.381380
2021-04-09 01:27:37.397252
2021-04-09 01:27:37.412992
2021-04-09 01:27:37.428886
2021-04-09 01:27:37.444605
2021-04-09 01:27:37.461057
2021-04-09 01:27:37.477156
2021-04-09 01:27:37.493457
2021-04-09 01:27:37.509774
2021-04-09 01:27:37.526173
2021-04-09 01:27:37.542178
2021-04-09 01:27:37.558093
2021-04-09 01:27:37.574222
2021-04-09 01:27:37.589969
2021-04-09 01:27:37.606213
2021-04-09 01:27:37.622475
2021-04-09 01:27:37.638774
2021-04-09 01:27:37.654544
2021-04-09 01:27:37.670562
2021-04-09 01:27:37.686101
2021-04-09 01:27:37.702285
2021-04-09 01:27:37.718450
2021-04-09 01:27:37.734550
2021-04-09 01:27:37.751134
2021-04-09 01:27:37.767965
2021-04-09 01:27:37.784526
2021-04-09 01:27:37.801298
2021-04-09 01:27:37.817584
2021-04-09 01:27:37.834578
2021-04-09 01:27:37.851323
2021-04-09 01:27:37.867163
2021-04-09 01:27:37.883927
2021-04-09 01:27:37.900053
2021-04-09 01:27:37.917028
2021-04-09 01:27:37.933188
2021-04-09 01:27:37.949376
2021-04-09 01:27:37.965292
2021-04-09 01:27:37.981266
2021-04-09 01:27:37.997667
2021-04-09 01:27:38.013548
2021-04-09 01:27:38.030312
2021-04-09 01:27:38.046652
2021-04-09 01:27:38.063083
2021-04-09 01:27:38.079407
2021-04-09 01:27:38.095916
2021-04-09 01:27:38.112012
2021-04-09 01:27:38.128014
2021-04-09 01:27:38.144132
2021-04-09 01:27:38.160151
2021-04-09 01:27:38.176302
2021-04-09 01:27:38.192831
2021-04-09 01:27:38.208887
2021-04-09 01:27:38.224846
2021-04-09 01:27:38.240632
2021-04-09 01:27:38.256802
2021-04-09 01:27:38.272854
2021-04-09 01:27:38.289058
2021-04-09 01:27:38.305427
2021-04-09 01:27:38.321889
2021-04-09 01:27:38.338401
2021-04-09 01:27:38.354633
2021-04-09 01:27:38.370768
2021-04-09 01:27:38.386932
2021-04-09 01:27:38.402001
2021-04-09 01:27:38.417013
2021-04-09 01:27:38.431820
2021-04-09 01:27:38.446713
2021-04-09 01:27:38.461774
2021-04-09 01:27:38.477563
2021-04-09 01:27:38.493526
2021-04-09 01:27:38.508945
2021-04-09 01:27:38.524729
2021-04-09 01:27:38.540997
2021-04-09 01:27:38.556859
2021-04-09 01:27:38.573360
2021-04-09 01:27:38.589738
2021-04-09 01:27:38.606058
2021-04-09 01:27:38.622135
2021-04-09 01:27:38.638220
2021-04-09 01:27:38.654332
2021-04-09 01:27:38.670576
2021-04-09 01:27:38.686383
2021-04-09 01:27:38.702347
2021-04-09 01:27:38.718105
2021-04-09 01:27:38.734050
2021-04-09 01:27:38.750256
2021-04-09 01:27:38.766095
2021-04-09 01:27:38.782266
2021-04-09 01:27:38.797911
2021-04-09 01:27:38.814089
2021-04-09 01:27:38.829889
2021-04-09 01:27:38.846021
2021-04-09 01:27:38.862193
2021-04-09 01:27:38.878196
2021-04-09 01:27:38.894433
2021-04-09 01:27:38.910335
2021-04-09 01:27:38.926362
2021-04-09 01:27:38.942190
2021-04-09 01:27:38.958027
2021-04-09 01:27:38.974343
2021-04-09 01:27:38.990568
2021-04-09 01:27:39.006706
2021-04-09 01:27:39.022637
2021-04-09 01:27:39.038784
2021-04-09 01:27:39.055065
2021-04-09 01:27:39.070939
2021-04-09 01:27:39.086885
2021-04-09 01:27:39.102885
2021-04-09 01:27:39.119358
2021-04-09 01:27:39.135651
2021-04-09 01:27:39.151264
2021-04-09 01:27:39.167572
2021-04-09 01:27:39.183378
2021-04-09 01:27:39.199130
2021-04-09 01:27:39.215240
2021-04-09 01:27:39.231105
2021-04-09 01:27:39.246670
2021-04-09 01:27:39.262529
2021-04-09 01:27:39.278087
2021-04-09 01:27:39.293980
2021-04-09 01:27:39.309871
2021-04-09 01:27:39.325493
2021-04-09 01:27:39.341396
2021-04-09 01:27:39.357034
2021-04-09 01:27:39.372830
2021-04-09 01:27:39.388516
2021-04-09 01:27:39.404340
2021-04-09 01:27:39.420148
2021-04-09 01:27:39.435918
2021-04-09 01:27:39.451980
2021-04-09 01:27:39.468062
2021-04-09 01:27:39.484141
2021-04-09 01:27:39.500073
2021-04-09 01:27:39.516066
2021-04-09 01:27:39.532550
2021-04-09 01:27:39.548546
2021-04-09 01:27:39.564564
2021-04-09 01:27:39.580505
2021-04-09 01:27:39.596432
2021-04-09 01:27:39.612578
2021-04-09 01:27:39.628917
2021-04-09 01:27:39.644922
2021-04-09 01:27:39.660879
2021-04-09 01:27:39.677233
2021-04-09 01:27:39.693066
2021-04-09 01:27:39.708967
2021-04-09 01:27:39.724720
2021-04-09 01:27:39.740576
2021-04-09 01:27:39.756868
2021-04-09 01:27:39.772953
2021-04-09 01:27:39.789091
2021-04-09 01:27:39.805453
2021-04-09 01:27:39.821573
2021-04-09 01:27:39.837835
2021-04-09 01:27:39.853959
2021-04-09 01:27:39.869682
2021-04-09 01:27:39.885590
2021-04-09 01:27:39.901349
2021-04-09 01:27:39.917392
2021-04-09 01:27:39.933405
2021-04-09 01:27:39.949492
2021-04-09 01:27:39.965475
2021-04-09 01:27:39.981457
2021-04-09 01:27:39.996986
2021-04-09 01:27:40.013259
2021-04-09 01:27:40.029081
2021-04-09 01:27:40.045312
2021-04-09 01:27:40.061494
2021-04-09 01:27:40.077490
2021-04-09 01:27:40.093606
2021-04-09 01:27:40.109571
2021-04-09 01:27:40.125494
2021-04-09 01:27:40.141536
2021-04-09 01:27:40.157772
2021-04-09 01:27:40.173517
2021-04-09 01:27:40.189630
2021-04-09 01:27:40.205868
2021-04-09 01:27:40.221628
2021-04-09 01:27:40.237493
2021-04-09 01:27:40.253681
2021-04-09 01:27:40.269211
2021-04-09 01:27:40.285056
2021-04-09 01:27:40.301305
2021-04-09 01:27:40.317666
2021-04-09 01:27:40.333724
2021-04-09 01:27:40.349663
2021-04-09 01:27:40.365845
2021-04-09 01:27:40.381920
2021-04-09 01:27:40.397511
2021-04-09 01:27:40.413583
2021-04-09 01:27:40.429483
2021-04-09 01:27:40.445515
2021-04-09 01:27:40.461715
2021-04-09 01:27:40.477976
2021-04-09 01:27:40.493764
2021-04-09 01:27:40.509473
2021-04-09 01:27:40.525332
2021-04-09 01:27:40.541096
2021-04-09 01:27:40.556776
2021-04-09 01:27:40.572836
2021-04-09 01:27:40.588865
2021-04-09 01:27:40.604421
2021-04-09 01:27:40.620787
2021-04-09 01:27:40.636689
2021-04-09 01:27:40.652626
2021-04-09 01:27:40.668473
2021-04-09 01:27:40.684784
2021-04-09 01:27:40.700677
2021-04-09 01:27:40.716738
2021-04-09 01:27:40.733217
2021-04-09 01:27:40.748860
2021-04-09 01:27:40.765072
2021-04-09 01:27:40.780583
2021-04-09 01:27:40.796753
2021-04-09 01:27:40.812750
2021-04-09 01:27:40.828776
2021-04-09 01:27:40.844556
2021-04-09 01:27:40.860767
2021-04-09 01:27:40.876912
2021-04-09 01:27:40.893283
2021-04-09 01:27:40.909506
2021-04-09 01:27:40.925615
2021-04-09 01:27:40.941661
2021-04-09 01:27:40.958000
2021-04-09 01:27:40.973998
2021-04-09 01:27:40.989918
2021-04-09 01:27:41.006356
2021-04-09 01:27:41.022175
2021-04-09 01:27:41.038441
2021-04-09 01:27:41.054340
2021-04-09 01:27:41.070592
2021-04-09 01:27:41.086371
2021-04-09 01:27:41.102310
2021-04-09 01:27:41.118178
2021-04-09 01:27:41.134138
2021-04-09 01:27:41.150384
2021-04-09 01:27:41.166330
2021-04-09 01:27:41.182708
2021-04-09 01:27:41.198952
2021-04-09 01:27:41.215108
2021-04-09 01:27:41.231484
2021-04-09 01:27:41.247515
2021-04-09 01:27:41.263518
2021-04-09 01:27:41.279468
2021-04-09 01:27:41.295498
2021-04-09 01:27:41.311564
2021-04-09 01:27:41.327390
2021-04-09 01:27:41.343436
2021-04-09 01:27:41.359194
2021-04-09 01:27:41.375023
2021-04-09 01:27:41.390840
2021-04-09 01:27:41.406711
2021-04-09 01:27:41.422747
2021-04-09 01:27:41.439074
2021-04-09 01:27:41.455159
2021-04-09 01:27:41.471229
2021-04-09 01:27:41.487299
2021-04-09 01:27:41.503588
2021-04-09 01:27:41.519662
2021-04-09 01:27:41.535714
2021-04-09 01:27:41.551761
2021-04-09 01:27:41.567613
2021-04-09 01:27:41.583569
2021-04-09 01:27:41.599653
2021-04-09 01:27:41.616013
2021-04-09 01:27:41.631918
2021-04-09 01:27:41.648022
2021-04-09 01:27:41.664430
2021-04-09 01:27:41.680321
2021-04-09 01:27:41.696222
2021-04-09 01:27:41.712702
2021-04-09 01:27:41.728865
2021-04-09 01:27:41.745057
2021-04-09 01:27:41.761125
2021-04-09 01:27:41.776993
2021-04-09 01:27:41.793297
2021-04-09 01:27:41.809337
2021-04-09 01:27:41.825571
2021-04-09 01:27:41.841483
2021-04-09 01:27:41.857585
2021-04-09 01:27:41.873941
2021-04-09 01:27:41.889848
2021-04-09 01:27:41.905898
2021-04-09 01:27:41.921879
2021-04-09 01:27:41.937852
2021-04-09 01:27:41.953522
2021-04-09 01:27:41.969882
2021-04-09 01:27:41.985771
2021-04-09 01:27:42.001855
2021-04-09 01:27:42.017609
2021-04-09 01:27:42.033591
2021-04-09 01:27:42.049363
2021-04-09 01:27:42.065665
2021-04-09 01:27:42.081771
2021-04-09 01:27:42.097773
2021-04-09 01:27:42.113571
2021-04-09 01:27:42.129970
2021-04-09 01:27:42.145815
2021-04-09 01:27:42.161948
2021-04-09 01:27:42.177607
2021-04-09 01:27:42.193727
2021-04-09 01:27:42.209295
2021-04-09 01:27:42.225224
2021-04-09 01:27:42.241009
2021-04-09 01:27:42.256795
2021-04-09 01:27:42.272547
2021-04-09 01:27:42.288411
2021-04-09 01:27:42.304146
2021-04-09 01:27:42.319741
2021-04-09 01:27:42.335366
2021-04-09 01:27:42.351255
2021-04-09 01:27:42.367057
2021-04-09 01:27:42.382920
2021-04-09 01:27:42.398849
2021-04-09 01:27:42.414504
2021-04-09 01:27:42.430464
2021-04-09 01:27:42.446716
2021-04-09 01:27:42.462439
2021-04-09 01:27:42.478525
2021-04-09 01:27:42.494491
2021-04-09 01:27:42.510307
2021-04-09 01:27:42.526310
2021-04-09 01:27:42.542460
2021-04-09 01:27:42.558936
2021-04-09 01:27:42.574925
2021-04-09 01:27:42.590831
2021-04-09 01:27:42.606602
2021-04-09 01:27:42.622906
2021-04-09 01:27:42.639100
2021-04-09 01:27:42.654935
2021-04-09 01:27:42.670670
2021-04-09 01:27:42.686650
2021-04-09 01:27:42.702971
2021-04-09 01:27:42.719981
2021-04-09 01:27:42.735842
2021-04-09 01:27:42.751611
2021-04-09 01:27:42.767507
2021-04-09 01:27:42.783486
2021-04-09 01:27:42.799779
2021-04-09 01:27:42.815730
2021-04-09 01:27:42.832169
2021-04-09 01:27:42.847646
2021-04-09 01:27:42.863890
2021-04-09 01:27:42.879763
2021-04-09 01:27:42.895561
2021-04-09 01:27:42.911980
2021-04-09 01:27:42.928021
2021-04-09 01:27:42.944054
2021-04-09 01:27:42.959752
2021-04-09 01:27:42.976129
2021-04-09 01:27:42.992210
2021-04-09 01:27:43.008377
2021-04-09 01:27:43.024575
2021-04-09 01:27:43.040724
2021-04-09 01:27:43.056645
2021-04-09 01:27:43.072600
2021-04-09 01:27:43.089005
2021-04-09 01:27:43.105273
2021-04-09 01:27:43.121309
2021-04-09 01:27:43.137423
2021-04-09 01:27:43.153384
2021-04-09 01:27:43.169345
2021-04-09 01:27:43.184915
2021-04-09 01:27:43.200785
2021-04-09 01:27:43.216717
2021-04-09 01:27:43.232966
2021-04-09 01:27:43.248933
2021-04-09 01:27:43.264794
2021-04-09 01:27:43.281082
2021-04-09 01:27:43.296870
2021-04-09 01:27:43.312575
2021-04-09 01:27:43.328885
2021-04-09 01:27:43.344926
2021-04-09 01:27:43.360918
2021-04-09 01:27:43.377184
2021-04-09 01:27:43.393227
2021-04-09 01:27:43.409109
2021-04-09 01:27:43.425111
2021-04-09 01:27:43.440944
2021-04-09 01:27:43.456804
2021-04-09 01:27:43.473109
2021-04-09 01:27:43.489007
2021-04-09 01:27:43.505115
2021-04-09 01:27:43.520968
2021-04-09 01:27:43.536995
2021-04-09 01:27:43.552877
2021-04-09 01:27:43.568875
2021-04-09 01:27:43.584932
2021-04-09 01:27:43.601060
2021-04-09 01:27:43.616690
2021-04-09 01:27:43.632723
2021-04-09 01:27:43.648723
2021-04-09 01:27:43.664398
2021-04-09 01:27:43.680447
2021-04-09 01:27:43.696633
2021-04-09 01:27:43.712428
2021-04-09 01:27:43.728787
2021-04-09 01:27:43.744861
2021-04-09 01:27:43.761229
2021-04-09 01:27:43.777572
2021-04-09 01:27:43.793614
2021-04-09 01:27:43.809821
2021-04-09 01:27:43.825783
2021-04-09 01:27:43.842184
2021-04-09 01:27:43.858228
2021-04-09 01:27:43.874410
2021-04-09 01:27:43.890506
2021-04-09 01:27:43.906693
2021-04-09 01:27:43.922939
2021-04-09 01:27:43.939276
2021-04-09 01:27:43.955131
2021-04-09 01:27:43.971218
2021-04-09 01:27:43.987550
2021-04-09 01:27:44.003463
2021-04-09 01:27:44.019588
2021-04-09 01:27:44.035774
2021-04-09 01:27:44.051127
2021-04-09 01:27:44.067528
2021-04-09 01:27:44.083919
2021-04-09 01:27:44.099573
2021-04-09 01:27:44.115589
2021-04-09 01:27:44.131497
2021-04-09 01:27:44.147634
2021-04-09 01:27:44.163277
2021-04-09 01:27:44.179629
2021-04-09 01:27:44.195598
2021-04-09 01:27:44.211496
2021-04-09 01:27:44.227292
2021-04-09 01:27:44.243523
2021-04-09 01:27:44.259603
2021-04-09 01:27:44.275550
2021-04-09 01:27:44.291876
2021-04-09 01:27:44.307670
2021-04-09 01:27:44.323798
2021-04-09 01:27:44.339288
2021-04-09 01:27:44.355280
2021-04-09 01:27:44.371147
2021-04-09 01:27:44.386975
2021-04-09 01:27:44.402766
2021-04-09 01:27:44.418629
2021-04-09 01:27:44.434433
2021-04-09 01:27:44.450251
2021-04-09 01:27:44.465950
2021-04-09 01:27:44.481554
2021-04-09 01:27:44.497400
2021-04-09 01:27:44.513161
2021-04-09 01:27:44.529128
2021-04-09 01:27:44.544556
2021-04-09 01:27:44.560673
2021-04-09 01:27:44.576461
2021-04-09 01:27:44.592463
2021-04-09 01:27:44.608436
2021-04-09 01:27:44.624633
2021-04-09 01:27:44.640514
2021-04-09 01:27:44.656506
2021-04-09 01:27:44.672603
2021-04-09 01:27:44.688448
2021-04-09 01:27:44.704300
2021-04-09 01:27:44.720062
2021-04-09 01:27:44.735909
2021-04-09 01:27:44.752102
2021-04-09 01:27:44.768086
2021-04-09 01:27:44.784571
2021-04-09 01:27:44.800326
2021-04-09 01:27:44.816874
2021-04-09 01:27:44.833068
2021-04-09 01:27:44.849403
2021-04-09 01:27:44.865706
2021-04-09 01:27:44.881766
2021-04-09 01:27:44.897975
2021-04-09 01:27:44.913999
2021-04-09 01:27:44.929995
2021-04-09 01:27:44.945949
2021-04-09 01:27:44.961655
2021-04-09 01:27:44.977676
2021-04-09 01:27:44.993772
2021-04-09 01:27:45.010044
2021-04-09 01:27:45.026162
2021-04-09 01:27:45.042133
2021-04-09 01:27:45.058226
2021-04-09 01:27:45.074567
2021-04-09 01:27:45.090983
2021-04-09 01:27:45.107282
2021-04-09 01:27:45.123753
2021-04-09 01:27:45.140161
2021-04-09 01:27:45.156436
2021-04-09 01:27:45.172644
2021-04-09 01:27:45.188960
2021-04-09 01:27:45.204983
2021-04-09 01:27:45.221180
2021-04-09 01:27:45.237014
2021-04-09 01:27:45.253313
2021-04-09 01:27:45.269392
2021-04-09 01:27:45.285759
2021-04-09 01:27:45.301947
2021-04-09 01:27:45.318180
2021-04-09 01:27:45.334393
2021-04-09 01:27:45.350712
2021-04-09 01:27:45.366492
2021-04-09 01:27:45.382610
