python3 test.py
2021-04-09 02:12:47.114853
2021-04-09 02:12:47.130524
2021-04-09 02:12:47.146605
2021-04-09 02:12:47.162762
2021-04-09 02:12:47.178838
2021-04-09 02:12:47.194088
2021-04-09 02:12:47.210241
2021-04-09 02:12:47.226690
2021-04-09 02:12:47.242864
2021-04-09 02:12:47.258821
2021-04-09 02:12:47.274982
2021-04-09 02:12:47.291339
2021-04-09 02:12:47.307395
2021-04-09 02:12:47.323492
2021-04-09 02:12:47.339842
2021-04-09 02:12:47.356075
2021-04-09 02:12:47.372216
2021-04-09 02:12:47.388526
2021-04-09 02:12:47.404445
2021-04-09 02:12:47.420733
2021-04-09 02:12:47.436231
2021-04-09 02:12:47.452129
2021-04-09 02:12:47.468275
2021-04-09 02:12:47.484502
2021-04-09 02:12:47.500586
2021-04-09 02:12:47.516754
2021-04-09 02:12:47.533139
2021-04-09 02:12:47.549301
2021-04-09 02:12:47.565288
2021-04-09 02:12:47.581588
2021-04-09 02:12:47.597579
2021-04-09 02:12:47.613394
2021-04-09 02:12:47.629680
2021-04-09 02:12:47.645813
2021-04-09 02:12:47.662008
2021-04-09 02:12:47.678113
2021-04-09 02:12:47.694520
2021-04-09 02:12:47.710714
2021-04-09 02:12:47.726272
2021-04-09 02:12:47.742128
2021-04-09 02:12:47.758024
2021-04-09 02:12:47.774244
2021-04-09 02:12:47.790205
2021-04-09 02:12:47.806446
2021-04-09 02:12:47.822065
2021-04-09 02:12:47.838265
2021-04-09 02:12:47.854494
2021-04-09 02:12:47.870748
2021-04-09 02:12:47.886943
2021-04-09 02:12:47.903308
2021-04-09 02:12:47.919517
2021-04-09 02:12:47.935323
2021-04-09 02:12:47.951152
2021-04-09 02:12:47.966788
2021-04-09 02:12:47.982709
2021-04-09 02:12:47.998599
2021-04-09 02:12:48.015025
2021-04-09 02:12:48.030675
2021-04-09 02:12:48.046672
2021-04-09 02:12:48.062642
2021-04-09 02:12:48.079034
2021-04-09 02:12:48.094820
2021-04-09 02:12:48.110975
2021-04-09 02:12:48.126870
2021-04-09 02:12:48.142686
2021-04-09 02:12:48.158750
2021-04-09 02:12:48.175098
2021-04-09 02:12:48.190896
2021-04-09 02:12:48.206762
2021-04-09 02:12:48.222531
2021-04-09 02:12:48.238298
2021-04-09 02:12:48.254155
2021-04-09 02:12:48.270098
2021-04-09 02:12:48.285919
2021-04-09 02:12:48.301748
2021-04-09 02:12:48.317673
2021-04-09 02:12:48.333281
2021-04-09 02:12:48.349150
2021-04-09 02:12:48.365552
2021-04-09 02:12:48.381435
2021-04-09 02:12:48.397392
2021-04-09 02:12:48.412964
2021-04-09 02:12:48.429302
2021-04-09 02:12:48.445200
2021-04-09 02:12:48.460821
2021-04-09 02:12:48.476990
2021-04-09 02:12:48.493303
2021-04-09 02:12:48.508753
2021-04-09 02:12:48.525241
2021-04-09 02:12:48.541544
2021-04-09 02:12:48.558017
2021-04-09 02:12:48.574052
2021-04-09 02:12:48.589743
2021-04-09 02:12:48.605974
2021-04-09 02:12:48.622255
2021-04-09 02:12:48.638222
2021-04-09 02:12:48.653965
2021-04-09 02:12:48.669730
2021-04-09 02:12:48.685568
2021-04-09 02:12:48.701291
2021-04-09 02:12:48.716862
2021-04-09 02:12:48.732810
2021-04-09 02:12:48.748236
2021-04-09 02:12:48.764070
2021-04-09 02:12:48.779735
2021-04-09 02:12:48.795520
2021-04-09 02:12:48.811296
2021-04-09 02:12:48.827255
2021-04-09 02:12:48.843158
2021-04-09 02:12:48.858932
2021-04-09 02:12:48.874573
2021-04-09 02:12:48.890341
2021-04-09 02:12:48.906138
2021-04-09 02:12:48.922092
2021-04-09 02:12:48.938167
2021-04-09 02:12:48.954265
2021-04-09 02:12:48.970242
2021-04-09 02:12:48.986740
2021-04-09 02:12:49.002859
2021-04-09 02:12:49.018816
2021-04-09 02:12:49.034420
2021-04-09 02:12:49.050184
2021-04-09 02:12:49.066369
2021-04-09 02:12:49.082510
2021-04-09 02:12:49.098864
2021-04-09 02:12:49.114863
2021-04-09 02:12:49.130985
2021-04-09 02:12:49.147252
2021-04-09 02:12:49.163157
2021-04-09 02:12:49.178772
2021-04-09 02:12:49.194922
2021-04-09 02:12:49.210470
2021-04-09 02:12:49.226296
2021-04-09 02:12:49.242108
2021-04-09 02:12:49.257816
2021-04-09 02:12:49.274084
2021-04-09 02:12:49.290207
2021-04-09 02:12:49.306097
2021-04-09 02:12:49.322099
2021-04-09 02:12:49.338299
2021-04-09 02:12:49.354140
2021-04-09 02:12:49.370293
2021-04-09 02:12:49.386478
2021-04-09 02:12:49.402433
2021-04-09 02:12:49.418799
2021-04-09 02:12:49.434833
2021-04-09 02:12:49.450769
2021-04-09 02:12:49.466825
2021-04-09 02:12:49.482802
2021-04-09 02:12:49.499187
2021-04-09 02:12:49.515134
2021-04-09 02:12:49.531290
2021-04-09 02:12:49.547577
2021-04-09 02:12:49.563381
2021-04-09 02:12:49.579193
2021-04-09 02:12:49.594795
2021-04-09 02:12:49.610800
2021-04-09 02:12:49.626454
2021-04-09 02:12:49.642377
2021-04-09 02:12:49.658307
2021-04-09 02:12:49.674292
2021-04-09 02:12:49.690314
2021-04-09 02:12:49.705889
2021-04-09 02:12:49.721638
2021-04-09 02:12:49.737352
2021-04-09 02:12:49.753615
2021-04-09 02:12:49.769666
2021-04-09 02:12:49.785776
2021-04-09 02:12:49.801857
2021-04-09 02:12:49.817903
2021-04-09 02:12:49.834136
2021-04-09 02:12:49.850250
2021-04-09 02:12:49.866526
2021-04-09 02:12:49.882439
2021-04-09 02:12:49.898636
2021-04-09 02:12:49.914908
2021-04-09 02:12:49.930850
2021-04-09 02:12:49.947030
2021-04-09 02:12:49.963219
2021-04-09 02:12:49.978809
2021-04-09 02:12:49.995191
2021-04-09 02:12:50.011421
2021-04-09 02:12:50.027683
2021-04-09 02:12:50.043716
2021-04-09 02:12:50.060121
2021-04-09 02:12:50.075867
2021-04-09 02:12:50.092006
2021-04-09 02:12:50.108300
2021-04-09 02:12:50.124267
2021-04-09 02:12:50.140363
2021-04-09 02:12:50.155824
2021-04-09 02:12:50.172171
2021-04-09 02:12:50.187621
2021-04-09 02:12:50.203249
2021-04-09 02:12:50.218996
2021-04-09 02:12:50.234894
2021-04-09 02:12:50.251299
2021-04-09 02:12:50.267479
2021-04-09 02:12:50.283507
2021-04-09 02:12:50.299365
2021-04-09 02:12:50.315230
2021-04-09 02:12:50.331086
2021-04-09 02:12:50.347467
2021-04-09 02:12:50.363206
2021-04-09 02:12:50.379151
2021-04-09 02:12:50.394828
2021-04-09 02:12:50.411030
2021-04-09 02:12:50.426934
2021-04-09 02:12:50.442919
2021-04-09 02:12:50.459095
2021-04-09 02:12:50.475067
2021-04-09 02:12:50.490389
2021-04-09 02:12:50.506601
2021-04-09 02:12:50.522675
2021-04-09 02:12:50.538581
2021-04-09 02:12:50.554907
2021-04-09 02:12:50.570995
2021-04-09 02:12:50.587202
2021-04-09 02:12:50.603365
2021-04-09 02:12:50.619539
2021-04-09 02:12:50.635385
2021-04-09 02:12:50.651411
2021-04-09 02:12:50.667553
2021-04-09 02:12:50.683586
2021-04-09 02:12:50.699777
2021-04-09 02:12:50.715128
2021-04-09 02:12:50.731299
2021-04-09 02:12:50.746988
2021-04-09 02:12:50.763242
2021-04-09 02:12:50.779205
2021-04-09 02:12:50.795194
2021-04-09 02:12:50.810970
2021-04-09 02:12:50.826951
2021-04-09 02:12:50.843148
2021-04-09 02:12:50.859470
2021-04-09 02:12:50.875449
2021-04-09 02:12:50.891727
2021-04-09 02:12:50.907786
2021-04-09 02:12:50.923945
2021-04-09 02:12:50.939888
2021-04-09 02:12:50.955751
2021-04-09 02:12:50.971540
2021-04-09 02:12:50.987731
2021-04-09 02:12:51.003678
2021-04-09 02:12:51.019799
2021-04-09 02:12:51.035656
2021-04-09 02:12:51.051655
2021-04-09 02:12:51.067464
2021-04-09 02:12:51.083935
2021-04-09 02:12:51.099953
2021-04-09 02:12:51.115753
2021-04-09 02:12:51.131418
2021-04-09 02:12:51.147711
2021-04-09 02:12:51.163840
2021-04-09 02:12:51.180213
2021-04-09 02:12:51.195909
2021-04-09 02:12:51.211849
2021-04-09 02:12:51.227555
2021-04-09 02:12:51.243565
2021-04-09 02:12:51.260010
2021-04-09 02:12:51.276309
2021-04-09 02:12:51.292595
2021-04-09 02:12:51.308404
2021-04-09 02:12:51.324532
2021-04-09 02:12:51.340702
2021-04-09 02:12:51.356810
2021-04-09 02:12:51.372954
2021-04-09 02:12:51.388722
2021-04-09 02:12:51.405015
2021-04-09 02:12:51.420740
2021-04-09 02:12:51.436841
2021-04-09 02:12:51.453085
2021-04-09 02:12:51.469362
2021-04-09 02:12:51.485214
2021-04-09 02:12:51.501080
2021-04-09 02:12:51.517105
2021-04-09 02:12:51.533222
2021-04-09 02:12:51.549227
2021-04-09 02:12:51.565202
2021-04-09 02:12:51.581449
2021-04-09 02:12:51.597607
2021-04-09 02:12:51.613652
2021-04-09 02:12:51.629104
2021-04-09 02:12:51.645023
2021-04-09 02:12:51.660743
2021-04-09 02:12:51.677020
2021-04-09 02:12:51.692502
2021-04-09 02:12:51.708509
2021-04-09 02:12:51.724517
2021-04-09 02:12:51.740497
2021-04-09 02:12:51.756529
2021-04-09 02:12:51.772816
2021-04-09 02:12:51.788940
2021-04-09 02:12:51.805069
2021-04-09 02:12:51.820888
2021-04-09 02:12:51.836831
2021-04-09 02:12:51.852802
2021-04-09 02:12:51.868586
2021-04-09 02:12:51.884433
2021-04-09 02:12:51.899979
2021-04-09 02:12:51.916310
2021-04-09 02:12:51.932447
2021-04-09 02:12:51.948748
2021-04-09 02:12:51.964684
2021-04-09 02:12:51.981007
2021-04-09 02:12:51.997270
2021-04-09 02:12:52.013623
2021-04-09 02:12:52.029899
2021-04-09 02:12:52.046222
2021-04-09 02:12:52.062374
2021-04-09 02:12:52.078666
2021-04-09 02:12:52.094725
2021-04-09 02:12:52.111041
2021-04-09 02:12:52.127042
2021-04-09 02:12:52.143148
2021-04-09 02:12:52.159048
2021-04-09 02:12:52.175293
2021-04-09 02:12:52.191360
2021-04-09 02:12:52.207160
2021-04-09 02:12:52.223126
2021-04-09 02:12:52.239419
2021-04-09 02:12:52.255431
2021-04-09 02:12:52.271365
2021-04-09 02:12:52.287431
2021-04-09 02:12:52.302915
2021-04-09 02:12:52.319268
2021-04-09 02:12:52.335309
2021-04-09 02:12:52.351283
2021-04-09 02:12:52.367360
2021-04-09 02:12:52.383162
2021-04-09 02:12:52.399634
2021-04-09 02:12:52.415672
2021-04-09 02:12:52.431086
2021-04-09 02:12:52.447066
2021-04-09 02:12:52.462969
2021-04-09 02:12:52.479255
2021-04-09 02:12:52.495401
2021-04-09 02:12:52.511346
2021-04-09 02:12:52.527536
2021-04-09 02:12:52.543488
2021-04-09 02:12:52.559760
2021-04-09 02:12:52.575654
2021-04-09 02:12:52.591700
2021-04-09 02:12:52.607902
2021-04-09 02:12:52.623655
2021-04-09 02:12:52.639713
2021-04-09 02:12:52.655790
2021-04-09 02:12:52.671777
2021-04-09 02:12:52.687898
2021-04-09 02:12:52.703860
2021-04-09 02:12:52.719862
2021-04-09 02:12:52.735807
2021-04-09 02:12:52.751598
2021-04-09 02:12:52.768030
2021-04-09 02:12:52.784035
2021-04-09 02:12:52.800402
2021-04-09 02:12:52.816376
2021-04-09 02:12:52.832878
2021-04-09 02:12:52.849095
2021-04-09 02:12:52.865198
2021-04-09 02:12:52.881188
2021-04-09 02:12:52.897203
2021-04-09 02:12:52.913132
2021-04-09 02:12:52.929250
2021-04-09 02:12:52.945247
2021-04-09 02:12:52.961193
2021-04-09 02:12:52.977152
2021-04-09 02:12:52.993377
2021-04-09 02:12:53.008890
2021-04-09 02:12:53.024659
2021-04-09 02:12:53.040340
2021-04-09 02:12:53.056103
2021-04-09 02:12:53.071933
2021-04-09 02:12:53.087651
2021-04-09 02:12:53.103426
2021-04-09 02:12:53.118922
2021-04-09 02:12:53.134661
2021-04-09 02:12:53.150290
2021-04-09 02:12:53.166104
2021-04-09 02:12:53.181718
2021-04-09 02:12:53.197605
2021-04-09 02:12:53.213274
2021-04-09 02:12:53.229182
2021-04-09 02:12:53.244586
2021-04-09 02:12:53.260290
2021-04-09 02:12:53.276018
2021-04-09 02:12:53.291738
2021-04-09 02:12:53.307579
2021-04-09 02:12:53.323689
2021-04-09 02:12:53.339188
2021-04-09 02:12:53.355026
2021-04-09 02:12:53.370798
2021-04-09 02:12:53.386476
2021-04-09 02:12:53.402254
2021-04-09 02:12:53.417804
2021-04-09 02:12:53.433874
2021-04-09 02:12:53.449369
2021-04-09 02:12:53.465212
2021-04-09 02:12:53.481159
2021-04-09 02:12:53.496795
2021-04-09 02:12:53.512494
2021-04-09 02:12:53.528367
2021-04-09 02:12:53.543971
2021-04-09 02:12:53.559838
2021-04-09 02:12:53.575520
2021-04-09 02:12:53.591435
2021-04-09 02:12:53.607109
2021-04-09 02:12:53.622972
2021-04-09 02:12:53.639004
2021-04-09 02:12:53.655358
2021-04-09 02:12:53.671344
2021-04-09 02:12:53.687317
2021-04-09 02:12:53.703010
2021-04-09 02:12:53.718678
2021-04-09 02:12:53.734583
2021-04-09 02:12:53.750900
2021-04-09 02:12:53.767194
2021-04-09 02:12:53.782918
2021-04-09 02:12:53.798981
2021-04-09 02:12:53.815251
2021-04-09 02:12:53.832119
2021-04-09 02:12:53.847601
2021-04-09 02:12:53.863793
2021-04-09 02:12:53.880242
2021-04-09 02:12:53.896217
2021-04-09 02:12:53.912659
2021-04-09 02:12:53.928786
2021-04-09 02:12:53.944681
2021-04-09 02:12:53.960483
2021-04-09 02:12:53.976753
2021-04-09 02:12:53.992724
2021-04-09 02:12:54.008714
2021-04-09 02:12:54.024397
2021-04-09 02:12:54.040628
2021-04-09 02:12:54.056348
2021-04-09 02:12:54.072283
2021-04-09 02:12:54.088094
2021-04-09 02:12:54.104526
2021-04-09 02:12:54.120365
2021-04-09 02:12:54.136281
2021-04-09 02:12:54.152144
2021-04-09 02:12:54.168152
2021-04-09 02:12:54.184070
2021-04-09 02:12:54.199770
2021-04-09 02:12:54.215788
2021-04-09 02:12:54.231469
2021-04-09 02:12:54.247297
2021-04-09 02:12:54.263038
2021-04-09 02:12:54.278240
2021-04-09 02:12:54.294043
2021-04-09 02:12:54.309905
2021-04-09 02:12:54.325572
2021-04-09 02:12:54.341332
2021-04-09 02:12:54.357391
2021-04-09 02:12:54.373055
2021-04-09 02:12:54.389151
2021-04-09 02:12:54.404877
2021-04-09 02:12:54.420454
2021-04-09 02:12:54.436578
2021-04-09 02:12:54.452277
2021-04-09 02:12:54.468307
2021-04-09 02:12:54.484210
2021-04-09 02:12:54.499873
2021-04-09 02:12:54.515796
2021-04-09 02:12:54.531658
2021-04-09 02:12:54.547503
2021-04-09 02:12:54.563315
2021-04-09 02:12:54.579287
2021-04-09 02:12:54.595486
2021-04-09 02:12:54.611379
2021-04-09 02:12:54.627594
2021-04-09 02:12:54.643114
2021-04-09 02:12:54.659179
2021-04-09 02:12:54.675224
2021-04-09 02:12:54.691274
2021-04-09 02:12:54.707351
2021-04-09 02:12:54.723088
2021-04-09 02:12:54.739149
2021-04-09 02:12:54.754902
2021-04-09 02:12:54.771052
2021-04-09 02:12:54.787044
2021-04-09 02:12:54.802720
2021-04-09 02:12:54.818812
2021-04-09 02:12:54.834714
2021-04-09 02:12:54.850647
2021-04-09 02:12:54.866751
2021-04-09 02:12:54.882582
2021-04-09 02:12:54.898352
2021-04-09 02:12:54.914263
2021-04-09 02:12:54.930554
2021-04-09 02:12:54.946350
2021-04-09 02:12:54.962700
2021-04-09 02:12:54.978304
2021-04-09 02:12:54.994704
2021-04-09 02:12:55.010502
2021-04-09 02:12:55.026299
2021-04-09 02:12:55.042504
2021-04-09 02:12:55.058796
2021-04-09 02:12:55.074961
2021-04-09 02:12:55.090814
2021-04-09 02:12:55.106809
2021-04-09 02:12:55.122624
2021-04-09 02:12:55.138726
2021-04-09 02:12:55.154765
2021-04-09 02:12:55.170565
2021-04-09 02:12:55.186689
2021-04-09 02:12:55.202577
2021-04-09 02:12:55.218650
2021-04-09 02:12:55.234976
2021-04-09 02:12:55.250733
2021-04-09 02:12:55.266665
2021-04-09 02:12:55.282371
2021-04-09 02:12:55.298186
2021-04-09 02:12:55.314530
2021-04-09 02:12:55.330724
2021-04-09 02:12:55.347210
2021-04-09 02:12:55.363351
2021-04-09 02:12:55.379718
2021-04-09 02:12:55.396001
2021-04-09 02:12:55.412208
2021-04-09 02:12:55.428594
2021-04-09 02:12:55.444502
2021-04-09 02:12:55.460375
2021-04-09 02:12:55.476522
2021-04-09 02:12:55.492565
2021-04-09 02:12:55.508663
2021-04-09 02:12:55.524648
2021-04-09 02:12:55.540646
2021-04-09 02:12:55.556533
2021-04-09 02:12:55.572266
2021-04-09 02:12:55.587931
2021-04-09 02:12:55.603812
2021-04-09 02:12:55.619407
2021-04-09 02:12:55.635354
2021-04-09 02:12:55.651451
2021-04-09 02:12:55.667055
2021-04-09 02:12:55.683317
2021-04-09 02:12:55.699322
2021-04-09 02:12:55.715586
2021-04-09 02:12:55.731526
2021-04-09 02:12:55.747479
2021-04-09 02:12:55.763278
2021-04-09 02:12:55.779353
2021-04-09 02:12:55.795450
2021-04-09 02:12:55.811473
2021-04-09 02:12:55.827546
2021-04-09 02:12:55.843364
2021-04-09 02:12:55.859393
2021-04-09 02:12:55.875420
2021-04-09 02:12:55.891383
2021-04-09 02:12:55.907451
2021-04-09 02:12:55.923217
2021-04-09 02:12:55.939244
2021-04-09 02:12:55.954724
2021-04-09 02:12:55.970811
2021-04-09 02:12:55.986750
2021-04-09 02:12:56.002838
2021-04-09 02:12:56.018959
2021-04-09 02:12:56.035144
2021-04-09 02:12:56.051446
2021-04-09 02:12:56.067226
2021-04-09 02:12:56.083113
2021-04-09 02:12:56.098779
2021-04-09 02:12:56.114625
2021-04-09 02:12:56.130478
2021-04-09 02:12:56.146381
2021-04-09 02:12:56.162695
2021-04-09 02:12:56.178476
2021-04-09 02:12:56.194400
2021-04-09 02:12:56.210129
2021-04-09 02:12:56.226190
2021-04-09 02:12:56.241954
2021-04-09 02:12:56.257947
2021-04-09 02:12:56.273807
2021-04-09 02:12:56.289682
2021-04-09 02:12:56.305459
2021-04-09 02:12:56.321504
2021-04-09 02:12:56.336992
2021-04-09 02:12:56.353060
2021-04-09 02:12:56.368622
2021-04-09 02:12:56.384586
2021-04-09 02:12:56.400244
2021-04-09 02:12:56.416537
2021-04-09 02:12:56.432254
2021-04-09 02:12:56.448192
2021-04-09 02:12:56.464266
2021-04-09 02:12:56.480289
2021-04-09 02:12:56.495990
2021-04-09 02:12:56.512114
2021-04-09 02:12:56.527620
2021-04-09 02:12:56.543640
2021-04-09 02:12:56.559254
2021-04-09 02:12:56.575104
2021-04-09 02:12:56.590818
2021-04-09 02:12:56.606516
2021-04-09 02:12:56.622359
2021-04-09 02:12:56.638136
2021-04-09 02:12:56.653897
2021-04-09 02:12:56.670065
2021-04-09 02:12:56.686153
2021-04-09 02:12:56.702076
2021-04-09 02:12:56.718005
2021-04-09 02:12:56.734097
2021-04-09 02:12:56.750008
2021-04-09 02:12:56.765782
2021-04-09 02:12:56.781367
2021-04-09 02:12:56.797560
2021-04-09 02:12:56.813335
2021-04-09 02:12:56.829365
2021-04-09 02:12:56.845105
2021-04-09 02:12:56.861205
2021-04-09 02:12:56.877416
2021-04-09 02:12:56.893478
2021-04-09 02:12:56.909254
2021-04-09 02:12:56.925176
2021-04-09 02:12:56.941382
2021-04-09 02:12:56.957368
2021-04-09 02:12:56.973319
2021-04-09 02:12:56.988923
2021-04-09 02:12:57.005075
2021-04-09 02:12:57.020918
2021-04-09 02:12:57.036782
2021-04-09 02:12:57.053094
2021-04-09 02:12:57.068872
2021-04-09 02:12:57.085125
2021-04-09 02:12:57.101406
2021-04-09 02:12:57.117067
2021-04-09 02:12:57.133241
2021-04-09 02:12:57.149022
2021-04-09 02:12:57.165371
2021-04-09 02:12:57.181480
2021-04-09 02:12:57.197327
2021-04-09 02:12:57.213604
2021-04-09 02:12:57.229779
2021-04-09 02:12:57.245795
2021-04-09 02:12:57.261649
2021-04-09 02:12:57.277457
2021-04-09 02:12:57.293593
2021-04-09 02:12:57.309213
2021-04-09 02:12:57.324840
2021-04-09 02:12:57.340667
2021-04-09 02:12:57.356425
2021-04-09 02:12:57.372161
2021-04-09 02:12:57.387569
2021-04-09 02:12:57.403460
2021-04-09 02:12:57.418907
2021-04-09 02:12:57.435154
2021-04-09 02:12:57.451123
2021-04-09 02:12:57.467357
2021-04-09 02:12:57.483359
2021-04-09 02:12:57.499091
2021-04-09 02:12:57.515330
2021-04-09 02:12:57.531128
2021-04-09 02:12:57.546962
2021-04-09 02:12:57.562444
2021-04-09 02:12:57.578303
2021-04-09 02:12:57.593718
2021-04-09 02:12:57.609602
2021-04-09 02:12:57.625248
2021-04-09 02:12:57.641014
2021-04-09 02:12:57.656555
2021-04-09 02:12:57.672248
2021-04-09 02:12:57.687895
2021-04-09 02:12:57.703639
2021-04-09 02:12:57.719412
2021-04-09 02:12:57.735134
2021-04-09 02:12:57.750979
2021-04-09 02:12:57.766276
2021-04-09 02:12:57.782050
2021-04-09 02:12:57.797683
2021-04-09 02:12:57.813471
2021-04-09 02:12:57.829102
2021-04-09 02:12:57.844780
2021-04-09 02:12:57.860374
2021-04-09 02:12:57.876107
2021-04-09 02:12:57.891886
2021-04-09 02:12:57.907597
2021-04-09 02:12:57.922956
2021-04-09 02:12:57.938324
2021-04-09 02:12:57.954100
2021-04-09 02:12:57.969782
2021-04-09 02:12:57.985466
2021-04-09 02:12:58.001262
2021-04-09 02:12:58.016927
2021-04-09 02:12:58.032772
2021-04-09 02:12:58.048071
2021-04-09 02:12:58.063941
2021-04-09 02:12:58.079613
2021-04-09 02:12:58.095396
2021-04-09 02:12:58.111043
2021-04-09 02:12:58.126560
2021-04-09 02:12:58.142114
2021-04-09 02:12:58.157958
2021-04-09 02:12:58.173821
2021-04-09 02:12:58.189439
2021-04-09 02:12:58.205278
2021-04-09 02:12:58.220567
2021-04-09 02:12:58.236316
2021-04-09 02:12:58.251991
2021-04-09 02:12:58.267840
2021-04-09 02:12:58.283522
2021-04-09 02:12:58.299267
2021-04-09 02:12:58.315077
2021-04-09 02:12:58.330721
2021-04-09 02:12:58.346291
2021-04-09 02:12:58.362564
2021-04-09 02:12:58.378430
2021-04-09 02:12:58.394343
2021-04-09 02:12:58.409927
2021-04-09 02:12:58.426122
2021-04-09 02:12:58.441775
2021-04-09 02:12:58.457724
2021-04-09 02:12:58.473892
2021-04-09 02:12:58.489943
2021-04-09 02:12:58.505926
2021-04-09 02:12:58.521613
2021-04-09 02:12:58.537517
2021-04-09 02:12:58.553926
2021-04-09 02:12:58.569918
2021-04-09 02:12:58.585925
2021-04-09 02:12:58.602018
2021-04-09 02:12:58.617957
2021-04-09 02:12:58.633641
2021-04-09 02:12:58.650023
2021-04-09 02:12:58.666295
2021-04-09 02:12:58.682633
2021-04-09 02:12:58.698432
2021-04-09 02:12:58.714269
2021-04-09 02:12:58.730093
2021-04-09 02:12:58.745920
2021-04-09 02:12:58.762125
2021-04-09 02:12:58.777760
2021-04-09 02:12:58.793390
2021-04-09 02:12:58.808951
2021-04-09 02:12:58.824694
2021-04-09 02:12:58.840420
2021-04-09 02:12:58.856206
2021-04-09 02:12:58.872012
2021-04-09 02:12:58.887853
2021-04-09 02:12:58.903903
2021-04-09 02:12:58.919899
2021-04-09 02:12:58.935952
2021-04-09 02:12:58.951976
2021-04-09 02:12:58.967529
2021-04-09 02:12:58.983776
2021-04-09 02:12:58.999385
2021-04-09 02:12:59.015542
2021-04-09 02:12:59.031427
2021-04-09 02:12:59.047222
2021-04-09 02:12:59.062718
2021-04-09 02:12:59.078651
2021-04-09 02:12:59.094140
2021-04-09 02:12:59.110046
2021-04-09 02:12:59.126079
2021-04-09 02:12:59.142447
2021-04-09 02:12:59.158165
2021-04-09 02:12:59.174248
2021-04-09 02:12:59.190217
2021-04-09 02:12:59.206100
2021-04-09 02:12:59.221846
2021-04-09 02:12:59.237565
2021-04-09 02:12:59.253633
2021-04-09 02:12:59.269460
2021-04-09 02:12:59.285732
2021-04-09 02:12:59.301060
2021-04-09 02:12:59.317490
2021-04-09 02:12:59.333747
2021-04-09 02:12:59.349554
2021-04-09 02:12:59.365540
2021-04-09 02:12:59.381650
2021-04-09 02:12:59.397701
2021-04-09 02:12:59.413500
2021-04-09 02:12:59.429373
2021-04-09 02:12:59.445656
2021-04-09 02:12:59.461799
2021-04-09 02:12:59.477853
2021-04-09 02:12:59.493850
2021-04-09 02:12:59.509716
2021-04-09 02:12:59.525432
2021-04-09 02:12:59.541532
2021-04-09 02:12:59.557695
2021-04-09 02:12:59.573348
2021-04-09 02:12:59.589293
2021-04-09 02:12:59.605398
2021-04-09 02:12:59.621125
2021-04-09 02:12:59.637136
2021-04-09 02:12:59.653384
2021-04-09 02:12:59.669391
2021-04-09 02:12:59.685346
2021-04-09 02:12:59.701497
2021-04-09 02:12:59.717369
2021-04-09 02:12:59.733631
2021-04-09 02:12:59.749569
