python3 test.py
2021-04-09 01:12:39.199556
2021-04-09 01:12:39.214380
2021-04-09 01:12:39.229355
2021-04-09 01:12:39.244153
2021-04-09 01:12:39.259617
2021-04-09 01:12:39.274683
2021-04-09 01:12:39.289928
2021-04-09 01:12:39.305272
2021-04-09 01:12:39.320022
2021-04-09 01:12:39.334916
2021-04-09 01:12:39.350469
2021-04-09 01:12:39.365798
2021-04-09 01:12:39.380788
2021-04-09 01:12:39.395852
2021-04-09 01:12:39.410665
2021-04-09 01:12:39.425827
2021-04-09 01:12:39.440763
2021-04-09 01:12:39.455633
2021-04-09 01:12:39.470584
2021-04-09 01:12:39.485612
2021-04-09 01:12:39.500660
2021-04-09 01:12:39.515866
2021-04-09 01:12:39.530940
2021-04-09 01:12:39.545447
2021-04-09 01:12:39.560649
2021-04-09 01:12:39.575568
2021-04-09 01:12:39.590581
2021-04-09 01:12:39.605696
2021-04-09 01:12:39.620554
2021-04-09 01:12:39.635387
2021-04-09 01:12:39.650590
2021-04-09 01:12:39.665674
2021-04-09 01:12:39.680916
2021-04-09 01:12:39.695773
2021-04-09 01:12:39.710891
2021-04-09 01:12:39.726278
2021-04-09 01:12:39.741910
2021-04-09 01:12:39.757007
2021-04-09 01:12:39.772100
2021-04-09 01:12:39.787299
2021-04-09 01:12:39.802617
2021-04-09 01:12:39.817540
2021-04-09 01:12:39.832401
2021-04-09 01:12:39.847621
2021-04-09 01:12:39.862222
2021-04-09 01:12:39.876973
2021-04-09 01:12:39.892496
2021-04-09 01:12:39.907144
2021-04-09 01:12:39.922172
2021-04-09 01:12:39.937435
2021-04-09 01:12:39.952176
2021-04-09 01:12:39.967088
2021-04-09 01:12:39.981837
2021-04-09 01:12:39.996722
2021-04-09 01:12:40.011884
2021-04-09 01:12:40.027130
2021-04-09 01:12:40.041841
2021-04-09 01:12:40.057353
2021-04-09 01:12:40.072449
2021-04-09 01:12:40.087444
2021-04-09 01:12:40.102455
2021-04-09 01:12:40.117273
2021-04-09 01:12:40.131794
2021-04-09 01:12:40.146885
2021-04-09 01:12:40.161290
2021-04-09 01:12:40.176059
2021-04-09 01:12:40.191622
2021-04-09 01:12:40.206649
2021-04-09 01:12:40.221279
2021-04-09 01:12:40.236444
2021-04-09 01:12:40.251464
2021-04-09 01:12:40.266019
2021-04-09 01:12:40.280798
2021-04-09 01:12:40.295516
2021-04-09 01:12:40.310478
2021-04-09 01:12:40.325932
2021-04-09 01:12:40.340760
2021-04-09 01:12:40.355690
2021-04-09 01:12:40.370936
2021-04-09 01:12:40.385759
2021-04-09 01:12:40.401025
2021-04-09 01:12:40.415994
2021-04-09 01:12:40.430902
2021-04-09 01:12:40.446230
2021-04-09 01:12:40.461041
2021-04-09 01:12:40.476055
2021-04-09 01:12:40.491606
2021-04-09 01:12:40.506599
2021-04-09 01:12:40.521653
2021-04-09 01:12:40.536801
2021-04-09 01:12:40.551583
2021-04-09 01:12:40.566485
2021-04-09 01:12:40.581427
2021-04-09 01:12:40.596240
2021-04-09 01:12:40.611887
2021-04-09 01:12:40.626761
2021-04-09 01:12:40.641737
2021-04-09 01:12:40.656403
2021-04-09 01:12:40.671472
2021-04-09 01:12:40.686468
2021-04-09 01:12:40.701611
2021-04-09 01:12:40.716719
2021-04-09 01:12:40.731831
2021-04-09 01:12:40.746725
2021-04-09 01:12:40.761513
2021-04-09 01:12:40.776292
2021-04-09 01:12:40.791216
2021-04-09 01:12:40.806496
2021-04-09 01:12:40.821848
2021-04-09 01:12:40.837139
2021-04-09 01:12:40.852024
2021-04-09 01:12:40.867076
2021-04-09 01:12:40.881964
2021-04-09 01:12:40.897226
2021-04-09 01:12:40.912240
2021-04-09 01:12:40.926923
2021-04-09 01:12:40.941797
2021-04-09 01:12:40.956684
2021-04-09 01:12:40.971756
2021-04-09 01:12:40.986905
2021-04-09 01:12:41.002134
2021-04-09 01:12:41.017242
2021-04-09 01:12:41.031981
2021-04-09 01:12:41.046847
2021-04-09 01:12:41.062193
2021-04-09 01:12:41.077480
2021-04-09 01:12:41.092843
2021-04-09 01:12:41.107758
2021-04-09 01:12:41.122791
2021-04-09 01:12:41.137608
2021-04-09 01:12:41.152946
2021-04-09 01:12:41.167851
2021-04-09 01:12:41.182724
2021-04-09 01:12:41.197638
2021-04-09 01:12:41.212397
2021-04-09 01:12:41.227523
2021-04-09 01:12:41.242424
2021-04-09 01:12:41.257323
2021-04-09 01:12:41.272292
2021-04-09 01:12:41.287379
2021-04-09 01:12:41.302490
2021-04-09 01:12:41.317811
2021-04-09 01:12:41.333022
2021-04-09 01:12:41.348047
2021-04-09 01:12:41.363232
2021-04-09 01:12:41.378055
2021-04-09 01:12:41.393170
2021-04-09 01:12:41.408006
2021-04-09 01:12:41.422856
2021-04-09 01:12:41.438128
2021-04-09 01:12:41.452759
2021-04-09 01:12:41.467892
2021-04-09 01:12:41.482583
2021-04-09 01:12:41.497745
2021-04-09 01:12:41.512397
2021-04-09 01:12:41.527115
2021-04-09 01:12:41.542268
2021-04-09 01:12:41.557415
2021-04-09 01:12:41.572324
2021-04-09 01:12:41.587337
2021-04-09 01:12:41.602112
2021-04-09 01:12:41.617092
2021-04-09 01:12:41.632353
2021-04-09 01:12:41.647378
2021-04-09 01:12:41.662293
2021-04-09 01:12:41.677031
2021-04-09 01:12:41.691977
2021-04-09 01:12:41.707130
2021-04-09 01:12:41.722365
2021-04-09 01:12:41.737545
2021-04-09 01:12:41.752549
2021-04-09 01:12:41.767607
2021-04-09 01:12:41.782340
2021-04-09 01:12:41.797407
2021-04-09 01:12:41.812454
2021-04-09 01:12:41.827590
2021-04-09 01:12:41.842285
2021-04-09 01:12:41.857201
2021-04-09 01:12:41.872253
2021-04-09 01:12:41.887385
2021-04-09 01:12:41.902452
2021-04-09 01:12:41.916998
2021-04-09 01:12:41.931984
2021-04-09 01:12:41.947067
2021-04-09 01:12:41.962035
2021-04-09 01:12:41.976720
2021-04-09 01:12:41.992040
2021-04-09 01:12:42.006618
2021-04-09 01:12:42.021896
2021-04-09 01:12:42.036801
2021-04-09 01:12:42.051769
2021-04-09 01:12:42.066815
2021-04-09 01:12:42.082177
2021-04-09 01:12:42.097153
2021-04-09 01:12:42.111795
2021-04-09 01:12:42.126853
2021-04-09 01:12:42.141711
2021-04-09 01:12:42.156676
2021-04-09 01:12:42.171795
2021-04-09 01:12:42.187099
2021-04-09 01:12:42.201937
2021-04-09 01:12:42.216842
2021-04-09 01:12:42.231568
2021-04-09 01:12:42.246430
2021-04-09 01:12:42.261654
2021-04-09 01:12:42.276576
2021-04-09 01:12:42.291194
2021-04-09 01:12:42.306226
2021-04-09 01:12:42.320990
2021-04-09 01:12:42.335788
2021-04-09 01:12:42.350708
2021-04-09 01:12:42.365598
2021-04-09 01:12:42.380859
2021-04-09 01:12:42.396224
2021-04-09 01:12:42.411014
2021-04-09 01:12:42.425884
2021-04-09 01:12:42.440803
2021-04-09 01:12:42.455647
2021-04-09 01:12:42.470999
2021-04-09 01:12:42.485778
2021-04-09 01:12:42.500765
2021-04-09 01:12:42.515440
2021-04-09 01:12:42.530264
2021-04-09 01:12:42.545535
2021-04-09 01:12:42.560773
2021-04-09 01:12:42.575801
2021-04-09 01:12:42.590756
2021-04-09 01:12:42.606016
2021-04-09 01:12:42.621735
2021-04-09 01:12:42.637312
2021-04-09 01:12:42.652288
2021-04-09 01:12:42.667163
2021-04-09 01:12:42.681845
2021-04-09 01:12:42.696786
2021-04-09 01:12:42.712121
2021-04-09 01:12:42.726993
2021-04-09 01:12:42.741837
2021-04-09 01:12:42.756833
2021-04-09 01:12:42.771623
2021-04-09 01:12:42.786850
2021-04-09 01:12:42.801954
2021-04-09 01:12:42.816827
2021-04-09 01:12:42.832008
2021-04-09 01:12:42.847152
2021-04-09 01:12:42.862448
2021-04-09 01:12:42.877702
2021-04-09 01:12:42.892965
2021-04-09 01:12:42.907922
2021-04-09 01:12:42.922799
2021-04-09 01:12:42.938246
2021-04-09 01:12:42.953247
2021-04-09 01:12:42.968469
2021-04-09 01:12:42.983625
2021-04-09 01:12:42.998729
2021-04-09 01:12:43.014077
2021-04-09 01:12:43.029153
2021-04-09 01:12:43.044399
2021-04-09 01:12:43.059425
2021-04-09 01:12:43.074547
2021-04-09 01:12:43.090006
2021-04-09 01:12:43.105417
2021-04-09 01:12:43.120975
2021-04-09 01:12:43.136198
2021-04-09 01:12:43.151319
2021-04-09 01:12:43.166632
2021-04-09 01:12:43.181585
2021-04-09 01:12:43.196554
2021-04-09 01:12:43.211554
2021-04-09 01:12:43.226673
2021-04-09 01:12:43.241670
2021-04-09 01:12:43.256934
2021-04-09 01:12:43.272165
2021-04-09 01:12:43.287446
2021-04-09 01:12:43.302677
2021-04-09 01:12:43.317705
2021-04-09 01:12:43.332802
2021-04-09 01:12:43.347816
2021-04-09 01:12:43.363527
2021-04-09 01:12:43.379057
2021-04-09 01:12:43.393834
2021-04-09 01:12:43.408759
2021-04-09 01:12:43.423706
2021-04-09 01:12:43.438683
2021-04-09 01:12:43.453978
2021-04-09 01:12:43.468852
2021-04-09 01:12:43.483899
2021-04-09 01:12:43.498512
2021-04-09 01:12:43.513488
2021-04-09 01:12:43.528142
2021-04-09 01:12:43.543157
2021-04-09 01:12:43.557879
2021-04-09 01:12:43.572629
2021-04-09 01:12:43.587573
2021-04-09 01:12:43.602641
2021-04-09 01:12:43.617770
2021-04-09 01:12:43.632938
2021-04-09 01:12:43.648157
2021-04-09 01:12:43.663624
2021-04-09 01:12:43.678431
2021-04-09 01:12:43.693534
2021-04-09 01:12:43.708444
2021-04-09 01:12:43.723357
2021-04-09 01:12:43.738568
2021-04-09 01:12:43.753929
2021-04-09 01:12:43.769192
2021-04-09 01:12:43.784356
2021-04-09 01:12:43.799125
2021-04-09 01:12:43.814106
2021-04-09 01:12:43.829222
2021-04-09 01:12:43.844249
2021-04-09 01:12:43.859267
2021-04-09 01:12:43.874601
2021-04-09 01:12:43.889561
2021-04-09 01:12:43.904868
2021-04-09 01:12:43.919832
2021-04-09 01:12:43.935515
2021-04-09 01:12:43.950762
2021-04-09 01:12:43.965815
2021-04-09 01:12:43.980689
2021-04-09 01:12:43.995903
2021-04-09 01:12:44.011312
2021-04-09 01:12:44.026321
2021-04-09 01:12:44.041620
2021-04-09 01:12:44.056524
2021-04-09 01:12:44.071624
2021-04-09 01:12:44.087077
2021-04-09 01:12:44.102347
2021-04-09 01:12:44.117525
2021-04-09 01:12:44.132382
2021-04-09 01:12:44.147045
2021-04-09 01:12:44.162018
2021-04-09 01:12:44.176739
2021-04-09 01:12:44.191658
2021-04-09 01:12:44.206672
2021-04-09 01:12:44.221623
2021-04-09 01:12:44.236860
2021-04-09 01:12:44.251660
2021-04-09 01:12:44.266828
2021-04-09 01:12:44.281915
2021-04-09 01:12:44.296900
2021-04-09 01:12:44.311714
2021-04-09 01:12:44.326614
2021-04-09 01:12:44.341600
2021-04-09 01:12:44.356852
2021-04-09 01:12:44.371946
2021-04-09 01:12:44.387102
2021-04-09 01:12:44.402139
2021-04-09 01:12:44.416859
2021-04-09 01:12:44.432105
2021-04-09 01:12:44.446628
2021-04-09 01:12:44.461618
2021-04-09 01:12:44.476500
2021-04-09 01:12:44.491636
2021-04-09 01:12:44.506419
2021-04-09 01:12:44.521304
2021-04-09 01:12:44.536400
2021-04-09 01:12:44.551192
2021-04-09 01:12:44.566136
2021-04-09 01:12:44.580950
2021-04-09 01:12:44.596014
2021-04-09 01:12:44.611026
2021-04-09 01:12:44.625846
2021-04-09 01:12:44.640702
2021-04-09 01:12:44.655721
2021-04-09 01:12:44.670610
2021-04-09 01:12:44.685657
2021-04-09 01:12:44.700623
2021-04-09 01:12:44.715418
2021-04-09 01:12:44.730324
2021-04-09 01:12:44.745664
2021-04-09 01:12:44.760596
2021-04-09 01:12:44.775640
2021-04-09 01:12:44.790675
2021-04-09 01:12:44.805727
2021-04-09 01:12:44.820952
2021-04-09 01:12:44.835982
2021-04-09 01:12:44.851212
2021-04-09 01:12:44.866224
2021-04-09 01:12:44.881278
2021-04-09 01:12:44.896914
2021-04-09 01:12:44.912266
2021-04-09 01:12:44.927237
2021-04-09 01:12:44.942962
2021-04-09 01:12:44.957785
2021-04-09 01:12:44.972746
2021-04-09 01:12:44.987410
2021-04-09 01:12:45.002536
2021-04-09 01:12:45.017602
2021-04-09 01:12:45.032396
2021-04-09 01:12:45.047408
2021-04-09 01:12:45.062359
2021-04-09 01:12:45.077526
2021-04-09 01:12:45.092988
2021-04-09 01:12:45.107856
2021-04-09 01:12:45.123097
2021-04-09 01:12:45.138075
2021-04-09 01:12:45.153242
2021-04-09 01:12:45.168286
2021-04-09 01:12:45.183361
2021-04-09 01:12:45.198036
2021-04-09 01:12:45.213354
2021-04-09 01:12:45.228677
2021-04-09 01:12:45.243541
2021-04-09 01:12:45.258908
2021-04-09 01:12:45.273644
2021-04-09 01:12:45.288475
2021-04-09 01:12:45.303719
2021-04-09 01:12:45.318401
2021-04-09 01:12:45.333241
2021-04-09 01:12:45.348384
2021-04-09 01:12:45.363410
2021-04-09 01:12:45.378563
2021-04-09 01:12:45.394283
2021-04-09 01:12:45.409428
2021-04-09 01:12:45.424809
2021-04-09 01:12:45.440128
2021-04-09 01:12:45.455209
2021-04-09 01:12:45.470093
2021-04-09 01:12:45.484947
2021-04-09 01:12:45.499842
2021-04-09 01:12:45.514985
2021-04-09 01:12:45.530039
2021-04-09 01:12:45.545581
2021-04-09 01:12:45.560898
2021-04-09 01:12:45.575703
2021-04-09 01:12:45.591095
2021-04-09 01:12:45.605983
2021-04-09 01:12:45.620748
2021-04-09 01:12:45.635786
2021-04-09 01:12:45.650888
2021-04-09 01:12:45.665969
2021-04-09 01:12:45.680609
2021-04-09 01:12:45.695944
2021-04-09 01:12:45.711002
2021-04-09 01:12:45.725827
2021-04-09 01:12:45.740827
2021-04-09 01:12:45.756050
2021-04-09 01:12:45.771253
2021-04-09 01:12:45.786229
2021-04-09 01:12:45.801132
2021-04-09 01:12:45.816002
2021-04-09 01:12:45.831374
2021-04-09 01:12:45.846027
2021-04-09 01:12:45.861193
2021-04-09 01:12:45.876116
2021-04-09 01:12:45.890943
2021-04-09 01:12:45.905869
2021-04-09 01:12:45.920602
2021-04-09 01:12:45.935988
2021-04-09 01:12:45.951471
2021-04-09 01:12:45.966743
2021-04-09 01:12:45.981836
2021-04-09 01:12:45.996990
2021-04-09 01:12:46.012532
2021-04-09 01:12:46.027690
2021-04-09 01:12:46.043288
2021-04-09 01:12:46.058951
2021-04-09 01:12:46.073996
2021-04-09 01:12:46.088873
2021-04-09 01:12:46.103783
2021-04-09 01:12:46.118716
2021-04-09 01:12:46.134340
2021-04-09 01:12:46.149644
2021-04-09 01:12:46.164633
2021-04-09 01:12:46.180009
2021-04-09 01:12:46.194710
2021-04-09 01:12:46.209878
2021-04-09 01:12:46.224793
2021-04-09 01:12:46.239818
2021-04-09 01:12:46.254986
2021-04-09 01:12:46.269648
2021-04-09 01:12:46.283937
2021-04-09 01:12:46.298741
2021-04-09 01:12:46.313307
2021-04-09 01:12:46.328246
2021-04-09 01:12:46.343183
2021-04-09 01:12:46.358232
2021-04-09 01:12:46.373067
2021-04-09 01:12:46.387905
2021-04-09 01:12:46.403224
2021-04-09 01:12:46.418032
2021-04-09 01:12:46.432893
2021-04-09 01:12:46.447927
2021-04-09 01:12:46.462870
2021-04-09 01:12:46.477767
2021-04-09 01:12:46.493196
2021-04-09 01:12:46.508143
2021-04-09 01:12:46.523215
2021-04-09 01:12:46.538169
2021-04-09 01:12:46.553143
2021-04-09 01:12:46.568311
2021-04-09 01:12:46.583311
2021-04-09 01:12:46.598685
2021-04-09 01:12:46.613935
2021-04-09 01:12:46.629103
2021-04-09 01:12:46.644108
2021-04-09 01:12:46.659121
2021-04-09 01:12:46.674280
2021-04-09 01:12:46.689520
2021-04-09 01:12:46.704777
2021-04-09 01:12:46.719780
2021-04-09 01:12:46.735072
2021-04-09 01:12:46.750520
2021-04-09 01:12:46.765693
2021-04-09 01:12:46.780738
2021-04-09 01:12:46.795496
2021-04-09 01:12:46.810549
2021-04-09 01:12:46.825884
2021-04-09 01:12:46.840917
2021-04-09 01:12:46.855718
2021-04-09 01:12:46.870741
2021-04-09 01:12:46.885693
2021-04-09 01:12:46.900564
2021-04-09 01:12:46.915324
2021-04-09 01:12:46.930388
2021-04-09 01:12:46.944743
2021-04-09 01:12:46.959787
2021-04-09 01:12:46.974682
2021-04-09 01:12:46.989883
2021-04-09 01:12:47.005324
2021-04-09 01:12:47.021011
2021-04-09 01:12:47.035648
2021-04-09 01:12:47.050641
2021-04-09 01:12:47.066130
2021-04-09 01:12:47.081512
2021-04-09 01:12:47.096616
2021-04-09 01:12:47.111864
2021-04-09 01:12:47.126939
2021-04-09 01:12:47.142567
2021-04-09 01:12:47.158413
2021-04-09 01:12:47.174169
2021-04-09 01:12:47.189806
2021-04-09 01:12:47.205904
2021-04-09 01:12:47.222297
2021-04-09 01:12:47.238140
2021-04-09 01:12:47.253329
2021-04-09 01:12:47.268807
2021-04-09 01:12:47.284417
2021-04-09 01:12:47.299640
2021-04-09 01:12:47.314821
2021-04-09 01:12:47.329768
2021-04-09 01:12:47.344425
2021-04-09 01:12:47.359728
2021-04-09 01:12:47.374132
2021-04-09 01:12:47.389390
2021-04-09 01:12:47.404373
2021-04-09 01:12:47.419427
2021-04-09 01:12:47.434605
2021-04-09 01:12:47.449475
2021-04-09 01:12:47.464424
2021-04-09 01:12:47.479212
2021-04-09 01:12:47.494365
2021-04-09 01:12:47.510062
2021-04-09 01:12:47.525125
2021-04-09 01:12:47.540111
2021-04-09 01:12:47.555100
2021-04-09 01:12:47.569677
2021-04-09 01:12:47.584819
2021-04-09 01:12:47.599620
2021-04-09 01:12:47.614447
2021-04-09 01:12:47.629288
2021-04-09 01:12:47.644947
2021-04-09 01:12:47.660336
2021-04-09 01:12:47.676026
2021-04-09 01:12:47.691526
2021-04-09 01:12:47.706511
2021-04-09 01:12:47.721658
2021-04-09 01:12:47.736357
2021-04-09 01:12:47.751263
2021-04-09 01:12:47.766565
2021-04-09 01:12:47.781603
2021-04-09 01:12:47.796599
2021-04-09 01:12:47.811340
2021-04-09 01:12:47.826762
2021-04-09 01:12:47.841894
2021-04-09 01:12:47.856926
2021-04-09 01:12:47.871961
2021-04-09 01:12:47.887245
2021-04-09 01:12:47.902055
2021-04-09 01:12:47.917025
2021-04-09 01:12:47.931823
2021-04-09 01:12:47.946614
2021-04-09 01:12:47.961587
2021-04-09 01:12:47.976658
2021-04-09 01:12:47.991732
2021-04-09 01:12:48.006704
2021-04-09 01:12:48.021761
2021-04-09 01:12:48.037254
2021-04-09 01:12:48.052303
2021-04-09 01:12:48.067772
2021-04-09 01:12:48.082912
2021-04-09 01:12:48.097667
2021-04-09 01:12:48.112859
2021-04-09 01:12:48.128007
2021-04-09 01:12:48.142960
2021-04-09 01:12:48.158037
2021-04-09 01:12:48.172733
2021-04-09 01:12:48.187768
2021-04-09 01:12:48.202908
2021-04-09 01:12:48.217987
2021-04-09 01:12:48.232906
2021-04-09 01:12:48.247547
2021-04-09 01:12:48.262680
2021-04-09 01:12:48.277106
2021-04-09 01:12:48.292017
2021-04-09 01:12:48.306558
2021-04-09 01:12:48.322202
2021-04-09 01:12:48.336999
2021-04-09 01:12:48.351630
2021-04-09 01:12:48.366894
2021-04-09 01:12:48.381924
2021-04-09 01:12:48.396701
2021-04-09 01:12:48.411885
2021-04-09 01:12:48.426232
2021-04-09 01:12:48.441438
2021-04-09 01:12:48.456519
2021-04-09 01:12:48.471347
2021-04-09 01:12:48.486490
2021-04-09 01:12:48.501483
2021-04-09 01:12:48.516499
2021-04-09 01:12:48.531195
2021-04-09 01:12:48.546450
2021-04-09 01:12:48.561525
2021-04-09 01:12:48.576744
2021-04-09 01:12:48.592124
2021-04-09 01:12:48.607401
2021-04-09 01:12:48.622564
2021-04-09 01:12:48.637664
2021-04-09 01:12:48.652721
2021-04-09 01:12:48.667729
2021-04-09 01:12:48.682755
2021-04-09 01:12:48.698000
2021-04-09 01:12:48.712891
2021-04-09 01:12:48.727973
2021-04-09 01:12:48.743083
2021-04-09 01:12:48.758223
2021-04-09 01:12:48.773579
2021-04-09 01:12:48.788071
2021-04-09 01:12:48.802961
2021-04-09 01:12:48.817635
2021-04-09 01:12:48.832274
2021-04-09 01:12:48.847436
2021-04-09 01:12:48.862590
2021-04-09 01:12:48.877585
2021-04-09 01:12:48.892908
2021-04-09 01:12:48.908027
2021-04-09 01:12:48.923174
2021-04-09 01:12:48.938043
2021-04-09 01:12:48.953249
2021-04-09 01:12:48.968493
2021-04-09 01:12:48.983393
2021-04-09 01:12:48.998962
2021-04-09 01:12:49.013312
2021-04-09 01:12:49.028495
2021-04-09 01:12:49.043652
2021-04-09 01:12:49.058358
2021-04-09 01:12:49.073326
2021-04-09 01:12:49.088430
2021-04-09 01:12:49.103234
2021-04-09 01:12:49.118328
2021-04-09 01:12:49.133536
2021-04-09 01:12:49.148588
2021-04-09 01:12:49.163792
2021-04-09 01:12:49.179142
2021-04-09 01:12:49.194420
2021-04-09 01:12:49.209660
2021-04-09 01:12:49.224819
2021-04-09 01:12:49.239818
2021-04-09 01:12:49.254799
2021-04-09 01:12:49.269847
2021-04-09 01:12:49.285338
2021-04-09 01:12:49.300532
2021-04-09 01:12:49.315938
2021-04-09 01:12:49.330451
2021-04-09 01:12:49.345516
2021-04-09 01:12:49.360393
2021-04-09 01:12:49.375470
2021-04-09 01:12:49.390577
2021-04-09 01:12:49.406038
2021-04-09 01:12:49.420790
2021-04-09 01:12:49.436198
2021-04-09 01:12:49.450881
2021-04-09 01:12:49.465642
2021-04-09 01:12:49.480712
2021-04-09 01:12:49.496299
2021-04-09 01:12:49.511160
2021-04-09 01:12:49.526478
2021-04-09 01:12:49.541442
2021-04-09 01:12:49.556694
2021-04-09 01:12:49.571947
2021-04-09 01:12:49.587836
2021-04-09 01:12:49.602694
2021-04-09 01:12:49.617547
2021-04-09 01:12:49.632532
2021-04-09 01:12:49.647558
2021-04-09 01:12:49.662827
2021-04-09 01:12:49.677853
2021-04-09 01:12:49.692883
2021-04-09 01:12:49.707882
2021-04-09 01:12:49.723437
2021-04-09 01:12:49.738815
2021-04-09 01:12:49.754041
2021-04-09 01:12:49.769301
2021-04-09 01:12:49.784621
2021-04-09 01:12:49.799992
2021-04-09 01:12:49.814911
2021-04-09 01:12:49.830376
2021-04-09 01:12:49.845790
2021-04-09 01:12:49.861699
2021-04-09 01:12:49.876866
2021-04-09 01:12:49.891871
2021-04-09 01:12:49.906920
2021-04-09 01:12:49.921899
2021-04-09 01:12:49.936740
2021-04-09 01:12:49.951633
2021-04-09 01:12:49.967295
2021-04-09 01:12:49.982200
2021-04-09 01:12:49.997288
2021-04-09 01:12:50.011918
2021-04-09 01:12:50.026961
2021-04-09 01:12:50.042062
2021-04-09 01:12:50.057172
2021-04-09 01:12:50.072024
2021-04-09 01:12:50.086877
2021-04-09 01:12:50.101418
2021-04-09 01:12:50.116941
2021-04-09 01:12:50.132299
2021-04-09 01:12:50.147607
2021-04-09 01:12:50.162946
2021-04-09 01:12:50.178103
2021-04-09 01:12:50.193201
2021-04-09 01:12:50.208071
2021-04-09 01:12:50.222852
2021-04-09 01:12:50.237847
2021-04-09 01:12:50.253077
2021-04-09 01:12:50.268441
2021-04-09 01:12:50.283599
2021-04-09 01:12:50.298447
2021-04-09 01:12:50.313865
2021-04-09 01:12:50.328815
2021-04-09 01:12:50.343969
2021-04-09 01:12:50.359013
2021-04-09 01:12:50.374501
2021-04-09 01:12:50.390308
2021-04-09 01:12:50.405600
2021-04-09 01:12:50.420286
2021-04-09 01:12:50.435278
2021-04-09 01:12:50.450273
2021-04-09 01:12:50.464983
2021-04-09 01:12:50.480125
2021-04-09 01:12:50.494811
2021-04-09 01:12:50.510200
2021-04-09 01:12:50.525129
2021-04-09 01:12:50.540501
2021-04-09 01:12:50.556251
2021-04-09 01:12:50.571482
2021-04-09 01:12:50.586876
2021-04-09 01:12:50.602217
2021-04-09 01:12:50.617298
2021-04-09 01:12:50.632172
2021-04-09 01:12:50.647162
2021-04-09 01:12:50.662446
2021-04-09 01:12:50.677398
2021-04-09 01:12:50.692291
2021-04-09 01:12:50.707224
2021-04-09 01:12:50.721716
2021-04-09 01:12:50.736663
2021-04-09 01:12:50.751805
2021-04-09 01:12:50.766581
2021-04-09 01:12:50.781583
2021-04-09 01:12:50.796446
2021-04-09 01:12:50.811824
2021-04-09 01:12:50.826886
2021-04-09 01:12:50.842171
2021-04-09 01:12:50.857501
2021-04-09 01:12:50.872125
2021-04-09 01:12:50.886832
2021-04-09 01:12:50.902174
2021-04-09 01:12:50.917864
2021-04-09 01:12:50.932800
2021-04-09 01:12:50.947979
2021-04-09 01:12:50.963416
2021-04-09 01:12:50.978903
2021-04-09 01:12:50.993789
2021-04-09 01:12:51.008463
2021-04-09 01:12:51.023626
2021-04-09 01:12:51.038166
2021-04-09 01:12:51.053093
2021-04-09 01:12:51.068002
2021-04-09 01:12:51.082662
2021-04-09 01:12:51.097207
2021-04-09 01:12:51.112598
2021-04-09 01:12:51.127571
