python3 test.py
2021-04-10 20:17:36.655250
2021-04-10 20:17:36.668279
2021-04-10 20:17:36.681295
2021-04-10 20:17:36.694316
2021-04-10 20:17:36.707367
2021-04-10 20:17:36.720381
2021-04-10 20:17:36.733413
2021-04-10 20:17:36.746452
2021-04-10 20:17:36.759470
2021-04-10 20:17:36.772481
2021-04-10 20:17:36.785492
2021-04-10 20:17:36.798499
2021-04-10 20:17:36.811500
2021-04-10 20:17:36.824537
2021-04-10 20:17:36.837546
2021-04-10 20:17:36.850559
2021-04-10 20:17:36.863571
2021-04-10 20:17:36.876582
2021-04-10 20:17:36.889620
2021-04-10 20:17:36.902627
2021-04-10 20:17:36.915663
2021-04-10 20:17:36.928730
2021-04-10 20:17:36.941752
2021-04-10 20:17:36.954791
2021-04-10 20:17:36.967791
2021-04-10 20:17:36.980829
2021-04-10 20:17:36.993852
2021-04-10 20:17:37.006869
2021-04-10 20:17:37.019873
2021-04-10 20:17:37.032904
2021-04-10 20:17:37.045882
2021-04-10 20:17:37.058963
2021-04-10 20:17:37.071980
2021-04-10 20:17:37.085031
2021-04-10 20:17:37.098056
2021-04-10 20:17:37.111117
2021-04-10 20:17:37.124147
2021-04-10 20:17:37.137182
2021-04-10 20:17:37.150203
2021-04-10 20:17:37.163200
2021-04-10 20:17:37.176217
2021-04-10 20:17:37.189246
2021-04-10 20:17:37.202279
2021-04-10 20:17:37.215304
2021-04-10 20:17:37.228326
2021-04-10 20:17:37.241372
2021-04-10 20:17:37.254388
2021-04-10 20:17:37.267403
2021-04-10 20:17:37.280412
2021-04-10 20:17:37.293430
2021-04-10 20:17:37.306444
2021-04-10 20:17:37.319491
2021-04-10 20:17:37.332526
2021-04-10 20:17:37.345575
2021-04-10 20:17:37.358606
2021-04-10 20:17:37.371603
2021-04-10 20:17:37.384637
2021-04-10 20:17:37.397662
2021-04-10 20:17:37.410710
2021-04-10 20:17:37.423741
2021-04-10 20:17:37.436789
2021-04-10 20:17:37.449820
2021-04-10 20:17:37.462842
2021-04-10 20:17:37.475856
2021-04-10 20:17:37.488871
2021-04-10 20:17:37.501902
2021-04-10 20:17:37.514923
2021-04-10 20:17:37.527944
2021-04-10 20:17:37.540954
2021-04-10 20:17:37.553952
2021-04-10 20:17:37.566971
2021-04-10 20:17:37.580004
2021-04-10 20:17:37.593053
2021-04-10 20:17:37.606062
2021-04-10 20:17:37.619090
2021-04-10 20:17:37.632133
2021-04-10 20:17:37.645136
2021-04-10 20:17:37.658160
2021-04-10 20:17:37.671205
2021-04-10 20:17:37.684245
2021-04-10 20:17:37.697267
2021-04-10 20:17:37.710393
2021-04-10 20:17:37.723553
2021-04-10 20:17:37.736730
2021-04-10 20:17:37.749883
2021-04-10 20:17:37.763005
2021-04-10 20:17:37.776019
2021-04-10 20:17:37.789036
2021-04-10 20:17:37.802068
2021-04-10 20:17:37.815096
2021-04-10 20:17:37.828137
2021-04-10 20:17:37.841124
2021-04-10 20:17:37.854145
2021-04-10 20:17:37.867173
2021-04-10 20:17:37.880196
2021-04-10 20:17:37.893292
2021-04-10 20:17:37.906317
2021-04-10 20:17:37.919343
2021-04-10 20:17:37.932417
2021-04-10 20:17:37.945464
2021-04-10 20:17:37.958483
2021-04-10 20:17:37.971501
2021-04-10 20:17:37.984519
2021-04-10 20:17:37.997542
2021-04-10 20:17:38.010555
2021-04-10 20:17:38.023588
2021-04-10 20:17:38.036619
2021-04-10 20:17:38.049634
2021-04-10 20:17:38.062641
2021-04-10 20:17:38.075666
2021-04-10 20:17:38.088701
2021-04-10 20:17:38.101743
2021-04-10 20:17:38.114776
2021-04-10 20:17:38.127776
2021-04-10 20:17:38.140823
2021-04-10 20:17:38.153857
2021-04-10 20:17:38.166888
2021-04-10 20:17:38.179925
2021-04-10 20:17:38.192946
2021-04-10 20:17:38.205993
2021-04-10 20:17:38.219028
2021-04-10 20:17:38.232077
2021-04-10 20:17:38.245094
2021-04-10 20:17:38.258111
2021-04-10 20:17:38.271169
2021-04-10 20:17:38.284196
2021-04-10 20:17:38.297225
2021-04-10 20:17:38.310289
2021-04-10 20:17:38.323291
2021-04-10 20:17:38.336347
2021-04-10 20:17:38.349372
2021-04-10 20:17:38.362393
2021-04-10 20:17:38.375393
2021-04-10 20:17:38.388420
2021-04-10 20:17:38.401444
2021-04-10 20:17:38.414471
2021-04-10 20:17:38.427481
2021-04-10 20:17:38.440494
2021-04-10 20:17:38.453542
2021-04-10 20:17:38.466576
2021-04-10 20:17:38.479618
2021-04-10 20:17:38.492611
2021-04-10 20:17:38.505645
2021-04-10 20:17:38.518709
2021-04-10 20:17:38.531729
2021-04-10 20:17:38.544762
2021-04-10 20:17:38.557789
2021-04-10 20:17:38.570799
2021-04-10 20:17:38.583835
2021-04-10 20:17:38.596871
2021-04-10 20:17:38.609889
2021-04-10 20:17:38.622911
2021-04-10 20:17:38.635932
2021-04-10 20:17:38.648965
2021-04-10 20:17:38.661984
2021-04-10 20:17:38.674993
2021-04-10 20:17:38.688022
2021-04-10 20:17:38.701041
2021-04-10 20:17:38.714056
2021-04-10 20:17:38.727083
2021-04-10 20:17:38.740129
2021-04-10 20:17:38.753187
2021-04-10 20:17:38.766222
2021-04-10 20:17:38.779241
2021-04-10 20:17:38.792266
2021-04-10 20:17:38.805274
2021-04-10 20:17:38.818301
2021-04-10 20:17:38.831326
2021-04-10 20:17:38.844332
2021-04-10 20:17:38.857420
2021-04-10 20:17:38.870451
2021-04-10 20:17:38.883480
2021-04-10 20:17:38.896502
2021-04-10 20:17:38.909535
2021-04-10 20:17:38.922553
2021-04-10 20:17:38.935577
2021-04-10 20:17:38.948646
2021-04-10 20:17:38.961675
2021-04-10 20:17:38.974740
2021-04-10 20:17:38.987754
2021-04-10 20:17:39.000773
2021-04-10 20:17:39.013807
2021-04-10 20:17:39.026833
2021-04-10 20:17:39.039853
2021-04-10 20:17:39.052884
2021-04-10 20:17:39.065948
2021-04-10 20:17:39.078986
2021-04-10 20:17:39.092014
2021-04-10 20:17:39.105047
2021-04-10 20:17:39.118096
2021-04-10 20:17:39.131116
2021-04-10 20:17:39.144094
2021-04-10 20:17:39.157133
2021-04-10 20:17:39.170153
2021-04-10 20:17:39.183203
2021-04-10 20:17:39.196250
2021-04-10 20:17:39.209284
2021-04-10 20:17:39.222292
2021-04-10 20:17:39.235289
2021-04-10 20:17:39.248334
2021-04-10 20:17:39.261353
2021-04-10 20:17:39.274362
2021-04-10 20:17:39.287375
2021-04-10 20:17:39.300422
2021-04-10 20:17:39.313446
2021-04-10 20:17:39.326437
2021-04-10 20:17:39.339464
2021-04-10 20:17:39.352512
2021-04-10 20:17:39.365516
2021-04-10 20:17:39.378534
2021-04-10 20:17:39.391576
2021-04-10 20:17:39.404583
2021-04-10 20:17:39.417628
2021-04-10 20:17:39.430661
2021-04-10 20:17:39.443675
2021-04-10 20:17:39.456673
2021-04-10 20:17:39.469708
2021-04-10 20:17:39.482769
2021-04-10 20:17:39.495779
2021-04-10 20:17:39.508816
2021-04-10 20:17:39.521883
2021-04-10 20:17:39.534914
2021-04-10 20:17:39.547952
2021-04-10 20:17:39.561023
2021-04-10 20:17:39.574049
2021-04-10 20:17:39.587080
2021-04-10 20:17:39.600126
2021-04-10 20:17:39.613148
2021-04-10 20:17:39.626194
2021-04-10 20:17:39.639235
2021-04-10 20:17:39.652257
2021-04-10 20:17:39.665283
2021-04-10 20:17:39.678323
2021-04-10 20:17:39.691348
2021-04-10 20:17:39.704369
2021-04-10 20:17:39.717392
2021-04-10 20:17:39.730412
2021-04-10 20:17:39.743446
2021-04-10 20:17:39.756481
2021-04-10 20:17:39.769547
2021-04-10 20:17:39.782599
2021-04-10 20:17:39.795631
2021-04-10 20:17:39.808645
2021-04-10 20:17:39.821644
2021-04-10 20:17:39.834654
2021-04-10 20:17:39.847649
2021-04-10 20:17:39.860667
2021-04-10 20:17:39.873726
2021-04-10 20:17:39.887347
2021-04-10 20:17:39.900945
2021-04-10 20:17:39.913997
2021-04-10 20:17:39.927016
2021-04-10 20:17:39.940031
2021-04-10 20:17:39.953080
2021-04-10 20:17:39.966142
2021-04-10 20:17:39.979146
2021-04-10 20:17:39.992196
2021-04-10 20:17:40.005202
2021-04-10 20:17:40.018219
2021-04-10 20:17:40.031238
2021-04-10 20:17:40.044276
2021-04-10 20:17:40.057319
2021-04-10 20:17:40.070332
2021-04-10 20:17:40.083326
2021-04-10 20:17:40.096354
2021-04-10 20:17:40.109376
2021-04-10 20:17:40.122371
2021-04-10 20:17:40.135386
2021-04-10 20:17:40.148429
2021-04-10 20:17:40.161468
2021-04-10 20:17:40.174506
2021-04-10 20:17:40.187538
2021-04-10 20:17:40.200562
2021-04-10 20:17:40.213587
2021-04-10 20:17:40.226619
2021-04-10 20:17:40.239647
2021-04-10 20:17:40.252661
2021-04-10 20:17:40.265679
2021-04-10 20:17:40.278685
2021-04-10 20:17:40.291693
2021-04-10 20:17:40.304767
2021-04-10 20:17:40.317764
2021-04-10 20:17:40.330779
2021-04-10 20:17:40.343824
2021-04-10 20:17:40.356840
2021-04-10 20:17:40.369871
2021-04-10 20:17:40.382891
2021-04-10 20:17:40.395926
2021-04-10 20:17:40.408950
2021-04-10 20:17:40.421971
2021-04-10 20:17:40.434983
2021-04-10 20:17:40.447997
2021-04-10 20:17:40.461030
2021-04-10 20:17:40.474068
2021-04-10 20:17:40.487107
2021-04-10 20:17:40.500144
2021-04-10 20:17:40.513163
2021-04-10 20:17:40.526187
2021-04-10 20:17:40.539211
2021-04-10 20:17:40.552239
2021-04-10 20:17:40.565285
2021-04-10 20:17:40.578406
2021-04-10 20:17:40.591460
2021-04-10 20:17:40.604491
2021-04-10 20:17:40.617523
2021-04-10 20:17:40.630523
2021-04-10 20:17:40.643544
2021-04-10 20:17:40.656588
2021-04-10 20:17:40.669632
2021-04-10 20:17:40.682663
2021-04-10 20:17:40.695684
2021-04-10 20:17:40.708718
2021-04-10 20:17:40.721831
2021-04-10 20:17:40.734851
2021-04-10 20:17:40.747887
2021-04-10 20:17:40.760931
2021-04-10 20:17:40.773947
2021-04-10 20:17:40.786999
2021-04-10 20:17:40.800034
2021-04-10 20:17:40.813047
2021-04-10 20:17:40.826081
2021-04-10 20:17:40.839112
2021-04-10 20:17:40.852123
2021-04-10 20:17:40.865180
2021-04-10 20:17:40.878187
2021-04-10 20:17:40.891207
2021-04-10 20:17:40.904247
2021-04-10 20:17:40.917260
2021-04-10 20:17:40.930319
2021-04-10 20:17:40.943380
2021-04-10 20:17:40.956409
2021-04-10 20:17:40.969476
2021-04-10 20:17:40.982487
2021-04-10 20:17:40.995543
2021-04-10 20:17:41.008589
2021-04-10 20:17:41.021620
2021-04-10 20:17:41.034660
2021-04-10 20:17:41.047672
2021-04-10 20:17:41.060740
2021-04-10 20:17:41.073763
2021-04-10 20:17:41.086786
2021-04-10 20:17:41.099788
2021-04-10 20:17:41.112824
2021-04-10 20:17:41.125845
2021-04-10 20:17:41.138867
2021-04-10 20:17:41.151895
2021-04-10 20:17:41.164922
2021-04-10 20:17:41.177937
2021-04-10 20:17:41.190983
2021-04-10 20:17:41.204012
2021-04-10 20:17:41.217037
2021-04-10 20:17:41.230075
2021-04-10 20:17:41.243100
2021-04-10 20:17:41.256112
2021-04-10 20:17:41.269143
2021-04-10 20:17:41.282170
2021-04-10 20:17:41.295193
2021-04-10 20:17:41.308206
2021-04-10 20:17:41.321240
2021-04-10 20:17:41.334259
2021-04-10 20:17:41.347279
2021-04-10 20:17:41.360300
2021-04-10 20:17:41.373333
2021-04-10 20:17:41.386378
2021-04-10 20:17:41.399415
2021-04-10 20:17:41.412487
2021-04-10 20:17:41.425496
2021-04-10 20:17:41.438504
2021-04-10 20:17:41.451511
2021-04-10 20:17:41.464552
2021-04-10 20:17:41.477600
2021-04-10 20:17:41.490625
2021-04-10 20:17:41.503657
2021-04-10 20:17:41.516678
2021-04-10 20:17:41.529691
2021-04-10 20:17:41.542733
2021-04-10 20:17:41.555749
2021-04-10 20:17:41.568773
2021-04-10 20:17:41.581770
2021-04-10 20:17:41.594778
2021-04-10 20:17:41.607804
2021-04-10 20:17:41.620818
2021-04-10 20:17:41.633819
2021-04-10 20:17:41.646843
2021-04-10 20:17:41.659882
2021-04-10 20:17:41.672897
2021-04-10 20:17:41.685930
2021-04-10 20:17:41.698953
2021-04-10 20:17:41.711990
2021-04-10 20:17:41.725010
2021-04-10 20:17:41.738036
2021-04-10 20:17:41.751077
2021-04-10 20:17:41.764113
2021-04-10 20:17:41.777145
2021-04-10 20:17:41.790174
2021-04-10 20:17:41.803220
2021-04-10 20:17:41.816252
2021-04-10 20:17:41.829306
2021-04-10 20:17:41.842331
2021-04-10 20:17:41.855359
2021-04-10 20:17:41.868370
2021-04-10 20:17:41.881378
2021-04-10 20:17:41.894435
2021-04-10 20:17:41.907449
2021-04-10 20:17:41.920473
2021-04-10 20:17:41.933482
2021-04-10 20:17:41.946478
2021-04-10 20:17:41.959495
2021-04-10 20:17:41.972525
2021-04-10 20:17:41.985538
2021-04-10 20:17:41.998594
2021-04-10 20:17:42.011653
2021-04-10 20:17:42.024671
2021-04-10 20:17:42.037698
2021-04-10 20:17:42.050711
2021-04-10 20:17:42.063711
2021-04-10 20:17:42.076725
2021-04-10 20:17:42.089757
2021-04-10 20:17:42.102792
2021-04-10 20:17:42.115845
2021-04-10 20:17:42.128879
2021-04-10 20:17:42.141885
2021-04-10 20:17:42.154901
2021-04-10 20:17:42.167923
2021-04-10 20:17:42.180963
2021-04-10 20:17:42.193983
2021-04-10 20:17:42.207008
2021-04-10 20:17:42.220066
2021-04-10 20:17:42.233099
2021-04-10 20:17:42.246100
2021-04-10 20:17:42.259113
2021-04-10 20:17:42.272122
2021-04-10 20:17:42.285130
2021-04-10 20:17:42.298172
2021-04-10 20:17:42.311170
2021-04-10 20:17:42.324209
2021-04-10 20:17:42.337198
2021-04-10 20:17:42.350240
2021-04-10 20:17:42.363242
2021-04-10 20:17:42.376295
2021-04-10 20:17:42.389315
2021-04-10 20:17:42.402347
2021-04-10 20:17:42.415365
2021-04-10 20:17:42.428403
2021-04-10 20:17:42.441434
2021-04-10 20:17:42.454453
2021-04-10 20:17:42.467500
2021-04-10 20:17:42.480527
2021-04-10 20:17:42.493536
2021-04-10 20:17:42.506553
2021-04-10 20:17:42.519589
2021-04-10 20:17:42.532596
2021-04-10 20:17:42.545611
2021-04-10 20:17:42.558641
2021-04-10 20:17:42.571702
2021-04-10 20:17:42.584717
2021-04-10 20:17:42.597741
2021-04-10 20:17:42.610779
2021-04-10 20:17:42.623813
2021-04-10 20:17:42.636826
2021-04-10 20:17:42.649849
2021-04-10 20:17:42.662849
2021-04-10 20:17:42.675866
2021-04-10 20:17:42.688933
2021-04-10 20:17:42.701949
2021-04-10 20:17:42.714969
2021-04-10 20:17:42.727980
2021-04-10 20:17:42.740996
2021-04-10 20:17:42.754010
2021-04-10 20:17:42.767025
2021-04-10 20:17:42.780057
2021-04-10 20:17:42.793089
2021-04-10 20:17:42.806128
2021-04-10 20:17:42.819160
2021-04-10 20:17:42.832208
2021-04-10 20:17:42.845248
2021-04-10 20:17:42.858302
2021-04-10 20:17:42.871353
2021-04-10 20:17:42.884400
2021-04-10 20:17:42.897420
2021-04-10 20:17:42.910472
2021-04-10 20:17:42.923485
2021-04-10 20:17:42.936510
2021-04-10 20:17:42.949530
2021-04-10 20:17:42.962558
2021-04-10 20:17:42.975585
2021-04-10 20:17:42.988614
2021-04-10 20:17:43.001634
2021-04-10 20:17:43.014667
2021-04-10 20:17:43.027728
2021-04-10 20:17:43.040751
2021-04-10 20:17:43.053759
2021-04-10 20:17:43.066791
2021-04-10 20:17:43.079836
2021-04-10 20:17:43.092856
2021-04-10 20:17:43.105887
2021-04-10 20:17:43.118878
2021-04-10 20:17:43.131887
2021-04-10 20:17:43.144934
2021-04-10 20:17:43.157952
2021-04-10 20:17:43.170956
2021-04-10 20:17:43.183973
2021-04-10 20:17:43.197017
2021-04-10 20:17:43.210043
2021-04-10 20:17:43.223076
2021-04-10 20:17:43.236123
2021-04-10 20:17:43.249139
2021-04-10 20:17:43.262154
2021-04-10 20:17:43.275180
2021-04-10 20:17:43.288214
2021-04-10 20:17:43.301257
2021-04-10 20:17:43.314252
2021-04-10 20:17:43.327308
2021-04-10 20:17:43.340334
2021-04-10 20:17:43.353340
2021-04-10 20:17:43.366375
2021-04-10 20:17:43.379370
2021-04-10 20:17:43.392402
2021-04-10 20:17:43.405426
2021-04-10 20:17:43.418462
2021-04-10 20:17:43.431467
2021-04-10 20:17:43.444520
2021-04-10 20:17:43.457547
2021-04-10 20:17:43.470549
2021-04-10 20:17:43.483576
2021-04-10 20:17:43.496592
2021-04-10 20:17:43.509620
2021-04-10 20:17:43.522644
2021-04-10 20:17:43.535697
2021-04-10 20:17:43.548698
2021-04-10 20:17:43.561722
2021-04-10 20:17:43.574747
2021-04-10 20:17:43.587786
2021-04-10 20:17:43.600805
2021-04-10 20:17:43.613826
2021-04-10 20:17:43.626829
2021-04-10 20:17:43.639860
2021-04-10 20:17:43.652882
2021-04-10 20:17:43.665873
2021-04-10 20:17:43.678899
2021-04-10 20:17:43.691921
2021-04-10 20:17:43.704922
2021-04-10 20:17:43.718062
2021-04-10 20:17:43.731206
2021-04-10 20:17:43.744370
2021-04-10 20:17:43.757482
2021-04-10 20:17:43.770585
2021-04-10 20:17:43.783582
2021-04-10 20:17:43.796611
2021-04-10 20:17:43.809634
2021-04-10 20:17:43.822677
2021-04-10 20:17:43.835706
2021-04-10 20:17:43.849354
2021-04-10 20:17:43.862940
2021-04-10 20:17:43.875983
2021-04-10 20:17:43.889019
2021-04-10 20:17:43.902029
2021-04-10 20:17:43.915076
2021-04-10 20:17:43.928104
2021-04-10 20:17:43.941119
2021-04-10 20:17:43.954150
2021-04-10 20:17:43.967185
2021-04-10 20:17:43.980219
2021-04-10 20:17:43.993284
2021-04-10 20:17:44.006318
2021-04-10 20:17:44.019321
2021-04-10 20:17:44.032363
2021-04-10 20:17:44.045402
2021-04-10 20:17:44.058425
2021-04-10 20:17:44.071457
2021-04-10 20:17:44.084487
2021-04-10 20:17:44.097519
2021-04-10 20:17:44.110549
2021-04-10 20:17:44.123596
2021-04-10 20:17:44.136625
2021-04-10 20:17:44.149649
2021-04-10 20:17:44.162656
2021-04-10 20:17:44.175669
2021-04-10 20:17:44.188715
2021-04-10 20:17:44.201732
2021-04-10 20:17:44.214760
2021-04-10 20:17:44.227790
2021-04-10 20:17:44.240805
2021-04-10 20:17:44.253799
2021-04-10 20:17:44.266812
2021-04-10 20:17:44.279814
2021-04-10 20:17:44.292831
2021-04-10 20:17:44.305843
2021-04-10 20:17:44.318897
2021-04-10 20:17:44.331936
2021-04-10 20:17:44.344973
2021-04-10 20:17:44.358003
2021-04-10 20:17:44.371006
2021-04-10 20:17:44.384044
2021-04-10 20:17:44.397052
2021-04-10 20:17:44.410071
2021-04-10 20:17:44.423066
2021-04-10 20:17:44.436051
2021-04-10 20:17:44.449078
2021-04-10 20:17:44.462109
2021-04-10 20:17:44.475128
2021-04-10 20:17:44.488134
2021-04-10 20:17:44.501164
2021-04-10 20:17:44.514185
2021-04-10 20:17:44.527211
2021-04-10 20:17:44.540249
2021-04-10 20:17:44.553285
2021-04-10 20:17:44.566317
2021-04-10 20:17:44.579376
2021-04-10 20:17:44.592408
2021-04-10 20:17:44.605421
2021-04-10 20:17:44.618459
2021-04-10 20:17:44.631483
2021-04-10 20:17:44.644500
2021-04-10 20:17:44.657534
2021-04-10 20:17:44.670563
2021-04-10 20:17:44.683599
2021-04-10 20:17:44.696646
2021-04-10 20:17:44.709672
2021-04-10 20:17:44.722683
2021-04-10 20:17:44.735723
2021-04-10 20:17:44.748758
2021-04-10 20:17:44.761782
2021-04-10 20:17:44.774809
2021-04-10 20:17:44.787839
2021-04-10 20:17:44.800908
2021-04-10 20:17:44.813949
2021-04-10 20:17:44.826989
2021-04-10 20:17:44.840018
2021-04-10 20:17:44.853020
2021-04-10 20:17:44.866040
2021-04-10 20:17:44.879052
2021-04-10 20:17:44.892079
2021-04-10 20:17:44.905136
2021-04-10 20:17:44.918152
2021-04-10 20:17:44.931176
2021-04-10 20:17:44.944187
2021-04-10 20:17:44.957228
2021-04-10 20:17:44.970270
2021-04-10 20:17:44.983267
2021-04-10 20:17:44.996289
2021-04-10 20:17:45.009316
2021-04-10 20:17:45.022354
2021-04-10 20:17:45.035366
2021-04-10 20:17:45.048387
2021-04-10 20:17:45.061451
2021-04-10 20:17:45.074502
2021-04-10 20:17:45.087526
2021-04-10 20:17:45.100538
2021-04-10 20:17:45.113556
2021-04-10 20:17:45.126602
2021-04-10 20:17:45.139638
2021-04-10 20:17:45.152656
2021-04-10 20:17:45.165671
2021-04-10 20:17:45.178702
2021-04-10 20:17:45.191722
2021-04-10 20:17:45.204754
2021-04-10 20:17:45.217787
2021-04-10 20:17:45.230836
2021-04-10 20:17:45.243874
2021-04-10 20:17:45.256903
2021-04-10 20:17:45.269969
2021-04-10 20:17:45.283021
2021-04-10 20:17:45.296066
2021-04-10 20:17:45.309067
2021-04-10 20:17:45.322091
2021-04-10 20:17:45.335119
2021-04-10 20:17:45.348147
2021-04-10 20:17:45.361203
2021-04-10 20:17:45.374213
2021-04-10 20:17:45.387219
2021-04-10 20:17:45.400249
2021-04-10 20:17:45.413249
2021-04-10 20:17:45.426265
2021-04-10 20:17:45.439283
2021-04-10 20:17:45.452313
2021-04-10 20:17:45.465365
2021-04-10 20:17:45.478375
2021-04-10 20:17:45.491407
2021-04-10 20:17:45.504440
2021-04-10 20:17:45.517463
2021-04-10 20:17:45.530484
2021-04-10 20:17:45.543536
2021-04-10 20:17:45.556575
2021-04-10 20:17:45.569590
2021-04-10 20:17:45.582626
2021-04-10 20:17:45.595651
2021-04-10 20:17:45.608665
2021-04-10 20:17:45.621705
2021-04-10 20:17:45.634746
2021-04-10 20:17:45.647778
2021-04-10 20:17:45.660792
2021-04-10 20:17:45.673826
2021-04-10 20:17:45.686869
2021-04-10 20:17:45.699880
2021-04-10 20:17:45.712932
2021-04-10 20:17:45.725969
2021-04-10 20:17:45.738981
2021-04-10 20:17:45.752022
2021-04-10 20:17:45.765056
2021-04-10 20:17:45.778081
2021-04-10 20:17:45.791122
2021-04-10 20:17:45.804168
2021-04-10 20:17:45.817198
2021-04-10 20:17:45.830252
2021-04-10 20:17:45.843266
2021-04-10 20:17:45.856329
2021-04-10 20:17:45.869358
2021-04-10 20:17:45.882424
2021-04-10 20:17:45.895471
2021-04-10 20:17:45.908466
2021-04-10 20:17:45.921482
2021-04-10 20:17:45.934510
2021-04-10 20:17:45.947527
2021-04-10 20:17:45.960574
2021-04-10 20:17:45.973611
2021-04-10 20:17:45.986645
2021-04-10 20:17:45.999656
2021-04-10 20:17:46.012684
2021-04-10 20:17:46.025675
2021-04-10 20:17:46.038696
2021-04-10 20:17:46.051685
2021-04-10 20:17:46.064706
2021-04-10 20:17:46.077742
2021-04-10 20:17:46.090799
2021-04-10 20:17:46.103824
2021-04-10 20:17:46.116856
2021-04-10 20:17:46.129857
2021-04-10 20:17:46.142887
2021-04-10 20:17:46.155883
2021-04-10 20:17:46.168915
2021-04-10 20:17:46.181906
2021-04-10 20:17:46.194932
2021-04-10 20:17:46.207957
2021-04-10 20:17:46.220973
2021-04-10 20:17:46.233993
2021-04-10 20:17:46.247010
2021-04-10 20:17:46.260026
2021-04-10 20:17:46.273051
2021-04-10 20:17:46.286062
2021-04-10 20:17:46.299089
2021-04-10 20:17:46.312107
2021-04-10 20:17:46.325139
2021-04-10 20:17:46.338158
2021-04-10 20:17:46.351187
2021-04-10 20:17:46.364213
2021-04-10 20:17:46.377241
2021-04-10 20:17:46.390280
2021-04-10 20:17:46.403326
2021-04-10 20:17:46.416345
2021-04-10 20:17:46.429361
2021-04-10 20:17:46.442383
2021-04-10 20:17:46.455432
2021-04-10 20:17:46.468487
2021-04-10 20:17:46.481518
2021-04-10 20:17:46.494570
2021-04-10 20:17:46.507600
2021-04-10 20:17:46.520645
2021-04-10 20:17:46.533682
2021-04-10 20:17:46.546721
2021-04-10 20:17:46.559766
2021-04-10 20:17:46.572785
2021-04-10 20:17:46.585815
2021-04-10 20:17:46.598849
2021-04-10 20:17:46.611862
2021-04-10 20:17:46.624886
2021-04-10 20:17:46.637911
2021-04-10 20:17:46.650932
2021-04-10 20:17:46.663949
2021-04-10 20:17:46.676978
2021-04-10 20:17:46.690007
2021-04-10 20:17:46.703047
2021-04-10 20:17:46.716097
2021-04-10 20:17:46.729280
2021-04-10 20:17:46.742425
2021-04-10 20:17:46.755577
2021-04-10 20:17:46.768707
2021-04-10 20:17:46.781766
2021-04-10 20:17:46.794834
2021-04-10 20:17:46.807853
2021-04-10 20:17:46.820873
2021-04-10 20:17:46.833867
2021-04-10 20:17:46.846879
2021-04-10 20:17:46.859936
2021-04-10 20:17:46.873014
2021-04-10 20:17:46.886043
2021-04-10 20:17:46.899066
2021-04-10 20:17:46.912113
2021-04-10 20:17:46.925151
2021-04-10 20:17:46.938167
2021-04-10 20:17:46.951194
2021-04-10 20:17:46.964233
2021-04-10 20:17:46.977272
