python3 test.py
2021-04-10 18:31:11.455929
2021-04-10 18:31:11.469001
2021-04-10 18:31:11.482107
2021-04-10 18:31:11.495170
2021-04-10 18:31:11.508216
2021-04-10 18:31:11.521265
2021-04-10 18:31:11.534355
2021-04-10 18:31:11.547421
2021-04-10 18:31:11.560451
2021-04-10 18:31:11.573596
2021-04-10 18:31:11.586666
2021-04-10 18:31:11.599726
2021-04-10 18:31:11.612723
2021-04-10 18:31:11.625799
2021-04-10 18:31:11.638872
2021-04-10 18:31:11.651913
2021-04-10 18:31:11.664924
2021-04-10 18:31:11.677998
2021-04-10 18:31:11.691064
2021-04-10 18:31:11.704096
2021-04-10 18:31:11.717097
2021-04-10 18:31:11.730163
2021-04-10 18:31:11.743240
2021-04-10 18:31:11.756259
2021-04-10 18:31:11.769422
2021-04-10 18:31:11.782499
2021-04-10 18:31:11.795529
2021-04-10 18:31:11.808558
2021-04-10 18:31:11.821650
2021-04-10 18:31:11.834710
2021-04-10 18:31:11.848359
2021-04-10 18:31:11.862035
2021-04-10 18:31:11.875099
2021-04-10 18:31:11.888135
2021-04-10 18:31:11.901148
2021-04-10 18:31:11.914173
2021-04-10 18:31:11.927214
2021-04-10 18:31:11.940250
2021-04-10 18:31:11.953347
2021-04-10 18:31:11.966433
2021-04-10 18:31:11.979537
2021-04-10 18:31:11.992512
2021-04-10 18:31:12.005747
2021-04-10 18:31:12.018873
2021-04-10 18:31:12.031912
2021-04-10 18:31:12.044909
2021-04-10 18:31:12.057945
2021-04-10 18:31:12.071070
2021-04-10 18:31:12.084087
2021-04-10 18:31:12.097063
2021-04-10 18:31:12.110169
2021-04-10 18:31:12.123221
2021-04-10 18:31:12.136247
2021-04-10 18:31:12.149380
2021-04-10 18:31:12.162502
2021-04-10 18:31:12.175529
2021-04-10 18:31:12.188542
2021-04-10 18:31:12.201657
2021-04-10 18:31:12.214743
2021-04-10 18:31:12.227823
2021-04-10 18:31:12.240851
2021-04-10 18:31:12.253933
2021-04-10 18:31:12.266990
2021-04-10 18:31:12.279998
2021-04-10 18:31:12.293013
2021-04-10 18:31:12.306098
2021-04-10 18:31:12.319147
2021-04-10 18:31:12.332171
2021-04-10 18:31:12.345169
2021-04-10 18:31:12.358280
2021-04-10 18:31:12.371323
2021-04-10 18:31:12.384358
2021-04-10 18:31:12.397482
2021-04-10 18:31:12.410511
2021-04-10 18:31:12.423562
2021-04-10 18:31:12.436581
2021-04-10 18:31:12.449645
2021-04-10 18:31:12.462726
2021-04-10 18:31:12.475776
2021-04-10 18:31:12.488799
2021-04-10 18:31:12.501902
2021-04-10 18:31:12.514947
2021-04-10 18:31:12.527989
2021-04-10 18:31:12.540985
2021-04-10 18:31:12.554062
2021-04-10 18:31:12.567115
2021-04-10 18:31:12.580123
2021-04-10 18:31:12.593141
2021-04-10 18:31:12.606216
2021-04-10 18:31:12.619266
2021-04-10 18:31:12.632295
2021-04-10 18:31:12.645423
2021-04-10 18:31:12.658469
2021-04-10 18:31:12.671538
2021-04-10 18:31:12.684566
2021-04-10 18:31:12.697685
2021-04-10 18:31:12.710740
2021-04-10 18:31:12.723794
2021-04-10 18:31:12.736796
2021-04-10 18:31:12.749949
2021-04-10 18:31:12.763043
2021-04-10 18:31:12.776068
2021-04-10 18:31:12.789062
2021-04-10 18:31:12.802187
2021-04-10 18:31:12.815207
2021-04-10 18:31:12.828258
2021-04-10 18:31:12.841314
2021-04-10 18:31:12.854396
2021-04-10 18:31:12.867460
2021-04-10 18:31:12.880491
2021-04-10 18:31:12.893586
2021-04-10 18:31:12.906615
2021-04-10 18:31:12.919644
2021-04-10 18:31:12.932650
2021-04-10 18:31:12.945736
2021-04-10 18:31:12.958789
2021-04-10 18:31:12.971853
2021-04-10 18:31:12.984858
2021-04-10 18:31:12.997939
2021-04-10 18:31:13.011012
2021-04-10 18:31:13.024064
2021-04-10 18:31:13.037052
2021-04-10 18:31:13.050135
2021-04-10 18:31:13.063252
2021-04-10 18:31:13.076323
2021-04-10 18:31:13.089414
2021-04-10 18:31:13.102526
2021-04-10 18:31:13.115577
2021-04-10 18:31:13.128591
2021-04-10 18:31:13.141727
2021-04-10 18:31:13.154778
2021-04-10 18:31:13.167837
2021-04-10 18:31:13.180861
2021-04-10 18:31:13.193973
2021-04-10 18:31:13.207012
2021-04-10 18:31:13.220055
2021-04-10 18:31:13.233075
2021-04-10 18:31:13.246122
2021-04-10 18:31:13.259175
2021-04-10 18:31:13.272209
2021-04-10 18:31:13.285341
2021-04-10 18:31:13.298425
2021-04-10 18:31:13.311504
2021-04-10 18:31:13.324475
2021-04-10 18:31:13.337573
2021-04-10 18:31:13.350641
2021-04-10 18:31:13.363719
2021-04-10 18:31:13.376758
2021-04-10 18:31:13.389779
2021-04-10 18:31:13.402861
2021-04-10 18:31:13.415948
2021-04-10 18:31:13.428965
2021-04-10 18:31:13.442049
2021-04-10 18:31:13.455152
2021-04-10 18:31:13.468210
2021-04-10 18:31:13.481350
2021-04-10 18:31:13.494443
2021-04-10 18:31:13.507496
2021-04-10 18:31:13.520523
2021-04-10 18:31:13.533666
2021-04-10 18:31:13.546753
2021-04-10 18:31:13.559787
2021-04-10 18:31:13.572837
2021-04-10 18:31:13.585975
2021-04-10 18:31:13.599051
2021-04-10 18:31:13.612041
2021-04-10 18:31:13.625055
2021-04-10 18:31:13.638102
2021-04-10 18:31:13.651153
2021-04-10 18:31:13.664205
2021-04-10 18:31:13.677325
2021-04-10 18:31:13.690396
2021-04-10 18:31:13.703424
2021-04-10 18:31:13.716447
2021-04-10 18:31:13.729565
2021-04-10 18:31:13.742669
2021-04-10 18:31:13.755713
2021-04-10 18:31:13.768748
2021-04-10 18:31:13.781813
2021-04-10 18:31:13.794864
2021-04-10 18:31:13.807900
2021-04-10 18:31:13.820934
2021-04-10 18:31:13.833950
2021-04-10 18:31:13.846990
2021-04-10 18:31:13.860029
2021-04-10 18:31:13.873015
2021-04-10 18:31:13.886084
2021-04-10 18:31:13.899199
2021-04-10 18:31:13.912181
2021-04-10 18:31:13.925275
2021-04-10 18:31:13.938367
2021-04-10 18:31:13.951428
2021-04-10 18:31:13.964429
2021-04-10 18:31:13.977526
2021-04-10 18:31:13.990616
2021-04-10 18:31:14.003663
2021-04-10 18:31:14.016689
2021-04-10 18:31:14.029856
2021-04-10 18:31:14.042863
2021-04-10 18:31:14.055916
2021-04-10 18:31:14.068882
2021-04-10 18:31:14.081981
2021-04-10 18:31:14.095041
2021-04-10 18:31:14.108056
2021-04-10 18:31:14.121072
2021-04-10 18:31:14.134150
2021-04-10 18:31:14.147217
2021-04-10 18:31:14.160260
2021-04-10 18:31:14.173349
2021-04-10 18:31:14.186462
2021-04-10 18:31:14.199640
2021-04-10 18:31:14.212672
2021-04-10 18:31:14.225763
2021-04-10 18:31:14.238875
2021-04-10 18:31:14.251921
2021-04-10 18:31:14.264944
2021-04-10 18:31:14.278041
2021-04-10 18:31:14.291098
2021-04-10 18:31:14.304152
2021-04-10 18:31:14.317154
2021-04-10 18:31:14.330249
2021-04-10 18:31:14.343307
2021-04-10 18:31:14.356347
2021-04-10 18:31:14.369401
2021-04-10 18:31:14.382483
2021-04-10 18:31:14.395561
2021-04-10 18:31:14.408586
2021-04-10 18:31:14.421653
2021-04-10 18:31:14.434732
2021-04-10 18:31:14.447761
2021-04-10 18:31:14.460781
2021-04-10 18:31:14.473867
2021-04-10 18:31:14.486937
2021-04-10 18:31:14.499967
2021-04-10 18:31:14.512967
2021-04-10 18:31:14.526095
2021-04-10 18:31:14.539164
2021-04-10 18:31:14.552182
2021-04-10 18:31:14.565296
2021-04-10 18:31:14.578380
2021-04-10 18:31:14.591431
2021-04-10 18:31:14.604472
2021-04-10 18:31:14.617587
2021-04-10 18:31:14.630670
2021-04-10 18:31:14.643718
2021-04-10 18:31:14.656747
2021-04-10 18:31:14.669866
2021-04-10 18:31:14.682906
2021-04-10 18:31:14.695888
2021-04-10 18:31:14.708845
2021-04-10 18:31:14.721956
2021-04-10 18:31:14.735023
2021-04-10 18:31:14.748039
2021-04-10 18:31:14.761049
2021-04-10 18:31:14.774136
2021-04-10 18:31:14.787170
2021-04-10 18:31:14.800237
2021-04-10 18:31:14.813346
2021-04-10 18:31:14.826398
2021-04-10 18:31:14.839452
2021-04-10 18:31:14.852456
2021-04-10 18:31:14.865586
2021-04-10 18:31:14.878697
2021-04-10 18:31:14.891740
2021-04-10 18:31:14.904774
2021-04-10 18:31:14.917844
2021-04-10 18:31:14.930905
2021-04-10 18:31:14.943928
2021-04-10 18:31:14.956941
2021-04-10 18:31:14.969976
2021-04-10 18:31:14.983025
2021-04-10 18:31:14.996053
2021-04-10 18:31:15.009186
2021-04-10 18:31:15.022377
2021-04-10 18:31:15.035435
2021-04-10 18:31:15.048452
2021-04-10 18:31:15.061558
2021-04-10 18:31:15.074649
2021-04-10 18:31:15.087668
2021-04-10 18:31:15.100682
2021-04-10 18:31:15.113810
2021-04-10 18:31:15.126886
2021-04-10 18:31:15.139915
2021-04-10 18:31:15.152935
2021-04-10 18:31:15.166039
2021-04-10 18:31:15.179017
2021-04-10 18:31:15.192041
2021-04-10 18:31:15.205052
2021-04-10 18:31:15.218136
2021-04-10 18:31:15.231188
2021-04-10 18:31:15.244213
2021-04-10 18:31:15.257317
2021-04-10 18:31:15.270407
2021-04-10 18:31:15.283482
2021-04-10 18:31:15.296482
2021-04-10 18:31:15.309542
2021-04-10 18:31:15.322633
2021-04-10 18:31:15.335703
2021-04-10 18:31:15.348704
2021-04-10 18:31:15.361798
2021-04-10 18:31:15.374842
2021-04-10 18:31:15.387854
2021-04-10 18:31:15.400861
2021-04-10 18:31:15.414001
2021-04-10 18:31:15.427066
2021-04-10 18:31:15.440106
2021-04-10 18:31:15.453102
2021-04-10 18:31:15.466221
2021-04-10 18:31:15.479277
2021-04-10 18:31:15.492303
2021-04-10 18:31:15.505433
2021-04-10 18:31:15.518518
2021-04-10 18:31:15.531572
2021-04-10 18:31:15.544567
2021-04-10 18:31:15.557744
2021-04-10 18:31:15.570772
2021-04-10 18:31:15.583841
2021-04-10 18:31:15.596875
2021-04-10 18:31:15.609958
2021-04-10 18:31:15.623046
2021-04-10 18:31:15.636084
2021-04-10 18:31:15.649090
2021-04-10 18:31:15.662194
2021-04-10 18:31:15.675229
2021-04-10 18:31:15.688263
2021-04-10 18:31:15.701384
2021-04-10 18:31:15.714487
2021-04-10 18:31:15.727530
2021-04-10 18:31:15.740528
2021-04-10 18:31:15.753667
2021-04-10 18:31:15.766761
2021-04-10 18:31:15.779787
2021-04-10 18:31:15.792812
2021-04-10 18:31:15.805953
2021-04-10 18:31:15.819709
2021-04-10 18:31:15.833364
2021-04-10 18:31:15.846487
2021-04-10 18:31:15.859495
2021-04-10 18:31:15.872515
2021-04-10 18:31:15.885654
2021-04-10 18:31:15.898739
2021-04-10 18:31:15.911740
2021-04-10 18:31:15.924758
2021-04-10 18:31:15.937852
2021-04-10 18:31:15.950912
2021-04-10 18:31:15.963958
2021-04-10 18:31:15.976974
2021-04-10 18:31:15.990051
2021-04-10 18:31:16.003113
2021-04-10 18:31:16.016220
2021-04-10 18:31:16.029329
2021-04-10 18:31:16.042415
2021-04-10 18:31:16.055469
2021-04-10 18:31:16.068479
2021-04-10 18:31:16.081557
2021-04-10 18:31:16.094640
2021-04-10 18:31:16.107702
2021-04-10 18:31:16.120733
2021-04-10 18:31:16.133775
2021-04-10 18:31:16.146754
2021-04-10 18:31:16.159790
2021-04-10 18:31:16.172811
2021-04-10 18:31:16.185928
2021-04-10 18:31:16.199025
2021-04-10 18:31:16.212004
2021-04-10 18:31:16.225007
2021-04-10 18:31:16.238133
2021-04-10 18:31:16.251182
2021-04-10 18:31:16.264214
2021-04-10 18:31:16.277335
2021-04-10 18:31:16.290406
2021-04-10 18:31:16.303469
2021-04-10 18:31:16.316480
2021-04-10 18:31:16.329573
2021-04-10 18:31:16.342607
2021-04-10 18:31:16.355641
2021-04-10 18:31:16.368657
2021-04-10 18:31:16.381712
2021-04-10 18:31:16.394779
2021-04-10 18:31:16.407791
2021-04-10 18:31:16.420837
2021-04-10 18:31:16.433978
2021-04-10 18:31:16.447022
2021-04-10 18:31:16.460066
2021-04-10 18:31:16.473073
2021-04-10 18:31:16.486148
2021-04-10 18:31:16.499245
2021-04-10 18:31:16.512321
2021-04-10 18:31:16.525397
2021-04-10 18:31:16.538484
2021-04-10 18:31:16.551537
2021-04-10 18:31:16.564536
2021-04-10 18:31:16.577638
2021-04-10 18:31:16.590701
2021-04-10 18:31:16.603740
2021-04-10 18:31:16.616775
2021-04-10 18:31:16.629859
2021-04-10 18:31:16.642948
2021-04-10 18:31:16.655983
2021-04-10 18:31:16.668986
2021-04-10 18:31:16.682078
2021-04-10 18:31:16.695147
2021-04-10 18:31:16.708175
2021-04-10 18:31:16.721162
2021-04-10 18:31:16.734255
2021-04-10 18:31:16.747277
2021-04-10 18:31:16.760291
2021-04-10 18:31:16.773434
2021-04-10 18:31:16.786468
2021-04-10 18:31:16.799509
2021-04-10 18:31:16.812534
2021-04-10 18:31:16.825610
2021-04-10 18:31:16.838695
2021-04-10 18:31:16.851740
2021-04-10 18:31:16.864752
2021-04-10 18:31:16.877831
2021-04-10 18:31:16.890806
2021-04-10 18:31:16.903828
2021-04-10 18:31:16.916843
2021-04-10 18:31:16.929945
2021-04-10 18:31:16.943012
2021-04-10 18:31:16.956047
2021-04-10 18:31:16.969036
2021-04-10 18:31:16.982001
2021-04-10 18:31:16.995049
2021-04-10 18:31:17.008077
2021-04-10 18:31:17.021068
2021-04-10 18:31:17.034155
2021-04-10 18:31:17.047236
2021-04-10 18:31:17.060364
2021-04-10 18:31:17.073470
2021-04-10 18:31:17.086593
2021-04-10 18:31:17.099639
2021-04-10 18:31:17.112661
2021-04-10 18:31:17.125754
2021-04-10 18:31:17.138819
2021-04-10 18:31:17.151862
2021-04-10 18:31:17.164812
2021-04-10 18:31:17.177869
2021-04-10 18:31:17.190923
2021-04-10 18:31:17.203979
2021-04-10 18:31:17.217011
2021-04-10 18:31:17.230100
2021-04-10 18:31:17.243148
2021-04-10 18:31:17.256234
2021-04-10 18:31:17.269327
2021-04-10 18:31:17.282391
2021-04-10 18:31:17.295462
2021-04-10 18:31:17.308464
2021-04-10 18:31:17.321586
2021-04-10 18:31:17.334665
2021-04-10 18:31:17.347705
2021-04-10 18:31:17.360724
2021-04-10 18:31:17.373785
2021-04-10 18:31:17.386870
2021-04-10 18:31:17.399894
2021-04-10 18:31:17.412907
2021-04-10 18:31:17.426019
2021-04-10 18:31:17.439055
2021-04-10 18:31:17.452071
2021-04-10 18:31:17.465103
2021-04-10 18:31:17.478247
2021-04-10 18:31:17.491304
2021-04-10 18:31:17.504333
2021-04-10 18:31:17.517407
2021-04-10 18:31:17.530466
2021-04-10 18:31:17.543526
2021-04-10 18:31:17.556552
2021-04-10 18:31:17.569626
2021-04-10 18:31:17.582688
2021-04-10 18:31:17.595734
2021-04-10 18:31:17.608693
2021-04-10 18:31:17.621823
2021-04-10 18:31:17.634880
2021-04-10 18:31:17.647946
2021-04-10 18:31:17.660959
2021-04-10 18:31:17.674003
2021-04-10 18:31:17.687027
2021-04-10 18:31:17.700068
2021-04-10 18:31:17.713067
2021-04-10 18:31:17.726154
2021-04-10 18:31:17.739205
2021-04-10 18:31:17.752232
2021-04-10 18:31:17.765337
2021-04-10 18:31:17.778421
2021-04-10 18:31:17.791452
2021-04-10 18:31:17.804475
2021-04-10 18:31:17.817569
2021-04-10 18:31:17.830622
2021-04-10 18:31:17.843675
2021-04-10 18:31:17.856705
2021-04-10 18:31:17.869846
2021-04-10 18:31:17.882897
2021-04-10 18:31:17.895914
2021-04-10 18:31:17.908964
2021-04-10 18:31:17.922027
2021-04-10 18:31:17.935111
2021-04-10 18:31:17.948124
2021-04-10 18:31:17.961158
2021-04-10 18:31:17.974161
2021-04-10 18:31:17.987224
2021-04-10 18:31:18.000252
2021-04-10 18:31:18.013369
2021-04-10 18:31:18.026463
2021-04-10 18:31:18.039485
2021-04-10 18:31:18.052538
2021-04-10 18:31:18.065615
2021-04-10 18:31:18.078657
2021-04-10 18:31:18.091692
2021-04-10 18:31:18.104693
2021-04-10 18:31:18.117729
2021-04-10 18:31:18.130795
2021-04-10 18:31:18.143820
2021-04-10 18:31:18.156835
2021-04-10 18:31:18.169900
2021-04-10 18:31:18.182955
2021-04-10 18:31:18.196009
2021-04-10 18:31:18.209028
2021-04-10 18:31:18.222124
2021-04-10 18:31:18.235155
2021-04-10 18:31:18.248187
2021-04-10 18:31:18.261185
2021-04-10 18:31:18.274261
2021-04-10 18:31:18.287240
2021-04-10 18:31:18.300279
2021-04-10 18:31:18.313357
2021-04-10 18:31:18.326453
2021-04-10 18:31:18.339513
2021-04-10 18:31:18.352550
2021-04-10 18:31:18.365627
2021-04-10 18:31:18.378721
2021-04-10 18:31:18.391764
2021-04-10 18:31:18.404774
2021-04-10 18:31:18.417813
2021-04-10 18:31:18.430883
2021-04-10 18:31:18.443914
2021-04-10 18:31:18.456914
2021-04-10 18:31:18.469998
2021-04-10 18:31:18.483082
2021-04-10 18:31:18.496111
2021-04-10 18:31:18.509104
2021-04-10 18:31:18.522192
2021-04-10 18:31:18.535231
2021-04-10 18:31:18.548249
2021-04-10 18:31:18.561372
2021-04-10 18:31:18.574434
2021-04-10 18:31:18.587464
2021-04-10 18:31:18.600467
2021-04-10 18:31:18.613531
2021-04-10 18:31:18.626641
2021-04-10 18:31:18.639698
2021-04-10 18:31:18.652728
2021-04-10 18:31:18.665876
2021-04-10 18:31:18.679053
2021-04-10 18:31:18.692100
2021-04-10 18:31:18.705102
2021-04-10 18:31:18.718145
2021-04-10 18:31:18.731177
2021-04-10 18:31:18.744212
2021-04-10 18:31:18.757348
2021-04-10 18:31:18.770442
2021-04-10 18:31:18.783487
2021-04-10 18:31:18.796530
2021-04-10 18:31:18.809642
2021-04-10 18:31:18.822713
2021-04-10 18:31:18.835781
2021-04-10 18:31:18.848816
2021-04-10 18:31:18.861906
2021-04-10 18:31:18.874962
2021-04-10 18:31:18.887967
2021-04-10 18:31:18.900987
2021-04-10 18:31:18.914085
2021-04-10 18:31:18.927133
2021-04-10 18:31:18.940123
2021-04-10 18:31:18.953116
2021-04-10 18:31:18.966190
2021-04-10 18:31:18.979252
2021-04-10 18:31:18.992278
2021-04-10 18:31:19.005383
2021-04-10 18:31:19.018477
2021-04-10 18:31:19.031514
2021-04-10 18:31:19.044515
2021-04-10 18:31:19.057632
2021-04-10 18:31:19.070743
2021-04-10 18:31:19.083774
2021-04-10 18:31:19.096779
2021-04-10 18:31:19.109857
2021-04-10 18:31:19.122921
2021-04-10 18:31:19.135983
2021-04-10 18:31:19.149000
2021-04-10 18:31:19.162100
2021-04-10 18:31:19.175146
2021-04-10 18:31:19.188193
2021-04-10 18:31:19.201317
2021-04-10 18:31:19.214399
2021-04-10 18:31:19.227436
2021-04-10 18:31:19.240447
2021-04-10 18:31:19.253506
2021-04-10 18:31:19.266655
2021-04-10 18:31:19.279737
2021-04-10 18:31:19.292766
2021-04-10 18:31:19.305870
2021-04-10 18:31:19.318945
2021-04-10 18:31:19.331981
2021-04-10 18:31:19.344945
2021-04-10 18:31:19.358045
2021-04-10 18:31:19.371122
2021-04-10 18:31:19.384176
2021-04-10 18:31:19.397150
2021-04-10 18:31:19.410218
2021-04-10 18:31:19.423276
2021-04-10 18:31:19.436303
2021-04-10 18:31:19.449415
2021-04-10 18:31:19.462496
2021-04-10 18:31:19.475568
2021-04-10 18:31:19.488613
2021-04-10 18:31:19.501728
2021-04-10 18:31:19.514724
2021-04-10 18:31:19.527765
2021-04-10 18:31:19.540782
2021-04-10 18:31:19.553939
2021-04-10 18:31:19.567052
2021-04-10 18:31:19.580086
2021-04-10 18:31:19.593111
2021-04-10 18:31:19.606185
2021-04-10 18:31:19.619247
2021-04-10 18:31:19.632276
2021-04-10 18:31:19.645350
2021-04-10 18:31:19.658428
2021-04-10 18:31:19.671539
2021-04-10 18:31:19.684571
2021-04-10 18:31:19.697667
2021-04-10 18:31:19.710743
2021-04-10 18:31:19.723782
2021-04-10 18:31:19.736793
2021-04-10 18:31:19.749862
2021-04-10 18:31:19.762902
2021-04-10 18:31:19.775971
2021-04-10 18:31:19.789602
2021-04-10 18:31:19.803252
2021-04-10 18:31:19.816396
2021-04-10 18:31:19.829513
2021-04-10 18:31:19.842614
2021-04-10 18:31:19.855673
2021-04-10 18:31:19.868699
2021-04-10 18:31:19.881761
2021-04-10 18:31:19.894841
2021-04-10 18:31:19.907914
2021-04-10 18:31:19.920913
2021-04-10 18:31:19.934017
2021-04-10 18:31:19.947062
2021-04-10 18:31:19.960124
2021-04-10 18:31:19.973162
2021-04-10 18:31:19.986295
2021-04-10 18:31:19.999326
2021-04-10 18:31:20.012358
2021-04-10 18:31:20.025479
2021-04-10 18:31:20.038567
2021-04-10 18:31:20.051600
2021-04-10 18:31:20.064640
2021-04-10 18:31:20.077717
2021-04-10 18:31:20.090783
2021-04-10 18:31:20.103826
2021-04-10 18:31:20.116807
2021-04-10 18:31:20.129903
2021-04-10 18:31:20.142969
2021-04-10 18:31:20.155955
2021-04-10 18:31:20.168970
2021-04-10 18:31:20.182062
2021-04-10 18:31:20.195126
2021-04-10 18:31:20.208171
2021-04-10 18:31:20.221210
2021-04-10 18:31:20.234316
2021-04-10 18:31:20.247368
2021-04-10 18:31:20.260419
2021-04-10 18:31:20.273549
2021-04-10 18:31:20.286619
2021-04-10 18:31:20.299669
2021-04-10 18:31:20.312678
2021-04-10 18:31:20.325768
2021-04-10 18:31:20.338819
2021-04-10 18:31:20.351849
2021-04-10 18:31:20.364839
2021-04-10 18:31:20.377955
2021-04-10 18:31:20.390985
2021-04-10 18:31:20.404020
2021-04-10 18:31:20.417010
2021-04-10 18:31:20.430123
2021-04-10 18:31:20.443194
2021-04-10 18:31:20.456233
2021-04-10 18:31:20.469365
2021-04-10 18:31:20.482443
2021-04-10 18:31:20.495480
2021-04-10 18:31:20.508528
2021-04-10 18:31:20.521633
2021-04-10 18:31:20.534701
2021-04-10 18:31:20.547725
2021-04-10 18:31:20.560745
2021-04-10 18:31:20.573839
2021-04-10 18:31:20.586908
2021-04-10 18:31:20.599950
2021-04-10 18:31:20.612950
2021-04-10 18:31:20.626049
2021-04-10 18:31:20.639106
2021-04-10 18:31:20.652112
2021-04-10 18:31:20.665142
2021-04-10 18:31:20.678241
2021-04-10 18:31:20.691311
2021-04-10 18:31:20.704323
2021-04-10 18:31:20.717448
2021-04-10 18:31:20.730428
2021-04-10 18:31:20.743502
2021-04-10 18:31:20.756530
2021-04-10 18:31:20.769642
2021-04-10 18:31:20.782744
2021-04-10 18:31:20.795762
2021-04-10 18:31:20.808749
2021-04-10 18:31:20.821777
2021-04-10 18:31:20.834836
2021-04-10 18:31:20.847892
2021-04-10 18:31:20.860920
2021-04-10 18:31:20.873980
2021-04-10 18:31:20.887034
2021-04-10 18:31:20.900070
2021-04-10 18:31:20.913083
2021-04-10 18:31:20.926177
2021-04-10 18:31:20.939300
2021-04-10 18:31:20.952333
2021-04-10 18:31:20.965430
2021-04-10 18:31:20.978520
2021-04-10 18:31:20.991518
2021-04-10 18:31:21.004559
2021-04-10 18:31:21.017755
2021-04-10 18:31:21.030887
2021-04-10 18:31:21.043928
2021-04-10 18:31:21.057017
2021-04-10 18:31:21.070119
2021-04-10 18:31:21.083183
2021-04-10 18:31:21.096159
2021-04-10 18:31:21.109174
2021-04-10 18:31:21.122266
2021-04-10 18:31:21.135289
2021-04-10 18:31:21.148342
2021-04-10 18:31:21.161463
2021-04-10 18:31:21.174570
2021-04-10 18:31:21.187608
2021-04-10 18:31:21.200638
2021-04-10 18:31:21.213739
2021-04-10 18:31:21.226796
2021-04-10 18:31:21.239851
2021-04-10 18:31:21.252865
2021-04-10 18:31:21.265996
2021-04-10 18:31:21.279062
2021-04-10 18:31:21.292105
2021-04-10 18:31:21.305111
2021-04-10 18:31:21.318193
2021-04-10 18:31:21.331214
2021-04-10 18:31:21.344231
2021-04-10 18:31:21.357364
2021-04-10 18:31:21.370416
2021-04-10 18:31:21.383496
2021-04-10 18:31:21.396547
2021-04-10 18:31:21.409656
2021-04-10 18:31:21.422754
2021-04-10 18:31:21.435799
2021-04-10 18:31:21.448815
2021-04-10 18:31:21.461918
2021-04-10 18:31:21.475008
2021-04-10 18:31:21.488030
2021-04-10 18:31:21.501038
2021-04-10 18:31:21.514116
2021-04-10 18:31:21.527153
2021-04-10 18:31:21.540192
2021-04-10 18:31:21.553304
2021-04-10 18:31:21.566377
2021-04-10 18:31:21.579490
2021-04-10 18:31:21.592508
2021-04-10 18:31:21.605509
2021-04-10 18:31:21.618574
2021-04-10 18:31:21.631567
2021-04-10 18:31:21.644591
2021-04-10 18:31:21.657698
2021-04-10 18:31:21.670748
2021-04-10 18:31:21.683790
2021-04-10 18:31:21.696798
2021-04-10 18:31:21.709834
2021-04-10 18:31:21.722895
2021-04-10 18:31:21.735932
2021-04-10 18:31:21.748999
2021-04-10 18:31:21.762090
2021-04-10 18:31:21.775107
2021-04-10 18:31:21.788134
2021-04-10 18:31:21.801130
