python3 test.py
2021-04-10 19:16:12.825838
2021-04-10 19:16:12.840671
2021-04-10 19:16:12.855547
2021-04-10 19:16:12.870521
2021-04-10 19:16:12.885306
2021-04-10 19:16:12.900382
2021-04-10 19:16:12.914962
2021-04-10 19:16:12.929776
2021-04-10 19:16:12.944439
2021-04-10 19:16:12.959104
2021-04-10 19:16:12.974023
2021-04-10 19:16:12.989035
2021-04-10 19:16:13.003685
2021-04-10 19:16:13.018060
2021-04-10 19:16:13.032791
2021-04-10 19:16:13.047403
2021-04-10 19:16:13.062330
2021-04-10 19:16:13.077056
2021-04-10 19:16:13.091670
2021-04-10 19:16:13.106447
2021-04-10 19:16:13.121380
2021-04-10 19:16:13.135904
2021-04-10 19:16:13.150798
2021-04-10 19:16:13.165406
2021-04-10 19:16:13.180233
2021-04-10 19:16:13.195027
2021-04-10 19:16:13.209709
2021-04-10 19:16:13.224485
2021-04-10 19:16:13.239497
2021-04-10 19:16:13.254534
2021-04-10 19:16:13.269583
2021-04-10 19:16:13.284428
2021-04-10 19:16:13.299202
2021-04-10 19:16:13.313866
2021-04-10 19:16:13.328868
2021-04-10 19:16:13.343648
2021-04-10 19:16:13.358627
2021-04-10 19:16:13.373548
2021-04-10 19:16:13.388281
2021-04-10 19:16:13.403289
2021-04-10 19:16:13.418255
2021-04-10 19:16:13.432976
2021-04-10 19:16:13.447960
2021-04-10 19:16:13.462781
2021-04-10 19:16:13.477160
2021-04-10 19:16:13.492207
2021-04-10 19:16:13.506943
2021-04-10 19:16:13.522001
2021-04-10 19:16:13.536274
2021-04-10 19:16:13.551145
2021-04-10 19:16:13.565999
2021-04-10 19:16:13.580611
2021-04-10 19:16:13.595170
2021-04-10 19:16:13.609674
2021-04-10 19:16:13.624371
2021-04-10 19:16:13.638967
2021-04-10 19:16:13.653912
2021-04-10 19:16:13.668459
2021-04-10 19:16:13.683361
2021-04-10 19:16:13.697919
2021-04-10 19:16:13.712699
2021-04-10 19:16:13.727760
2021-04-10 19:16:13.742346
2021-04-10 19:16:13.757149
2021-04-10 19:16:13.771856
2021-04-10 19:16:13.786616
2021-04-10 19:16:13.801130
2021-04-10 19:16:13.815837
2021-04-10 19:16:13.830332
2021-04-10 19:16:13.845032
2021-04-10 19:16:13.859914
2021-04-10 19:16:13.874567
2021-04-10 19:16:13.889123
2021-04-10 19:16:13.904064
2021-04-10 19:16:13.918982
2021-04-10 19:16:13.933526
2021-04-10 19:16:13.948489
2021-04-10 19:16:13.963166
2021-04-10 19:16:13.978095
2021-04-10 19:16:13.992957
2021-04-10 19:16:14.007820
2021-04-10 19:16:14.022579
2021-04-10 19:16:14.037057
2021-04-10 19:16:14.051728
2021-04-10 19:16:14.066285
2021-04-10 19:16:14.080878
2021-04-10 19:16:14.095494
2021-04-10 19:16:14.110077
2021-04-10 19:16:14.124210
2021-04-10 19:16:14.139139
2021-04-10 19:16:14.153287
2021-04-10 19:16:14.168296
2021-04-10 19:16:14.182497
2021-04-10 19:16:14.197378
2021-04-10 19:16:14.211966
2021-04-10 19:16:14.226600
2021-04-10 19:16:14.241271
2021-04-10 19:16:14.256150
2021-04-10 19:16:14.270491
2021-04-10 19:16:14.284996
2021-04-10 19:16:14.299884
2021-04-10 19:16:14.314744
2021-04-10 19:16:14.329579
2021-04-10 19:16:14.344285
2021-04-10 19:16:14.359120
2021-04-10 19:16:14.373243
2021-04-10 19:16:14.387903
2021-04-10 19:16:14.402387
2021-04-10 19:16:14.417069
2021-04-10 19:16:14.431600
2021-04-10 19:16:14.446683
2021-04-10 19:16:14.461214
2021-04-10 19:16:14.475855
2021-04-10 19:16:14.490620
2021-04-10 19:16:14.505531
2021-04-10 19:16:14.520319
2021-04-10 19:16:14.534708
2021-04-10 19:16:14.548248
2021-04-10 19:16:14.561746
2021-04-10 19:16:14.575192
2021-04-10 19:16:14.588748
2021-04-10 19:16:14.602249
2021-04-10 19:16:14.615753
2021-04-10 19:16:14.629153
2021-04-10 19:16:14.642555
2021-04-10 19:16:14.655945
2021-04-10 19:16:14.669340
2021-04-10 19:16:14.682745
2021-04-10 19:16:14.696135
2021-04-10 19:16:14.709550
2021-04-10 19:16:14.722962
2021-04-10 19:16:14.736396
2021-04-10 19:16:14.749821
2021-04-10 19:16:14.763254
2021-04-10 19:16:14.776656
2021-04-10 19:16:14.790025
2021-04-10 19:16:14.803417
2021-04-10 19:16:14.816884
2021-04-10 19:16:14.830272
2021-04-10 19:16:14.843666
2021-04-10 19:16:14.857075
2021-04-10 19:16:14.870503
2021-04-10 19:16:14.883869
2021-04-10 19:16:14.897273
2021-04-10 19:16:14.910655
2021-04-10 19:16:14.924058
2021-04-10 19:16:14.937454
2021-04-10 19:16:14.950873
2021-04-10 19:16:14.964273
2021-04-10 19:16:14.977653
2021-04-10 19:16:14.991025
2021-04-10 19:16:15.004404
2021-04-10 19:16:15.017787
2021-04-10 19:16:15.031184
2021-04-10 19:16:15.044617
2021-04-10 19:16:15.058027
2021-04-10 19:16:15.071423
2021-04-10 19:16:15.084920
2021-04-10 19:16:15.098362
2021-04-10 19:16:15.111758
2021-04-10 19:16:15.125150
2021-04-10 19:16:15.138550
2021-04-10 19:16:15.152003
2021-04-10 19:16:15.165411
2021-04-10 19:16:15.178801
2021-04-10 19:16:15.192218
2021-04-10 19:16:15.205643
2021-04-10 19:16:15.219033
2021-04-10 19:16:15.232420
2021-04-10 19:16:15.245779
2021-04-10 19:16:15.259200
2021-04-10 19:16:15.272580
2021-04-10 19:16:15.285970
2021-04-10 19:16:15.299397
2021-04-10 19:16:15.312798
2021-04-10 19:16:15.326186
2021-04-10 19:16:15.339602
2021-04-10 19:16:15.352990
2021-04-10 19:16:15.366380
2021-04-10 19:16:15.379758
2021-04-10 19:16:15.393175
2021-04-10 19:16:15.406591
2021-04-10 19:16:15.419985
2021-04-10 19:16:15.433369
2021-04-10 19:16:15.446764
2021-04-10 19:16:15.460699
2021-04-10 19:16:15.474615
2021-04-10 19:16:15.487999
2021-04-10 19:16:15.501393
2021-04-10 19:16:15.514791
2021-04-10 19:16:15.528182
2021-04-10 19:16:15.541570
2021-04-10 19:16:15.554970
2021-04-10 19:16:15.568373
2021-04-10 19:16:15.581768
2021-04-10 19:16:15.595194
2021-04-10 19:16:15.608608
2021-04-10 19:16:15.622046
2021-04-10 19:16:15.635421
2021-04-10 19:16:15.648880
2021-04-10 19:16:15.662295
2021-04-10 19:16:15.675684
2021-04-10 19:16:15.689106
2021-04-10 19:16:15.702510
2021-04-10 19:16:15.715892
2021-04-10 19:16:15.729258
2021-04-10 19:16:15.742696
2021-04-10 19:16:15.756064
2021-04-10 19:16:15.769514
2021-04-10 19:16:15.782908
2021-04-10 19:16:15.796307
2021-04-10 19:16:15.809694
2021-04-10 19:16:15.823098
2021-04-10 19:16:15.836487
2021-04-10 19:16:15.849862
2021-04-10 19:16:15.863293
2021-04-10 19:16:15.876703
2021-04-10 19:16:15.890127
2021-04-10 19:16:15.903545
2021-04-10 19:16:15.916985
2021-04-10 19:16:15.930381
2021-04-10 19:16:15.943777
2021-04-10 19:16:15.957189
2021-04-10 19:16:15.970575
2021-04-10 19:16:15.983981
2021-04-10 19:16:15.997389
2021-04-10 19:16:16.010782
2021-04-10 19:16:16.024241
2021-04-10 19:16:16.037619
2021-04-10 19:16:16.051032
2021-04-10 19:16:16.064436
2021-04-10 19:16:16.077842
2021-04-10 19:16:16.091231
2021-04-10 19:16:16.104614
2021-04-10 19:16:16.118036
2021-04-10 19:16:16.131417
2021-04-10 19:16:16.144823
2021-04-10 19:16:16.158239
2021-04-10 19:16:16.171655
2021-04-10 19:16:16.185059
2021-04-10 19:16:16.198450
2021-04-10 19:16:16.211840
2021-04-10 19:16:16.225277
2021-04-10 19:16:16.238671
2021-04-10 19:16:16.252077
2021-04-10 19:16:16.265449
2021-04-10 19:16:16.278868
2021-04-10 19:16:16.292270
2021-04-10 19:16:16.305677
2021-04-10 19:16:16.319062
2021-04-10 19:16:16.332474
2021-04-10 19:16:16.345861
2021-04-10 19:16:16.359276
2021-04-10 19:16:16.372715
2021-04-10 19:16:16.386085
2021-04-10 19:16:16.399498
2021-04-10 19:16:16.412913
2021-04-10 19:16:16.426314
2021-04-10 19:16:16.439678
2021-04-10 19:16:16.453083
2021-04-10 19:16:16.466459
2021-04-10 19:16:16.479884
2021-04-10 19:16:16.493284
2021-04-10 19:16:16.506688
2021-04-10 19:16:16.520085
2021-04-10 19:16:16.533495
2021-04-10 19:16:16.546880
2021-04-10 19:16:16.560486
2021-04-10 19:16:16.573984
2021-04-10 19:16:16.587462
2021-04-10 19:16:16.600939
2021-04-10 19:16:16.614370
2021-04-10 19:16:16.627786
2021-04-10 19:16:16.641231
2021-04-10 19:16:16.654650
2021-04-10 19:16:16.668048
2021-04-10 19:16:16.681446
2021-04-10 19:16:16.694868
2021-04-10 19:16:16.708281
2021-04-10 19:16:16.721635
2021-04-10 19:16:16.735011
2021-04-10 19:16:16.748391
2021-04-10 19:16:16.761789
2021-04-10 19:16:16.775210
2021-04-10 19:16:16.788604
2021-04-10 19:16:16.802054
2021-04-10 19:16:16.815460
2021-04-10 19:16:16.828843
2021-04-10 19:16:16.842270
2021-04-10 19:16:16.855649
2021-04-10 19:16:16.869090
2021-04-10 19:16:16.882569
2021-04-10 19:16:16.896024
2021-04-10 19:16:16.909464
2021-04-10 19:16:16.922836
2021-04-10 19:16:16.936263
2021-04-10 19:16:16.949694
2021-04-10 19:16:16.963100
2021-04-10 19:16:16.976578
2021-04-10 19:16:16.990027
2021-04-10 19:16:17.003438
2021-04-10 19:16:17.016803
2021-04-10 19:16:17.030234
2021-04-10 19:16:17.043614
2021-04-10 19:16:17.057072
2021-04-10 19:16:17.070443
2021-04-10 19:16:17.083840
2021-04-10 19:16:17.097260
2021-04-10 19:16:17.110678
2021-04-10 19:16:17.124104
2021-04-10 19:16:17.137507
2021-04-10 19:16:17.150890
2021-04-10 19:16:17.164271
2021-04-10 19:16:17.177697
2021-04-10 19:16:17.191104
2021-04-10 19:16:17.204503
2021-04-10 19:16:17.217896
2021-04-10 19:16:17.231274
2021-04-10 19:16:17.244691
2021-04-10 19:16:17.258099
2021-04-10 19:16:17.271501
2021-04-10 19:16:17.284939
2021-04-10 19:16:17.298352
2021-04-10 19:16:17.311785
2021-04-10 19:16:17.325234
2021-04-10 19:16:17.338644
2021-04-10 19:16:17.352056
2021-04-10 19:16:17.365500
2021-04-10 19:16:17.378890
2021-04-10 19:16:17.392301
2021-04-10 19:16:17.405680
2021-04-10 19:16:17.419074
2021-04-10 19:16:17.432463
2021-04-10 19:16:17.445861
2021-04-10 19:16:17.459283
2021-04-10 19:16:17.472700
2021-04-10 19:16:17.486164
2021-04-10 19:16:17.499548
2021-04-10 19:16:17.512938
2021-04-10 19:16:17.526356
2021-04-10 19:16:17.539778
2021-04-10 19:16:17.553196
2021-04-10 19:16:17.566550
2021-04-10 19:16:17.579978
2021-04-10 19:16:17.593387
2021-04-10 19:16:17.606779
2021-04-10 19:16:17.620148
2021-04-10 19:16:17.633567
2021-04-10 19:16:17.647028
2021-04-10 19:16:17.660416
2021-04-10 19:16:17.673773
2021-04-10 19:16:17.687184
2021-04-10 19:16:17.700561
2021-04-10 19:16:17.713934
2021-04-10 19:16:17.727325
2021-04-10 19:16:17.740725
2021-04-10 19:16:17.754127
2021-04-10 19:16:17.767478
2021-04-10 19:16:17.780932
2021-04-10 19:16:17.794301
2021-04-10 19:16:17.807739
2021-04-10 19:16:17.821139
2021-04-10 19:16:17.834619
2021-04-10 19:16:17.848041
2021-04-10 19:16:17.861436
2021-04-10 19:16:17.874842
2021-04-10 19:16:17.888228
2021-04-10 19:16:17.901647
2021-04-10 19:16:17.915021
2021-04-10 19:16:17.928486
2021-04-10 19:16:17.941854
2021-04-10 19:16:17.955262
2021-04-10 19:16:17.968634
2021-04-10 19:16:17.982053
2021-04-10 19:16:17.995500
2021-04-10 19:16:18.008948
2021-04-10 19:16:18.022341
2021-04-10 19:16:18.035764
2021-04-10 19:16:18.049140
2021-04-10 19:16:18.062563
2021-04-10 19:16:18.075927
2021-04-10 19:16:18.089310
2021-04-10 19:16:18.102740
2021-04-10 19:16:18.116159
2021-04-10 19:16:18.129604
2021-04-10 19:16:18.143032
2021-04-10 19:16:18.156439
2021-04-10 19:16:18.169808
2021-04-10 19:16:18.183191
2021-04-10 19:16:18.196595
2021-04-10 19:16:18.210009
2021-04-10 19:16:18.223396
2021-04-10 19:16:18.236800
2021-04-10 19:16:18.250265
2021-04-10 19:16:18.263645
2021-04-10 19:16:18.277057
2021-04-10 19:16:18.290446
2021-04-10 19:16:18.303828
2021-04-10 19:16:18.317247
2021-04-10 19:16:18.330655
2021-04-10 19:16:18.344060
2021-04-10 19:16:18.357492
2021-04-10 19:16:18.370904
2021-04-10 19:16:18.384311
2021-04-10 19:16:18.397707
2021-04-10 19:16:18.411114
2021-04-10 19:16:18.424537
2021-04-10 19:16:18.437926
2021-04-10 19:16:18.451325
2021-04-10 19:16:18.464724
2021-04-10 19:16:18.478154
2021-04-10 19:16:18.491565
2021-04-10 19:16:18.504982
2021-04-10 19:16:18.518373
2021-04-10 19:16:18.531782
2021-04-10 19:16:18.545202
2021-04-10 19:16:18.558608
2021-04-10 19:16:18.572022
2021-04-10 19:16:18.585429
2021-04-10 19:16:18.598872
2021-04-10 19:16:18.612256
2021-04-10 19:16:18.625674
2021-04-10 19:16:18.639095
2021-04-10 19:16:18.652525
2021-04-10 19:16:18.665870
2021-04-10 19:16:18.679249
2021-04-10 19:16:18.692681
2021-04-10 19:16:18.706064
2021-04-10 19:16:18.719462
2021-04-10 19:16:18.732819
2021-04-10 19:16:18.746222
2021-04-10 19:16:18.759627
2021-04-10 19:16:18.772991
2021-04-10 19:16:18.786375
2021-04-10 19:16:18.799802
2021-04-10 19:16:18.813194
2021-04-10 19:16:18.826583
2021-04-10 19:16:18.840000
2021-04-10 19:16:18.853390
2021-04-10 19:16:18.866764
2021-04-10 19:16:18.880114
2021-04-10 19:16:18.893501
2021-04-10 19:16:18.906874
2021-04-10 19:16:18.920232
2021-04-10 19:16:18.933650
2021-04-10 19:16:18.947064
2021-04-10 19:16:18.960481
2021-04-10 19:16:18.973828
2021-04-10 19:16:18.987219
2021-04-10 19:16:19.000604
2021-04-10 19:16:19.014020
2021-04-10 19:16:19.027444
2021-04-10 19:16:19.040838
2021-04-10 19:16:19.054265
2021-04-10 19:16:19.067677
2021-04-10 19:16:19.081156
2021-04-10 19:16:19.094600
2021-04-10 19:16:19.108033
2021-04-10 19:16:19.121430
2021-04-10 19:16:19.134818
2021-04-10 19:16:19.148170
2021-04-10 19:16:19.161560
2021-04-10 19:16:19.174984
2021-04-10 19:16:19.188372
2021-04-10 19:16:19.201739
2021-04-10 19:16:19.215154
2021-04-10 19:16:19.228574
2021-04-10 19:16:19.241966
2021-04-10 19:16:19.255379
2021-04-10 19:16:19.268773
2021-04-10 19:16:19.282141
2021-04-10 19:16:19.295577
2021-04-10 19:16:19.308994
2021-04-10 19:16:19.322440
2021-04-10 19:16:19.335840
2021-04-10 19:16:19.349252
2021-04-10 19:16:19.362661
2021-04-10 19:16:19.376089
2021-04-10 19:16:19.389511
2021-04-10 19:16:19.402903
2021-04-10 19:16:19.416283
2021-04-10 19:16:19.429684
2021-04-10 19:16:19.443081
2021-04-10 19:16:19.456493
2021-04-10 19:16:19.469900
2021-04-10 19:16:19.483340
2021-04-10 19:16:19.496754
2021-04-10 19:16:19.510176
2021-04-10 19:16:19.523612
2021-04-10 19:16:19.537530
2021-04-10 19:16:19.551388
2021-04-10 19:16:19.564937
2021-04-10 19:16:19.578434
2021-04-10 19:16:19.591914
2021-04-10 19:16:19.605426
2021-04-10 19:16:19.618927
2021-04-10 19:16:19.632336
2021-04-10 19:16:19.645771
2021-04-10 19:16:19.659188
2021-04-10 19:16:19.672614
2021-04-10 19:16:19.686090
2021-04-10 19:16:19.699483
2021-04-10 19:16:19.712858
2021-04-10 19:16:19.726258
2021-04-10 19:16:19.739648
2021-04-10 19:16:19.753022
2021-04-10 19:16:19.766433
2021-04-10 19:16:19.779816
2021-04-10 19:16:19.793200
2021-04-10 19:16:19.806613
2021-04-10 19:16:19.820024
2021-04-10 19:16:19.833452
2021-04-10 19:16:19.846870
2021-04-10 19:16:19.860254
2021-04-10 19:16:19.873619
2021-04-10 19:16:19.886991
2021-04-10 19:16:19.900437
2021-04-10 19:16:19.913840
2021-04-10 19:16:19.927237
2021-04-10 19:16:19.940671
2021-04-10 19:16:19.954082
2021-04-10 19:16:19.967536
2021-04-10 19:16:19.980917
2021-04-10 19:16:19.994320
2021-04-10 19:16:20.007676
2021-04-10 19:16:20.021082
2021-04-10 19:16:20.034495
2021-04-10 19:16:20.047867
2021-04-10 19:16:20.061305
2021-04-10 19:16:20.074731
2021-04-10 19:16:20.088168
2021-04-10 19:16:20.101603
2021-04-10 19:16:20.114998
2021-04-10 19:16:20.128421
2021-04-10 19:16:20.141793
2021-04-10 19:16:20.155179
2021-04-10 19:16:20.168556
2021-04-10 19:16:20.181937
2021-04-10 19:16:20.195373
2021-04-10 19:16:20.208780
2021-04-10 19:16:20.222148
2021-04-10 19:16:20.235513
2021-04-10 19:16:20.248985
2021-04-10 19:16:20.262421
2021-04-10 19:16:20.275816
2021-04-10 19:16:20.289211
2021-04-10 19:16:20.302628
2021-04-10 19:16:20.316025
2021-04-10 19:16:20.329407
2021-04-10 19:16:20.342801
2021-04-10 19:16:20.356212
2021-04-10 19:16:20.369612
2021-04-10 19:16:20.382998
2021-04-10 19:16:20.396388
2021-04-10 19:16:20.409813
2021-04-10 19:16:20.423225
2021-04-10 19:16:20.436626
2021-04-10 19:16:20.450007
2021-04-10 19:16:20.463401
2021-04-10 19:16:20.476830
2021-04-10 19:16:20.490228
2021-04-10 19:16:20.503621
2021-04-10 19:16:20.516985
2021-04-10 19:16:20.530383
2021-04-10 19:16:20.543793
2021-04-10 19:16:20.557186
2021-04-10 19:16:20.570613
2021-04-10 19:16:20.583970
2021-04-10 19:16:20.597370
2021-04-10 19:16:20.610718
2021-04-10 19:16:20.624161
2021-04-10 19:16:20.637549
2021-04-10 19:16:20.650918
2021-04-10 19:16:20.664312
2021-04-10 19:16:20.677716
2021-04-10 19:16:20.691088
2021-04-10 19:16:20.704512
2021-04-10 19:16:20.717930
2021-04-10 19:16:20.731343
2021-04-10 19:16:20.744754
2021-04-10 19:16:20.758158
2021-04-10 19:16:20.771572
2021-04-10 19:16:20.784967
2021-04-10 19:16:20.798343
2021-04-10 19:16:20.811706
2021-04-10 19:16:20.825118
2021-04-10 19:16:20.838471
2021-04-10 19:16:20.851878
2021-04-10 19:16:20.865277
2021-04-10 19:16:20.878672
2021-04-10 19:16:20.892160
2021-04-10 19:16:20.905624
2021-04-10 19:16:20.919029
2021-04-10 19:16:20.932459
2021-04-10 19:16:20.945850
2021-04-10 19:16:20.959331
2021-04-10 19:16:20.972796
2021-04-10 19:16:20.986206
2021-04-10 19:16:20.999611
2021-04-10 19:16:21.012989
2021-04-10 19:16:21.026413
2021-04-10 19:16:21.039846
2021-04-10 19:16:21.053249
2021-04-10 19:16:21.066673
2021-04-10 19:16:21.080054
2021-04-10 19:16:21.093461
2021-04-10 19:16:21.106823
2021-04-10 19:16:21.120238
2021-04-10 19:16:21.133631
2021-04-10 19:16:21.147016
2021-04-10 19:16:21.160393
2021-04-10 19:16:21.173777
2021-04-10 19:16:21.187157
2021-04-10 19:16:21.200557
2021-04-10 19:16:21.213975
2021-04-10 19:16:21.227379
2021-04-10 19:16:21.240756
2021-04-10 19:16:21.254127
2021-04-10 19:16:21.267537
2021-04-10 19:16:21.280955
2021-04-10 19:16:21.294388
2021-04-10 19:16:21.307810
2021-04-10 19:16:21.321233
2021-04-10 19:16:21.334666
2021-04-10 19:16:21.348062
2021-04-10 19:16:21.361489
2021-04-10 19:16:21.374891
2021-04-10 19:16:21.388312
2021-04-10 19:16:21.401679
2021-04-10 19:16:21.415050
2021-04-10 19:16:21.428504
2021-04-10 19:16:21.441902
2021-04-10 19:16:21.455286
2021-04-10 19:16:21.468686
2021-04-10 19:16:21.482077
2021-04-10 19:16:21.495490
2021-04-10 19:16:21.508854
2021-04-10 19:16:21.522246
2021-04-10 19:16:21.535679
2021-04-10 19:16:21.549079
2021-04-10 19:16:21.562475
2021-04-10 19:16:21.575867
2021-04-10 19:16:21.589276
2021-04-10 19:16:21.602659
2021-04-10 19:16:21.616045
2021-04-10 19:16:21.629467
2021-04-10 19:16:21.642857
2021-04-10 19:16:21.656280
2021-04-10 19:16:21.669709
2021-04-10 19:16:21.683079
2021-04-10 19:16:21.696505
2021-04-10 19:16:21.709935
2021-04-10 19:16:21.723357
2021-04-10 19:16:21.736791
2021-04-10 19:16:21.750187
2021-04-10 19:16:21.763565
2021-04-10 19:16:21.776995
2021-04-10 19:16:21.790406
2021-04-10 19:16:21.803803
2021-04-10 19:16:21.817205
2021-04-10 19:16:21.830652
2021-04-10 19:16:21.844065
2021-04-10 19:16:21.857495
2021-04-10 19:16:21.870896
2021-04-10 19:16:21.884350
2021-04-10 19:16:21.897734
2021-04-10 19:16:21.911151
2021-04-10 19:16:21.924575
2021-04-10 19:16:21.937954
2021-04-10 19:16:21.951363
2021-04-10 19:16:21.964792
2021-04-10 19:16:21.978162
2021-04-10 19:16:21.991563
2021-04-10 19:16:22.005006
2021-04-10 19:16:22.018447
2021-04-10 19:16:22.031838
2021-04-10 19:16:22.045263
2021-04-10 19:16:22.058679
2021-04-10 19:16:22.072064
2021-04-10 19:16:22.085442
2021-04-10 19:16:22.098853
2021-04-10 19:16:22.112224
2021-04-10 19:16:22.125621
2021-04-10 19:16:22.139037
2021-04-10 19:16:22.152426
2021-04-10 19:16:22.165799
2021-04-10 19:16:22.179203
2021-04-10 19:16:22.192620
2021-04-10 19:16:22.205976
2021-04-10 19:16:22.219399
2021-04-10 19:16:22.232773
2021-04-10 19:16:22.246153
2021-04-10 19:16:22.259595
2021-04-10 19:16:22.273005
2021-04-10 19:16:22.286387
2021-04-10 19:16:22.299804
2021-04-10 19:16:22.313201
2021-04-10 19:16:22.326592
2021-04-10 19:16:22.339946
2021-04-10 19:16:22.353393
2021-04-10 19:16:22.366760
2021-04-10 19:16:22.380124
2021-04-10 19:16:22.393554
2021-04-10 19:16:22.406944
2021-04-10 19:16:22.420340
2021-04-10 19:16:22.433777
2021-04-10 19:16:22.447130
2021-04-10 19:16:22.460526
2021-04-10 19:16:22.473941
2021-04-10 19:16:22.487328
2021-04-10 19:16:22.500774
2021-04-10 19:16:22.514171
2021-04-10 19:16:22.527555
2021-04-10 19:16:22.540977
2021-04-10 19:16:22.554407
2021-04-10 19:16:22.567850
2021-04-10 19:16:22.581267
2021-04-10 19:16:22.594668
2021-04-10 19:16:22.608111
2021-04-10 19:16:22.621503
2021-04-10 19:16:22.634930
2021-04-10 19:16:22.648307
2021-04-10 19:16:22.661754
2021-04-10 19:16:22.675123
2021-04-10 19:16:22.688548
2021-04-10 19:16:22.701942
2021-04-10 19:16:22.715298
2021-04-10 19:16:22.728722
2021-04-10 19:16:22.742142
2021-04-10 19:16:22.755507
2021-04-10 19:16:22.768883
2021-04-10 19:16:22.782270
2021-04-10 19:16:22.795716
2021-04-10 19:16:22.809113
2021-04-10 19:16:22.822554
2021-04-10 19:16:22.835938
2021-04-10 19:16:22.849356
2021-04-10 19:16:22.862764
2021-04-10 19:16:22.876185
2021-04-10 19:16:22.889577
2021-04-10 19:16:22.903000
2021-04-10 19:16:22.916410
2021-04-10 19:16:22.929805
2021-04-10 19:16:22.943184
2021-04-10 19:16:22.956590
2021-04-10 19:16:22.970000
2021-04-10 19:16:22.983397
2021-04-10 19:16:22.996789
2021-04-10 19:16:23.010186
2021-04-10 19:16:23.023596
2021-04-10 19:16:23.037013
2021-04-10 19:16:23.050389
2021-04-10 19:16:23.063805
2021-04-10 19:16:23.077236
2021-04-10 19:16:23.090617
2021-04-10 19:16:23.104008
2021-04-10 19:16:23.117400
2021-04-10 19:16:23.130794
2021-04-10 19:16:23.144188
2021-04-10 19:16:23.157568
2021-04-10 19:16:23.170990
2021-04-10 19:16:23.184399
2021-04-10 19:16:23.197815
2021-04-10 19:16:23.211238
2021-04-10 19:16:23.224621
2021-04-10 19:16:23.238015
2021-04-10 19:16:23.251392
2021-04-10 19:16:23.264774
2021-04-10 19:16:23.278171
2021-04-10 19:16:23.291586
2021-04-10 19:16:23.304990
2021-04-10 19:16:23.318408
2021-04-10 19:16:23.331803
2021-04-10 19:16:23.345209
2021-04-10 19:16:23.358605
2021-04-10 19:16:23.372016
2021-04-10 19:16:23.385441
2021-04-10 19:16:23.398844
2021-04-10 19:16:23.412216
2021-04-10 19:16:23.425636
2021-04-10 19:16:23.439073
2021-04-10 19:16:23.452484
2021-04-10 19:16:23.465876
2021-04-10 19:16:23.479288
2021-04-10 19:16:23.492711
2021-04-10 19:16:23.506098
2021-04-10 19:16:23.519533
2021-04-10 19:16:23.532942
2021-04-10 19:16:23.546355
2021-04-10 19:16:23.559847
2021-04-10 19:16:23.573290
2021-04-10 19:16:23.586730
2021-04-10 19:16:23.600140
