python3 test.py
2021-04-10 20:50:07.592699
2021-04-10 20:50:07.606935
2021-04-10 20:50:07.620853
2021-04-10 20:50:07.635128
2021-04-10 20:50:07.649147
2021-04-10 20:50:07.663431
2021-04-10 20:50:07.677989
2021-04-10 20:50:07.692153
2021-04-10 20:50:07.706010
2021-04-10 20:50:07.720147
2021-04-10 20:50:07.734339
2021-04-10 20:50:07.748496
2021-04-10 20:50:07.762682
2021-04-10 20:50:07.777102
2021-04-10 20:50:07.791094
2021-04-10 20:50:07.805110
2021-04-10 20:50:07.819536
2021-04-10 20:50:07.833949
2021-04-10 20:50:07.848550
2021-04-10 20:50:07.862425
2021-04-10 20:50:07.876904
2021-04-10 20:50:07.891178
2021-04-10 20:50:07.905501
2021-04-10 20:50:07.920140
2021-04-10 20:50:07.934522
2021-04-10 20:50:07.949167
2021-04-10 20:50:07.963575
2021-04-10 20:50:07.978024
2021-04-10 20:50:07.992627
2021-04-10 20:50:08.007385
2021-04-10 20:50:08.021796
2021-04-10 20:50:08.036152
2021-04-10 20:50:08.050704
2021-04-10 20:50:08.064755
2021-04-10 20:50:08.079502
2021-04-10 20:50:08.093914
2021-04-10 20:50:08.108063
2021-04-10 20:50:08.122387
2021-04-10 20:50:08.136596
2021-04-10 20:50:08.150488
2021-04-10 20:50:08.164641
2021-04-10 20:50:08.179104
2021-04-10 20:50:08.193392
2021-04-10 20:50:08.207743
2021-04-10 20:50:08.222426
2021-04-10 20:50:08.237053
2021-04-10 20:50:08.251317
2021-04-10 20:50:08.265784
2021-04-10 20:50:08.280005
2021-04-10 20:50:08.293968
2021-04-10 20:50:08.308490
2021-04-10 20:50:08.322450
2021-04-10 20:50:08.337069
2021-04-10 20:50:08.351241
2021-04-10 20:50:08.365529
2021-04-10 20:50:08.379492
2021-04-10 20:50:08.393535
2021-04-10 20:50:08.407812
2021-04-10 20:50:08.421792
2021-04-10 20:50:08.436115
2021-04-10 20:50:08.450218
2021-04-10 20:50:08.464494
2021-04-10 20:50:08.478411
2021-04-10 20:50:08.492857
2021-04-10 20:50:08.507518
2021-04-10 20:50:08.521835
2021-04-10 20:50:08.535857
2021-04-10 20:50:08.550061
2021-04-10 20:50:08.564039
2021-04-10 20:50:08.578885
2021-04-10 20:50:08.593682
2021-04-10 20:50:08.607798
2021-04-10 20:50:08.621719
2021-04-10 20:50:08.635942
2021-04-10 20:50:08.650130
2021-04-10 20:50:08.664060
2021-04-10 20:50:08.678265
2021-04-10 20:50:08.692297
2021-04-10 20:50:08.706538
2021-04-10 20:50:08.720480
2021-04-10 20:50:08.734464
2021-04-10 20:50:08.748825
2021-04-10 20:50:08.763110
2021-04-10 20:50:08.777507
2021-04-10 20:50:08.791549
2021-04-10 20:50:08.805765
2021-04-10 20:50:08.819499
2021-04-10 20:50:08.833643
2021-04-10 20:50:08.847729
2021-04-10 20:50:08.861862
2021-04-10 20:50:08.876248
2021-04-10 20:50:08.890576
2021-04-10 20:50:08.904584
2021-04-10 20:50:08.918803
2021-04-10 20:50:08.933413
2021-04-10 20:50:08.947886
2021-04-10 20:50:08.962229
2021-04-10 20:50:08.976446
2021-04-10 20:50:08.990747
2021-04-10 20:50:09.004820
2021-04-10 20:50:09.018753
2021-04-10 20:50:09.033411
2021-04-10 20:50:09.047643
2021-04-10 20:50:09.061762
2021-04-10 20:50:09.076092
2021-04-10 20:50:09.089981
2021-04-10 20:50:09.104514
2021-04-10 20:50:09.119151
2021-04-10 20:50:09.133321
2021-04-10 20:50:09.147679
2021-04-10 20:50:09.161943
2021-04-10 20:50:09.176152
2021-04-10 20:50:09.190502
2021-04-10 20:50:09.204827
2021-04-10 20:50:09.219387
2021-04-10 20:50:09.233601
2021-04-10 20:50:09.248055
2021-04-10 20:50:09.262408
2021-04-10 20:50:09.276452
2021-04-10 20:50:09.290648
2021-04-10 20:50:09.305086
2021-04-10 20:50:09.319203
2021-04-10 20:50:09.333475
2021-04-10 20:50:09.347611
2021-04-10 20:50:09.361803
2021-04-10 20:50:09.376405
2021-04-10 20:50:09.390502
2021-04-10 20:50:09.404675
2021-04-10 20:50:09.418909
2021-04-10 20:50:09.432869
2021-04-10 20:50:09.447146
2021-04-10 20:50:09.461696
2021-04-10 20:50:09.475989
2021-04-10 20:50:09.490213
2021-04-10 20:50:09.504388
2021-04-10 20:50:09.518792
2021-04-10 20:50:09.532896
2021-04-10 20:50:09.547315
2021-04-10 20:50:09.562061
2021-04-10 20:50:09.576261
2021-04-10 20:50:09.590298
2021-04-10 20:50:09.604319
2021-04-10 20:50:09.618501
2021-04-10 20:50:09.632506
2021-04-10 20:50:09.646503
2021-04-10 20:50:09.660722
2021-04-10 20:50:09.674948
2021-04-10 20:50:09.688980
2021-04-10 20:50:09.702847
2021-04-10 20:50:09.717133
2021-04-10 20:50:09.731866
2021-04-10 20:50:09.746403
2021-04-10 20:50:09.761134
2021-04-10 20:50:09.775388
2021-04-10 20:50:09.789887
2021-04-10 20:50:09.804424
2021-04-10 20:50:09.818628
2021-04-10 20:50:09.833320
2021-04-10 20:50:09.847786
2021-04-10 20:50:09.862419
2021-04-10 20:50:09.876545
2021-04-10 20:50:09.891253
2021-04-10 20:50:09.905597
2021-04-10 20:50:09.919960
2021-04-10 20:50:09.933817
2021-04-10 20:50:09.948048
2021-04-10 20:50:09.962490
2021-04-10 20:50:09.976768
2021-04-10 20:50:09.991045
2021-04-10 20:50:10.005258
2021-04-10 20:50:10.019655
2021-04-10 20:50:10.034026
2021-04-10 20:50:10.048368
2021-04-10 20:50:10.062671
2021-04-10 20:50:10.076757
2021-04-10 20:50:10.091153
2021-04-10 20:50:10.105324
2021-04-10 20:50:10.119769
2021-04-10 20:50:10.134345
2021-04-10 20:50:10.148870
2021-04-10 20:50:10.162938
2021-04-10 20:50:10.177396
2021-04-10 20:50:10.191753
2021-04-10 20:50:10.206220
2021-04-10 20:50:10.219949
2021-04-10 20:50:10.234630
2021-04-10 20:50:10.248798
2021-04-10 20:50:10.263042
2021-04-10 20:50:10.276984
2021-04-10 20:50:10.291416
2021-04-10 20:50:10.306011
2021-04-10 20:50:10.320210
2021-04-10 20:50:10.334292
2021-04-10 20:50:10.348277
2021-04-10 20:50:10.362514
2021-04-10 20:50:10.376341
2021-04-10 20:50:10.390480
2021-04-10 20:50:10.404650
2021-04-10 20:50:10.418659
2021-04-10 20:50:10.432602
2021-04-10 20:50:10.446444
2021-04-10 20:50:10.460518
2021-04-10 20:50:10.474607
2021-04-10 20:50:10.488678
2021-04-10 20:50:10.502723
2021-04-10 20:50:10.516896
2021-04-10 20:50:10.531025
2021-04-10 20:50:10.545234
2021-04-10 20:50:10.559570
2021-04-10 20:50:10.573381
2021-04-10 20:50:10.588012
2021-04-10 20:50:10.602476
2021-04-10 20:50:10.617057
2021-04-10 20:50:10.631510
2021-04-10 20:50:10.645888
2021-04-10 20:50:10.660548
2021-04-10 20:50:10.674625
2021-04-10 20:50:10.689246
2021-04-10 20:50:10.703290
2021-04-10 20:50:10.718017
2021-04-10 20:50:10.732471
2021-04-10 20:50:10.747062
2021-04-10 20:50:10.761483
2021-04-10 20:50:10.775780
2021-04-10 20:50:10.790323
2021-04-10 20:50:10.804493
2021-04-10 20:50:10.819028
2021-04-10 20:50:10.833574
2021-04-10 20:50:10.848046
2021-04-10 20:50:10.862734
2021-04-10 20:50:10.876734
2021-04-10 20:50:10.891214
2021-04-10 20:50:10.905116
2021-04-10 20:50:10.919872
2021-04-10 20:50:10.934332
2021-04-10 20:50:10.948624
2021-04-10 20:50:10.962647
2021-04-10 20:50:10.977440
2021-04-10 20:50:10.991803
2021-04-10 20:50:11.006360
2021-04-10 20:50:11.020842
2021-04-10 20:50:11.035087
2021-04-10 20:50:11.049537
2021-04-10 20:50:11.063569
2021-04-10 20:50:11.077991
2021-04-10 20:50:11.092563
2021-04-10 20:50:11.107113
2021-04-10 20:50:11.121934
2021-04-10 20:50:11.136667
2021-04-10 20:50:11.151234
2021-04-10 20:50:11.165155
2021-04-10 20:50:11.179408
2021-04-10 20:50:11.193917
2021-04-10 20:50:11.208278
2021-04-10 20:50:11.222167
2021-04-10 20:50:11.236308
2021-04-10 20:50:11.250716
2021-04-10 20:50:11.264599
2021-04-10 20:50:11.278621
2021-04-10 20:50:11.292966
2021-04-10 20:50:11.307249
2021-04-10 20:50:11.321533
2021-04-10 20:50:11.335950
2021-04-10 20:50:11.350100
2021-04-10 20:50:11.364503
2021-04-10 20:50:11.379170
2021-04-10 20:50:11.393957
2021-04-10 20:50:11.408483
2021-04-10 20:50:11.422567
2021-04-10 20:50:11.437049
2021-04-10 20:50:11.451400
2021-04-10 20:50:11.465687
2021-04-10 20:50:11.479477
2021-04-10 20:50:11.493626
2021-04-10 20:50:11.507984
2021-04-10 20:50:11.521720
2021-04-10 20:50:11.535890
2021-04-10 20:50:11.550208
2021-04-10 20:50:11.564456
2021-04-10 20:50:11.578832
2021-04-10 20:50:11.593358
2021-04-10 20:50:11.607425
2021-04-10 20:50:11.621675
2021-04-10 20:50:11.635499
2021-04-10 20:50:11.650115
2021-04-10 20:50:11.664200
2021-04-10 20:50:11.678490
2021-04-10 20:50:11.693010
2021-04-10 20:50:11.707414
2021-04-10 20:50:11.721611
2021-04-10 20:50:11.735975
2021-04-10 20:50:11.749886
2021-04-10 20:50:11.764512
2021-04-10 20:50:11.778250
2021-04-10 20:50:11.792488
2021-04-10 20:50:11.806767
2021-04-10 20:50:11.820952
2021-04-10 20:50:11.835610
2021-04-10 20:50:11.849615
2021-04-10 20:50:11.863980
2021-04-10 20:50:11.878261
2021-04-10 20:50:11.892498
2021-04-10 20:50:11.906449
2021-04-10 20:50:11.920630
2021-04-10 20:50:11.934977
2021-04-10 20:50:11.948826
2021-04-10 20:50:11.963073
2021-04-10 20:50:11.977348
2021-04-10 20:50:11.991889
2021-04-10 20:50:12.006267
2021-04-10 20:50:12.020827
2021-04-10 20:50:12.034870
2021-04-10 20:50:12.049098
2021-04-10 20:50:12.063126
2021-04-10 20:50:12.077786
2021-04-10 20:50:12.091955
2021-04-10 20:50:12.106314
2021-04-10 20:50:12.120644
2021-04-10 20:50:12.135100
2021-04-10 20:50:12.149318
2021-04-10 20:50:12.163608
2021-04-10 20:50:12.178076
2021-04-10 20:50:12.192345
2021-04-10 20:50:12.206278
2021-04-10 20:50:12.221018
2021-04-10 20:50:12.235459
2021-04-10 20:50:12.250195
2021-04-10 20:50:12.264368
2021-04-10 20:50:12.278505
2021-04-10 20:50:12.292644
2021-04-10 20:50:12.307050
2021-04-10 20:50:12.321125
2021-04-10 20:50:12.335418
2021-04-10 20:50:12.349593
2021-04-10 20:50:12.363801
2021-04-10 20:50:12.378116
2021-04-10 20:50:12.392331
2021-04-10 20:50:12.406815
2021-04-10 20:50:12.420993
2021-04-10 20:50:12.434852
2021-04-10 20:50:12.449144
2021-04-10 20:50:12.463544
2021-04-10 20:50:12.477908
2021-04-10 20:50:12.492484
2021-04-10 20:50:12.506955
2021-04-10 20:50:12.521192
2021-04-10 20:50:12.535848
2021-04-10 20:50:12.550441
2021-04-10 20:50:12.564887
2021-04-10 20:50:12.579203
2021-04-10 20:50:12.593510
2021-04-10 20:50:12.607777
2021-04-10 20:50:12.621683
2021-04-10 20:50:12.636152
2021-04-10 20:50:12.650714
2021-04-10 20:50:12.664610
2021-04-10 20:50:12.679201
2021-04-10 20:50:12.693640
2021-04-10 20:50:12.707964
2021-04-10 20:50:12.722186
2021-04-10 20:50:12.736035
2021-04-10 20:50:12.750446
2021-04-10 20:50:12.764641
2021-04-10 20:50:12.778612
2021-04-10 20:50:12.793013
2021-04-10 20:50:12.807127
2021-04-10 20:50:12.821238
2021-04-10 20:50:12.835441
2021-04-10 20:50:12.849763
2021-04-10 20:50:12.863499
2021-04-10 20:50:12.877962
2021-04-10 20:50:12.891952
2021-04-10 20:50:12.906101
2021-04-10 20:50:12.921077
2021-04-10 20:50:12.935602
2021-04-10 20:50:12.949733
2021-04-10 20:50:12.964040
2021-04-10 20:50:12.978763
2021-04-10 20:50:12.993212
2021-04-10 20:50:13.007650
2021-04-10 20:50:13.021576
2021-04-10 20:50:13.035889
2021-04-10 20:50:13.050407
2021-04-10 20:50:13.064805
2021-04-10 20:50:13.079049
2021-04-10 20:50:13.093550
2021-04-10 20:50:13.107716
2021-04-10 20:50:13.122270
2021-04-10 20:50:13.136613
2021-04-10 20:50:13.150813
2021-04-10 20:50:13.165095
2021-04-10 20:50:13.179311
2021-04-10 20:50:13.193627
2021-04-10 20:50:13.208148
2021-04-10 20:50:13.222704
2021-04-10 20:50:13.236512
2021-04-10 20:50:13.250630
2021-04-10 20:50:13.265098
2021-04-10 20:50:13.279295
2021-04-10 20:50:13.293559
2021-04-10 20:50:13.307862
2021-04-10 20:50:13.322063
2021-04-10 20:50:13.336359
2021-04-10 20:50:13.350459
2021-04-10 20:50:13.364801
2021-04-10 20:50:13.379069
2021-04-10 20:50:13.393797
2021-04-10 20:50:13.407888
2021-04-10 20:50:13.422202
2021-04-10 20:50:13.436638
2021-04-10 20:50:13.451229
2021-04-10 20:50:13.465659
2021-04-10 20:50:13.480091
2021-04-10 20:50:13.494471
2021-04-10 20:50:13.508843
2021-04-10 20:50:13.523063
2021-04-10 20:50:13.537317
2021-04-10 20:50:13.551756
2021-04-10 20:50:13.566501
2021-04-10 20:50:13.580967
2021-04-10 20:50:13.595464
2021-04-10 20:50:13.609614
2021-04-10 20:50:13.624025
2021-04-10 20:50:13.638660
2021-04-10 20:50:13.652722
2021-04-10 20:50:13.667054
2021-04-10 20:50:13.681250
2021-04-10 20:50:13.695269
2021-04-10 20:50:13.709277
2021-04-10 20:50:13.723440
2021-04-10 20:50:13.737391
2021-04-10 20:50:13.751379
2021-04-10 20:50:13.765514
2021-04-10 20:50:13.779525
2021-04-10 20:50:13.793500
2021-04-10 20:50:13.807569
2021-04-10 20:50:13.821533
2021-04-10 20:50:13.835717
2021-04-10 20:50:13.849953
2021-04-10 20:50:13.863818
2021-04-10 20:50:13.877846
2021-04-10 20:50:13.891926
2021-04-10 20:50:13.905742
2021-04-10 20:50:13.920264
2021-04-10 20:50:13.934881
2021-04-10 20:50:13.949234
2021-04-10 20:50:13.963784
2021-04-10 20:50:13.978218
2021-04-10 20:50:13.992792
2021-04-10 20:50:14.007397
2021-04-10 20:50:14.021327
2021-04-10 20:50:14.035645
2021-04-10 20:50:14.049980
2021-04-10 20:50:14.064235
2021-04-10 20:50:14.078744
2021-04-10 20:50:14.092542
2021-04-10 20:50:14.106731
2021-04-10 20:50:14.121142
2021-04-10 20:50:14.135302
2021-04-10 20:50:14.149537
2021-04-10 20:50:14.164215
2021-04-10 20:50:14.178113
2021-04-10 20:50:14.192673
2021-04-10 20:50:14.206929
2021-04-10 20:50:14.221372
2021-04-10 20:50:14.235592
2021-04-10 20:50:14.249991
2021-04-10 20:50:14.264474
2021-04-10 20:50:14.279114
2021-04-10 20:50:14.293426
2021-04-10 20:50:14.307675
2021-04-10 20:50:14.321848
2021-04-10 20:50:14.336458
2021-04-10 20:50:14.350750
2021-04-10 20:50:14.365039
2021-04-10 20:50:14.379272
2021-04-10 20:50:14.393741
2021-04-10 20:50:14.408085
2021-04-10 20:50:14.422781
2021-04-10 20:50:14.437312
2021-04-10 20:50:14.451743
2021-04-10 20:50:14.466287
2021-04-10 20:50:14.480918
2021-04-10 20:50:14.495403
2021-04-10 20:50:14.509633
2021-04-10 20:50:14.523749
2021-04-10 20:50:14.537948
2021-04-10 20:50:14.552258
2021-04-10 20:50:14.566672
2021-04-10 20:50:14.581068
2021-04-10 20:50:14.595535
2021-04-10 20:50:14.609938
2021-04-10 20:50:14.624293
2021-04-10 20:50:14.638821
2021-04-10 20:50:14.653142
2021-04-10 20:50:14.667355
2021-04-10 20:50:14.681733
2021-04-10 20:50:14.695960
2021-04-10 20:50:14.710637
2021-04-10 20:50:14.724413
2021-04-10 20:50:14.738767
2021-04-10 20:50:14.752927
2021-04-10 20:50:14.767057
2021-04-10 20:50:14.781231
2021-04-10 20:50:14.795571
2021-04-10 20:50:14.810006
2021-04-10 20:50:14.824641
2021-04-10 20:50:14.839204
2021-04-10 20:50:14.853693
2021-04-10 20:50:14.867860
2021-04-10 20:50:14.882183
2021-04-10 20:50:14.896743
2021-04-10 20:50:14.910885
2021-04-10 20:50:14.925250
2021-04-10 20:50:14.939369
2021-04-10 20:50:14.953869
2021-04-10 20:50:14.967845
2021-04-10 20:50:14.982452
2021-04-10 20:50:14.996461
2021-04-10 20:50:15.010761
2021-04-10 20:50:15.025068
2021-04-10 20:50:15.039656
2021-04-10 20:50:15.053724
2021-04-10 20:50:15.067864
2021-04-10 20:50:15.082093
2021-04-10 20:50:15.096473
2021-04-10 20:50:15.110765
2021-04-10 20:50:15.125148
2021-04-10 20:50:15.139404
2021-04-10 20:50:15.153285
2021-04-10 20:50:15.167962
2021-04-10 20:50:15.182265
2021-04-10 20:50:15.196590
2021-04-10 20:50:15.210823
2021-04-10 20:50:15.225275
2021-04-10 20:50:15.239709
2021-04-10 20:50:15.254309
2021-04-10 20:50:15.268815
2021-04-10 20:50:15.283481
2021-04-10 20:50:15.297634
2021-04-10 20:50:15.312299
2021-04-10 20:50:15.326621
2021-04-10 20:50:15.340945
2021-04-10 20:50:15.355140
2021-04-10 20:50:15.369696
2021-04-10 20:50:15.384338
2021-04-10 20:50:15.398933
2021-04-10 20:50:15.413356
2021-04-10 20:50:15.427648
2021-04-10 20:50:15.442081
2021-04-10 20:50:15.456744
2021-04-10 20:50:15.471138
2021-04-10 20:50:15.484874
2021-04-10 20:50:15.499142
2021-04-10 20:50:15.513407
2021-04-10 20:50:15.527975
2021-04-10 20:50:15.542226
2021-04-10 20:50:15.556308
2021-04-10 20:50:15.570611
2021-04-10 20:50:15.584775
2021-04-10 20:50:15.599505
2021-04-10 20:50:15.613804
2021-04-10 20:50:15.628152
2021-04-10 20:50:15.642658
2021-04-10 20:50:15.657054
2021-04-10 20:50:15.671296
2021-04-10 20:50:15.686011
2021-04-10 20:50:15.700345
2021-04-10 20:50:15.714680
2021-04-10 20:50:15.728905
2021-04-10 20:50:15.743200
2021-04-10 20:50:15.757451
2021-04-10 20:50:15.771929
2021-04-10 20:50:15.786297
2021-04-10 20:50:15.800642
2021-04-10 20:50:15.814937
2021-04-10 20:50:15.829279
2021-04-10 20:50:15.843594
2021-04-10 20:50:15.857995
2021-04-10 20:50:15.872416
2021-04-10 20:50:15.886805
2021-04-10 20:50:15.900877
2021-04-10 20:50:15.915181
2021-04-10 20:50:15.929368
2021-04-10 20:50:15.943913
2021-04-10 20:50:15.958283
2021-04-10 20:50:15.972289
2021-04-10 20:50:15.986331
2021-04-10 20:50:16.000719
2021-04-10 20:50:16.015406
2021-04-10 20:50:16.029563
2021-04-10 20:50:16.044078
2021-04-10 20:50:16.058440
2021-04-10 20:50:16.072730
2021-04-10 20:50:16.087498
2021-04-10 20:50:16.101848
2021-04-10 20:50:16.116365
2021-04-10 20:50:16.130502
2021-04-10 20:50:16.144833
2021-04-10 20:50:16.159117
2021-04-10 20:50:16.173193
2021-04-10 20:50:16.187466
2021-04-10 20:50:16.201563
2021-04-10 20:50:16.215669
2021-04-10 20:50:16.229905
2021-04-10 20:50:16.243839
2021-04-10 20:50:16.258653
2021-04-10 20:50:16.272930
2021-04-10 20:50:16.287446
2021-04-10 20:50:16.301919
2021-04-10 20:50:16.316375
2021-04-10 20:50:16.330590
2021-04-10 20:50:16.344889
2021-04-10 20:50:16.359081
2021-04-10 20:50:16.373303
2021-04-10 20:50:16.387320
2021-04-10 20:50:16.401927
2021-04-10 20:50:16.416146
2021-04-10 20:50:16.430582
2021-04-10 20:50:16.445156
2021-04-10 20:50:16.459586
2021-04-10 20:50:16.473957
2021-04-10 20:50:16.488104
2021-04-10 20:50:16.502430
2021-04-10 20:50:16.516585
2021-04-10 20:50:16.530897
2021-04-10 20:50:16.545402
2021-04-10 20:50:16.559757
2021-04-10 20:50:16.574326
2021-04-10 20:50:16.588346
2021-04-10 20:50:16.602805
2021-04-10 20:50:16.616986
2021-04-10 20:50:16.631079
2021-04-10 20:50:16.645501
2021-04-10 20:50:16.659656
2021-04-10 20:50:16.673987
2021-04-10 20:50:16.688297
2021-04-10 20:50:16.702631
2021-04-10 20:50:16.717053
2021-04-10 20:50:16.731181
2021-04-10 20:50:16.745531
2021-04-10 20:50:16.759597
2021-04-10 20:50:16.773669
2021-04-10 20:50:16.788032
2021-04-10 20:50:16.802004
2021-04-10 20:50:16.816540
2021-04-10 20:50:16.830819
2021-04-10 20:50:16.845187
2021-04-10 20:50:16.859394
2021-04-10 20:50:16.873633
2021-04-10 20:50:16.887888
2021-04-10 20:50:16.902129
2021-04-10 20:50:16.916284
2021-04-10 20:50:16.930547
2021-04-10 20:50:16.944383
2021-04-10 20:50:16.958622
2021-04-10 20:50:16.972395
2021-04-10 20:50:16.986634
2021-04-10 20:50:17.000803
2021-04-10 20:50:17.014282
2021-04-10 20:50:17.028308
2021-04-10 20:50:17.042813
2021-04-10 20:50:17.057271
2021-04-10 20:50:17.071694
2021-04-10 20:50:17.085984
2021-04-10 20:50:17.100578
2021-04-10 20:50:17.114821
2021-04-10 20:50:17.128595
2021-04-10 20:50:17.143146
2021-04-10 20:50:17.157005
2021-04-10 20:50:17.171327
2021-04-10 20:50:17.186073
2021-04-10 20:50:17.200490
2021-04-10 20:50:17.214729
2021-04-10 20:50:17.229133
2021-04-10 20:50:17.243270
2021-04-10 20:50:17.257731
2021-04-10 20:50:17.272912
2021-04-10 20:50:17.287910
2021-04-10 20:50:17.302195
2021-04-10 20:50:17.316293
2021-04-10 20:50:17.330520
2021-04-10 20:50:17.344936
2021-04-10 20:50:17.359255
2021-04-10 20:50:17.373410
2021-04-10 20:50:17.387375
2021-04-10 20:50:17.401724
2021-04-10 20:50:17.416271
2021-04-10 20:50:17.430679
2021-04-10 20:50:17.445077
2021-04-10 20:50:17.459351
2021-04-10 20:50:17.473939
2021-04-10 20:50:17.488162
2021-04-10 20:50:17.502615
2021-04-10 20:50:17.517114
2021-04-10 20:50:17.531510
2021-04-10 20:50:17.545749
2021-04-10 20:50:17.559817
2021-04-10 20:50:17.573628
2021-04-10 20:50:17.587880
2021-04-10 20:50:17.601721
2021-04-10 20:50:17.615933
2021-04-10 20:50:17.630062
2021-04-10 20:50:17.644396
2021-04-10 20:50:17.658325
2021-04-10 20:50:17.672488
2021-04-10 20:50:17.686592
2021-04-10 20:50:17.700727
2021-04-10 20:50:17.715062
2021-04-10 20:50:17.728822
2021-04-10 20:50:17.743241
2021-04-10 20:50:17.757319
2021-04-10 20:50:17.771421
2021-04-10 20:50:17.785368
2021-04-10 20:50:17.799672
2021-04-10 20:50:17.814002
2021-04-10 20:50:17.828097
2021-04-10 20:50:17.842398
2021-04-10 20:50:17.856653
2021-04-10 20:50:17.870797
2021-04-10 20:50:17.884876
2021-04-10 20:50:17.899154
2021-04-10 20:50:17.913182
2021-04-10 20:50:17.927447
2021-04-10 20:50:17.941746
2021-04-10 20:50:17.956027
2021-04-10 20:50:17.970192
2021-04-10 20:50:17.984745
2021-04-10 20:50:17.998761
2021-04-10 20:50:18.012711
2021-04-10 20:50:18.027358
2021-04-10 20:50:18.041761
2021-04-10 20:50:18.055529
2021-04-10 20:50:18.069948
2021-04-10 20:50:18.084169
2021-04-10 20:50:18.098569
2021-04-10 20:50:18.112814
2021-04-10 20:50:18.126929
2021-04-10 20:50:18.141360
2021-04-10 20:50:18.155477
2021-04-10 20:50:18.169633
2021-04-10 20:50:18.183761
2021-04-10 20:50:18.198266
2021-04-10 20:50:18.212443
2021-04-10 20:50:18.226645
2021-04-10 20:50:18.240993
2021-04-10 20:50:18.255281
2021-04-10 20:50:18.269129
2021-04-10 20:50:18.283832
2021-04-10 20:50:18.297945
2021-04-10 20:50:18.312056
2021-04-10 20:50:18.326253
2021-04-10 20:50:18.340219
2021-04-10 20:50:18.354272
2021-04-10 20:50:18.368475
2021-04-10 20:50:18.382732
2021-04-10 20:50:18.396757
2021-04-10 20:50:18.411169
2021-04-10 20:50:18.424986
2021-04-10 20:50:18.439406
2021-04-10 20:50:18.453904
2021-04-10 20:50:18.468248
2021-04-10 20:50:18.482380
2021-04-10 20:50:18.496456
2021-04-10 20:50:18.510926
2021-04-10 20:50:18.525133
2021-04-10 20:50:18.539302
2021-04-10 20:50:18.553913
2021-04-10 20:50:18.568276
2021-04-10 20:50:18.582614
2021-04-10 20:50:18.596534
2021-04-10 20:50:18.611140
2021-04-10 20:50:18.625626
2021-04-10 20:50:18.640279
2021-04-10 20:50:18.654610
2021-04-10 20:50:18.668962
2021-04-10 20:50:18.683529
2021-04-10 20:50:18.698028
2021-04-10 20:50:18.712542
2021-04-10 20:50:18.726893
2021-04-10 20:50:18.741113
2021-04-10 20:50:18.755320
2021-04-10 20:50:18.769922
2021-04-10 20:50:18.784069
2021-04-10 20:50:18.798518
2021-04-10 20:50:18.812748
2021-04-10 20:50:18.826613
2021-04-10 20:50:18.840677
2021-04-10 20:50:18.854911
2021-04-10 20:50:18.869554
2021-04-10 20:50:18.883950
2021-04-10 20:50:18.898096
2021-04-10 20:50:18.912722
