python3 test.py
2021-04-10 20:32:45.568160
2021-04-10 20:32:45.582201
2021-04-10 20:32:45.596384
2021-04-10 20:32:45.610495
2021-04-10 20:32:45.624518
2021-04-10 20:32:45.638948
2021-04-10 20:32:45.653081
2021-04-10 20:32:45.667446
2021-04-10 20:32:45.682356
2021-04-10 20:32:45.697166
2021-04-10 20:32:45.711655
2021-04-10 20:32:45.725805
2021-04-10 20:32:45.739974
2021-04-10 20:32:45.754245
2021-04-10 20:32:45.768779
2021-04-10 20:32:45.782651
2021-04-10 20:32:45.797308
2021-04-10 20:32:45.811758
2021-04-10 20:32:45.825868
2021-04-10 20:32:45.840353
2021-04-10 20:32:45.854888
2021-04-10 20:32:45.869362
2021-04-10 20:32:45.883543
2021-04-10 20:32:45.897746
2021-04-10 20:32:45.912361
2021-04-10 20:32:45.926668
2021-04-10 20:32:45.940844
2021-04-10 20:32:45.954872
2021-04-10 20:32:45.969350
2021-04-10 20:32:45.983957
2021-04-10 20:32:45.998362
2021-04-10 20:32:46.012467
2021-04-10 20:32:46.027027
2021-04-10 20:32:46.041146
2021-04-10 20:32:46.055467
2021-04-10 20:32:46.069978
2021-04-10 20:32:46.084267
2021-04-10 20:32:46.098463
2021-04-10 20:32:46.112686
2021-04-10 20:32:46.127104
2021-04-10 20:32:46.141422
2021-04-10 20:32:46.156058
2021-04-10 20:32:46.169735
2021-04-10 20:32:46.184124
2021-04-10 20:32:46.198648
2021-04-10 20:32:46.213061
2021-04-10 20:32:46.227622
2021-04-10 20:32:46.242051
2021-04-10 20:32:46.256303
2021-04-10 20:32:46.270631
2021-04-10 20:32:46.284886
2021-04-10 20:32:46.299416
2021-04-10 20:32:46.313974
2021-04-10 20:32:46.328115
2021-04-10 20:32:46.342759
2021-04-10 20:32:46.357302
2021-04-10 20:32:46.371421
2021-04-10 20:32:46.385849
2021-04-10 20:32:46.400195
2021-04-10 20:32:46.414403
2021-04-10 20:32:46.429041
2021-04-10 20:32:46.443335
2021-04-10 20:32:46.457379
2021-04-10 20:32:46.471576
2021-04-10 20:32:46.485710
2021-04-10 20:32:46.500176
2021-04-10 20:32:46.514072
2021-04-10 20:32:46.528335
2021-04-10 20:32:46.542372
2021-04-10 20:32:46.556754
2021-04-10 20:32:46.570963
2021-04-10 20:32:46.585242
2021-04-10 20:32:46.599741
2021-04-10 20:32:46.613898
2021-04-10 20:32:46.628561
2021-04-10 20:32:46.642679
2021-04-10 20:32:46.657043
2021-04-10 20:32:46.671299
2021-04-10 20:32:46.685514
2021-04-10 20:32:46.699803
2021-04-10 20:32:46.714172
2021-04-10 20:32:46.728213
2021-04-10 20:32:46.742622
2021-04-10 20:32:46.756439
2021-04-10 20:32:46.770788
2021-04-10 20:32:46.784840
2021-04-10 20:32:46.799024
2021-04-10 20:32:46.812690
2021-04-10 20:32:46.827064
2021-04-10 20:32:46.841393
2021-04-10 20:32:46.855921
2021-04-10 20:32:46.870126
2021-04-10 20:32:46.884613
2021-04-10 20:32:46.898639
2021-04-10 20:32:46.913158
2021-04-10 20:32:46.926879
2021-04-10 20:32:46.941577
2021-04-10 20:32:46.955686
2021-04-10 20:32:46.970035
2021-04-10 20:32:46.983598
2021-04-10 20:32:46.997866
2021-04-10 20:32:47.012416
2021-04-10 20:32:47.026791
2021-04-10 20:32:47.041142
2021-04-10 20:32:47.055340
2021-04-10 20:32:47.069770
2021-04-10 20:32:47.084370
2021-04-10 20:32:47.098801
2021-04-10 20:32:47.112572
2021-04-10 20:32:47.127148
2021-04-10 20:32:47.140883
2021-04-10 20:32:47.155444
2021-04-10 20:32:47.169665
2021-04-10 20:32:47.183976
2021-04-10 20:32:47.198591
2021-04-10 20:32:47.213227
2021-04-10 20:32:47.227543
2021-04-10 20:32:47.242053
2021-04-10 20:32:47.256713
2021-04-10 20:32:47.271314
2021-04-10 20:32:47.285841
2021-04-10 20:32:47.300277
2021-04-10 20:32:47.314652
2021-04-10 20:32:47.329082
2021-04-10 20:32:47.343533
2021-04-10 20:32:47.358123
2021-04-10 20:32:47.371912
2021-04-10 20:32:47.386391
2021-04-10 20:32:47.400284
2021-04-10 20:32:47.414898
2021-04-10 20:32:47.429393
2021-04-10 20:32:47.443908
2021-04-10 20:32:47.458127
2021-04-10 20:32:47.472035
2021-04-10 20:32:47.486706
2021-04-10 20:32:47.500945
2021-04-10 20:32:47.515516
2021-04-10 20:32:47.529813
2021-04-10 20:32:47.544061
2021-04-10 20:32:47.558522
2021-04-10 20:32:47.572876
2021-04-10 20:32:47.587106
2021-04-10 20:32:47.601338
2021-04-10 20:32:47.615516
2021-04-10 20:32:47.629905
2021-04-10 20:32:47.644279
2021-04-10 20:32:47.658452
2021-04-10 20:32:47.672539
2021-04-10 20:32:47.686625
2021-04-10 20:32:47.700910
2021-04-10 20:32:47.714918
2021-04-10 20:32:47.729602
2021-04-10 20:32:47.744060
2021-04-10 20:32:47.758501
2021-04-10 20:32:47.772637
2021-04-10 20:32:47.787131
2021-04-10 20:32:47.801104
2021-04-10 20:32:47.815446
2021-04-10 20:32:47.829842
2021-04-10 20:32:47.844206
2021-04-10 20:32:47.858370
2021-04-10 20:32:47.871967
2021-04-10 20:32:47.886264
2021-04-10 20:32:47.900626
2021-04-10 20:32:47.914853
2021-04-10 20:32:47.929352
2021-04-10 20:32:47.943726
2021-04-10 20:32:47.958058
2021-04-10 20:32:47.972496
2021-04-10 20:32:47.986465
2021-04-10 20:32:48.000573
2021-04-10 20:32:48.014855
2021-04-10 20:32:48.029053
2021-04-10 20:32:48.043629
2021-04-10 20:32:48.057942
2021-04-10 20:32:48.072247
2021-04-10 20:32:48.086454
2021-04-10 20:32:48.100648
2021-04-10 20:32:48.114913
2021-04-10 20:32:48.128952
2021-04-10 20:32:48.143620
2021-04-10 20:32:48.157955
2021-04-10 20:32:48.172627
2021-04-10 20:32:48.186763
2021-04-10 20:32:48.200788
2021-04-10 20:32:48.215336
2021-04-10 20:32:48.229304
2021-04-10 20:32:48.243303
2021-04-10 20:32:48.257475
2021-04-10 20:32:48.271304
2021-04-10 20:32:48.285273
2021-04-10 20:32:48.299423
2021-04-10 20:32:48.313670
2021-04-10 20:32:48.327788
2021-04-10 20:32:48.341953
2021-04-10 20:32:48.356076
2021-04-10 20:32:48.369760
2021-04-10 20:32:48.383809
2021-04-10 20:32:48.397672
2021-04-10 20:32:48.411816
2021-04-10 20:32:48.426026
2021-04-10 20:32:48.440028
2021-04-10 20:32:48.454453
2021-04-10 20:32:48.468062
2021-04-10 20:32:48.482268
2021-04-10 20:32:48.496132
2021-04-10 20:32:48.510123
2021-04-10 20:32:48.524254
2021-04-10 20:32:48.538089
2021-04-10 20:32:48.552507
2021-04-10 20:32:48.566195
2021-04-10 20:32:48.580361
2021-04-10 20:32:48.594509
2021-04-10 20:32:48.608483
2021-04-10 20:32:48.623010
2021-04-10 20:32:48.637316
2021-04-10 20:32:48.651468
2021-04-10 20:32:48.665607
2021-04-10 20:32:48.679920
2021-04-10 20:32:48.693971
2021-04-10 20:32:48.707910
2021-04-10 20:32:48.722084
2021-04-10 20:32:48.736165
2021-04-10 20:32:48.749828
2021-04-10 20:32:48.764072
2021-04-10 20:32:48.777865
2021-04-10 20:32:48.791917
2021-04-10 20:32:48.806143
2021-04-10 20:32:48.820340
2021-04-10 20:32:48.834339
2021-04-10 20:32:48.848061
2021-04-10 20:32:48.862292
2021-04-10 20:32:48.876379
2021-04-10 20:32:48.890794
2021-04-10 20:32:48.904574
2021-04-10 20:32:48.918959
2021-04-10 20:32:48.932939
2021-04-10 20:32:48.946822
2021-04-10 20:32:48.960880
2021-04-10 20:32:48.974928
2021-04-10 20:32:48.989086
2021-04-10 20:32:49.003075
2021-04-10 20:32:49.017563
2021-04-10 20:32:49.031648
2021-04-10 20:32:49.046037
2021-04-10 20:32:49.060385
2021-04-10 20:32:49.074831
2021-04-10 20:32:49.088775
2021-04-10 20:32:49.102896
2021-04-10 20:32:49.117163
2021-04-10 20:32:49.131828
2021-04-10 20:32:49.146091
2021-04-10 20:32:49.160591
2021-04-10 20:32:49.175240
2021-04-10 20:32:49.189456
2021-04-10 20:32:49.203759
2021-04-10 20:32:49.217938
2021-04-10 20:32:49.232021
2021-04-10 20:32:49.246599
2021-04-10 20:32:49.260788
2021-04-10 20:32:49.274764
2021-04-10 20:32:49.289099
2021-04-10 20:32:49.302990
2021-04-10 20:32:49.317323
2021-04-10 20:32:49.331633
2021-04-10 20:32:49.345573
2021-04-10 20:32:49.360200
2021-04-10 20:32:49.374702
2021-04-10 20:32:49.388869
2021-04-10 20:32:49.403453
2021-04-10 20:32:49.417837
2021-04-10 20:32:49.432209
2021-04-10 20:32:49.446751
2021-04-10 20:32:49.461334
2021-04-10 20:32:49.476054
2021-04-10 20:32:49.490473
2021-04-10 20:32:49.505099
2021-04-10 20:32:49.519366
2021-04-10 20:32:49.533830
2021-04-10 20:32:49.548238
2021-04-10 20:32:49.562392
2021-04-10 20:32:49.576526
2021-04-10 20:32:49.590795
2021-04-10 20:32:49.605175
2021-04-10 20:32:49.619528
2021-04-10 20:32:49.633971
2021-04-10 20:32:49.648265
2021-04-10 20:32:49.662693
2021-04-10 20:32:49.676295
2021-04-10 20:32:49.690278
2021-04-10 20:32:49.704176
2021-04-10 20:32:49.718578
2021-04-10 20:32:49.732631
2021-04-10 20:32:49.746848
2021-04-10 20:32:49.761140
2021-04-10 20:32:49.775631
2021-04-10 20:32:49.790064
2021-04-10 20:32:49.804561
2021-04-10 20:32:49.818991
2021-04-10 20:32:49.833233
2021-04-10 20:32:49.847627
2021-04-10 20:32:49.861837
2021-04-10 20:32:49.876225
2021-04-10 20:32:49.889897
2021-04-10 20:32:49.904228
2021-04-10 20:32:49.918294
2021-04-10 20:32:49.932463
2021-04-10 20:32:49.946454
2021-04-10 20:32:49.960888
2021-04-10 20:32:49.974916
2021-04-10 20:32:49.989400
2021-04-10 20:32:50.003665
2021-04-10 20:32:50.018578
2021-04-10 20:32:50.033682
2021-04-10 20:32:50.048087
2021-04-10 20:32:50.062422
2021-04-10 20:32:50.076819
2021-04-10 20:32:50.090954
2021-04-10 20:32:50.105349
2021-04-10 20:32:50.119673
2021-04-10 20:32:50.133946
2021-04-10 20:32:50.148458
2021-04-10 20:32:50.162610
2021-04-10 20:32:50.176921
2021-04-10 20:32:50.191009
2021-04-10 20:32:50.204971
2021-04-10 20:32:50.219162
2021-04-10 20:32:50.233817
2021-04-10 20:32:50.248506
2021-04-10 20:32:50.262773
2021-04-10 20:32:50.277158
2021-04-10 20:32:50.291741
2021-04-10 20:32:50.306121
2021-04-10 20:32:50.320453
2021-04-10 20:32:50.334968
2021-04-10 20:32:50.349491
2021-04-10 20:32:50.363709
2021-04-10 20:32:50.378051
2021-04-10 20:32:50.392233
2021-04-10 20:32:50.406316
2021-04-10 20:32:50.420531
2021-04-10 20:32:50.435203
2021-04-10 20:32:50.449399
2021-04-10 20:32:50.464018
2021-04-10 20:32:50.478378
2021-04-10 20:32:50.492815
2021-04-10 20:32:50.506979
2021-04-10 20:32:50.521071
2021-04-10 20:32:50.535385
2021-04-10 20:32:50.549822
2021-04-10 20:32:50.563884
2021-04-10 20:32:50.578080
2021-04-10 20:32:50.592547
2021-04-10 20:32:50.606924
2021-04-10 20:32:50.621441
2021-04-10 20:32:50.636085
2021-04-10 20:32:50.650608
2021-04-10 20:32:50.664631
2021-04-10 20:32:50.678771
2021-04-10 20:32:50.693295
2021-04-10 20:32:50.707438
2021-04-10 20:32:50.721784
2021-04-10 20:32:50.735897
2021-04-10 20:32:50.750323
2021-04-10 20:32:50.764226
2021-04-10 20:32:50.778449
2021-04-10 20:32:50.793050
2021-04-10 20:32:50.807540
2021-04-10 20:32:50.821993
2021-04-10 20:32:50.836478
2021-04-10 20:32:50.850972
2021-04-10 20:32:50.865567
2021-04-10 20:32:50.879971
2021-04-10 20:32:50.894328
2021-04-10 20:32:50.908549
2021-04-10 20:32:50.923202
2021-04-10 20:32:50.937010
2021-04-10 20:32:50.951484
2021-04-10 20:32:50.965280
2021-04-10 20:32:50.979541
2021-04-10 20:32:50.993804
2021-04-10 20:32:51.008178
2021-04-10 20:32:51.022039
2021-04-10 20:32:51.036281
2021-04-10 20:32:51.050856
2021-04-10 20:32:51.064988
2021-04-10 20:32:51.079332
2021-04-10 20:32:51.093838
2021-04-10 20:32:51.108310
2021-04-10 20:32:51.122740
2021-04-10 20:32:51.136689
2021-04-10 20:32:51.150940
2021-04-10 20:32:51.165437
2021-04-10 20:32:51.179580
2021-04-10 20:32:51.193743
2021-04-10 20:32:51.208208
2021-04-10 20:32:51.222078
2021-04-10 20:32:51.236541
2021-04-10 20:32:51.250911
2021-04-10 20:32:51.264741
2021-04-10 20:32:51.279048
2021-04-10 20:32:51.292932
2021-04-10 20:32:51.306950
2021-04-10 20:32:51.321553
2021-04-10 20:32:51.336067
2021-04-10 20:32:51.350556
2021-04-10 20:32:51.364559
2021-04-10 20:32:51.378588
2021-04-10 20:32:51.392836
2021-04-10 20:32:51.407198
2021-04-10 20:32:51.421351
2021-04-10 20:32:51.435892
2021-04-10 20:32:51.450186
2021-04-10 20:32:51.464332
2021-04-10 20:32:51.478495
2021-04-10 20:32:51.492692
2021-04-10 20:32:51.506803
2021-04-10 20:32:51.520465
2021-04-10 20:32:51.534695
2021-04-10 20:32:51.548825
2021-04-10 20:32:51.563361
2021-04-10 20:32:51.577759
2021-04-10 20:32:51.591850
2021-04-10 20:32:51.606086
2021-04-10 20:32:51.620452
2021-04-10 20:32:51.634758
2021-04-10 20:32:51.649253
2021-04-10 20:32:51.663670
2021-04-10 20:32:51.677971
2021-04-10 20:32:51.692332
2021-04-10 20:32:51.706514
2021-04-10 20:32:51.721001
2021-04-10 20:32:51.735327
2021-04-10 20:32:51.749619
2021-04-10 20:32:51.764137
2021-04-10 20:32:51.778449
2021-04-10 20:32:51.792704
2021-04-10 20:32:51.807242
2021-04-10 20:32:51.821608
2021-04-10 20:32:51.835687
2021-04-10 20:32:51.849815
2021-04-10 20:32:51.863890
2021-04-10 20:32:51.877769
2021-04-10 20:32:51.891925
2021-04-10 20:32:51.906193
2021-04-10 20:32:51.920348
2021-04-10 20:32:51.934399
2021-04-10 20:32:51.948347
2021-04-10 20:32:51.962269
2021-04-10 20:32:51.976382
2021-04-10 20:32:51.990500
2021-04-10 20:32:52.004217
2021-04-10 20:32:52.018283
2021-04-10 20:32:52.032054
2021-04-10 20:32:52.046047
2021-04-10 20:32:52.060016
2021-04-10 20:32:52.073804
2021-04-10 20:32:52.087815
2021-04-10 20:32:52.101565
2021-04-10 20:32:52.115653
2021-04-10 20:32:52.129661
2021-04-10 20:32:52.143490
2021-04-10 20:32:52.157785
2021-04-10 20:32:52.171718
2021-04-10 20:32:52.186108
2021-04-10 20:32:52.200326
2021-04-10 20:32:52.214514
2021-04-10 20:32:52.228596
2021-04-10 20:32:52.242856
2021-04-10 20:32:52.257058
2021-04-10 20:32:52.271230
2021-04-10 20:32:52.285547
2021-04-10 20:32:52.299991
2021-04-10 20:32:52.314516
2021-04-10 20:32:52.328916
2021-04-10 20:32:52.343439
2021-04-10 20:32:52.357694
2021-04-10 20:32:52.372034
2021-04-10 20:32:52.386257
2021-04-10 20:32:52.400732
2021-04-10 20:32:52.414951
2021-04-10 20:32:52.429268
2021-04-10 20:32:52.443479
2021-04-10 20:32:52.458021
2021-04-10 20:32:52.472406
2021-04-10 20:32:52.486707
2021-04-10 20:32:52.501159
2021-04-10 20:32:52.515396
2021-04-10 20:32:52.529739
2021-04-10 20:32:52.543910
2021-04-10 20:32:52.558127
2021-04-10 20:32:52.572090
2021-04-10 20:32:52.586472
2021-04-10 20:32:52.600810
2021-04-10 20:32:52.615092
2021-04-10 20:32:52.629665
2021-04-10 20:32:52.643827
2021-04-10 20:32:52.657933
2021-04-10 20:32:52.672229
2021-04-10 20:32:52.686404
2021-04-10 20:32:52.700610
2021-04-10 20:32:52.715040
2021-04-10 20:32:52.729213
2021-04-10 20:32:52.743302
2021-04-10 20:32:52.758019
2021-04-10 20:32:52.772621
2021-04-10 20:32:52.786700
2021-04-10 20:32:52.800839
2021-04-10 20:32:52.815335
2021-04-10 20:32:52.829645
2021-04-10 20:32:52.844133
2021-04-10 20:32:52.858307
2021-04-10 20:32:52.872869
2021-04-10 20:32:52.886493
2021-04-10 20:32:52.900730
2021-04-10 20:32:52.914989
2021-04-10 20:32:52.929554
2021-04-10 20:32:52.943626
2021-04-10 20:32:52.957987
2021-04-10 20:32:52.972109
2021-04-10 20:32:52.986788
2021-04-10 20:32:53.001066
2021-04-10 20:32:53.015489
2021-04-10 20:32:53.029651
2021-04-10 20:32:53.043660
2021-04-10 20:32:53.057590
2021-04-10 20:32:53.071604
2021-04-10 20:32:53.085709
2021-04-10 20:32:53.099620
2021-04-10 20:32:53.113655
2021-04-10 20:32:53.127676
2021-04-10 20:32:53.141809
2021-04-10 20:32:53.155486
2021-04-10 20:32:53.169532
2021-04-10 20:32:53.183282
2021-04-10 20:32:53.197405
2021-04-10 20:32:53.211374
2021-04-10 20:32:53.225688
2021-04-10 20:32:53.239809
2021-04-10 20:32:53.253534
2021-04-10 20:32:53.267792
2021-04-10 20:32:53.282132
2021-04-10 20:32:53.296460
2021-04-10 20:32:53.310649
2021-04-10 20:32:53.324679
2021-04-10 20:32:53.339006
2021-04-10 20:32:53.353259
2021-04-10 20:32:53.367302
2021-04-10 20:32:53.381932
2021-04-10 20:32:53.395834
2021-04-10 20:32:53.410176
2021-04-10 20:32:53.423994
2021-04-10 20:32:53.438247
2021-04-10 20:32:53.452177
2021-04-10 20:32:53.466415
2021-04-10 20:32:53.480571
2021-04-10 20:32:53.495083
2021-04-10 20:32:53.509041
2021-04-10 20:32:53.523093
2021-04-10 20:32:53.537409
2021-04-10 20:32:53.551314
2021-04-10 20:32:53.565453
2021-04-10 20:32:53.579639
2021-04-10 20:32:53.593795
2021-04-10 20:32:53.608202
2021-04-10 20:32:53.622236
2021-04-10 20:32:53.636451
2021-04-10 20:32:53.650855
2021-04-10 20:32:53.665346
2021-04-10 20:32:53.679219
2021-04-10 20:32:53.693681
2021-04-10 20:32:53.707504
2021-04-10 20:32:53.721963
2021-04-10 20:32:53.736008
2021-04-10 20:32:53.749978
2021-04-10 20:32:53.764467
2021-04-10 20:32:53.778965
2021-04-10 20:32:53.793138
2021-04-10 20:32:53.807318
2021-04-10 20:32:53.821489
2021-04-10 20:32:53.835731
2021-04-10 20:32:53.849635
2021-04-10 20:32:53.863962
2021-04-10 20:32:53.878303
2021-04-10 20:32:53.892720
2021-04-10 20:32:53.906917
2021-04-10 20:32:53.921194
2021-04-10 20:32:53.935267
2021-04-10 20:32:53.949568
2021-04-10 20:32:53.963545
2021-04-10 20:32:53.977808
2021-04-10 20:32:53.991733
2021-04-10 20:32:54.006305
2021-04-10 20:32:54.020551
2021-04-10 20:32:54.034531
2021-04-10 20:32:54.048826
2021-04-10 20:32:54.063222
2021-04-10 20:32:54.077173
2021-04-10 20:32:54.090998
2021-04-10 20:32:54.105037
2021-04-10 20:32:54.119110
2021-04-10 20:32:54.133704
2021-04-10 20:32:54.147866
2021-04-10 20:32:54.162155
2021-04-10 20:32:54.176684
2021-04-10 20:32:54.190841
2021-04-10 20:32:54.205112
2021-04-10 20:32:54.219322
2021-04-10 20:32:54.233637
2021-04-10 20:32:54.247828
2021-04-10 20:32:54.261944
2021-04-10 20:32:54.275832
2021-04-10 20:32:54.290371
2021-04-10 20:32:54.304540
2021-04-10 20:32:54.318686
2021-04-10 20:32:54.333003
2021-04-10 20:32:54.347695
2021-04-10 20:32:54.362640
2021-04-10 20:32:54.376993
2021-04-10 20:32:54.391181
2021-04-10 20:32:54.405422
2021-04-10 20:32:54.419925
2021-04-10 20:32:54.434333
2021-04-10 20:32:54.448365
2021-04-10 20:32:54.462550
2021-04-10 20:32:54.476976
2021-04-10 20:32:54.491284
2021-04-10 20:32:54.505361
2021-04-10 20:32:54.519457
2021-04-10 20:32:54.534054
2021-04-10 20:32:54.548325
2021-04-10 20:32:54.562533
2021-04-10 20:32:54.576284
2021-04-10 20:32:54.590460
2021-04-10 20:32:54.604586
2021-04-10 20:32:54.618784
2021-04-10 20:32:54.632882
2021-04-10 20:32:54.647056
2021-04-10 20:32:54.661188
2021-04-10 20:32:54.675102
2021-04-10 20:32:54.689478
2021-04-10 20:32:54.703115
2021-04-10 20:32:54.717369
2021-04-10 20:32:54.731557
2021-04-10 20:32:54.745619
2021-04-10 20:32:54.759835
2021-04-10 20:32:54.773999
2021-04-10 20:32:54.787748
2021-04-10 20:32:54.802159
2021-04-10 20:32:54.816435
2021-04-10 20:32:54.830818
2021-04-10 20:32:54.845137
2021-04-10 20:32:54.859372
2021-04-10 20:32:54.873680
2021-04-10 20:32:54.888014
2021-04-10 20:32:54.902073
2021-04-10 20:32:54.916170
2021-04-10 20:32:54.930378
2021-04-10 20:32:54.944633
2021-04-10 20:32:54.958786
2021-04-10 20:32:54.973017
2021-04-10 20:32:54.987474
2021-04-10 20:32:55.001540
2021-04-10 20:32:55.016163
2021-04-10 20:32:55.030187
2021-04-10 20:32:55.044621
2021-04-10 20:32:55.058741
2021-04-10 20:32:55.073135
2021-04-10 20:32:55.087359
2021-04-10 20:32:55.101973
2021-04-10 20:32:55.116415
2021-04-10 20:32:55.131026
2021-04-10 20:32:55.145581
2021-04-10 20:32:55.160250
2021-04-10 20:32:55.174580
2021-04-10 20:32:55.188971
2021-04-10 20:32:55.203182
2021-04-10 20:32:55.217723
2021-04-10 20:32:55.231570
2021-04-10 20:32:55.246106
2021-04-10 20:32:55.260709
2021-04-10 20:32:55.275060
2021-04-10 20:32:55.289225
2021-04-10 20:32:55.303474
2021-04-10 20:32:55.317588
2021-04-10 20:32:55.331665
2021-04-10 20:32:55.345658
2021-04-10 20:32:55.359766
2021-04-10 20:32:55.373668
2021-04-10 20:32:55.387679
2021-04-10 20:32:55.401868
2021-04-10 20:32:55.415889
2021-04-10 20:32:55.430193
2021-04-10 20:32:55.444319
2021-04-10 20:32:55.458516
2021-04-10 20:32:55.472424
2021-04-10 20:32:55.486806
2021-04-10 20:32:55.501014
2021-04-10 20:32:55.515340
2021-04-10 20:32:55.529422
2021-04-10 20:32:55.543683
2021-04-10 20:32:55.557967
2021-04-10 20:32:55.572092
2021-04-10 20:32:55.586371
2021-04-10 20:32:55.600601
2021-04-10 20:32:55.614923
2021-04-10 20:32:55.628901
2021-04-10 20:32:55.643278
2021-04-10 20:32:55.657336
2021-04-10 20:32:55.671449
2021-04-10 20:32:55.685565
2021-04-10 20:32:55.699767
2021-04-10 20:32:55.714086
2021-04-10 20:32:55.728410
2021-04-10 20:32:55.742717
2021-04-10 20:32:55.757138
2021-04-10 20:32:55.771342
2021-04-10 20:32:55.785685
2021-04-10 20:32:55.799959
2021-04-10 20:32:55.814283
2021-04-10 20:32:55.828659
2021-04-10 20:32:55.842953
2021-04-10 20:32:55.857183
2021-04-10 20:32:55.871510
2021-04-10 20:32:55.885953
2021-04-10 20:32:55.899923
2021-04-10 20:32:55.914315
2021-04-10 20:32:55.928506
2021-04-10 20:32:55.942757
2021-04-10 20:32:55.957037
2021-04-10 20:32:55.971345
2021-04-10 20:32:55.985515
2021-04-10 20:32:55.999718
2021-04-10 20:32:56.013934
2021-04-10 20:32:56.028384
2021-04-10 20:32:56.042615
2021-04-10 20:32:56.057037
2021-04-10 20:32:56.071227
2021-04-10 20:32:56.085385
2021-04-10 20:32:56.099529
2021-04-10 20:32:56.113661
2021-04-10 20:32:56.127810
2021-04-10 20:32:56.142066
2021-04-10 20:32:56.156525
2021-04-10 20:32:56.170963
2021-04-10 20:32:56.185281
2021-04-10 20:32:56.199415
2021-04-10 20:32:56.214065
2021-04-10 20:32:56.228298
2021-04-10 20:32:56.242637
2021-04-10 20:32:56.256806
2021-04-10 20:32:56.271405
2021-04-10 20:32:56.285746
2021-04-10 20:32:56.300347
2021-04-10 20:32:56.314591
2021-04-10 20:32:56.328852
2021-04-10 20:32:56.343220
2021-04-10 20:32:56.357275
2021-04-10 20:32:56.371759
2021-04-10 20:32:56.385736
2021-04-10 20:32:56.399935
2021-04-10 20:32:56.414038
2021-04-10 20:32:56.428276
2021-04-10 20:32:56.442526
2021-04-10 20:32:56.456513
2021-04-10 20:32:56.471093
2021-04-10 20:32:56.485059
2021-04-10 20:32:56.499578
2021-04-10 20:32:56.514120
2021-04-10 20:32:56.528269
2021-04-10 20:32:56.542540
2021-04-10 20:32:56.556817
2021-04-10 20:32:56.570821
2021-04-10 20:32:56.585187
2021-04-10 20:32:56.599701
2021-04-10 20:32:56.614046
2021-04-10 20:32:56.628587
2021-04-10 20:32:56.642731
2021-04-10 20:32:56.656797
2021-04-10 20:32:56.671110
2021-04-10 20:32:56.685173
2021-04-10 20:32:56.699166
2021-04-10 20:32:56.713790
2021-04-10 20:32:56.727919
2021-04-10 20:32:56.741961
2021-04-10 20:32:56.756547
2021-04-10 20:32:56.770838
2021-04-10 20:32:56.785294
2021-04-10 20:32:56.799552
2021-04-10 20:32:56.813644
2021-04-10 20:32:56.827705
2021-04-10 20:32:56.841986
2021-04-10 20:32:56.856513
