python3 test.py
2021-04-10 19:01:21.912739
2021-04-10 19:01:21.927229
2021-04-10 19:01:21.941701
2021-04-10 19:01:21.956207
2021-04-10 19:01:21.970709
2021-04-10 19:01:21.985199
2021-04-10 19:01:21.999671
2021-04-10 19:01:22.014142
2021-04-10 19:01:22.028658
2021-04-10 19:01:22.043144
2021-04-10 19:01:22.057632
2021-04-10 19:01:22.072175
2021-04-10 19:01:22.086682
2021-04-10 19:01:22.101148
2021-04-10 19:01:22.115688
2021-04-10 19:01:22.130206
2021-04-10 19:01:22.144752
2021-04-10 19:01:22.159252
2021-04-10 19:01:22.173794
2021-04-10 19:01:22.188253
2021-04-10 19:01:22.202807
2021-04-10 19:01:22.217273
2021-04-10 19:01:22.231831
2021-04-10 19:01:22.246315
2021-04-10 19:01:22.260786
2021-04-10 19:01:22.275346
2021-04-10 19:01:22.289863
2021-04-10 19:01:22.304345
2021-04-10 19:01:22.318888
2021-04-10 19:01:22.333386
2021-04-10 19:01:22.347887
2021-04-10 19:01:22.362393
2021-04-10 19:01:22.376887
2021-04-10 19:01:22.391389
2021-04-10 19:01:22.405883
2021-04-10 19:01:22.420404
2021-04-10 19:01:22.434916
2021-04-10 19:01:22.449382
2021-04-10 19:01:22.463854
2021-04-10 19:01:22.478377
2021-04-10 19:01:22.492842
2021-04-10 19:01:22.507347
2021-04-10 19:01:22.521815
2021-04-10 19:01:22.536340
2021-04-10 19:01:22.550812
2021-04-10 19:01:22.565371
2021-04-10 19:01:22.579872
2021-04-10 19:01:22.594364
2021-04-10 19:01:22.608881
2021-04-10 19:01:22.623381
2021-04-10 19:01:22.637883
2021-04-10 19:01:22.652396
2021-04-10 19:01:22.666915
2021-04-10 19:01:22.681420
2021-04-10 19:01:22.695904
2021-04-10 19:01:22.710415
2021-04-10 19:01:22.724907
2021-04-10 19:01:22.739370
2021-04-10 19:01:22.753875
2021-04-10 19:01:22.768338
2021-04-10 19:01:22.782790
2021-04-10 19:01:22.797284
2021-04-10 19:01:22.811790
2021-04-10 19:01:22.826311
2021-04-10 19:01:22.840820
2021-04-10 19:01:22.855307
2021-04-10 19:01:22.869802
2021-04-10 19:01:22.884259
2021-04-10 19:01:22.898764
2021-04-10 19:01:22.913321
2021-04-10 19:01:22.927848
2021-04-10 19:01:22.942353
2021-04-10 19:01:22.956885
2021-04-10 19:01:22.971353
2021-04-10 19:01:22.985864
2021-04-10 19:01:23.000397
2021-04-10 19:01:23.014875
2021-04-10 19:01:23.029362
2021-04-10 19:01:23.043898
2021-04-10 19:01:23.058367
2021-04-10 19:01:23.072869
2021-04-10 19:01:23.087333
2021-04-10 19:01:23.101822
2021-04-10 19:01:23.116249
2021-04-10 19:01:23.130733
2021-04-10 19:01:23.145202
2021-04-10 19:01:23.159680
2021-04-10 19:01:23.174225
2021-04-10 19:01:23.188770
2021-04-10 19:01:23.203240
2021-04-10 19:01:23.217752
2021-04-10 19:01:23.232238
2021-04-10 19:01:23.246737
2021-04-10 19:01:23.261224
2021-04-10 19:01:23.275702
2021-04-10 19:01:23.290177
2021-04-10 19:01:23.304664
2021-04-10 19:01:23.319136
2021-04-10 19:01:23.333685
2021-04-10 19:01:23.348203
2021-04-10 19:01:23.362694
2021-04-10 19:01:23.377182
2021-04-10 19:01:23.391666
2021-04-10 19:01:23.406197
2021-04-10 19:01:23.420730
2021-04-10 19:01:23.435167
2021-04-10 19:01:23.449678
2021-04-10 19:01:23.464178
2021-04-10 19:01:23.478648
2021-04-10 19:01:23.493183
2021-04-10 19:01:23.507626
2021-04-10 19:01:23.522115
2021-04-10 19:01:23.536655
2021-04-10 19:01:23.551173
2021-04-10 19:01:23.565671
2021-04-10 19:01:23.580185
2021-04-10 19:01:23.594633
2021-04-10 19:01:23.609105
2021-04-10 19:01:23.623636
2021-04-10 19:01:23.638140
2021-04-10 19:01:23.652618
2021-04-10 19:01:23.667141
2021-04-10 19:01:23.681696
2021-04-10 19:01:23.696163
2021-04-10 19:01:23.710715
2021-04-10 19:01:23.725229
2021-04-10 19:01:23.739736
2021-04-10 19:01:23.754222
2021-04-10 19:01:23.768682
2021-04-10 19:01:23.783198
2021-04-10 19:01:23.797676
2021-04-10 19:01:23.812216
2021-04-10 19:01:23.826725
2021-04-10 19:01:23.841262
2021-04-10 19:01:23.855776
2021-04-10 19:01:23.870759
2021-04-10 19:01:23.885892
2021-04-10 19:01:23.900415
2021-04-10 19:01:23.914956
2021-04-10 19:01:23.929477
2021-04-10 19:01:23.943999
2021-04-10 19:01:23.958494
2021-04-10 19:01:23.973034
2021-04-10 19:01:23.987517
2021-04-10 19:01:24.002093
2021-04-10 19:01:24.016545
2021-04-10 19:01:24.031057
2021-04-10 19:01:24.045525
2021-04-10 19:01:24.059999
2021-04-10 19:01:24.074566
2021-04-10 19:01:24.089046
2021-04-10 19:01:24.103549
2021-04-10 19:01:24.118098
2021-04-10 19:01:24.132583
2021-04-10 19:01:24.147058
2021-04-10 19:01:24.161535
2021-04-10 19:01:24.176023
2021-04-10 19:01:24.190495
2021-04-10 19:01:24.205021
2021-04-10 19:01:24.219484
2021-04-10 19:01:24.233966
2021-04-10 19:01:24.248465
2021-04-10 19:01:24.262989
2021-04-10 19:01:24.277486
2021-04-10 19:01:24.291983
2021-04-10 19:01:24.306470
2021-04-10 19:01:24.320987
2021-04-10 19:01:24.335485
2021-04-10 19:01:24.349996
2021-04-10 19:01:24.364485
2021-04-10 19:01:24.378958
2021-04-10 19:01:24.393401
2021-04-10 19:01:24.407900
2021-04-10 19:01:24.422406
2021-04-10 19:01:24.436954
2021-04-10 19:01:24.451481
2021-04-10 19:01:24.466016
2021-04-10 19:01:24.480560
2021-04-10 19:01:24.495051
2021-04-10 19:01:24.509532
2021-04-10 19:01:24.524029
2021-04-10 19:01:24.538532
2021-04-10 19:01:24.553081
2021-04-10 19:01:24.567553
2021-04-10 19:01:24.582105
2021-04-10 19:01:24.596561
2021-04-10 19:01:24.611047
2021-04-10 19:01:24.625575
2021-04-10 19:01:24.640075
2021-04-10 19:01:24.654613
2021-04-10 19:01:24.669130
2021-04-10 19:01:24.683618
2021-04-10 19:01:24.698112
2021-04-10 19:01:24.712642
2021-04-10 19:01:24.727101
2021-04-10 19:01:24.741591
2021-04-10 19:01:24.756092
2021-04-10 19:01:24.770574
2021-04-10 19:01:24.785061
2021-04-10 19:01:24.799562
2021-04-10 19:01:24.814048
2021-04-10 19:01:24.828545
2021-04-10 19:01:24.843021
2021-04-10 19:01:24.857535
2021-04-10 19:01:24.871980
2021-04-10 19:01:24.886510
2021-04-10 19:01:24.901001
2021-04-10 19:01:24.915530
2021-04-10 19:01:24.930057
2021-04-10 19:01:24.944567
2021-04-10 19:01:24.959130
2021-04-10 19:01:24.973751
2021-04-10 19:01:24.988231
2021-04-10 19:01:25.002707
2021-04-10 19:01:25.017222
2021-04-10 19:01:25.031717
2021-04-10 19:01:25.046284
2021-04-10 19:01:25.060841
2021-04-10 19:01:25.075330
2021-04-10 19:01:25.089836
2021-04-10 19:01:25.104287
2021-04-10 19:01:25.118743
2021-04-10 19:01:25.133290
2021-04-10 19:01:25.147759
2021-04-10 19:01:25.162249
2021-04-10 19:01:25.176756
2021-04-10 19:01:25.191269
2021-04-10 19:01:25.205817
2021-04-10 19:01:25.220326
2021-04-10 19:01:25.234803
2021-04-10 19:01:25.249313
2021-04-10 19:01:25.263791
2021-04-10 19:01:25.278285
2021-04-10 19:01:25.292762
2021-04-10 19:01:25.307266
2021-04-10 19:01:25.321754
2021-04-10 19:01:25.336261
2021-04-10 19:01:25.350749
2021-04-10 19:01:25.365272
2021-04-10 19:01:25.379764
2021-04-10 19:01:25.394297
2021-04-10 19:01:25.408781
2021-04-10 19:01:25.423323
2021-04-10 19:01:25.437846
2021-04-10 19:01:25.452367
2021-04-10 19:01:25.466825
2021-04-10 19:01:25.481295
2021-04-10 19:01:25.495801
2021-04-10 19:01:25.510321
2021-04-10 19:01:25.524879
2021-04-10 19:01:25.539378
2021-04-10 19:01:25.553839
2021-04-10 19:01:25.568363
2021-04-10 19:01:25.582880
2021-04-10 19:01:25.597344
2021-04-10 19:01:25.611874
2021-04-10 19:01:25.626367
2021-04-10 19:01:25.640880
2021-04-10 19:01:25.655384
2021-04-10 19:01:25.669902
2021-04-10 19:01:25.684386
2021-04-10 19:01:25.698890
2021-04-10 19:01:25.713355
2021-04-10 19:01:25.727860
2021-04-10 19:01:25.742396
2021-04-10 19:01:25.756931
2021-04-10 19:01:25.771399
2021-04-10 19:01:25.785905
2021-04-10 19:01:25.800453
2021-04-10 19:01:25.814915
2021-04-10 19:01:25.829507
2021-04-10 19:01:25.844012
2021-04-10 19:01:25.858478
2021-04-10 19:01:25.873017
2021-04-10 19:01:25.887468
2021-04-10 19:01:25.901992
2021-04-10 19:01:25.916519
2021-04-10 19:01:25.931022
2021-04-10 19:01:25.945567
2021-04-10 19:01:25.960041
2021-04-10 19:01:25.974608
2021-04-10 19:01:25.989213
2021-04-10 19:01:26.003700
2021-04-10 19:01:26.018169
2021-04-10 19:01:26.032647
2021-04-10 19:01:26.047137
2021-04-10 19:01:26.061745
2021-04-10 19:01:26.076361
2021-04-10 19:01:26.091082
2021-04-10 19:01:26.105707
2021-04-10 19:01:26.120249
2021-04-10 19:01:26.134840
2021-04-10 19:01:26.149422
2021-04-10 19:01:26.164106
2021-04-10 19:01:26.178729
2021-04-10 19:01:26.193438
2021-04-10 19:01:26.207967
2021-04-10 19:01:26.222648
2021-04-10 19:01:26.237117
2021-04-10 19:01:26.251647
2021-04-10 19:01:26.266183
2021-04-10 19:01:26.280747
2021-04-10 19:01:26.295248
2021-04-10 19:01:26.309776
2021-04-10 19:01:26.324271
2021-04-10 19:01:26.338757
2021-04-10 19:01:26.353280
2021-04-10 19:01:26.367786
2021-04-10 19:01:26.382326
2021-04-10 19:01:26.396798
2021-04-10 19:01:26.411295
2021-04-10 19:01:26.425766
2021-04-10 19:01:26.440271
2021-04-10 19:01:26.454789
2021-04-10 19:01:26.469267
2021-04-10 19:01:26.483793
2021-04-10 19:01:26.498329
2021-04-10 19:01:26.512829
2021-04-10 19:01:26.527291
2021-04-10 19:01:26.541824
2021-04-10 19:01:26.556355
2021-04-10 19:01:26.570879
2021-04-10 19:01:26.585409
2021-04-10 19:01:26.599941
2021-04-10 19:01:26.614449
2021-04-10 19:01:26.628943
2021-04-10 19:01:26.643435
2021-04-10 19:01:26.657946
2021-04-10 19:01:26.672414
2021-04-10 19:01:26.686863
2021-04-10 19:01:26.701351
2021-04-10 19:01:26.715806
2021-04-10 19:01:26.730258
2021-04-10 19:01:26.744742
2021-04-10 19:01:26.759283
2021-04-10 19:01:26.773769
2021-04-10 19:01:26.788284
2021-04-10 19:01:26.802814
2021-04-10 19:01:26.817299
2021-04-10 19:01:26.831767
2021-04-10 19:01:26.846219
2021-04-10 19:01:26.860739
2021-04-10 19:01:26.875216
2021-04-10 19:01:26.889732
2021-04-10 19:01:26.904262
2021-04-10 19:01:26.918789
2021-04-10 19:01:26.933319
2021-04-10 19:01:26.947808
2021-04-10 19:01:26.962365
2021-04-10 19:01:26.976897
2021-04-10 19:01:26.991388
2021-04-10 19:01:27.006077
2021-04-10 19:01:27.020849
2021-04-10 19:01:27.035729
2021-04-10 19:01:27.050846
2021-04-10 19:01:27.066980
2021-04-10 19:01:27.082400
2021-04-10 19:01:27.098149
2021-04-10 19:01:27.114176
2021-04-10 19:01:27.129805
2021-04-10 19:01:27.145649
2021-04-10 19:01:27.161380
2021-04-10 19:01:27.177058
2021-04-10 19:01:27.192621
2021-04-10 19:01:27.208335
2021-04-10 19:01:27.223866
2021-04-10 19:01:27.239637
2021-04-10 19:01:27.255552
2021-04-10 19:01:27.271422
2021-04-10 19:01:27.287729
2021-04-10 19:01:27.303899
2021-04-10 19:01:27.319303
2021-04-10 19:01:27.335058
2021-04-10 19:01:27.351046
2021-04-10 19:01:27.366749
2021-04-10 19:01:27.382459
2021-04-10 19:01:27.398374
2021-04-10 19:01:27.414099
2021-04-10 19:01:27.429829
2021-04-10 19:01:27.445157
2021-04-10 19:01:27.461352
2021-04-10 19:01:27.477212
2021-04-10 19:01:27.492792
2021-04-10 19:01:27.508577
2021-04-10 19:01:27.524764
2021-04-10 19:01:27.540641
2021-04-10 19:01:27.556349
2021-04-10 19:01:27.572701
2021-04-10 19:01:27.587901
2021-04-10 19:01:27.603996
2021-04-10 19:01:27.619795
2021-04-10 19:01:27.635845
2021-04-10 19:01:27.651851
2021-04-10 19:01:27.667400
2021-04-10 19:01:27.683396
2021-04-10 19:01:27.698921
2021-04-10 19:01:27.715039
2021-04-10 19:01:27.731043
2021-04-10 19:01:27.747096
2021-04-10 19:01:27.763098
2021-04-10 19:01:27.778811
2021-04-10 19:01:27.794884
2021-04-10 19:01:27.810219
2021-04-10 19:01:27.826352
2021-04-10 19:01:27.841774
2021-04-10 19:01:27.857514
2021-04-10 19:01:27.873603
2021-04-10 19:01:27.889454
2021-04-10 19:01:27.905719
2021-04-10 19:01:27.921316
2021-04-10 19:01:27.937658
2021-04-10 19:01:27.953412
2021-04-10 19:01:27.969023
2021-04-10 19:01:27.984471
2021-04-10 19:01:28.000248
2021-04-10 19:01:28.015892
2021-04-10 19:01:28.031553
2021-04-10 19:01:28.047014
2021-04-10 19:01:28.062668
2021-04-10 19:01:28.078206
2021-04-10 19:01:28.093935
2021-04-10 19:01:28.109616
2021-04-10 19:01:28.125104
2021-04-10 19:01:28.140894
2021-04-10 19:01:28.156376
2021-04-10 19:01:28.171894
2021-04-10 19:01:28.187457
2021-04-10 19:01:28.203113
2021-04-10 19:01:28.218631
2021-04-10 19:01:28.234284
2021-04-10 19:01:28.249825
2021-04-10 19:01:28.265510
2021-04-10 19:01:28.281170
2021-04-10 19:01:28.296729
2021-04-10 19:01:28.312546
2021-04-10 19:01:28.328649
2021-04-10 19:01:28.344818
2021-04-10 19:01:28.360893
2021-04-10 19:01:28.376778
2021-04-10 19:01:28.393244
2021-04-10 19:01:28.409631
2021-04-10 19:01:28.425703
2021-04-10 19:01:28.442052
2021-04-10 19:01:28.458266
2021-04-10 19:01:28.474316
2021-04-10 19:01:28.490426
2021-04-10 19:01:28.506190
2021-04-10 19:01:28.521832
2021-04-10 19:01:28.537522
2021-04-10 19:01:28.553326
2021-04-10 19:01:28.569370
2021-04-10 19:01:28.585690
2021-04-10 19:01:28.601656
2021-04-10 19:01:28.617488
2021-04-10 19:01:28.633368
2021-04-10 19:01:28.649143
2021-04-10 19:01:28.665291
2021-04-10 19:01:28.681251
2021-04-10 19:01:28.696915
2021-04-10 19:01:28.712701
2021-04-10 19:01:28.728350
2021-04-10 19:01:28.744013
2021-04-10 19:01:28.759506
2021-04-10 19:01:28.775029
2021-04-10 19:01:28.790529
2021-04-10 19:01:28.806240
2021-04-10 19:01:28.821967
2021-04-10 19:01:28.837307
2021-04-10 19:01:28.853147
2021-04-10 19:01:28.868603
2021-04-10 19:01:28.884323
2021-04-10 19:01:28.900441
2021-04-10 19:01:28.916223
2021-04-10 19:01:28.932406
2021-04-10 19:01:28.948014
2021-04-10 19:01:28.964254
2021-04-10 19:01:28.980008
2021-04-10 19:01:28.996244
2021-04-10 19:01:29.012017
2021-04-10 19:01:29.028268
2021-04-10 19:01:29.044262
2021-04-10 19:01:29.060172
2021-04-10 19:01:29.076360
2021-04-10 19:01:29.092412
2021-04-10 19:01:29.108537
2021-04-10 19:01:29.124641
2021-04-10 19:01:29.140728
2021-04-10 19:01:29.157011
2021-04-10 19:01:29.173039
2021-04-10 19:01:29.189159
2021-04-10 19:01:29.205221
2021-04-10 19:01:29.221135
2021-04-10 19:01:29.236593
2021-04-10 19:01:29.252664
2021-04-10 19:01:29.268551
2021-04-10 19:01:29.284523
2021-04-10 19:01:29.299890
2021-04-10 19:01:29.315947
2021-04-10 19:01:29.331814
2021-04-10 19:01:29.347643
2021-04-10 19:01:29.363703
2021-04-10 19:01:29.378954
2021-04-10 19:01:29.394820
2021-04-10 19:01:29.410440
2021-04-10 19:01:29.426112
2021-04-10 19:01:29.441871
2021-04-10 19:01:29.457216
2021-04-10 19:01:29.472835
2021-04-10 19:01:29.488689
2021-04-10 19:01:29.504459
2021-04-10 19:01:29.520270
2021-04-10 19:01:29.536203
2021-04-10 19:01:29.551561
2021-04-10 19:01:29.567278
2021-04-10 19:01:29.582863
2021-04-10 19:01:29.598622
2021-04-10 19:01:29.614198
2021-04-10 19:01:29.629817
2021-04-10 19:01:29.645947
2021-04-10 19:01:29.661568
2021-04-10 19:01:29.677173
2021-04-10 19:01:29.692783
2021-04-10 19:01:29.708121
2021-04-10 19:01:29.724252
2021-04-10 19:01:29.739744
2021-04-10 19:01:29.755700
2021-04-10 19:01:29.771314
2021-04-10 19:01:29.787057
2021-04-10 19:01:29.803082
2021-04-10 19:01:29.819031
2021-04-10 19:01:29.835293
2021-04-10 19:01:29.851165
2021-04-10 19:01:29.866806
2021-04-10 19:01:29.882745
2021-04-10 19:01:29.898702
2021-04-10 19:01:29.914434
2021-04-10 19:01:29.930450
2021-04-10 19:01:29.946455
2021-04-10 19:01:29.962319
2021-04-10 19:01:29.978127
2021-04-10 19:01:29.993914
2021-04-10 19:01:30.009624
2021-04-10 19:01:30.025816
2021-04-10 19:01:30.041511
2021-04-10 19:01:30.057347
2021-04-10 19:01:30.073075
2021-04-10 19:01:30.088564
2021-04-10 19:01:30.104330
2021-04-10 19:01:30.119785
2021-04-10 19:01:30.135960
2021-04-10 19:01:30.151353
2021-04-10 19:01:30.167307
2021-04-10 19:01:30.182928
2021-04-10 19:01:30.198670
2021-04-10 19:01:30.214350
2021-04-10 19:01:30.230065
2021-04-10 19:01:30.245675
2021-04-10 19:01:30.261412
2021-04-10 19:01:30.276998
2021-04-10 19:01:30.292781
2021-04-10 19:01:30.308339
2021-04-10 19:01:30.324059
2021-04-10 19:01:30.339774
2021-04-10 19:01:30.355485
2021-04-10 19:01:30.371219
2021-04-10 19:01:30.386631
2021-04-10 19:01:30.402256
2021-04-10 19:01:30.417863
2021-04-10 19:01:30.433609
2021-04-10 19:01:30.449261
2021-04-10 19:01:30.465485
2021-04-10 19:01:30.481335
2021-04-10 19:01:30.497112
2021-04-10 19:01:30.512768
2021-04-10 19:01:30.528486
2021-04-10 19:01:30.544285
2021-04-10 19:01:30.560463
2021-04-10 19:01:30.576124
2021-04-10 19:01:30.592042
2021-04-10 19:01:30.608377
2021-04-10 19:01:30.624131
2021-04-10 19:01:30.639857
2021-04-10 19:01:30.655913
2021-04-10 19:01:30.672052
2021-04-10 19:01:30.687928
2021-04-10 19:01:30.703380
2021-04-10 19:01:30.719147
2021-04-10 19:01:30.735273
2021-04-10 19:01:30.750919
2021-04-10 19:01:30.766998
2021-04-10 19:01:30.783223
2021-04-10 19:01:30.798797
2021-04-10 19:01:30.814441
2021-04-10 19:01:30.830119
2021-04-10 19:01:30.845818
2021-04-10 19:01:30.861435
2021-04-10 19:01:30.877283
2021-04-10 19:01:30.892811
2021-04-10 19:01:30.908800
2021-04-10 19:01:30.924473
2021-04-10 19:01:30.940531
2021-04-10 19:01:30.956516
2021-04-10 19:01:30.972327
2021-04-10 19:01:30.988055
2021-04-10 19:01:31.003743
2021-04-10 19:01:31.019464
2021-04-10 19:01:31.035158
2021-04-10 19:01:31.050754
2021-04-10 19:01:31.066825
2021-04-10 19:01:31.082590
2021-04-10 19:01:31.098639
2021-04-10 19:01:31.114437
2021-04-10 19:01:31.130169
2021-04-10 19:01:31.146112
2021-04-10 19:01:31.161968
2021-04-10 19:01:31.177919
2021-04-10 19:01:31.193495
2021-04-10 19:01:31.209457
2021-04-10 19:01:31.225286
2021-04-10 19:01:31.240983
2021-04-10 19:01:31.256603
2021-04-10 19:01:31.272201
2021-04-10 19:01:31.287829
2021-04-10 19:01:31.303538
2021-04-10 19:01:31.319217
2021-04-10 19:01:31.335001
2021-04-10 19:01:31.351033
2021-04-10 19:01:31.366570
2021-04-10 19:01:31.382217
2021-04-10 19:01:31.397787
2021-04-10 19:01:31.413540
2021-04-10 19:01:31.429201
2021-04-10 19:01:31.444879
2021-04-10 19:01:31.460554
2021-04-10 19:01:31.476232
2021-04-10 19:01:31.491959
2021-04-10 19:01:31.507670
2021-04-10 19:01:31.522851
2021-04-10 19:01:31.538643
2021-04-10 19:01:31.554218
2021-04-10 19:01:31.569862
2021-04-10 19:01:31.585543
2021-04-10 19:01:31.601795
2021-04-10 19:01:31.617187
2021-04-10 19:01:31.632899
2021-04-10 19:01:31.648592
2021-04-10 19:01:31.664243
2021-04-10 19:01:31.679692
2021-04-10 19:01:31.695732
2021-04-10 19:01:31.711367
2021-04-10 19:01:31.727245
2021-04-10 19:01:31.742741
2021-04-10 19:01:31.758668
2021-04-10 19:01:31.774098
2021-04-10 19:01:31.789942
2021-04-10 19:01:31.805444
2021-04-10 19:01:31.821141
2021-04-10 19:01:31.836840
2021-04-10 19:01:31.852500
2021-04-10 19:01:31.868154
2021-04-10 19:01:31.883588
2021-04-10 19:01:31.899381
2021-04-10 19:01:31.914768
2021-04-10 19:01:31.930713
2021-04-10 19:01:31.946217
2021-04-10 19:01:31.961896
2021-04-10 19:01:31.977416
2021-04-10 19:01:31.993091
2021-04-10 19:01:32.008474
2021-04-10 19:01:32.024249
2021-04-10 19:01:32.039892
2021-04-10 19:01:32.055573
2021-04-10 19:01:32.071223
2021-04-10 19:01:32.086750
2021-04-10 19:01:32.102511
2021-04-10 19:01:32.118072
2021-04-10 19:01:32.133535
2021-04-10 19:01:32.149315
2021-04-10 19:01:32.164874
2021-04-10 19:01:32.180611
2021-04-10 19:01:32.196277
2021-04-10 19:01:32.211965
2021-04-10 19:01:32.227692
2021-04-10 19:01:32.243198
2021-04-10 19:01:32.259429
2021-04-10 19:01:32.275075
2021-04-10 19:01:32.291176
2021-04-10 19:01:32.306494
2021-04-10 19:01:32.322666
2021-04-10 19:01:32.338431
2021-04-10 19:01:32.354089
2021-04-10 19:01:32.369689
2021-04-10 19:01:32.385477
2021-04-10 19:01:32.401040
2021-04-10 19:01:32.416409
2021-04-10 19:01:32.432262
2021-04-10 19:01:32.447702
2021-04-10 19:01:32.463552
2021-04-10 19:01:32.479268
2021-04-10 19:01:32.494702
2021-04-10 19:01:32.510365
2021-04-10 19:01:32.526077
2021-04-10 19:01:32.541723
2021-04-10 19:01:32.557332
2021-04-10 19:01:32.573005
2021-04-10 19:01:32.588778
2021-04-10 19:01:32.604087
2021-04-10 19:01:32.620046
2021-04-10 19:01:32.635417
2021-04-10 19:01:32.651299
2021-04-10 19:01:32.666799
2021-04-10 19:01:32.682422
2021-04-10 19:01:32.698151
2021-04-10 19:01:32.713821
2021-04-10 19:01:32.729565
2021-04-10 19:01:32.745762
2021-04-10 19:01:32.761830
2021-04-10 19:01:32.777638
2021-04-10 19:01:32.793302
2021-04-10 19:01:32.809122
2021-04-10 19:01:32.824897
2021-04-10 19:01:32.840514
2021-04-10 19:01:32.856371
2021-04-10 19:01:32.872091
2021-04-10 19:01:32.887986
2021-04-10 19:01:32.903710
2021-04-10 19:01:32.919776
2021-04-10 19:01:32.935598
2021-04-10 19:01:32.951173
2021-04-10 19:01:32.966895
2021-04-10 19:01:32.982884
2021-04-10 19:01:32.998819
2021-04-10 19:01:33.014452
2021-04-10 19:01:33.030089
2021-04-10 19:01:33.046248
2021-04-10 19:01:33.062182
2021-04-10 19:01:33.077871
2021-04-10 19:01:33.094102
2021-04-10 19:01:33.110025
2021-04-10 19:01:33.126013
2021-04-10 19:01:33.141966
2021-04-10 19:01:33.158180
2021-04-10 19:01:33.174362
2021-04-10 19:01:33.190938
2021-04-10 19:01:33.207436
2021-04-10 19:01:33.223325
2021-04-10 19:01:33.239487
2021-04-10 19:01:33.255356
2021-04-10 19:01:33.271122
2021-04-10 19:01:33.286684
2021-04-10 19:01:33.302781
2021-04-10 19:01:33.318336
2021-04-10 19:01:33.334292
2021-04-10 19:01:33.349839
2021-04-10 19:01:33.365393
2021-04-10 19:01:33.381153
2021-04-10 19:01:33.397017
2021-04-10 19:01:33.412831
2021-04-10 19:01:33.428934
2021-04-10 19:01:33.444643
2021-04-10 19:01:33.460354
2021-04-10 19:01:33.476145
2021-04-10 19:01:33.492504
2021-04-10 19:01:33.508452
2021-04-10 19:01:33.524372
2021-04-10 19:01:33.540600
2021-04-10 19:01:33.556447
2021-04-10 19:01:33.572429
2021-04-10 19:01:33.588291
2021-04-10 19:01:33.603798
2021-04-10 19:01:33.619850
2021-04-10 19:01:33.635626
2021-04-10 19:01:33.651438
2021-04-10 19:01:33.667266
2021-04-10 19:01:33.683080
2021-04-10 19:01:33.699138
2021-04-10 19:01:33.715027
2021-04-10 19:01:33.730893
2021-04-10 19:01:33.747158
2021-04-10 19:01:33.763125
2021-04-10 19:01:33.778852
2021-04-10 19:01:33.794861
2021-04-10 19:01:33.811032
2021-04-10 19:01:33.826953
2021-04-10 19:01:33.843269
2021-04-10 19:01:33.859409
2021-04-10 19:01:33.875579
2021-04-10 19:01:33.891822
2021-04-10 19:01:33.907892
2021-04-10 19:01:33.923947
2021-04-10 19:01:33.940106
2021-04-10 19:01:33.956067
2021-04-10 19:01:33.972441
