python3 test.py
2021-04-10 20:04:32.380136
2021-04-10 20:04:32.393154
2021-04-10 20:04:32.406177
2021-04-10 20:04:32.419177
2021-04-10 20:04:32.432204
2021-04-10 20:04:32.445251
2021-04-10 20:04:32.458270
2021-04-10 20:04:32.471263
2021-04-10 20:04:32.484264
2021-04-10 20:04:32.497273
2021-04-10 20:04:32.510290
2021-04-10 20:04:32.523321
2021-04-10 20:04:32.536325
2021-04-10 20:04:32.549341
2021-04-10 20:04:32.562361
2021-04-10 20:04:32.575376
2021-04-10 20:04:32.588423
2021-04-10 20:04:32.601441
2021-04-10 20:04:32.614502
2021-04-10 20:04:32.627539
2021-04-10 20:04:32.640587
2021-04-10 20:04:32.653611
2021-04-10 20:04:32.666633
2021-04-10 20:04:32.679663
2021-04-10 20:04:32.692694
2021-04-10 20:04:32.705710
2021-04-10 20:04:32.718728
2021-04-10 20:04:32.731748
2021-04-10 20:04:32.744780
2021-04-10 20:04:32.757787
2021-04-10 20:04:32.770796
2021-04-10 20:04:32.783824
2021-04-10 20:04:32.796824
2021-04-10 20:04:32.809839
2021-04-10 20:04:32.822869
2021-04-10 20:04:32.835884
2021-04-10 20:04:32.848906
2021-04-10 20:04:32.861925
2021-04-10 20:04:32.874961
2021-04-10 20:04:32.888008
2021-04-10 20:04:32.901066
2021-04-10 20:04:32.914094
2021-04-10 20:04:32.927113
2021-04-10 20:04:32.940126
2021-04-10 20:04:32.953149
2021-04-10 20:04:32.966199
2021-04-10 20:04:32.979302
2021-04-10 20:04:32.992313
2021-04-10 20:04:33.005324
2021-04-10 20:04:33.018348
2021-04-10 20:04:33.031371
2021-04-10 20:04:33.044391
2021-04-10 20:04:33.057475
2021-04-10 20:04:33.070518
2021-04-10 20:04:33.083545
2021-04-10 20:04:33.096566
2021-04-10 20:04:33.109565
2021-04-10 20:04:33.122607
2021-04-10 20:04:33.135627
2021-04-10 20:04:33.148651
2021-04-10 20:04:33.161674
2021-04-10 20:04:33.174674
2021-04-10 20:04:33.187695
2021-04-10 20:04:33.200704
2021-04-10 20:04:33.213738
2021-04-10 20:04:33.226763
2021-04-10 20:04:33.239795
2021-04-10 20:04:33.252909
2021-04-10 20:04:33.265990
2021-04-10 20:04:33.278991
2021-04-10 20:04:33.292009
2021-04-10 20:04:33.305008
2021-04-10 20:04:33.318016
2021-04-10 20:04:33.331060
2021-04-10 20:04:33.344089
2021-04-10 20:04:33.357116
2021-04-10 20:04:33.370130
2021-04-10 20:04:33.383296
2021-04-10 20:04:33.396433
2021-04-10 20:04:33.409435
2021-04-10 20:04:33.422432
2021-04-10 20:04:33.435439
2021-04-10 20:04:33.448464
2021-04-10 20:04:33.461506
2021-04-10 20:04:33.474543
2021-04-10 20:04:33.487586
2021-04-10 20:04:33.500636
2021-04-10 20:04:33.513672
2021-04-10 20:04:33.526691
2021-04-10 20:04:33.539712
2021-04-10 20:04:33.552739
2021-04-10 20:04:33.565765
2021-04-10 20:04:33.578830
2021-04-10 20:04:33.591860
2021-04-10 20:04:33.604920
2021-04-10 20:04:33.617949
2021-04-10 20:04:33.630974
2021-04-10 20:04:33.643991
2021-04-10 20:04:33.657019
2021-04-10 20:04:33.670046
2021-04-10 20:04:33.683083
2021-04-10 20:04:33.696128
2021-04-10 20:04:33.709154
2021-04-10 20:04:33.722192
2021-04-10 20:04:33.735202
2021-04-10 20:04:33.748284
2021-04-10 20:04:33.761925
2021-04-10 20:04:33.775559
2021-04-10 20:04:33.788582
2021-04-10 20:04:33.801604
2021-04-10 20:04:33.814652
2021-04-10 20:04:33.827741
2021-04-10 20:04:33.840759
2021-04-10 20:04:33.853788
2021-04-10 20:04:33.866813
2021-04-10 20:04:33.879826
2021-04-10 20:04:33.892856
2021-04-10 20:04:33.905881
2021-04-10 20:04:33.918901
2021-04-10 20:04:33.931902
2021-04-10 20:04:33.944992
2021-04-10 20:04:33.957963
2021-04-10 20:04:33.970980
2021-04-10 20:04:33.983997
2021-04-10 20:04:33.997054
2021-04-10 20:04:34.010092
2021-04-10 20:04:34.023113
2021-04-10 20:04:34.036106
2021-04-10 20:04:34.049173
2021-04-10 20:04:34.062188
2021-04-10 20:04:34.075204
2021-04-10 20:04:34.088216
2021-04-10 20:04:34.101247
2021-04-10 20:04:34.114269
2021-04-10 20:04:34.127329
2021-04-10 20:04:34.140345
2021-04-10 20:04:34.153356
2021-04-10 20:04:34.166388
2021-04-10 20:04:34.179412
2021-04-10 20:04:34.192441
2021-04-10 20:04:34.205464
2021-04-10 20:04:34.218482
2021-04-10 20:04:34.231502
2021-04-10 20:04:34.244516
2021-04-10 20:04:34.257543
2021-04-10 20:04:34.270561
2021-04-10 20:04:34.283598
2021-04-10 20:04:34.296608
2021-04-10 20:04:34.309642
2021-04-10 20:04:34.322679
2021-04-10 20:04:34.335666
2021-04-10 20:04:34.348719
2021-04-10 20:04:34.361723
2021-04-10 20:04:34.374732
2021-04-10 20:04:34.387781
2021-04-10 20:04:34.400820
2021-04-10 20:04:34.413840
2021-04-10 20:04:34.426854
2021-04-10 20:04:34.439885
2021-04-10 20:04:34.452931
2021-04-10 20:04:34.466017
2021-04-10 20:04:34.479029
2021-04-10 20:04:34.492088
2021-04-10 20:04:34.505110
2021-04-10 20:04:34.518144
2021-04-10 20:04:34.531156
2021-04-10 20:04:34.544173
2021-04-10 20:04:34.557196
2021-04-10 20:04:34.570232
2021-04-10 20:04:34.583242
2021-04-10 20:04:34.596278
2021-04-10 20:04:34.609298
2021-04-10 20:04:34.622306
2021-04-10 20:04:34.635354
2021-04-10 20:04:34.648374
2021-04-10 20:04:34.661378
2021-04-10 20:04:34.674370
2021-04-10 20:04:34.687407
2021-04-10 20:04:34.700432
2021-04-10 20:04:34.713457
2021-04-10 20:04:34.726488
2021-04-10 20:04:34.739544
2021-04-10 20:04:34.752566
2021-04-10 20:04:34.765601
2021-04-10 20:04:34.778612
2021-04-10 20:04:34.791606
2021-04-10 20:04:34.804631
2021-04-10 20:04:34.817646
2021-04-10 20:04:34.830667
2021-04-10 20:04:34.843684
2021-04-10 20:04:34.856706
2021-04-10 20:04:34.869724
2021-04-10 20:04:34.882762
2021-04-10 20:04:34.895784
2021-04-10 20:04:34.908805
2021-04-10 20:04:34.921811
2021-04-10 20:04:34.934829
2021-04-10 20:04:34.947874
2021-04-10 20:04:34.960857
2021-04-10 20:04:34.973875
2021-04-10 20:04:34.986900
2021-04-10 20:04:34.999945
2021-04-10 20:04:35.012974
2021-04-10 20:04:35.025996
2021-04-10 20:04:35.039020
2021-04-10 20:04:35.052059
2021-04-10 20:04:35.065091
2021-04-10 20:04:35.078139
2021-04-10 20:04:35.091153
2021-04-10 20:04:35.104171
2021-04-10 20:04:35.117210
2021-04-10 20:04:35.130248
2021-04-10 20:04:35.143287
2021-04-10 20:04:35.156295
2021-04-10 20:04:35.169339
2021-04-10 20:04:35.182364
2021-04-10 20:04:35.195407
2021-04-10 20:04:35.208431
2021-04-10 20:04:35.221464
2021-04-10 20:04:35.234469
2021-04-10 20:04:35.247498
2021-04-10 20:04:35.260528
2021-04-10 20:04:35.273592
2021-04-10 20:04:35.286656
2021-04-10 20:04:35.299695
2021-04-10 20:04:35.312714
2021-04-10 20:04:35.325732
2021-04-10 20:04:35.338771
2021-04-10 20:04:35.351830
2021-04-10 20:04:35.364873
2021-04-10 20:04:35.377897
2021-04-10 20:04:35.390910
2021-04-10 20:04:35.403930
2021-04-10 20:04:35.416967
2021-04-10 20:04:35.429992
2021-04-10 20:04:35.443006
2021-04-10 20:04:35.456024
2021-04-10 20:04:35.469051
2021-04-10 20:04:35.482068
2021-04-10 20:04:35.495111
2021-04-10 20:04:35.508117
2021-04-10 20:04:35.521176
2021-04-10 20:04:35.534198
2021-04-10 20:04:35.547227
2021-04-10 20:04:35.560257
2021-04-10 20:04:35.573276
2021-04-10 20:04:35.586310
2021-04-10 20:04:35.599334
2021-04-10 20:04:35.612347
2021-04-10 20:04:35.625394
2021-04-10 20:04:35.638414
2021-04-10 20:04:35.651447
2021-04-10 20:04:35.664476
2021-04-10 20:04:35.677480
2021-04-10 20:04:35.690527
2021-04-10 20:04:35.703552
2021-04-10 20:04:35.716583
2021-04-10 20:04:35.729624
2021-04-10 20:04:35.742629
2021-04-10 20:04:35.755677
2021-04-10 20:04:35.768722
2021-04-10 20:04:35.781734
2021-04-10 20:04:35.794775
2021-04-10 20:04:35.807794
2021-04-10 20:04:35.820850
2021-04-10 20:04:35.833897
2021-04-10 20:04:35.846917
2021-04-10 20:04:35.859935
2021-04-10 20:04:35.872980
2021-04-10 20:04:35.886021
2021-04-10 20:04:35.899046
2021-04-10 20:04:35.912058
2021-04-10 20:04:35.925088
2021-04-10 20:04:35.938115
2021-04-10 20:04:35.951133
2021-04-10 20:04:35.964150
2021-04-10 20:04:35.977191
2021-04-10 20:04:35.990241
2021-04-10 20:04:36.003273
2021-04-10 20:04:36.016290
2021-04-10 20:04:36.029312
2021-04-10 20:04:36.042323
2021-04-10 20:04:36.055337
2021-04-10 20:04:36.068350
2021-04-10 20:04:36.081389
2021-04-10 20:04:36.094425
2021-04-10 20:04:36.107437
2021-04-10 20:04:36.120459
2021-04-10 20:04:36.133500
2021-04-10 20:04:36.146505
2021-04-10 20:04:36.159557
2021-04-10 20:04:36.172591
2021-04-10 20:04:36.185624
2021-04-10 20:04:36.198638
2021-04-10 20:04:36.211640
2021-04-10 20:04:36.224668
2021-04-10 20:04:36.237688
2021-04-10 20:04:36.250734
2021-04-10 20:04:36.263780
2021-04-10 20:04:36.276827
2021-04-10 20:04:36.289819
2021-04-10 20:04:36.302828
2021-04-10 20:04:36.315855
2021-04-10 20:04:36.328888
2021-04-10 20:04:36.341926
2021-04-10 20:04:36.354926
2021-04-10 20:04:36.367936
2021-04-10 20:04:36.381062
2021-04-10 20:04:36.394134
2021-04-10 20:04:36.407194
2021-04-10 20:04:36.420239
2021-04-10 20:04:36.433251
2021-04-10 20:04:36.446289
2021-04-10 20:04:36.459284
2021-04-10 20:04:36.472323
2021-04-10 20:04:36.485344
2021-04-10 20:04:36.498361
2021-04-10 20:04:36.511391
2021-04-10 20:04:36.524418
2021-04-10 20:04:36.537457
2021-04-10 20:04:36.550522
2021-04-10 20:04:36.563562
2021-04-10 20:04:36.576618
2021-04-10 20:04:36.589663
2021-04-10 20:04:36.602683
2021-04-10 20:04:36.615715
2021-04-10 20:04:36.628721
2021-04-10 20:04:36.641732
2021-04-10 20:04:36.654757
2021-04-10 20:04:36.667781
2021-04-10 20:04:36.680806
2021-04-10 20:04:36.693822
2021-04-10 20:04:36.706822
2021-04-10 20:04:36.719862
2021-04-10 20:04:36.732895
2021-04-10 20:04:36.745915
2021-04-10 20:04:36.758930
2021-04-10 20:04:36.771950
2021-04-10 20:04:36.784976
2021-04-10 20:04:36.798008
2021-04-10 20:04:36.811042
2021-04-10 20:04:36.824062
2021-04-10 20:04:36.837162
2021-04-10 20:04:36.850191
2021-04-10 20:04:36.863178
2021-04-10 20:04:36.876206
2021-04-10 20:04:36.889234
2021-04-10 20:04:36.902279
2021-04-10 20:04:36.915292
2021-04-10 20:04:36.928311
2021-04-10 20:04:36.941329
2021-04-10 20:04:36.954346
2021-04-10 20:04:36.967408
2021-04-10 20:04:36.980423
2021-04-10 20:04:36.993450
2021-04-10 20:04:37.006480
2021-04-10 20:04:37.019516
2021-04-10 20:04:37.032545
2021-04-10 20:04:37.045566
2021-04-10 20:04:37.058670
2021-04-10 20:04:37.071689
2021-04-10 20:04:37.084711
2021-04-10 20:04:37.097731
2021-04-10 20:04:37.110759
2021-04-10 20:04:37.123768
2021-04-10 20:04:37.136781
2021-04-10 20:04:37.149802
2021-04-10 20:04:37.162833
2021-04-10 20:04:37.175854
2021-04-10 20:04:37.188877
2021-04-10 20:04:37.201907
2021-04-10 20:04:37.214898
2021-04-10 20:04:37.227915
2021-04-10 20:04:37.240935
2021-04-10 20:04:37.253944
2021-04-10 20:04:37.266968
2021-04-10 20:04:37.279987
2021-04-10 20:04:37.292997
2021-04-10 20:04:37.306031
2021-04-10 20:04:37.319060
2021-04-10 20:04:37.332102
2021-04-10 20:04:37.345128
2021-04-10 20:04:37.358155
2021-04-10 20:04:37.371173
2021-04-10 20:04:37.384189
2021-04-10 20:04:37.397201
2021-04-10 20:04:37.410212
2021-04-10 20:04:37.423197
2021-04-10 20:04:37.436242
2021-04-10 20:04:37.449327
2021-04-10 20:04:37.462392
2021-04-10 20:04:37.475421
2021-04-10 20:04:37.488441
2021-04-10 20:04:37.501476
2021-04-10 20:04:37.514500
2021-04-10 20:04:37.527524
2021-04-10 20:04:37.540545
2021-04-10 20:04:37.553560
2021-04-10 20:04:37.566583
2021-04-10 20:04:37.579602
2021-04-10 20:04:37.592510
2021-04-10 20:04:37.605542
2021-04-10 20:04:37.618573
2021-04-10 20:04:37.631607
2021-04-10 20:04:37.644634
2021-04-10 20:04:37.657665
2021-04-10 20:04:37.670694
2021-04-10 20:04:37.683707
2021-04-10 20:04:37.696723
2021-04-10 20:04:37.709740
2021-04-10 20:04:37.723354
2021-04-10 20:04:37.736976
2021-04-10 20:04:37.750005
2021-04-10 20:04:37.763015
2021-04-10 20:04:37.776040
2021-04-10 20:04:37.789087
2021-04-10 20:04:37.802122
2021-04-10 20:04:37.815119
2021-04-10 20:04:37.828156
2021-04-10 20:04:37.841179
2021-04-10 20:04:37.854203
2021-04-10 20:04:37.867276
2021-04-10 20:04:37.880314
2021-04-10 20:04:37.893358
2021-04-10 20:04:37.906401
2021-04-10 20:04:37.919410
2021-04-10 20:04:37.932433
2021-04-10 20:04:37.945477
2021-04-10 20:04:37.958493
2021-04-10 20:04:37.971523
2021-04-10 20:04:37.984534
2021-04-10 20:04:37.997593
2021-04-10 20:04:38.010610
2021-04-10 20:04:38.023615
2021-04-10 20:04:38.036638
2021-04-10 20:04:38.049655
2021-04-10 20:04:38.062675
2021-04-10 20:04:38.075692
2021-04-10 20:04:38.088705
2021-04-10 20:04:38.101743
2021-04-10 20:04:38.114783
2021-04-10 20:04:38.127794
2021-04-10 20:04:38.140813
2021-04-10 20:04:38.153854
2021-04-10 20:04:38.166884
2021-04-10 20:04:38.179917
2021-04-10 20:04:38.192935
2021-04-10 20:04:38.206022
2021-04-10 20:04:38.219039
2021-04-10 20:04:38.232054
2021-04-10 20:04:38.245099
2021-04-10 20:04:38.258121
2021-04-10 20:04:38.271155
2021-04-10 20:04:38.284176
2021-04-10 20:04:38.297199
2021-04-10 20:04:38.310221
2021-04-10 20:04:38.323233
2021-04-10 20:04:38.336268
2021-04-10 20:04:38.349303
2021-04-10 20:04:38.362343
2021-04-10 20:04:38.375337
2021-04-10 20:04:38.388357
2021-04-10 20:04:38.401384
2021-04-10 20:04:38.414434
2021-04-10 20:04:38.427457
2021-04-10 20:04:38.440500
2021-04-10 20:04:38.453510
2021-04-10 20:04:38.466530
2021-04-10 20:04:38.479553
2021-04-10 20:04:38.492598
2021-04-10 20:04:38.505616
2021-04-10 20:04:38.518632
2021-04-10 20:04:38.531672
2021-04-10 20:04:38.544703
2021-04-10 20:04:38.557729
2021-04-10 20:04:38.570758
2021-04-10 20:04:38.583797
2021-04-10 20:04:38.596819
2021-04-10 20:04:38.609857
2021-04-10 20:04:38.622882
2021-04-10 20:04:38.635930
2021-04-10 20:04:38.648953
2021-04-10 20:04:38.661991
2021-04-10 20:04:38.675013
2021-04-10 20:04:38.688008
2021-04-10 20:04:38.701022
2021-04-10 20:04:38.714049
2021-04-10 20:04:38.727074
2021-04-10 20:04:38.740096
2021-04-10 20:04:38.753110
2021-04-10 20:04:38.766145
2021-04-10 20:04:38.779159
2021-04-10 20:04:38.792183
2021-04-10 20:04:38.805193
2021-04-10 20:04:38.818211
2021-04-10 20:04:38.831232
2021-04-10 20:04:38.844292
2021-04-10 20:04:38.857340
2021-04-10 20:04:38.870389
2021-04-10 20:04:38.883473
2021-04-10 20:04:38.896535
2021-04-10 20:04:38.909559
2021-04-10 20:04:38.922584
2021-04-10 20:04:38.935599
2021-04-10 20:04:38.948625
2021-04-10 20:04:38.961653
2021-04-10 20:04:38.974681
2021-04-10 20:04:38.987724
2021-04-10 20:04:39.000743
2021-04-10 20:04:39.013764
2021-04-10 20:04:39.026796
2021-04-10 20:04:39.039836
2021-04-10 20:04:39.052858
2021-04-10 20:04:39.065887
2021-04-10 20:04:39.078944
2021-04-10 20:04:39.091979
2021-04-10 20:04:39.105003
2021-04-10 20:04:39.118017
2021-04-10 20:04:39.131044
2021-04-10 20:04:39.144052
2021-04-10 20:04:39.157052
2021-04-10 20:04:39.170074
2021-04-10 20:04:39.183096
2021-04-10 20:04:39.196183
2021-04-10 20:04:39.209209
2021-04-10 20:04:39.222247
2021-04-10 20:04:39.235273
2021-04-10 20:04:39.248297
2021-04-10 20:04:39.261326
2021-04-10 20:04:39.274329
2021-04-10 20:04:39.287333
2021-04-10 20:04:39.300348
2021-04-10 20:04:39.313371
2021-04-10 20:04:39.326412
2021-04-10 20:04:39.339438
2021-04-10 20:04:39.352448
2021-04-10 20:04:39.365477
2021-04-10 20:04:39.378489
2021-04-10 20:04:39.391590
2021-04-10 20:04:39.404680
2021-04-10 20:04:39.417713
2021-04-10 20:04:39.430742
2021-04-10 20:04:39.443794
2021-04-10 20:04:39.456834
2021-04-10 20:04:39.469843
2021-04-10 20:04:39.482863
2021-04-10 20:04:39.495873
2021-04-10 20:04:39.508910
2021-04-10 20:04:39.521930
2021-04-10 20:04:39.534956
2021-04-10 20:04:39.547982
2021-04-10 20:04:39.561077
2021-04-10 20:04:39.574105
2021-04-10 20:04:39.587123
2021-04-10 20:04:39.600162
2021-04-10 20:04:39.613191
2021-04-10 20:04:39.626232
2021-04-10 20:04:39.639280
2021-04-10 20:04:39.652301
2021-04-10 20:04:39.665344
2021-04-10 20:04:39.678383
2021-04-10 20:04:39.691398
2021-04-10 20:04:39.704420
2021-04-10 20:04:39.717449
2021-04-10 20:04:39.730482
2021-04-10 20:04:39.743510
2021-04-10 20:04:39.756556
2021-04-10 20:04:39.769574
2021-04-10 20:04:39.782605
2021-04-10 20:04:39.795623
2021-04-10 20:04:39.808656
2021-04-10 20:04:39.821684
2021-04-10 20:04:39.834728
2021-04-10 20:04:39.847775
2021-04-10 20:04:39.860796
2021-04-10 20:04:39.873809
2021-04-10 20:04:39.886881
2021-04-10 20:04:39.899945
2021-04-10 20:04:39.912961
2021-04-10 20:04:39.925985
2021-04-10 20:04:39.939002
2021-04-10 20:04:39.952031
2021-04-10 20:04:39.965098
2021-04-10 20:04:39.978138
2021-04-10 20:04:39.991146
2021-04-10 20:04:40.004164
2021-04-10 20:04:40.017179
2021-04-10 20:04:40.030197
2021-04-10 20:04:40.043221
2021-04-10 20:04:40.056247
2021-04-10 20:04:40.069264
2021-04-10 20:04:40.082289
2021-04-10 20:04:40.095300
2021-04-10 20:04:40.108319
2021-04-10 20:04:40.121313
2021-04-10 20:04:40.134332
2021-04-10 20:04:40.147356
2021-04-10 20:04:40.160388
2021-04-10 20:04:40.173394
2021-04-10 20:04:40.186417
2021-04-10 20:04:40.199455
2021-04-10 20:04:40.212489
2021-04-10 20:04:40.225523
2021-04-10 20:04:40.238558
2021-04-10 20:04:40.251591
2021-04-10 20:04:40.264599
2021-04-10 20:04:40.277612
2021-04-10 20:04:40.290656
2021-04-10 20:04:40.303686
2021-04-10 20:04:40.316735
2021-04-10 20:04:40.329733
2021-04-10 20:04:40.342760
2021-04-10 20:04:40.355794
2021-04-10 20:04:40.368824
2021-04-10 20:04:40.381848
2021-04-10 20:04:40.394859
2021-04-10 20:04:40.407875
2021-04-10 20:04:40.420920
2021-04-10 20:04:40.433940
2021-04-10 20:04:40.446948
2021-04-10 20:04:40.459956
2021-04-10 20:04:40.472984
2021-04-10 20:04:40.486025
2021-04-10 20:04:40.499083
2021-04-10 20:04:40.512099
2021-04-10 20:04:40.525123
2021-04-10 20:04:40.538142
2021-04-10 20:04:40.551179
2021-04-10 20:04:40.564200
2021-04-10 20:04:40.577226
2021-04-10 20:04:40.590231
2021-04-10 20:04:40.603254
2021-04-10 20:04:40.616297
2021-04-10 20:04:40.629308
2021-04-10 20:04:40.642337
2021-04-10 20:04:40.655369
2021-04-10 20:04:40.668398
2021-04-10 20:04:40.681438
2021-04-10 20:04:40.694461
2021-04-10 20:04:40.707484
2021-04-10 20:04:40.720510
2021-04-10 20:04:40.733529
2021-04-10 20:04:40.746578
2021-04-10 20:04:40.759616
2021-04-10 20:04:40.772638
2021-04-10 20:04:40.785643
2021-04-10 20:04:40.798657
2021-04-10 20:04:40.811680
2021-04-10 20:04:40.824709
2021-04-10 20:04:40.837712
2021-04-10 20:04:40.850726
2021-04-10 20:04:40.863738
2021-04-10 20:04:40.876751
2021-04-10 20:04:40.889756
2021-04-10 20:04:40.902778
2021-04-10 20:04:40.915830
2021-04-10 20:04:40.928890
2021-04-10 20:04:40.941929
2021-04-10 20:04:40.954978
2021-04-10 20:04:40.968052
2021-04-10 20:04:40.981075
2021-04-10 20:04:40.994119
2021-04-10 20:04:41.007139
2021-04-10 20:04:41.020191
2021-04-10 20:04:41.033227
2021-04-10 20:04:41.046280
2021-04-10 20:04:41.059387
2021-04-10 20:04:41.072434
2021-04-10 20:04:41.085466
2021-04-10 20:04:41.098490
2021-04-10 20:04:41.111518
2021-04-10 20:04:41.124515
2021-04-10 20:04:41.137523
2021-04-10 20:04:41.150519
2021-04-10 20:04:41.163571
2021-04-10 20:04:41.176577
2021-04-10 20:04:41.189612
2021-04-10 20:04:41.202631
2021-04-10 20:04:41.215661
2021-04-10 20:04:41.228670
2021-04-10 20:04:41.241694
2021-04-10 20:04:41.254712
2021-04-10 20:04:41.267757
2021-04-10 20:04:41.280770
2021-04-10 20:04:41.293790
2021-04-10 20:04:41.306835
2021-04-10 20:04:41.319859
2021-04-10 20:04:41.332885
2021-04-10 20:04:41.345897
2021-04-10 20:04:41.358919
2021-04-10 20:04:41.371952
2021-04-10 20:04:41.384979
2021-04-10 20:04:41.398014
2021-04-10 20:04:41.411042
2021-04-10 20:04:41.424067
2021-04-10 20:04:41.437087
2021-04-10 20:04:41.450130
2021-04-10 20:04:41.463171
2021-04-10 20:04:41.476208
2021-04-10 20:04:41.489234
2021-04-10 20:04:41.502272
2021-04-10 20:04:41.515296
2021-04-10 20:04:41.528339
2021-04-10 20:04:41.541371
2021-04-10 20:04:41.554373
2021-04-10 20:04:41.567411
2021-04-10 20:04:41.580491
2021-04-10 20:04:41.593532
2021-04-10 20:04:41.606556
2021-04-10 20:04:41.619576
2021-04-10 20:04:41.632592
2021-04-10 20:04:41.645609
2021-04-10 20:04:41.658647
2021-04-10 20:04:41.671676
2021-04-10 20:04:41.685284
2021-04-10 20:04:41.698912
2021-04-10 20:04:41.711916
2021-04-10 20:04:41.724931
2021-04-10 20:04:41.737939
2021-04-10 20:04:41.750976
2021-04-10 20:04:41.763990
2021-04-10 20:04:41.777022
2021-04-10 20:04:41.790047
2021-04-10 20:04:41.803069
2021-04-10 20:04:41.816084
2021-04-10 20:04:41.829168
2021-04-10 20:04:41.842200
2021-04-10 20:04:41.855227
2021-04-10 20:04:41.868211
2021-04-10 20:04:41.881239
2021-04-10 20:04:41.894255
2021-04-10 20:04:41.907297
2021-04-10 20:04:41.920327
2021-04-10 20:04:41.933362
2021-04-10 20:04:41.946401
2021-04-10 20:04:41.959422
2021-04-10 20:04:41.972440
2021-04-10 20:04:41.985427
2021-04-10 20:04:41.998434
2021-04-10 20:04:42.011479
2021-04-10 20:04:42.024520
2021-04-10 20:04:42.037544
2021-04-10 20:04:42.050590
2021-04-10 20:04:42.063620
2021-04-10 20:04:42.076628
2021-04-10 20:04:42.089654
2021-04-10 20:04:42.102683
2021-04-10 20:04:42.115692
2021-04-10 20:04:42.128720
2021-04-10 20:04:42.141745
2021-04-10 20:04:42.154770
2021-04-10 20:04:42.167794
2021-04-10 20:04:42.180799
2021-04-10 20:04:42.193837
2021-04-10 20:04:42.206882
2021-04-10 20:04:42.219905
2021-04-10 20:04:42.232920
2021-04-10 20:04:42.245949
2021-04-10 20:04:42.258987
2021-04-10 20:04:42.272030
2021-04-10 20:04:42.285060
2021-04-10 20:04:42.298093
2021-04-10 20:04:42.311105
2021-04-10 20:04:42.324139
2021-04-10 20:04:42.337163
2021-04-10 20:04:42.350158
2021-04-10 20:04:42.363192
2021-04-10 20:04:42.376214
2021-04-10 20:04:42.389310
2021-04-10 20:04:42.402416
2021-04-10 20:04:42.415464
2021-04-10 20:04:42.428499
2021-04-10 20:04:42.441515
2021-04-10 20:04:42.454544
2021-04-10 20:04:42.467574
2021-04-10 20:04:42.480608
2021-04-10 20:04:42.493659
2021-04-10 20:04:42.506713
2021-04-10 20:04:42.519735
2021-04-10 20:04:42.532771
2021-04-10 20:04:42.545785
2021-04-10 20:04:42.558806
2021-04-10 20:04:42.571842
2021-04-10 20:04:42.584885
2021-04-10 20:04:42.597890
2021-04-10 20:04:42.610900
2021-04-10 20:04:42.623919
2021-04-10 20:04:42.636951
2021-04-10 20:04:42.649970
2021-04-10 20:04:42.663006
2021-04-10 20:04:42.676026
2021-04-10 20:04:42.689073
2021-04-10 20:04:42.702104
