python3 test.py
2021-04-10 19:33:22.612134
2021-04-10 19:33:22.626415
2021-04-10 19:33:22.640604
2021-04-10 19:33:22.654929
2021-04-10 19:33:22.669567
2021-04-10 19:33:22.684066
2021-04-10 19:33:22.698264
2021-04-10 19:33:22.713037
2021-04-10 19:33:22.727679
2021-04-10 19:33:22.742305
2021-04-10 19:33:22.756895
2021-04-10 19:33:22.770946
2021-04-10 19:33:22.785553
2021-04-10 19:33:22.799611
2021-04-10 19:33:22.814170
2021-04-10 19:33:22.828829
2021-04-10 19:33:22.843507
2021-04-10 19:33:22.858172
2021-04-10 19:33:22.872759
2021-04-10 19:33:22.887536
2021-04-10 19:33:22.902242
2021-04-10 19:33:22.916781
2021-04-10 19:33:22.931055
2021-04-10 19:33:22.945609
2021-04-10 19:33:22.960248
2021-04-10 19:33:22.974855
2021-04-10 19:33:22.989446
2021-04-10 19:33:23.004116
2021-04-10 19:33:23.018504
2021-04-10 19:33:23.033060
2021-04-10 19:33:23.047484
2021-04-10 19:33:23.062082
2021-04-10 19:33:23.076547
2021-04-10 19:33:23.091084
2021-04-10 19:33:23.105454
2021-04-10 19:33:23.119801
2021-04-10 19:33:23.134123
2021-04-10 19:33:23.148747
2021-04-10 19:33:23.163024
2021-04-10 19:33:23.177716
2021-04-10 19:33:23.192167
2021-04-10 19:33:23.206652
2021-04-10 19:33:23.221069
2021-04-10 19:33:23.235462
2021-04-10 19:33:23.249672
2021-04-10 19:33:23.264225
2021-04-10 19:33:23.278526
2021-04-10 19:33:23.292995
2021-04-10 19:33:23.307403
2021-04-10 19:33:23.321772
2021-04-10 19:33:23.336209
2021-04-10 19:33:23.350649
2021-04-10 19:33:23.364627
2021-04-10 19:33:23.379077
2021-04-10 19:33:23.393458
2021-04-10 19:33:23.407736
2021-04-10 19:33:23.422049
2021-04-10 19:33:23.436461
2021-04-10 19:33:23.451127
2021-04-10 19:33:23.465455
2021-04-10 19:33:23.479733
2021-04-10 19:33:23.493890
2021-04-10 19:33:23.508264
2021-04-10 19:33:23.522326
2021-04-10 19:33:23.536679
2021-04-10 19:33:23.551230
2021-04-10 19:33:23.565662
2021-04-10 19:33:23.579974
2021-04-10 19:33:23.594031
2021-04-10 19:33:23.608513
2021-04-10 19:33:23.622903
2021-04-10 19:33:23.637256
2021-04-10 19:33:23.651161
2021-04-10 19:33:23.665400
2021-04-10 19:33:23.679532
2021-04-10 19:33:23.693753
2021-04-10 19:33:23.707838
2021-04-10 19:33:23.722333
2021-04-10 19:33:23.736937
2021-04-10 19:33:23.751066
2021-04-10 19:33:23.765680
2021-04-10 19:33:23.780335
2021-04-10 19:33:23.794824
2021-04-10 19:33:23.809383
2021-04-10 19:33:23.824119
2021-04-10 19:33:23.838581
2021-04-10 19:33:23.853314
2021-04-10 19:33:23.867673
2021-04-10 19:33:23.882197
2021-04-10 19:33:23.896656
2021-04-10 19:33:23.910947
2021-04-10 19:33:23.924961
2021-04-10 19:33:23.939628
2021-04-10 19:33:23.954197
2021-04-10 19:33:23.969327
2021-04-10 19:33:23.984598
2021-04-10 19:33:23.999027
2021-04-10 19:33:24.013536
2021-04-10 19:33:24.027841
2021-04-10 19:33:24.042558
2021-04-10 19:33:24.057194
2021-04-10 19:33:24.071880
2021-04-10 19:33:24.086617
2021-04-10 19:33:24.101076
2021-04-10 19:33:24.115770
2021-04-10 19:33:24.130142
2021-04-10 19:33:24.144683
2021-04-10 19:33:24.159327
2021-04-10 19:33:24.173804
2021-04-10 19:33:24.188030
2021-04-10 19:33:24.202957
2021-04-10 19:33:24.217685
2021-04-10 19:33:24.231597
2021-04-10 19:33:24.246053
2021-04-10 19:33:24.260132
2021-04-10 19:33:24.274638
2021-04-10 19:33:24.289409
2021-04-10 19:33:24.303870
2021-04-10 19:33:24.318416
2021-04-10 19:33:24.333013
2021-04-10 19:33:24.347730
2021-04-10 19:33:24.362198
2021-04-10 19:33:24.376822
2021-04-10 19:33:24.391305
2021-04-10 19:33:24.406282
2021-04-10 19:33:24.420333
2021-04-10 19:33:24.435222
2021-04-10 19:33:24.449882
2021-04-10 19:33:24.464203
2021-04-10 19:33:24.478767
2021-04-10 19:33:24.492945
2021-04-10 19:33:24.507287
2021-04-10 19:33:24.521558
2021-04-10 19:33:24.535493
2021-04-10 19:33:24.549918
2021-04-10 19:33:24.564376
2021-04-10 19:33:24.578144
2021-04-10 19:33:24.592532
2021-04-10 19:33:24.606956
2021-04-10 19:33:24.621103
2021-04-10 19:33:24.635603
2021-04-10 19:33:24.650277
2021-04-10 19:33:24.664672
2021-04-10 19:33:24.678683
2021-04-10 19:33:24.693284
2021-04-10 19:33:24.707466
2021-04-10 19:33:24.722099
2021-04-10 19:33:24.736476
2021-04-10 19:33:24.750727
2021-04-10 19:33:24.764442
2021-04-10 19:33:24.779036
2021-04-10 19:33:24.793134
2021-04-10 19:33:24.807307
2021-04-10 19:33:24.821817
2021-04-10 19:33:24.836076
2021-04-10 19:33:24.850176
2021-04-10 19:33:24.864661
2021-04-10 19:33:24.879185
2021-04-10 19:33:24.893787
2021-04-10 19:33:24.907829
2021-04-10 19:33:24.922406
2021-04-10 19:33:24.936536
2021-04-10 19:33:24.950682
2021-04-10 19:33:24.964987
2021-04-10 19:33:24.979162
2021-04-10 19:33:24.993204
2021-04-10 19:33:25.007376
2021-04-10 19:33:25.021766
2021-04-10 19:33:25.035713
2021-04-10 19:33:25.050416
2021-04-10 19:33:25.064783
2021-04-10 19:33:25.079527
2021-04-10 19:33:25.093823
2021-04-10 19:33:25.108309
2021-04-10 19:33:25.122448
2021-04-10 19:33:25.136726
2021-04-10 19:33:25.150944
2021-04-10 19:33:25.165253
2021-04-10 19:33:25.179062
2021-04-10 19:33:25.193722
2021-04-10 19:33:25.207693
2021-04-10 19:33:25.222535
2021-04-10 19:33:25.236876
2021-04-10 19:33:25.251673
2021-04-10 19:33:25.266098
2021-04-10 19:33:25.280146
2021-04-10 19:33:25.294603
2021-04-10 19:33:25.308953
2021-04-10 19:33:25.323283
2021-04-10 19:33:25.337873
2021-04-10 19:33:25.352122
2021-04-10 19:33:25.366908
2021-04-10 19:33:25.381321
2021-04-10 19:33:25.396018
2021-04-10 19:33:25.410711
2021-04-10 19:33:25.425224
2021-04-10 19:33:25.439608
2021-04-10 19:33:25.453832
2021-04-10 19:33:25.468502
2021-04-10 19:33:25.483412
2021-04-10 19:33:25.498188
2021-04-10 19:33:25.512794
2021-04-10 19:33:25.527390
2021-04-10 19:33:25.541995
2021-04-10 19:33:25.556621
2021-04-10 19:33:25.570722
2021-04-10 19:33:25.585363
2021-04-10 19:33:25.599500
2021-04-10 19:33:25.613860
2021-04-10 19:33:25.628296
2021-04-10 19:33:25.642772
2021-04-10 19:33:25.657294
2021-04-10 19:33:25.671661
2021-04-10 19:33:25.686248
2021-04-10 19:33:25.700840
2021-04-10 19:33:25.715177
2021-04-10 19:33:25.729173
2021-04-10 19:33:25.743559
2021-04-10 19:33:25.757943
2021-04-10 19:33:25.771961
2021-04-10 19:33:25.786182
2021-04-10 19:33:25.801058
2021-04-10 19:33:25.815311
2021-04-10 19:33:25.830082
2021-04-10 19:33:25.844500
2021-04-10 19:33:25.859171
2021-04-10 19:33:25.873539
2021-04-10 19:33:25.887399
2021-04-10 19:33:25.901973
2021-04-10 19:33:25.916289
2021-04-10 19:33:25.930829
2021-04-10 19:33:25.944913
2021-04-10 19:33:25.959536
2021-04-10 19:33:25.974063
2021-04-10 19:33:25.988251
2021-04-10 19:33:26.002471
2021-04-10 19:33:26.016913
2021-04-10 19:33:26.030931
2021-04-10 19:33:26.045110
2021-04-10 19:33:26.059707
2021-04-10 19:33:26.074375
2021-04-10 19:33:26.088674
2021-04-10 19:33:26.103091
2021-04-10 19:33:26.117367
2021-04-10 19:33:26.131907
2021-04-10 19:33:26.146306
2021-04-10 19:33:26.160485
2021-04-10 19:33:26.174791
2021-04-10 19:33:26.189529
2021-04-10 19:33:26.203933
2021-04-10 19:33:26.218422
2021-04-10 19:33:26.233222
2021-04-10 19:33:26.247640
2021-04-10 19:33:26.262032
2021-04-10 19:33:26.276377
2021-04-10 19:33:26.291110
2021-04-10 19:33:26.305690
2021-04-10 19:33:26.320415
2021-04-10 19:33:26.334907
2021-04-10 19:33:26.349499
2021-04-10 19:33:26.363712
2021-04-10 19:33:26.378043
2021-04-10 19:33:26.392625
2021-04-10 19:33:26.406970
2021-04-10 19:33:26.421620
2021-04-10 19:33:26.436230
2021-04-10 19:33:26.450962
2021-04-10 19:33:26.465620
2021-04-10 19:33:26.480206
2021-04-10 19:33:26.494711
2021-04-10 19:33:26.509388
2021-04-10 19:33:26.523541
2021-04-10 19:33:26.537704
2021-04-10 19:33:26.552065
2021-04-10 19:33:26.566130
2021-04-10 19:33:26.580711
2021-04-10 19:33:26.594883
2021-04-10 19:33:26.609312
2021-04-10 19:33:26.623541
2021-04-10 19:33:26.637902
2021-04-10 19:33:26.651790
2021-04-10 19:33:26.666440
2021-04-10 19:33:26.680741
2021-04-10 19:33:26.694814
2021-04-10 19:33:26.709571
2021-04-10 19:33:26.724293
2021-04-10 19:33:26.738524
2021-04-10 19:33:26.753015
2021-04-10 19:33:26.767795
2021-04-10 19:33:26.782028
2021-04-10 19:33:26.796132
2021-04-10 19:33:26.810646
2021-04-10 19:33:26.825217
2021-04-10 19:33:26.839829
2021-04-10 19:33:26.854491
2021-04-10 19:33:26.868775
2021-04-10 19:33:26.883159
2021-04-10 19:33:26.897664
2021-04-10 19:33:26.912015
2021-04-10 19:33:26.926235
2021-04-10 19:33:26.940919
2021-04-10 19:33:26.955358
2021-04-10 19:33:26.969661
2021-04-10 19:33:26.983948
2021-04-10 19:33:26.998572
2021-04-10 19:33:27.012791
2021-04-10 19:33:27.027300
2021-04-10 19:33:27.041564
2021-04-10 19:33:27.055697
2021-04-10 19:33:27.069917
2021-04-10 19:33:27.084581
2021-04-10 19:33:27.099205
2021-04-10 19:33:27.113658
2021-04-10 19:33:27.127915
2021-04-10 19:33:27.141847
2021-04-10 19:33:27.156103
2021-04-10 19:33:27.170499
2021-04-10 19:33:27.184878
2021-04-10 19:33:27.198964
2021-04-10 19:33:27.213622
2021-04-10 19:33:27.227588
2021-04-10 19:33:27.242026
2021-04-10 19:33:27.256364
2021-04-10 19:33:27.270664
2021-04-10 19:33:27.284936
2021-04-10 19:33:27.298691
2021-04-10 19:33:27.313074
2021-04-10 19:33:27.327709
2021-04-10 19:33:27.341861
2021-04-10 19:33:27.355959
2021-04-10 19:33:27.370162
2021-04-10 19:33:27.384514
2021-04-10 19:33:27.398856
2021-04-10 19:33:27.412686
2021-04-10 19:33:27.426863
2021-04-10 19:33:27.441278
2021-04-10 19:33:27.455204
2021-04-10 19:33:27.469360
2021-04-10 19:33:27.483737
2021-04-10 19:33:27.497783
2021-04-10 19:33:27.512087
2021-04-10 19:33:27.526563
2021-04-10 19:33:27.541333
2021-04-10 19:33:27.555837
2021-04-10 19:33:27.570398
2021-04-10 19:33:27.584734
2021-04-10 19:33:27.599158
2021-04-10 19:33:27.613386
2021-04-10 19:33:27.627833
2021-04-10 19:33:27.641942
2021-04-10 19:33:27.656078
2021-04-10 19:33:27.670338
2021-04-10 19:33:27.684908
2021-04-10 19:33:27.699091
2021-04-10 19:33:27.713539
2021-04-10 19:33:27.727697
2021-04-10 19:33:27.741934
2021-04-10 19:33:27.756011
2021-04-10 19:33:27.770196
2021-04-10 19:33:27.784066
2021-04-10 19:33:27.798319
2021-04-10 19:33:27.812620
2021-04-10 19:33:27.826245
2021-04-10 19:33:27.840649
2021-04-10 19:33:27.854953
2021-04-10 19:33:27.869238
2021-04-10 19:33:27.882965
2021-04-10 19:33:27.897441
2021-04-10 19:33:27.911561
2021-04-10 19:33:27.925476
2021-04-10 19:33:27.939973
2021-04-10 19:33:27.954004
2021-04-10 19:33:27.968259
2021-04-10 19:33:27.982596
2021-04-10 19:33:27.997009
2021-04-10 19:33:28.011435
2021-04-10 19:33:28.025830
2021-04-10 19:33:28.040163
2021-04-10 19:33:28.054494
2021-04-10 19:33:28.068779
2021-04-10 19:33:28.083581
2021-04-10 19:33:28.098051
2021-04-10 19:33:28.112282
2021-04-10 19:33:28.126576
2021-04-10 19:33:28.141060
2021-04-10 19:33:28.155510
2021-04-10 19:33:28.169779
2021-04-10 19:33:28.184154
2021-04-10 19:33:28.198248
2021-04-10 19:33:28.212670
2021-04-10 19:33:28.227398
2021-04-10 19:33:28.242154
2021-04-10 19:33:28.256701
2021-04-10 19:33:28.270850
2021-04-10 19:33:28.284979
2021-04-10 19:33:28.299100
2021-04-10 19:33:28.313204
2021-04-10 19:33:28.327997
2021-04-10 19:33:28.342835
2021-04-10 19:33:28.358243
2021-04-10 19:33:28.372758
2021-04-10 19:33:28.387236
2021-04-10 19:33:28.401788
2021-04-10 19:33:28.416478
2021-04-10 19:33:28.431017
2021-04-10 19:33:28.445645
2021-04-10 19:33:28.459930
2021-04-10 19:33:28.474272
2021-04-10 19:33:28.488964
2021-04-10 19:33:28.503410
2021-04-10 19:33:28.518003
2021-04-10 19:33:28.532270
2021-04-10 19:33:28.546275
2021-04-10 19:33:28.561206
2021-04-10 19:33:28.575536
2021-04-10 19:33:28.590463
2021-04-10 19:33:28.604937
2021-04-10 19:33:28.619375
2021-04-10 19:33:28.634034
2021-04-10 19:33:28.648387
2021-04-10 19:33:28.663050
2021-04-10 19:33:28.677276
2021-04-10 19:33:28.691527
2021-04-10 19:33:28.706057
2021-04-10 19:33:28.720441
2021-04-10 19:33:28.735087
2021-04-10 19:33:28.748988
2021-04-10 19:33:28.763489
2021-04-10 19:33:28.777702
2021-04-10 19:33:28.792051
2021-04-10 19:33:28.806592
2021-04-10 19:33:28.821197
2021-04-10 19:33:28.835567
2021-04-10 19:33:28.849794
2021-04-10 19:33:28.864322
2021-04-10 19:33:28.879017
2021-04-10 19:33:28.893487
2021-04-10 19:33:28.907977
2021-04-10 19:33:28.922445
2021-04-10 19:33:28.936729
2021-04-10 19:33:28.951112
2021-04-10 19:33:28.965729
2021-04-10 19:33:28.980129
2021-04-10 19:33:28.994419
2021-04-10 19:33:29.008793
2021-04-10 19:33:29.022790
2021-04-10 19:33:29.037085
2021-04-10 19:33:29.051741
2021-04-10 19:33:29.066115
2021-04-10 19:33:29.080493
2021-04-10 19:33:29.094912
2021-04-10 19:33:29.109268
2021-04-10 19:33:29.123839
2021-04-10 19:33:29.138378
2021-04-10 19:33:29.152836
2021-04-10 19:33:29.166669
2021-04-10 19:33:29.181030
2021-04-10 19:33:29.195243
2021-04-10 19:33:29.209513
2021-04-10 19:33:29.223666
2021-04-10 19:33:29.238221
2021-04-10 19:33:29.252695
2021-04-10 19:33:29.267054
2021-04-10 19:33:29.281606
2021-04-10 19:33:29.296119
2021-04-10 19:33:29.310499
2021-04-10 19:33:29.324967
2021-04-10 19:33:29.339581
2021-04-10 19:33:29.354022
2021-04-10 19:33:29.367896
2021-04-10 19:33:29.382367
2021-04-10 19:33:29.396743
2021-04-10 19:33:29.411019
2021-04-10 19:33:29.425564
2021-04-10 19:33:29.439963
2021-04-10 19:33:29.454288
2021-04-10 19:33:29.468780
2021-04-10 19:33:29.483068
2021-04-10 19:33:29.497470
2021-04-10 19:33:29.511913
2021-04-10 19:33:29.526180
2021-04-10 19:33:29.540612
2021-04-10 19:33:29.555211
2021-04-10 19:33:29.569667
2021-04-10 19:33:29.583742
2021-04-10 19:33:29.598112
2021-04-10 19:33:29.612389
2021-04-10 19:33:29.626874
2021-04-10 19:33:29.641128
2021-04-10 19:33:29.655375
2021-04-10 19:33:29.669653
2021-04-10 19:33:29.684089
2021-04-10 19:33:29.698075
2021-04-10 19:33:29.712763
2021-04-10 19:33:29.726738
2021-04-10 19:33:29.740841
2021-04-10 19:33:29.755085
2021-04-10 19:33:29.769465
2021-04-10 19:33:29.783546
2021-04-10 19:33:29.797814
2021-04-10 19:33:29.811916
2021-04-10 19:33:29.826465
2021-04-10 19:33:29.840843
2021-04-10 19:33:29.855120
2021-04-10 19:33:29.869437
2021-04-10 19:33:29.883258
2021-04-10 19:33:29.897428
2021-04-10 19:33:29.911879
2021-04-10 19:33:29.926154
2021-04-10 19:33:29.940585
2021-04-10 19:33:29.955140
2021-04-10 19:33:29.969691
2021-04-10 19:33:29.984401
2021-04-10 19:33:29.998937
2021-04-10 19:33:30.013663
2021-04-10 19:33:30.028162
2021-04-10 19:33:30.042207
2021-04-10 19:33:30.056749
2021-04-10 19:33:30.071200
2021-04-10 19:33:30.085671
2021-04-10 19:33:30.100128
2021-04-10 19:33:30.114313
2021-04-10 19:33:30.128718
2021-04-10 19:33:30.143196
2021-04-10 19:33:30.157607
2021-04-10 19:33:30.171989
2021-04-10 19:33:30.186356
2021-04-10 19:33:30.200695
2021-04-10 19:33:30.214943
2021-04-10 19:33:30.229258
2021-04-10 19:33:30.243550
2021-04-10 19:33:30.257884
2021-04-10 19:33:30.272383
2021-04-10 19:33:30.286574
2021-04-10 19:33:30.300737
2021-04-10 19:33:30.314549
2021-04-10 19:33:30.328748
2021-04-10 19:33:30.342730
2021-04-10 19:33:30.357238
2021-04-10 19:33:30.371319
2021-04-10 19:33:30.385613
2021-04-10 19:33:30.399848
2021-04-10 19:33:30.414089
2021-04-10 19:33:30.428216
2021-04-10 19:33:30.442771
2021-04-10 19:33:30.457373
2021-04-10 19:33:30.472025
2021-04-10 19:33:30.486197
2021-04-10 19:33:30.500418
2021-04-10 19:33:30.514686
2021-04-10 19:33:30.529054
2021-04-10 19:33:30.543539
2021-04-10 19:33:30.558048
2021-04-10 19:33:30.572116
2021-04-10 19:33:30.585868
2021-04-10 19:33:30.600233
2021-04-10 19:33:30.614465
2021-04-10 19:33:30.628583
2021-04-10 19:33:30.642578
2021-04-10 19:33:30.657204
2021-04-10 19:33:30.671509
2021-04-10 19:33:30.685662
2021-04-10 19:33:30.700406
2021-04-10 19:33:30.715088
2021-04-10 19:33:30.729115
2021-04-10 19:33:30.743666
2021-04-10 19:33:30.757949
2021-04-10 19:33:30.772513
2021-04-10 19:33:30.786784
2021-04-10 19:33:30.801623
2021-04-10 19:33:30.816085
2021-04-10 19:33:30.830545
2021-04-10 19:33:30.844895
2021-04-10 19:33:30.859313
2021-04-10 19:33:30.873719
2021-04-10 19:33:30.887838
2021-04-10 19:33:30.902361
2021-04-10 19:33:30.916635
2021-04-10 19:33:30.930983
2021-04-10 19:33:30.945563
2021-04-10 19:33:30.959663
2021-04-10 19:33:30.974385
2021-04-10 19:33:30.988310
2021-04-10 19:33:31.002359
2021-04-10 19:33:31.017100
2021-04-10 19:33:31.031069
2021-04-10 19:33:31.045457
2021-04-10 19:33:31.060278
2021-04-10 19:33:31.074315
2021-04-10 19:33:31.088712
2021-04-10 19:33:31.103124
2021-04-10 19:33:31.117432
2021-04-10 19:33:31.131724
2021-04-10 19:33:31.145930
2021-04-10 19:33:31.159951
2021-04-10 19:33:31.173940
2021-04-10 19:33:31.187832
2021-04-10 19:33:31.202072
2021-04-10 19:33:31.216425
2021-04-10 19:33:31.230780
2021-04-10 19:33:31.244839
2021-04-10 19:33:31.259095
2021-04-10 19:33:31.273024
2021-04-10 19:33:31.287244
2021-04-10 19:33:31.301147
2021-04-10 19:33:31.315755
2021-04-10 19:33:31.329815
2021-04-10 19:33:31.344273
2021-04-10 19:33:31.358422
2021-04-10 19:33:31.372939
2021-04-10 19:33:31.387691
2021-04-10 19:33:31.402296
2021-04-10 19:33:31.416972
2021-04-10 19:33:31.431590
2021-04-10 19:33:31.445971
2021-04-10 19:33:31.460478
2021-04-10 19:33:31.474765
2021-04-10 19:33:31.489261
2021-04-10 19:33:31.503837
2021-04-10 19:33:31.518040
2021-04-10 19:33:31.532404
2021-04-10 19:33:31.546800
2021-04-10 19:33:31.561059
2021-04-10 19:33:31.575431
2021-04-10 19:33:31.590160
2021-04-10 19:33:31.604812
2021-04-10 19:33:31.619453
2021-04-10 19:33:31.633652
2021-04-10 19:33:31.648255
2021-04-10 19:33:31.662703
2021-04-10 19:33:31.677092
2021-04-10 19:33:31.690795
2021-04-10 19:33:31.705199
2021-04-10 19:33:31.719798
2021-04-10 19:33:31.734422
2021-04-10 19:33:31.748915
2021-04-10 19:33:31.763270
2021-04-10 19:33:31.777638
2021-04-10 19:33:31.791971
2021-04-10 19:33:31.806179
2021-04-10 19:33:31.820721
2021-04-10 19:33:31.835169
2021-04-10 19:33:31.849639
2021-04-10 19:33:31.864142
2021-04-10 19:33:31.878580
2021-04-10 19:33:31.892842
2021-04-10 19:33:31.907463
2021-04-10 19:33:31.921931
2021-04-10 19:33:31.936256
2021-04-10 19:33:31.950800
2021-04-10 19:33:31.965026
2021-04-10 19:33:31.979574
2021-04-10 19:33:31.993609
2021-04-10 19:33:32.007777
2021-04-10 19:33:32.021951
2021-04-10 19:33:32.036374
2021-04-10 19:33:32.051108
2021-04-10 19:33:32.065601
2021-04-10 19:33:32.079924
2021-04-10 19:33:32.094335
2021-04-10 19:33:32.108351
2021-04-10 19:33:32.122797
2021-04-10 19:33:32.136616
2021-04-10 19:33:32.150860
2021-04-10 19:33:32.165168
2021-04-10 19:33:32.179551
2021-04-10 19:33:32.193748
2021-04-10 19:33:32.208012
2021-04-10 19:33:32.222809
2021-04-10 19:33:32.237128
2021-04-10 19:33:32.251400
2021-04-10 19:33:32.265669
2021-04-10 19:33:32.279831
2021-04-10 19:33:32.294266
2021-04-10 19:33:32.308740
2021-04-10 19:33:32.323165
2021-04-10 19:33:32.337687
2021-04-10 19:33:32.352267
2021-04-10 19:33:32.366520
2021-04-10 19:33:32.381033
2021-04-10 19:33:32.395793
2021-04-10 19:33:32.410117
2021-04-10 19:33:32.424608
2021-04-10 19:33:32.439139
2021-04-10 19:33:32.453801
2021-04-10 19:33:32.468425
2021-04-10 19:33:32.483169
2021-04-10 19:33:32.497930
2021-04-10 19:33:32.512138
2021-04-10 19:33:32.525943
2021-04-10 19:33:32.540140
2021-04-10 19:33:32.554300
2021-04-10 19:33:32.568310
2021-04-10 19:33:32.582399
2021-04-10 19:33:32.596591
2021-04-10 19:33:32.610947
2021-04-10 19:33:32.625131
2021-04-10 19:33:32.639538
2021-04-10 19:33:32.653317
2021-04-10 19:33:32.667922
2021-04-10 19:33:32.682081
2021-04-10 19:33:32.696606
2021-04-10 19:33:32.711669
2021-04-10 19:33:32.726277
2021-04-10 19:33:32.740559
2021-04-10 19:33:32.754930
2021-04-10 19:33:32.768854
2021-04-10 19:33:32.783560
2021-04-10 19:33:32.797673
2021-04-10 19:33:32.812065
2021-04-10 19:33:32.826337
2021-04-10 19:33:32.840632
2021-04-10 19:33:32.855220
2021-04-10 19:33:32.869594
2021-04-10 19:33:32.883766
2021-04-10 19:33:32.898225
2021-04-10 19:33:32.912906
2021-04-10 19:33:32.927459
2021-04-10 19:33:32.941529
2021-04-10 19:33:32.956066
2021-04-10 19:33:32.970248
2021-04-10 19:33:32.984750
2021-04-10 19:33:32.999112
2021-04-10 19:33:33.013332
2021-04-10 19:33:33.027615
2021-04-10 19:33:33.042014
2021-04-10 19:33:33.056706
2021-04-10 19:33:33.071119
2021-04-10 19:33:33.085255
2021-04-10 19:33:33.099947
2021-04-10 19:33:33.114163
2021-04-10 19:33:33.128387
2021-04-10 19:33:33.142527
2021-04-10 19:33:33.156548
2021-04-10 19:33:33.170831
2021-04-10 19:33:33.185026
2021-04-10 19:33:33.199579
2021-04-10 19:33:33.213534
2021-04-10 19:33:33.227679
2021-04-10 19:33:33.241860
2021-04-10 19:33:33.256023
2021-04-10 19:33:33.270641
2021-04-10 19:33:33.285121
2021-04-10 19:33:33.299044
2021-04-10 19:33:33.313066
2021-04-10 19:33:33.327614
2021-04-10 19:33:33.342399
2021-04-10 19:33:33.356925
2021-04-10 19:33:33.371523
2021-04-10 19:33:33.386067
2021-04-10 19:33:33.400313
2021-04-10 19:33:33.414707
2021-04-10 19:33:33.428985
2021-04-10 19:33:33.443349
2021-04-10 19:33:33.457668
2021-04-10 19:33:33.471958
2021-04-10 19:33:33.485825
2021-04-10 19:33:33.500105
2021-04-10 19:33:33.514651
2021-04-10 19:33:33.528890
2021-04-10 19:33:33.543231
2021-04-10 19:33:33.557472
2021-04-10 19:33:33.571774
2021-04-10 19:33:33.586199
2021-04-10 19:33:33.600114
2021-04-10 19:33:33.614785
2021-04-10 19:33:33.629182
2021-04-10 19:33:33.643537
2021-04-10 19:33:33.657951
2021-04-10 19:33:33.672330
2021-04-10 19:33:33.687067
2021-04-10 19:33:33.701481
2021-04-10 19:33:33.715658
2021-04-10 19:33:33.729870
2021-04-10 19:33:33.744027
2021-04-10 19:33:33.758001
2021-04-10 19:33:33.772691
2021-04-10 19:33:33.787132
2021-04-10 19:33:33.801408
2021-04-10 19:33:33.815724
2021-04-10 19:33:33.829783
2021-04-10 19:33:33.843996
2021-04-10 19:33:33.858235
2021-04-10 19:33:33.872337
2021-04-10 19:33:33.886645
2021-04-10 19:33:33.900995
2021-04-10 19:33:33.914770
2021-04-10 19:33:33.929242
2021-04-10 19:33:33.943412
2021-04-10 19:33:33.957732
2021-04-10 19:33:33.971853
2021-04-10 19:33:33.986300
2021-04-10 19:33:34.000593
