python3 test.py
2021-04-10 18:50:03.858991
2021-04-10 18:50:03.872016
2021-04-10 18:50:03.885046
2021-04-10 18:50:03.898071
2021-04-10 18:50:03.911080
2021-04-10 18:50:03.924154
2021-04-10 18:50:03.937230
2021-04-10 18:50:03.950271
2021-04-10 18:50:03.963290
2021-04-10 18:50:03.976418
2021-04-10 18:50:03.989503
2021-04-10 18:50:04.002509
2021-04-10 18:50:04.015893
2021-04-10 18:50:04.029323
2021-04-10 18:50:04.042418
2021-04-10 18:50:04.055415
2021-04-10 18:50:04.068499
2021-04-10 18:50:04.081540
2021-04-10 18:50:04.094510
2021-04-10 18:50:04.107548
2021-04-10 18:50:04.120625
2021-04-10 18:50:04.133646
2021-04-10 18:50:04.146647
2021-04-10 18:50:04.159631
2021-04-10 18:50:04.172639
2021-04-10 18:50:04.185636
2021-04-10 18:50:04.198716
2021-04-10 18:50:04.211790
2021-04-10 18:50:04.224779
2021-04-10 18:50:04.237741
2021-04-10 18:50:04.250767
2021-04-10 18:50:04.263845
2021-04-10 18:50:04.276876
2021-04-10 18:50:04.289895
2021-04-10 18:50:04.302946
2021-04-10 18:50:04.316005
2021-04-10 18:50:04.329056
2021-04-10 18:50:04.342063
2021-04-10 18:50:04.355083
2021-04-10 18:50:04.368051
2021-04-10 18:50:04.381081
2021-04-10 18:50:04.394062
2021-04-10 18:50:04.407105
2021-04-10 18:50:04.420181
2021-04-10 18:50:04.433178
2021-04-10 18:50:04.446185
2021-04-10 18:50:04.459207
2021-04-10 18:50:04.472252
2021-04-10 18:50:04.485253
2021-04-10 18:50:04.498267
2021-04-10 18:50:04.511263
2021-04-10 18:50:04.524296
2021-04-10 18:50:04.537327
2021-04-10 18:50:04.550348
2021-04-10 18:50:04.563379
2021-04-10 18:50:04.576441
2021-04-10 18:50:04.589503
2021-04-10 18:50:04.602533
2021-04-10 18:50:04.615570
2021-04-10 18:50:04.628624
2021-04-10 18:50:04.641703
2021-04-10 18:50:04.654737
2021-04-10 18:50:04.667788
2021-04-10 18:50:04.680858
2021-04-10 18:50:04.693876
2021-04-10 18:50:04.706903
2021-04-10 18:50:04.719948
2021-04-10 18:50:04.732945
2021-04-10 18:50:04.745974
2021-04-10 18:50:04.759004
2021-04-10 18:50:04.772009
2021-04-10 18:50:04.785036
2021-04-10 18:50:04.798097
2021-04-10 18:50:04.811099
2021-04-10 18:50:04.824118
2021-04-10 18:50:04.837122
2021-04-10 18:50:04.850169
2021-04-10 18:50:04.863332
2021-04-10 18:50:04.876966
2021-04-10 18:50:04.890560
2021-04-10 18:50:04.903616
2021-04-10 18:50:04.916661
2021-04-10 18:50:04.929715
2021-04-10 18:50:04.942763
2021-04-10 18:50:04.955804
2021-04-10 18:50:04.968922
2021-04-10 18:50:04.981936
2021-04-10 18:50:04.994977
2021-04-10 18:50:05.008002
2021-04-10 18:50:05.021027
2021-04-10 18:50:05.034018
2021-04-10 18:50:05.047009
2021-04-10 18:50:05.060096
2021-04-10 18:50:05.073102
2021-04-10 18:50:05.086100
2021-04-10 18:50:05.099161
2021-04-10 18:50:05.112188
2021-04-10 18:50:05.125216
2021-04-10 18:50:05.138266
2021-04-10 18:50:05.151323
2021-04-10 18:50:05.164378
2021-04-10 18:50:05.177389
2021-04-10 18:50:05.190407
2021-04-10 18:50:05.203441
2021-04-10 18:50:05.216475
2021-04-10 18:50:05.229481
2021-04-10 18:50:05.242518
2021-04-10 18:50:05.255591
2021-04-10 18:50:05.268582
2021-04-10 18:50:05.281604
2021-04-10 18:50:05.294663
2021-04-10 18:50:05.307672
2021-04-10 18:50:05.320694
2021-04-10 18:50:05.333689
2021-04-10 18:50:05.346713
2021-04-10 18:50:05.359707
2021-04-10 18:50:05.372766
2021-04-10 18:50:05.385768
2021-04-10 18:50:05.398756
2021-04-10 18:50:05.411751
2021-04-10 18:50:05.424835
2021-04-10 18:50:05.437896
2021-04-10 18:50:05.450971
2021-04-10 18:50:05.464035
2021-04-10 18:50:05.477065
2021-04-10 18:50:05.490063
2021-04-10 18:50:05.503103
2021-04-10 18:50:05.516141
2021-04-10 18:50:05.529108
2021-04-10 18:50:05.542155
2021-04-10 18:50:05.555142
2021-04-10 18:50:05.568140
2021-04-10 18:50:05.581203
2021-04-10 18:50:05.594277
2021-04-10 18:50:05.607358
2021-04-10 18:50:05.620495
2021-04-10 18:50:05.633748
2021-04-10 18:50:05.647014
2021-04-10 18:50:05.660340
2021-04-10 18:50:05.673900
2021-04-10 18:50:05.688489
2021-04-10 18:50:05.702663
2021-04-10 18:50:05.716704
2021-04-10 18:50:05.731710
2021-04-10 18:50:05.746222
2021-04-10 18:50:05.760813
2021-04-10 18:50:05.775361
2021-04-10 18:50:05.789303
2021-04-10 18:50:05.803755
2021-04-10 18:50:05.817903
2021-04-10 18:50:05.832415
2021-04-10 18:50:05.846981
2021-04-10 18:50:05.860968
2021-04-10 18:50:05.875488
2021-04-10 18:50:05.889891
2021-04-10 18:50:05.904036
2021-04-10 18:50:05.918442
2021-04-10 18:50:05.932535
2021-04-10 18:50:05.947106
2021-04-10 18:50:05.961524
2021-04-10 18:50:05.976107
2021-04-10 18:50:05.990027
2021-04-10 18:50:06.004560
2021-04-10 18:50:06.019234
2021-04-10 18:50:06.033730
2021-04-10 18:50:06.048566
2021-04-10 18:50:06.063167
2021-04-10 18:50:06.077429
2021-04-10 18:50:06.091839
2021-04-10 18:50:06.106302
2021-04-10 18:50:06.121176
2021-04-10 18:50:06.135725
2021-04-10 18:50:06.150615
2021-04-10 18:50:06.165264
2021-04-10 18:50:06.180217
2021-04-10 18:50:06.195051
2021-04-10 18:50:06.209586
2021-04-10 18:50:06.224309
2021-04-10 18:50:06.239114
2021-04-10 18:50:06.253667
2021-04-10 18:50:06.267912
2021-04-10 18:50:06.282367
2021-04-10 18:50:06.296744
2021-04-10 18:50:06.311780
2021-04-10 18:50:06.325764
2021-04-10 18:50:06.340149
2021-04-10 18:50:06.354351
2021-04-10 18:50:06.368587
2021-04-10 18:50:06.383030
2021-04-10 18:50:06.397509
2021-04-10 18:50:06.411774
2021-04-10 18:50:06.426333
2021-04-10 18:50:06.440534
2021-04-10 18:50:06.454471
2021-04-10 18:50:06.468835
2021-04-10 18:50:06.483323
2021-04-10 18:50:06.497654
2021-04-10 18:50:06.512298
2021-04-10 18:50:06.526580
2021-04-10 18:50:06.540639
2021-04-10 18:50:06.554900
2021-04-10 18:50:06.569534
2021-04-10 18:50:06.583955
2021-04-10 18:50:06.598264
2021-04-10 18:50:06.612546
2021-04-10 18:50:06.626666
2021-04-10 18:50:06.640925
2021-04-10 18:50:06.655135
2021-04-10 18:50:06.668874
2021-04-10 18:50:06.683287
2021-04-10 18:50:06.697719
2021-04-10 18:50:06.712116
2021-04-10 18:50:06.726871
2021-04-10 18:50:06.741475
2021-04-10 18:50:06.756074
2021-04-10 18:50:06.770364
2021-04-10 18:50:06.784623
2021-04-10 18:50:06.798664
2021-04-10 18:50:06.812700
2021-04-10 18:50:06.827046
2021-04-10 18:50:06.841489
2021-04-10 18:50:06.855398
2021-04-10 18:50:06.869689
2021-04-10 18:50:06.884263
2021-04-10 18:50:06.898505
2021-04-10 18:50:06.912844
2021-04-10 18:50:06.927076
2021-04-10 18:50:06.940911
2021-04-10 18:50:06.955676
2021-04-10 18:50:06.969881
2021-04-10 18:50:06.984046
2021-04-10 18:50:06.998369
2021-04-10 18:50:07.012827
2021-04-10 18:50:07.027042
2021-04-10 18:50:07.041572
2021-04-10 18:50:07.056451
2021-04-10 18:50:07.070996
2021-04-10 18:50:07.085401
2021-04-10 18:50:07.099208
2021-04-10 18:50:07.113927
2021-04-10 18:50:07.128102
2021-04-10 18:50:07.142764
2021-04-10 18:50:07.157000
2021-04-10 18:50:07.171352
2021-04-10 18:50:07.186112
2021-04-10 18:50:07.200834
2021-04-10 18:50:07.215215
2021-04-10 18:50:07.229683
2021-04-10 18:50:07.243844
2021-04-10 18:50:07.258264
2021-04-10 18:50:07.272733
2021-04-10 18:50:07.286883
2021-04-10 18:50:07.301583
2021-04-10 18:50:07.316275
2021-04-10 18:50:07.330922
2021-04-10 18:50:07.345383
2021-04-10 18:50:07.359817
2021-04-10 18:50:07.374406
2021-04-10 18:50:07.388768
2021-04-10 18:50:07.402945
2021-04-10 18:50:07.417717
2021-04-10 18:50:07.432223
2021-04-10 18:50:07.446752
2021-04-10 18:50:07.461284
2021-04-10 18:50:07.475978
2021-04-10 18:50:07.490332
2021-04-10 18:50:07.505078
2021-04-10 18:50:07.519348
2021-04-10 18:50:07.534369
2021-04-10 18:50:07.549073
2021-04-10 18:50:07.563578
2021-04-10 18:50:07.578125
2021-04-10 18:50:07.592927
2021-04-10 18:50:07.607309
2021-04-10 18:50:07.622116
2021-04-10 18:50:07.636012
2021-04-10 18:50:07.650585
2021-04-10 18:50:07.665303
2021-04-10 18:50:07.679676
2021-04-10 18:50:07.694188
2021-04-10 18:50:07.708726
2021-04-10 18:50:07.723503
2021-04-10 18:50:07.738080
2021-04-10 18:50:07.752744
2021-04-10 18:50:07.767390
2021-04-10 18:50:07.781688
2021-04-10 18:50:07.795946
2021-04-10 18:50:07.810134
2021-04-10 18:50:07.824320
2021-04-10 18:50:07.838663
2021-04-10 18:50:07.853051
2021-04-10 18:50:07.867417
2021-04-10 18:50:07.881803
2021-04-10 18:50:07.896033
2021-04-10 18:50:07.910302
2021-04-10 18:50:07.924138
2021-04-10 18:50:07.938618
2021-04-10 18:50:07.953046
2021-04-10 18:50:07.967406
2021-04-10 18:50:07.981823
2021-04-10 18:50:07.996489
2021-04-10 18:50:08.011027
2021-04-10 18:50:08.025689
2021-04-10 18:50:08.039578
2021-04-10 18:50:08.054074
2021-04-10 18:50:08.068378
2021-04-10 18:50:08.083032
2021-04-10 18:50:08.097269
2021-04-10 18:50:08.111131
2021-04-10 18:50:08.125211
2021-04-10 18:50:08.139074
2021-04-10 18:50:08.153587
2021-04-10 18:50:08.167827
2021-04-10 18:50:08.182586
2021-04-10 18:50:08.196828
2021-04-10 18:50:08.210870
2021-04-10 18:50:08.225036
2021-04-10 18:50:08.239441
2021-04-10 18:50:08.253632
2021-04-10 18:50:08.268083
2021-04-10 18:50:08.282265
2021-04-10 18:50:08.296937
2021-04-10 18:50:08.311294
2021-04-10 18:50:08.325747
2021-04-10 18:50:08.340594
2021-04-10 18:50:08.355147
2021-04-10 18:50:08.369880
2021-04-10 18:50:08.384281
2021-04-10 18:50:08.398574
2021-04-10 18:50:08.412631
2021-04-10 18:50:08.427124
2021-04-10 18:50:08.441597
2021-04-10 18:50:08.455906
2021-04-10 18:50:08.470336
2021-04-10 18:50:08.484598
2021-04-10 18:50:08.498900
2021-04-10 18:50:08.513224
2021-04-10 18:50:08.527291
2021-04-10 18:50:08.541551
2021-04-10 18:50:08.556087
2021-04-10 18:50:08.570365
2021-04-10 18:50:08.584772
2021-04-10 18:50:08.599283
2021-04-10 18:50:08.613599
2021-04-10 18:50:08.627736
2021-04-10 18:50:08.642454
2021-04-10 18:50:08.656571
2021-04-10 18:50:08.670768
2021-04-10 18:50:08.685330
2021-04-10 18:50:08.699943
2021-04-10 18:50:08.714418
2021-04-10 18:50:08.729015
2021-04-10 18:50:08.743351
2021-04-10 18:50:08.757646
2021-04-10 18:50:08.771881
2021-04-10 18:50:08.786226
2021-04-10 18:50:08.800499
2021-04-10 18:50:08.814892
2021-04-10 18:50:08.829110
2021-04-10 18:50:08.843277
2021-04-10 18:50:08.857606
2021-04-10 18:50:08.872030
2021-04-10 18:50:08.886459
2021-04-10 18:50:08.900815
2021-04-10 18:50:08.915232
2021-04-10 18:50:08.929402
2021-04-10 18:50:08.943725
2021-04-10 18:50:08.957846
2021-04-10 18:50:08.972388
2021-04-10 18:50:08.986351
2021-04-10 18:50:09.000754
2021-04-10 18:50:09.014644
2021-04-10 18:50:09.029076
2021-04-10 18:50:09.043331
2021-04-10 18:50:09.057687
2021-04-10 18:50:09.071927
2021-04-10 18:50:09.086464
2021-04-10 18:50:09.101095
2021-04-10 18:50:09.115037
2021-04-10 18:50:09.129380
2021-04-10 18:50:09.143713
2021-04-10 18:50:09.158159
2021-04-10 18:50:09.173292
2021-04-10 18:50:09.188652
2021-04-10 18:50:09.203285
2021-04-10 18:50:09.217617
2021-04-10 18:50:09.231907
2021-04-10 18:50:09.246222
2021-04-10 18:50:09.260090
2021-04-10 18:50:09.274415
2021-04-10 18:50:09.288792
2021-04-10 18:50:09.303344
2021-04-10 18:50:09.317767
2021-04-10 18:50:09.332302
2021-04-10 18:50:09.346416
2021-04-10 18:50:09.360727
2021-04-10 18:50:09.375437
2021-04-10 18:50:09.389959
2021-04-10 18:50:09.404642
2021-04-10 18:50:09.418744
2021-04-10 18:50:09.433122
2021-04-10 18:50:09.447468
2021-04-10 18:50:09.462317
2021-04-10 18:50:09.476731
2021-04-10 18:50:09.491620
2021-04-10 18:50:09.505989
2021-04-10 18:50:09.520243
2021-04-10 18:50:09.534719
2021-04-10 18:50:09.549357
2021-04-10 18:50:09.563712
2021-04-10 18:50:09.578289
2021-04-10 18:50:09.592709
2021-04-10 18:50:09.607043
2021-04-10 18:50:09.621472
2021-04-10 18:50:09.635620
2021-04-10 18:50:09.649912
2021-04-10 18:50:09.664287
2021-04-10 18:50:09.678689
2021-04-10 18:50:09.692891
2021-04-10 18:50:09.707261
2021-04-10 18:50:09.721935
2021-04-10 18:50:09.736534
2021-04-10 18:50:09.750768
2021-04-10 18:50:09.764993
2021-04-10 18:50:09.779080
2021-04-10 18:50:09.793421
2021-04-10 18:50:09.807805
2021-04-10 18:50:09.821893
2021-04-10 18:50:09.836076
2021-04-10 18:50:09.850581
2021-04-10 18:50:09.864790
2021-04-10 18:50:09.879318
2021-04-10 18:50:09.893827
2021-04-10 18:50:09.908315
2021-04-10 18:50:09.922566
2021-04-10 18:50:09.936862
2021-04-10 18:50:09.951128
2021-04-10 18:50:09.965313
2021-04-10 18:50:09.979616
2021-04-10 18:50:09.993944
2021-04-10 18:50:10.008162
2021-04-10 18:50:10.022175
2021-04-10 18:50:10.036557
2021-04-10 18:50:10.050542
2021-04-10 18:50:10.065014
2021-04-10 18:50:10.079156
2021-04-10 18:50:10.093553
2021-04-10 18:50:10.108145
2021-04-10 18:50:10.122365
2021-04-10 18:50:10.136715
2021-04-10 18:50:10.151116
2021-04-10 18:50:10.165387
2021-04-10 18:50:10.179773
2021-04-10 18:50:10.194203
2021-04-10 18:50:10.208431
2021-04-10 18:50:10.222742
2021-04-10 18:50:10.237354
2021-04-10 18:50:10.252153
2021-04-10 18:50:10.266686
2021-04-10 18:50:10.281272
2021-04-10 18:50:10.295482
2021-04-10 18:50:10.309704
2021-04-10 18:50:10.324125
2021-04-10 18:50:10.338353
2021-04-10 18:50:10.352270
2021-04-10 18:50:10.366459
2021-04-10 18:50:10.380641
2021-04-10 18:50:10.395451
2021-04-10 18:50:10.409963
2021-04-10 18:50:10.424287
2021-04-10 18:50:10.438479
2021-04-10 18:50:10.452771
2021-04-10 18:50:10.467106
2021-04-10 18:50:10.481487
2021-04-10 18:50:10.495758
2021-04-10 18:50:10.510231
2021-04-10 18:50:10.524473
2021-04-10 18:50:10.538806
2021-04-10 18:50:10.553218
2021-04-10 18:50:10.567423
2021-04-10 18:50:10.581540
2021-04-10 18:50:10.595797
2021-04-10 18:50:10.610278
2021-04-10 18:50:10.624532
2021-04-10 18:50:10.639584
2021-04-10 18:50:10.653565
2021-04-10 18:50:10.668052
2021-04-10 18:50:10.682336
2021-04-10 18:50:10.696479
2021-04-10 18:50:10.710301
2021-04-10 18:50:10.724651
2021-04-10 18:50:10.738785
2021-04-10 18:50:10.753110
2021-04-10 18:50:10.767323
2021-04-10 18:50:10.781389
2021-04-10 18:50:10.795868
2021-04-10 18:50:10.810210
2021-04-10 18:50:10.824575
2021-04-10 18:50:10.839078
2021-04-10 18:50:10.853737
2021-04-10 18:50:10.868080
2021-04-10 18:50:10.882355
2021-04-10 18:50:10.896965
2021-04-10 18:50:10.911418
2021-04-10 18:50:10.926195
2021-04-10 18:50:10.940622
2021-04-10 18:50:10.955045
2021-04-10 18:50:10.969754
2021-04-10 18:50:10.984293
2021-04-10 18:50:10.998674
2021-04-10 18:50:11.013514
2021-04-10 18:50:11.028251
2021-04-10 18:50:11.042729
2021-04-10 18:50:11.057360
2021-04-10 18:50:11.072216
2021-04-10 18:50:11.087313
2021-04-10 18:50:11.101642
2021-04-10 18:50:11.116121
2021-04-10 18:50:11.130858
2021-04-10 18:50:11.145481
2021-04-10 18:50:11.159974
2021-04-10 18:50:11.174633
2021-04-10 18:50:11.189105
2021-04-10 18:50:11.203857
2021-04-10 18:50:11.218674
2021-04-10 18:50:11.233379
2021-04-10 18:50:11.248512
2021-04-10 18:50:11.262860
2021-04-10 18:50:11.277394
2021-04-10 18:50:11.292087
2021-04-10 18:50:11.306215
2021-04-10 18:50:11.320901
2021-04-10 18:50:11.335336
2021-04-10 18:50:11.350306
2021-04-10 18:50:11.364585
2021-04-10 18:50:11.379005
2021-04-10 18:50:11.393817
2021-04-10 18:50:11.408392
2021-04-10 18:50:11.422077
2021-04-10 18:50:11.436344
2021-04-10 18:50:11.450736
2021-04-10 18:50:11.464726
2021-04-10 18:50:11.479514
2021-04-10 18:50:11.494201
2021-04-10 18:50:11.508681
2021-04-10 18:50:11.522889
2021-04-10 18:50:11.537754
2021-04-10 18:50:11.552260
2021-04-10 18:50:11.567256
2021-04-10 18:50:11.582022
2021-04-10 18:50:11.596502
2021-04-10 18:50:11.611222
2021-04-10 18:50:11.625727
2021-04-10 18:50:11.640635
2021-04-10 18:50:11.655389
2021-04-10 18:50:11.669920
2021-04-10 18:50:11.684591
2021-04-10 18:50:11.698438
2021-04-10 18:50:11.712740
2021-04-10 18:50:11.727308
2021-04-10 18:50:11.741849
2021-04-10 18:50:11.756130
2021-04-10 18:50:11.770641
2021-04-10 18:50:11.785171
2021-04-10 18:50:11.799981
2021-04-10 18:50:11.814766
2021-04-10 18:50:11.828819
2021-04-10 18:50:11.843259
2021-04-10 18:50:11.857486
2021-04-10 18:50:11.871922
2021-04-10 18:50:11.886385
2021-04-10 18:50:11.900641
2021-04-10 18:50:11.915255
2021-04-10 18:50:11.930285
2021-04-10 18:50:11.944392
2021-04-10 18:50:11.958794
2021-04-10 18:50:11.973000
2021-04-10 18:50:11.987528
2021-04-10 18:50:12.002317
2021-04-10 18:50:12.016429
2021-04-10 18:50:12.031075
2021-04-10 18:50:12.045857
2021-04-10 18:50:12.060518
2021-04-10 18:50:12.074951
2021-04-10 18:50:12.089339
2021-04-10 18:50:12.103674
2021-04-10 18:50:12.118567
2021-04-10 18:50:12.132470
2021-04-10 18:50:12.147252
2021-04-10 18:50:12.161942
2021-04-10 18:50:12.176242
2021-04-10 18:50:12.190211
2021-04-10 18:50:12.204619
2021-04-10 18:50:12.218599
2021-04-10 18:50:12.233148
2021-04-10 18:50:12.247452
2021-04-10 18:50:12.261587
2021-04-10 18:50:12.276170
2021-04-10 18:50:12.290418
2021-04-10 18:50:12.305108
2021-04-10 18:50:12.319954
2021-04-10 18:50:12.334693
2021-04-10 18:50:12.349086
2021-04-10 18:50:12.364223
2021-04-10 18:50:12.378914
2021-04-10 18:50:12.392991
2021-04-10 18:50:12.407487
2021-04-10 18:50:12.422386
2021-04-10 18:50:12.436605
2021-04-10 18:50:12.450820
2021-04-10 18:50:12.465509
2021-04-10 18:50:12.479595
2021-04-10 18:50:12.494042
2021-04-10 18:50:12.508663
2021-04-10 18:50:12.523355
2021-04-10 18:50:12.538448
2021-04-10 18:50:12.553071
2021-04-10 18:50:12.567067
2021-04-10 18:50:12.581982
2021-04-10 18:50:12.596089
2021-04-10 18:50:12.610054
2021-04-10 18:50:12.623883
2021-04-10 18:50:12.638235
2021-04-10 18:50:12.651924
2021-04-10 18:50:12.666303
2021-04-10 18:50:12.681071
2021-04-10 18:50:12.695352
2021-04-10 18:50:12.709371
2021-04-10 18:50:12.724108
2021-04-10 18:50:12.738521
2021-04-10 18:50:12.753133
2021-04-10 18:50:12.767408
2021-04-10 18:50:12.781937
2021-04-10 18:50:12.796390
2021-04-10 18:50:12.810810
2021-04-10 18:50:12.825383
2021-04-10 18:50:12.839629
2021-04-10 18:50:12.853746
2021-04-10 18:50:12.868572
2021-04-10 18:50:12.882595
2021-04-10 18:50:12.896894
2021-04-10 18:50:12.911654
2021-04-10 18:50:12.925625
2021-04-10 18:50:12.939557
2021-04-10 18:50:12.953614
2021-04-10 18:50:12.967556
2021-04-10 18:50:12.981787
2021-04-10 18:50:12.995673
2021-04-10 18:50:13.009871
2021-04-10 18:50:13.024564
2021-04-10 18:50:13.038902
2021-04-10 18:50:13.053326
2021-04-10 18:50:13.067943
2021-04-10 18:50:13.082020
2021-04-10 18:50:13.096409
2021-04-10 18:50:13.110674
2021-04-10 18:50:13.125367
2021-04-10 18:50:13.139976
2021-04-10 18:50:13.154294
2021-04-10 18:50:13.168578
2021-04-10 18:50:13.182858
2021-04-10 18:50:13.197408
2021-04-10 18:50:13.211821
2021-04-10 18:50:13.226278
2021-04-10 18:50:13.240731
2021-04-10 18:50:13.254819
2021-04-10 18:50:13.269136
2021-04-10 18:50:13.283860
2021-04-10 18:50:13.298405
2021-04-10 18:50:13.312842
2021-04-10 18:50:13.327230
2021-04-10 18:50:13.341534
2021-04-10 18:50:13.356038
2021-04-10 18:50:13.370453
2021-04-10 18:50:13.385104
2021-04-10 18:50:13.399143
2021-04-10 18:50:13.413378
2021-04-10 18:50:13.427571
2021-04-10 18:50:13.441892
2021-04-10 18:50:13.456039
2021-04-10 18:50:13.470476
2021-04-10 18:50:13.485626
2021-04-10 18:50:13.500274
2021-04-10 18:50:13.514582
2021-04-10 18:50:13.529254
2021-04-10 18:50:13.543742
2021-04-10 18:50:13.559277
2021-04-10 18:50:13.574434
2021-04-10 18:50:13.588794
2021-04-10 18:50:13.603050
2021-04-10 18:50:13.617425
2021-04-10 18:50:13.631656
2021-04-10 18:50:13.646027
2021-04-10 18:50:13.660339
2021-04-10 18:50:13.674489
2021-04-10 18:50:13.688709
2021-04-10 18:50:13.703067
2021-04-10 18:50:13.717001
2021-04-10 18:50:13.731393
2021-04-10 18:50:13.746163
2021-04-10 18:50:13.760348
2021-04-10 18:50:13.775148
2021-04-10 18:50:13.789348
2021-04-10 18:50:13.803697
2021-04-10 18:50:13.818458
2021-04-10 18:50:13.832346
2021-04-10 18:50:13.847034
2021-04-10 18:50:13.861614
2021-04-10 18:50:13.876042
2021-04-10 18:50:13.890510
2021-04-10 18:50:13.904993
2021-04-10 18:50:13.919412
2021-04-10 18:50:13.933737
2021-04-10 18:50:13.947796
2021-04-10 18:50:13.962392
2021-04-10 18:50:13.976712
2021-04-10 18:50:13.991055
2021-04-10 18:50:14.005191
2021-04-10 18:50:14.019808
2021-04-10 18:50:14.034399
2021-04-10 18:50:14.048776
2021-04-10 18:50:14.063283
2021-04-10 18:50:14.077822
2021-04-10 18:50:14.092154
2021-04-10 18:50:14.106555
2021-04-10 18:50:14.121022
2021-04-10 18:50:14.134775
2021-04-10 18:50:14.149178
2021-04-10 18:50:14.163460
2021-04-10 18:50:14.177494
2021-04-10 18:50:14.191589
2021-04-10 18:50:14.205838
2021-04-10 18:50:14.220538
2021-04-10 18:50:14.235340
2021-04-10 18:50:14.249779
2021-04-10 18:50:14.264200
2021-04-10 18:50:14.278558
2021-04-10 18:50:14.292821
2021-04-10 18:50:14.306611
2021-04-10 18:50:14.321258
2021-04-10 18:50:14.335422
2021-04-10 18:50:14.349821
2021-04-10 18:50:14.364107
2021-04-10 18:50:14.378074
2021-04-10 18:50:14.392337
2021-04-10 18:50:14.406482
2021-04-10 18:50:14.420930
2021-04-10 18:50:14.434955
2021-04-10 18:50:14.449384
2021-04-10 18:50:14.463826
2021-04-10 18:50:14.477878
2021-04-10 18:50:14.492153
2021-04-10 18:50:14.506570
2021-04-10 18:50:14.521134
2021-04-10 18:50:14.535569
2021-04-10 18:50:14.550023
2021-04-10 18:50:14.564345
2021-04-10 18:50:14.578603
2021-04-10 18:50:14.592898
2021-04-10 18:50:14.607403
2021-04-10 18:50:14.621843
2021-04-10 18:50:14.636009
2021-04-10 18:50:14.649717
2021-04-10 18:50:14.664109
2021-04-10 18:50:14.678354
2021-04-10 18:50:14.692576
2021-04-10 18:50:14.706802
2021-04-10 18:50:14.720661
2021-04-10 18:50:14.734728
2021-04-10 18:50:14.749244
2021-04-10 18:50:14.763976
2021-04-10 18:50:14.778152
2021-04-10 18:50:14.792838
2021-04-10 18:50:14.806684
2021-04-10 18:50:14.820879
2021-04-10 18:50:14.835557
2021-04-10 18:50:14.849352
2021-04-10 18:50:14.863513
2021-04-10 18:50:14.877600
2021-04-10 18:50:14.891584
2021-04-10 18:50:14.906324
2021-04-10 18:50:14.920526
2021-04-10 18:50:14.934875
2021-04-10 18:50:14.949099
2021-04-10 18:50:14.963032
2021-04-10 18:50:14.977732
2021-04-10 18:50:14.992238
2021-04-10 18:50:15.007032
2021-04-10 18:50:15.022291
2021-04-10 18:50:15.037074
2021-04-10 18:50:15.051454
2021-04-10 18:50:15.065863
2021-04-10 18:50:15.080526
